Original
Random744
Raw:1.1971797,2.8613741,2.7604995,1.0949173,5.065491,3.037941,2.8096824,2.6244736,2.5865016,3.5147922
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random745
Raw:1.197181,2.8613768,2.760502,1.0949187,5.065496,3.0379443,2.8096855,2.624476,2.5865035,3.514796
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random746
Raw:1.1971796,2.861374,2.7604992,1.0949172,5.0654907,3.0379407,2.8096821,2.624473,2.5865011,3.5147917
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random747
Raw:1.1971816,2.8613777,2.760503,1.0949193,5.065498,3.0379455,2.8096867,2.6244774,2.5865042,3.5147977
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random748
Raw:1.1971816,2.8613777,2.760503,1.0949193,5.065498,3.0379455,2.8096867,2.6244774,2.5865042,3.5147977
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random749
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random750
Raw:1.1971815,2.8613775,2.7605028,1.0949192,5.0654974,3.0379453,2.8096864,2.624477,2.586504,3.5147972
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random751
Raw:1.1971805,2.8613758,2.760501,1.0949181,5.065494,3.0379431,2.8096843,2.624475,2.5865026,3.5147946
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random752
Raw:1.1971816,2.8613777,2.760503,1.0949193,5.065498,3.0379455,2.8096867,2.6244774,2.5865042,3.5147977
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random753
Raw:1.1971809,2.8613765,2.7605019,1.0949186,5.0654955,3.037944,2.8096852,2.624476,2.586503,3.5147955
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random754
Raw:1.1971827,2.8613799,2.7605052,1.0949205,5.065502,3.0379481,2.809689,2.6244793,2.586506,3.5148008
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random755
Raw:1.197178,2.861371,2.7604964,1.0949155,5.0654855,3.0379372,2.8096788,2.6244702,2.5864992,3.5147874
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random756
Raw:1.1971799,2.8613746,2.7605,1.0949175,5.065492,3.0379417,2.809683,2.624474,2.5865018,3.514793
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random757
Raw:1.1971818,2.8613784,2.7605035,1.0949197,5.065499,3.0379462,2.8096874,2.6244779,2.5865045,3.5147984
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random758
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random759
Raw:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random760
Raw:1.197181,2.8613768,2.760502,1.0949187,5.065496,3.0379443,2.8096855,2.624476,2.5865035,3.514796
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random761
Raw:1.1971815,2.8613775,2.7605028,1.0949192,5.0654974,3.0379453,2.8096864,2.624477,2.586504,3.5147972
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random762
Raw:1.1971816,2.8613777,2.760503,1.0949193,5.065498,3.0379455,2.8096867,2.6244774,2.5865042,3.5147977
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random763
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random764
Raw:1.1971815,2.8613775,2.7605028,1.0949192,5.0654974,3.0379453,2.8096864,2.624477,2.586504,3.5147972
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random765
Raw:1.1971809,2.8613765,2.7605019,1.0949186,5.0654955,3.037944,2.8096852,2.624476,2.586503,3.5147955
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random766
Raw:1.1971822,2.861379,2.7605042,1.0949199,5.0655003,3.037947,2.8096879,2.6244783,2.586505,3.514799
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random767
Raw:1.1971799,2.8613746,2.7605,1.0949175,5.065492,3.0379417,2.809683,2.624474,2.5865018,3.514793
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random768
Raw:1.1971792,2.8613734,2.7604988,1.0949168,5.06549,3.03794,2.8096814,2.6244726,2.586501,3.514791
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random769
Raw:1.1971818,2.8613784,2.7605035,1.0949197,5.065499,3.0379462,2.8096874,2.6244779,2.5865045,3.5147984
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random770
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random771
Raw:1.1971817,2.8613782,2.7605033,1.0949194,5.0654984,3.037946,2.809687,2.6244774,2.5865045,3.514798
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random772
Raw:1.1971817,2.8613782,2.7605033,1.0949194,5.0654984,3.037946,2.809687,2.6244774,2.5865045,3.514798
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random773
Raw:1.1971813,2.8613772,2.7605026,1.0949191,5.065497,3.037945,2.8096862,2.624477,2.5865037,3.5147967
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random774
Raw:1.1971796,2.861374,2.7604992,1.0949172,5.0654907,3.0379407,2.8096821,2.624473,2.5865011,3.5147917
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random775
Raw:1.1971813,2.8613772,2.7605026,1.0949191,5.065497,3.037945,2.8096862,2.624477,2.5865037,3.5147967
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random776
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random777
Raw:1.197179,2.8613727,2.760498,1.0949166,5.065489,3.0379395,2.809681,2.6244721,2.5865004,3.5147903
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random778
Raw:1.1971796,2.861374,2.7604992,1.0949172,5.0654907,3.0379407,2.8096821,2.624473,2.5865011,3.5147917
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random779
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random780
Raw:1.1971828,2.86138,2.7605054,1.0949206,5.0655026,3.0379486,2.8096895,2.6244798,2.586506,3.514801
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random781
Raw:1.1971819,2.8613787,2.760504,1.0949198,5.0655,3.0379467,2.8096876,2.6244783,2.586505,3.5147986
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random782
Raw:1.1971784,2.8613718,2.760497,1.094916,5.065487,3.037938,2.8096797,2.6244707,2.5864997,3.5147886
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random783
Raw:1.1971816,2.8613777,2.760503,1.0949193,5.065498,3.0379455,2.8096867,2.6244774,2.5865042,3.5147977
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random784
Raw:1.1971791,2.8613732,2.7604983,1.0949167,5.0654893,3.0379398,2.8096812,2.6244721,2.5865006,3.5147905
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random785
Raw:1.1971784,2.8613718,2.760497,1.094916,5.065487,3.037938,2.8096797,2.6244707,2.5864997,3.5147886
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random786
Raw:1.19718,2.8613749,2.7605002,1.0949178,5.0654926,3.0379422,2.8096833,2.624474,2.586502,3.5147934
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random787
Raw:1.1971787,2.8613722,2.7604976,1.0949162,5.065488,3.0379388,2.8096802,2.6244712,2.5865002,3.5147896
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random788
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random789
Raw:1.1971793,2.8613737,2.760499,1.0949169,5.0654902,3.0379405,2.809682,2.6244726,2.5865011,3.5147915
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random790
Raw:1.1971818,2.8613784,2.7605035,1.0949197,5.065499,3.0379462,2.8096874,2.6244779,2.5865045,3.5147984
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random791
Raw:1.1971817,2.8613782,2.7605033,1.0949194,5.0654984,3.037946,2.809687,2.6244774,2.5865045,3.514798
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random792
Raw:1.1971807,2.8613763,2.7605016,1.0949185,5.065495,3.0379436,2.8096848,2.6244755,2.586503,3.5147953
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random793
Raw:1.1971796,2.861374,2.7604992,1.0949172,5.0654907,3.0379407,2.8096821,2.624473,2.5865011,3.5147917
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random794
Raw:1.1971807,2.8613763,2.7605016,1.0949185,5.065495,3.0379436,2.8096848,2.6244755,2.586503,3.5147953
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random795
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random796
Raw:1.1971815,2.8613775,2.7605028,1.0949192,5.0654974,3.0379453,2.8096864,2.624477,2.586504,3.5147972
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random797
Raw:1.1971773,2.8613696,2.760495,1.0949148,5.065483,3.0379355,2.8096771,2.6244688,2.586498,3.5147855
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random798
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random799
Raw:1.1971823,2.8613791,2.7605045,1.09492,5.0655007,3.0379472,2.8096883,2.6244788,2.5865052,3.5147996
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random800
Raw:1.1971797,2.8613741,2.7604995,1.0949173,5.065491,3.037941,2.8096824,2.6244736,2.5865016,3.5147922
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random801
Raw:1.1971776,2.8613706,2.7604957,1.0949153,5.0654845,3.0379364,2.809678,2.6244693,2.5864987,3.5147867
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random802
Raw:1.1971822,2.861379,2.7605042,1.0949199,5.0655003,3.037947,2.8096879,2.6244783,2.586505,3.514799
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random803
Raw:1.1971811,2.861377,2.7605023,1.0949188,5.0654964,3.0379446,2.8096857,2.6244764,2.5865035,3.5147965
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random804
Raw:1.1971811,2.861377,2.7605023,1.0949188,5.0654964,3.0379446,2.8096857,2.6244764,2.5865035,3.5147965
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random805
Raw:1.1971807,2.8613763,2.7605016,1.0949185,5.065495,3.0379436,2.8096848,2.6244755,2.586503,3.5147953
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random806
Raw:1.197179,2.8613727,2.760498,1.0949166,5.065489,3.0379395,2.809681,2.6244721,2.5865004,3.5147903
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random807
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random808
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random809
Raw:1.1971796,2.861374,2.7604992,1.0949172,5.0654907,3.0379407,2.8096821,2.624473,2.5865011,3.5147917
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random810
Raw:1.1971797,2.8613741,2.7604995,1.0949173,5.065491,3.037941,2.8096824,2.6244736,2.5865016,3.5147922
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random811
Raw:1.197181,2.8613768,2.760502,1.0949187,5.065496,3.0379443,2.8096855,2.624476,2.5865035,3.514796
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random812
Raw:1.1971809,2.8613765,2.7605019,1.0949186,5.0654955,3.037944,2.8096852,2.624476,2.586503,3.5147955
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random813
Raw:1.1971825,2.8613796,2.760505,1.0949204,5.0655017,3.037948,2.8096888,2.6244793,2.5865054,3.5148003
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random814
Raw:1.1971805,2.8613758,2.760501,1.0949181,5.065494,3.0379431,2.8096843,2.624475,2.5865026,3.5147946
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random815
Raw:1.1971775,2.86137,2.7604954,1.094915,5.065484,3.0379362,2.8096778,2.6244693,2.5864985,3.5147865
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random816
Raw:1.1971792,2.8613734,2.7604988,1.0949168,5.06549,3.03794,2.8096814,2.6244726,2.586501,3.514791
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random817
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random818
Raw:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random819
Raw:1.1971793,2.8613737,2.760499,1.0949169,5.0654902,3.0379405,2.809682,2.6244726,2.5865011,3.5147915
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random820
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random821
Raw:1.1971809,2.8613765,2.7605019,1.0949186,5.0654955,3.037944,2.8096852,2.624476,2.586503,3.5147955
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random822
Raw:1.1971807,2.8613763,2.7605016,1.0949185,5.065495,3.0379436,2.8096848,2.6244755,2.586503,3.5147953
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random823
Raw:1.1971823,2.8613791,2.7605045,1.09492,5.0655007,3.0379472,2.8096883,2.6244788,2.5865052,3.5147996
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random824
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random825
Raw:1.1971829,2.8613803,2.7605057,1.0949208,5.065503,3.0379488,2.8096898,2.6244802,2.5865061,3.5148015
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random826
Raw:1.1971805,2.8613758,2.760501,1.0949181,5.065494,3.0379431,2.8096843,2.624475,2.5865026,3.5147946
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random827
Raw:1.1971776,2.8613706,2.7604957,1.0949153,5.0654845,3.0379364,2.809678,2.6244693,2.5864987,3.5147867
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random828
Raw:1.1971834,2.8613813,2.7605064,1.0949212,5.0655046,3.0379498,2.8096907,2.6244807,2.5865068,3.5148027
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random829
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random830
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random831
Raw:1.1971809,2.8613765,2.7605019,1.0949186,5.0654955,3.037944,2.8096852,2.624476,2.586503,3.5147955
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random832
Raw:1.1971811,2.861377,2.7605023,1.0949188,5.0654964,3.0379446,2.8096857,2.6244764,2.5865035,3.5147965
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random833
Raw:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random834
Raw:1.197179,2.8613727,2.760498,1.0949166,5.065489,3.0379395,2.809681,2.6244721,2.5865004,3.5147903
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random835
Raw:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random836
Raw:1.1971796,2.861374,2.7604992,1.0949172,5.0654907,3.0379407,2.8096821,2.624473,2.5865011,3.5147917
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random837
Raw:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random838
Raw:1.1971796,2.861374,2.7604992,1.0949172,5.0654907,3.0379407,2.8096821,2.624473,2.5865011,3.5147917
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random839
Raw:1.1971813,2.8613772,2.7605026,1.0949191,5.065497,3.037945,2.8096862,2.624477,2.5865037,3.5147967
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random840
Raw:1.1971797,2.8613741,2.7604995,1.0949173,5.065491,3.037941,2.8096824,2.6244736,2.5865016,3.5147922
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random841
Raw:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random842
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random843
Raw:1.1971802,2.861375,2.7605004,1.0949179,5.065493,3.0379424,2.8096836,2.6244745,2.586502,3.5147936
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random844
Raw:1.197181,2.8613768,2.760502,1.0949187,5.065496,3.0379443,2.8096855,2.624476,2.5865035,3.514796
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random845
Raw:1.1971806,2.861376,2.7605014,1.0949183,5.0654945,3.0379434,2.8096845,2.6244755,2.5865028,3.5147948
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random846
Raw:1.1971792,2.8613734,2.7604988,1.0949168,5.06549,3.03794,2.8096814,2.6244726,2.586501,3.514791
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random847
Raw:1.1971784,2.8613718,2.760497,1.094916,5.065487,3.037938,2.8096797,2.6244707,2.5864997,3.5147886
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random848
Raw:1.1971792,2.8613734,2.7604988,1.0949168,5.06549,3.03794,2.8096814,2.6244726,2.586501,3.514791
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random849
Raw:1.1971813,2.8613772,2.7605026,1.0949191,5.065497,3.037945,2.8096862,2.624477,2.5865037,3.5147967
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random850
Raw:1.1971817,2.8613782,2.7605033,1.0949194,5.0654984,3.037946,2.809687,2.6244774,2.5865045,3.514798
EFT:1.1971798,2.8613744,2.7604997,1.0949174,5.0654917,3.0379415,2.8096826,2.6244736,2.5865016,3.5147924
Random851
Raw:1.1971803,2.8613753,2.7605007,1.094918,5.0654936,3.0379426,2.809684,2.6244745,2.5865026,3.514794
