Original
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random497
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random498
Raw:24.816143,19.007212,22.140234,-3.1099408,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random499
Raw:24.816149,19.00721,22.140238,-3.1099355,23.79489,26.118826,43.88968,-66.39665,27.672184,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random500
Raw:24.81614,19.007208,22.14023,-3.1099398,23.79488,26.118816,43.889664,-66.396645,27.672176,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random501
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random502
Raw:24.816141,19.007208,22.140232,-3.1099384,23.794882,26.118818,43.889668,-66.396645,27.672176,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random503
Raw:24.816137,19.007208,22.14023,-3.1099408,23.794878,26.118814,43.889664,-66.396645,27.672173,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random504
Raw:24.816135,19.00721,22.140228,-3.1099432,23.794878,26.118814,43.889664,-66.39665,27.672173,0.10603449
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random505
Raw:24.816147,19.00721,22.140238,-3.1099365,23.794886,26.118826,43.88968,-66.39665,27.672184,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random506
Raw:24.816145,19.007212,22.140238,-3.1099389,23.794886,26.118824,43.88968,-66.39666,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random507
Raw:24.816147,19.00721,22.140236,-3.109937,23.794886,26.118826,43.88968,-66.39665,27.672182,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random508
Raw:24.816147,19.00721,22.140238,-3.109936,23.794888,26.118826,43.88968,-66.39665,27.672184,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random509
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random510
Raw:24.816143,19.007212,22.140234,-3.1099403,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random511
Raw:24.81614,19.007212,22.140232,-3.1099432,23.794882,26.118818,43.889668,-66.39666,27.672176,0.106034726
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random512
Raw:24.81614,19.00721,22.14023,-3.1099417,23.79488,26.118818,43.889664,-66.39665,27.672176,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random513
Raw:24.81615,19.007214,22.140242,-3.1099389,23.794891,26.11883,43.889687,-66.39667,27.672188,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random514
Raw:24.81615,19.00721,22.140238,-3.1099346,23.79489,26.11883,43.889683,-66.39665,27.672184,0.106038064
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random515
Raw:24.816147,19.007212,22.140238,-3.109938,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random516
Raw:24.816143,19.007212,22.140234,-3.1099403,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random517
Raw:24.816143,19.007212,22.140234,-3.1099403,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random518
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random519
Raw:24.81615,19.007212,22.140242,-3.109935,23.794893,26.11883,43.889687,-66.39666,27.672188,0.106037825
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random520
Raw:24.816147,19.007214,22.140238,-3.1099408,23.794886,26.118826,43.88968,-66.39667,27.672184,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random521
Raw:24.816143,19.007208,22.140234,-3.1099365,23.794886,26.118822,43.88967,-66.396645,27.67218,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random522
Raw:24.816149,19.007214,22.140242,-3.1099403,23.79489,26.11883,43.889687,-66.39667,27.672188,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random523
Raw:24.816149,19.007214,22.140242,-3.1099403,23.79489,26.11883,43.889687,-66.39667,27.672188,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random524
Raw:24.816147,19.00721,22.140238,-3.1099365,23.794886,26.118826,43.88968,-66.39665,27.672184,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random525
Raw:24.81615,19.007214,22.140242,-3.1099374,23.794891,26.11883,43.889687,-66.39667,27.672188,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random526
Raw:24.81615,19.007214,22.140242,-3.1099393,23.79489,26.11883,43.889687,-66.39667,27.672188,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random527
Raw:24.81615,19.007214,22.14024,-3.1099384,23.79489,26.118828,43.889687,-66.39667,27.672188,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random528
Raw:24.816143,19.007212,22.140234,-3.1099403,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random529
Raw:24.81614,19.007212,22.140234,-3.1099422,23.794882,26.118818,43.88967,-66.39666,27.672178,0.106034964
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random530
Raw:24.816154,19.007215,22.140245,-3.109935,23.794895,26.118834,43.889694,-66.39667,27.672192,0.1060383
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random531
Raw:24.816147,19.00721,22.140238,-3.1099365,23.794886,26.118826,43.88968,-66.39665,27.672184,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random532
Raw:24.816143,19.007212,22.140236,-3.1099398,23.794886,26.118822,43.889675,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random533
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random534
Raw:24.816145,19.00721,22.140236,-3.1099374,23.794886,26.118824,43.88968,-66.39665,27.67218,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random535
Raw:24.81615,19.007212,22.14024,-3.1099365,23.79489,26.118828,43.889683,-66.39666,27.672186,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random536
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random537
Raw:24.816143,19.007208,22.140234,-3.109937,23.794884,26.118822,43.88967,-66.396645,27.67218,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random538
Raw:24.816154,19.007214,22.140245,-3.109937,23.794893,26.118834,43.889694,-66.39667,27.672192,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random539
Raw:24.816147,19.007214,22.140238,-3.1099408,23.794886,26.118826,43.88968,-66.39667,27.672184,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random540
Raw:24.816141,19.007212,22.140234,-3.1099417,23.794882,26.118818,43.88967,-66.39666,27.67218,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random541
Raw:24.816149,19.007212,22.140238,-3.109937,23.79489,26.118826,43.889683,-66.39666,27.672184,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random542
Raw:24.816147,19.007214,22.140238,-3.1099393,23.79489,26.118826,43.889683,-66.39667,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random543
Raw:24.816143,19.007212,22.140234,-3.1099403,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random544
Raw:24.816147,19.007214,22.140238,-3.1099403,23.794888,26.118826,43.88968,-66.39667,27.672184,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random545
Raw:24.816143,19.007208,22.140234,-3.1099365,23.794886,26.118822,43.88967,-66.396645,27.67218,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random546
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random547
Raw:24.816143,19.007214,22.140236,-3.1099417,23.794886,26.118822,43.88968,-66.39667,27.672182,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random548
Raw:24.816143,19.007212,22.140234,-3.1099403,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random549
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random550
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random551
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random552
Raw:24.816158,19.007215,22.140247,-3.109935,23.794897,26.118837,43.889698,-66.39667,27.672195,0.1060383
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random553
Raw:24.81614,19.00721,22.14023,-3.1099408,23.794882,26.118818,43.88967,-66.39665,27.672176,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random554
Raw:24.816147,19.00721,22.140238,-3.1099365,23.794886,26.118826,43.88968,-66.39665,27.672184,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random555
Raw:24.81614,19.00721,22.140232,-3.1099403,23.794882,26.118818,43.88967,-66.39665,27.672176,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random556
Raw:24.816145,19.00721,22.140236,-3.1099374,23.794886,26.118824,43.88968,-66.39665,27.67218,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random557
Raw:24.816149,19.00721,22.140238,-3.1099355,23.79489,26.118826,43.88968,-66.39665,27.672184,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random558
Raw:24.81615,19.007212,22.14024,-3.1099365,23.79489,26.118828,43.889683,-66.39666,27.672186,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random559
Raw:24.81614,19.007208,22.14023,-3.1099403,23.794878,26.118816,43.889664,-66.396645,27.672174,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random560
Raw:24.816141,19.007212,22.140234,-3.1099417,23.794882,26.118818,43.88967,-66.39666,27.67218,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random561
Raw:24.816145,19.007212,22.140238,-3.1099389,23.794886,26.118824,43.88968,-66.39666,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random562
Raw:24.816153,19.007212,22.140242,-3.1099346,23.794893,26.11883,43.889687,-66.39666,27.672188,0.106038064
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random563
Raw:24.81615,19.007212,22.14024,-3.1099365,23.79489,26.118828,43.889683,-66.39666,27.672186,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random564
Raw:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random565
Raw:24.816143,19.007212,22.140234,-3.1099403,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random566
Raw:24.816143,19.007208,22.140234,-3.1099365,23.794886,26.118822,43.88967,-66.396645,27.67218,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random567
Raw:24.816145,19.007212,22.140236,-3.1099393,23.794886,26.118822,43.88968,-66.39666,27.672182,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random568
Raw:24.816147,19.007212,22.140238,-3.109938,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random569
Raw:24.816141,19.00721,22.140234,-3.1099398,23.794882,26.11882,43.88967,-66.39665,27.672178,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random570
Raw:24.816154,19.007212,22.140242,-3.1099346,23.794893,26.118832,43.889687,-66.39666,27.672188,0.1060383
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random571
Raw:24.81615,19.007212,22.14024,-3.1099365,23.79489,26.118828,43.889683,-66.39666,27.672186,0.10603735
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random572
Raw:24.816143,19.007212,22.140234,-3.1099408,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603568
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random573
Raw:24.816145,19.00721,22.140236,-3.1099374,23.794886,26.118824,43.88968,-66.39665,27.67218,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random574
Raw:24.816143,19.00721,22.140234,-3.1099384,23.794886,26.118822,43.889675,-66.39665,27.67218,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random575
Raw:24.816133,19.007206,22.140226,-3.1099408,23.794874,26.118813,43.889656,-66.39664,27.67217,0.1060352
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random576
Raw:24.81615,19.007214,22.140242,-3.1099374,23.794891,26.11883,43.889687,-66.39667,27.672188,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random577
Raw:24.816147,19.00721,22.140236,-3.109937,23.794886,26.118826,43.88968,-66.39665,27.672182,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random578
Raw:24.816145,19.007212,22.140238,-3.1099389,23.794886,26.118824,43.88968,-66.39666,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random579
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random580
Raw:24.816154,19.007214,22.140242,-3.109936,23.794893,26.118832,43.88969,-66.39667,27.67219,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random581
Raw:24.816143,19.007212,22.140234,-3.1099403,23.794886,26.118822,43.88967,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random582
Raw:24.81614,19.00721,22.14023,-3.1099408,23.794882,26.118818,43.88967,-66.39665,27.672176,0.10603544
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random583
Raw:24.816149,19.00721,22.140238,-3.1099355,23.79489,26.118826,43.88968,-66.39665,27.672184,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random584
Raw:24.81614,19.007212,22.140232,-3.1099427,23.794882,26.118818,43.889668,-66.39666,27.672176,0.106034964
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random585
Raw:24.816147,19.007214,22.140238,-3.1099403,23.794888,26.118826,43.88968,-66.39667,27.672184,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random586
Raw:24.81614,19.007206,22.14023,-3.1099374,23.79488,26.118818,43.889664,-66.39664,27.672176,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random587
Raw:24.816143,19.007212,22.140236,-3.1099398,23.794886,26.118822,43.889675,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random588
Raw:24.816143,19.007208,22.140234,-3.109938,23.794882,26.11882,43.88967,-66.396645,27.672176,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random589
Raw:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random590
Raw:24.816143,19.007212,22.140236,-3.1099398,23.794886,26.118822,43.889675,-66.39666,27.67218,0.10603592
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random591
Raw:24.81615,19.007214,22.140242,-3.1099398,23.79489,26.11883,43.889687,-66.39667,27.672188,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random592
Raw:24.816145,19.00721,22.140236,-3.1099374,23.794886,26.118824,43.88968,-66.39665,27.67218,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random593
Raw:24.816149,19.00721,22.140238,-3.1099355,23.79489,26.118826,43.88968,-66.39665,27.672184,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random594
Raw:24.816143,19.007214,22.140234,-3.1099427,23.794884,26.118822,43.889675,-66.39667,27.67218,0.106034964
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random595
Raw:24.816141,19.007208,22.140232,-3.1099384,23.794882,26.118818,43.889668,-66.396645,27.672176,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random596
Raw:24.81615,19.007214,22.14024,-3.109938,23.79489,26.11883,43.889687,-66.39667,27.672188,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random597
Raw:24.816149,19.00721,22.140238,-3.109935,23.79489,26.118828,43.889683,-66.39665,27.672184,0.106037825
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random598
Raw:24.81614,19.007204,22.14023,-3.1099365,23.794878,26.118816,43.889664,-66.39663,27.672173,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random599
Raw:24.816147,19.007208,22.140238,-3.1099346,23.794888,26.118826,43.88968,-66.396645,27.672182,0.106037825
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random600
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random601
Raw:24.816147,19.007214,22.140238,-3.1099393,23.79489,26.118826,43.889683,-66.39667,27.672184,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random602
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random603
Raw:24.81615,19.007212,22.140242,-3.109936,23.79489,26.11883,43.889687,-66.39666,27.672188,0.10603759
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random604
Raw:24.816154,19.007215,22.140244,-3.1099393,23.794893,26.118834,43.88969,-66.396675,27.672192,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random605
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random606
Raw:24.816143,19.007214,22.140238,-3.1099432,23.794886,26.118824,43.88968,-66.39667,27.672184,0.106034964
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random607
Raw:24.816147,19.007212,22.140238,-3.1099374,23.79489,26.118826,43.88968,-66.39666,27.672184,0.10603687
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random608
Raw:24.816153,19.007214,22.140244,-3.109938,23.794893,26.118834,43.88969,-66.39667,27.672192,0.10603711
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random609
Raw:24.816154,19.007215,22.140242,-3.1099398,23.794893,26.118832,43.88969,-66.396675,27.672192,0.106036395
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random610
Raw:24.816147,19.007212,22.140238,-3.1099384,23.794888,26.118826,43.88968,-66.39666,27.672184,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random611
Raw:24.816147,19.007214,22.140238,-3.1099398,23.794888,26.118826,43.88968,-66.39667,27.672184,0.10603616
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random612
Raw:24.81615,19.007214,22.14024,-3.1099384,23.79489,26.118828,43.889687,-66.39667,27.672188,0.10603663
EFT:24.816143,19.00721,22.140234,-3.1099389,23.794884,26.118822,43.88967,-66.39665,27.67218,0.10603616
Random613
