Original
Random743
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random744
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random745
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random746
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random747
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random748
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random749
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random750
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random751
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random752
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random753
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random754
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random755
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random756
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random757
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random758
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random759
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random760
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random761
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random762
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random763
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random764
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random765
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random766
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random767
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random768
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random769
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random770
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random771
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random772
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random773
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random774
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random775
Raw:17.979155,34.45946,40.2551,33.637783,31.617012,33.74845,-23.760006,58.334873,28.838192,32.425903
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random776
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random777
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random778
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random779
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random780
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random781
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random782
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random783
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random784
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random785
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random786
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random787
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random788
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random789
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random790
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random791
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random792
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random793
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random794
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random795
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random796
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random797
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random798
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random799
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random800
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random801
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random802
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random803
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random804
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random805
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random806
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random807
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random808
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random809
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random810
Raw:17.979155,34.45946,40.2551,33.637783,31.617012,33.74845,-23.760006,58.334873,28.838192,32.425903
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random811
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random812
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random813
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random814
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random815
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random816
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random817
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random818
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random819
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random820
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random821
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random822
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random823
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random824
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random825
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random826
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random827
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random828
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random829
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random830
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random831
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random832
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random833
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random834
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random835
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random836
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random837
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random838
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random839
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random840
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random841
Raw:17.979162,34.459473,40.255116,33.637794,31.617025,33.748463,-23.760015,58.334896,28.838203,32.42592
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random842
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random843
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random844
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random845
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random846
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random847
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random848
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random849
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random850
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random851
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random852
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random853
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random854
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random855
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random856
Raw:17.979156,34.459465,40.255108,33.637787,31.617016,33.748455,-23.76001,58.33488,28.838196,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random857
Raw:17.979156,34.45946,40.255104,33.637783,31.617014,33.748455,-23.760008,58.334877,28.838194,32.425907
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random858
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random859
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random860
Raw:17.97916,34.45947,40.25511,33.63779,31.61702,33.74846,-23.760012,58.33489,28.8382,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random861
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random862
Raw:17.979155,34.45946,40.2551,33.637783,31.617012,33.74845,-23.760006,58.334873,28.838192,32.425903
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random863
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random864
Raw:17.97916,34.459473,40.255116,33.63779,31.617022,33.748463,-23.760014,58.334892,28.838202,32.425915
EFT:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
Random865
Raw:17.979158,34.459465,40.255108,33.637787,31.617018,33.74846,-23.760012,58.334885,28.838198,32.42591
