Original
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random742
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random743
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random744
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random745
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random746
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random747
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random748
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random749
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random750
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random751
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random752
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random753
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random754
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random755
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random756
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random757
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random758
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random759
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random760
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random761
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random762
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random763
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random764
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random765
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random766
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random767
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random768
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random769
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random770
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random771
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random772
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random773
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random774
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random775
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random776
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random777
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random778
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random779
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random780
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random781
Raw:-1.2535444,-0.10523921,5.949604,1.3956933,-1.2057334,-2.7904825,-3.1124048,-0.8405251,0.6156226,-7.745406
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random782
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random783
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random784
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random785
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random786
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random787
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random788
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random789
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random790
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random791
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random792
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random793
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random794
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random795
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random796
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random797
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random798
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random799
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random800
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random801
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random802
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random803
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random804
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random805
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random806
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random807
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random808
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random809
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random810
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random811
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random812
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random813
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random814
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random815
Raw:-1.2535443,-0.10523918,5.9496036,1.3956931,-1.2057333,-2.7904823,-3.1124046,-0.840525,0.6156226,-7.745405
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random816
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random817
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random818
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random819
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random820
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random821
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random822
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random823
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random824
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random825
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random826
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random827
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random828
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random829
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random830
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random831
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random832
Raw:-1.2535436,-0.105238944,5.9495997,1.3956921,-1.2057323,-2.7904806,-3.112403,-0.84052455,0.6156226,-7.745401
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random833
Raw:-1.2535442,-0.10523912,5.9496026,1.395693,-1.2057331,-2.7904818,-3.112404,-0.8405249,0.6156226,-7.7454042
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random834
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random835
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random836
Raw:-1.2535441,-0.10523909,5.949602,1.3956927,-1.205733,-2.7904816,-3.1124039,-0.84052485,0.6156226,-7.7454033
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random837
Raw:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
EFT:-1.2535439,-0.10523903,5.949601,1.3956925,-1.2057327,-2.7904813,-3.1124034,-0.84052473,0.6156226,-7.7454023
Random838
Raw:-1.2535437,-0.105239004,5.9496007,1.3956922,-1.2057326,-2.7904809,-3.1124032,-0.8405247,0.6156226,-7.7454014
