Original
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random742
Raw:10.352831,10.280054,12.604693,12.714485,19.677242,15.133359,1.8744192,14.273249,12.885944,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random743
Raw:10.352832,10.280055,12.604694,12.714486,19.677246,15.13336,1.8744185,14.273251,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random744
Raw:10.35283,10.280052,12.6046915,12.714485,19.677244,15.133358,1.8744135,14.27325,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random745
Raw:10.352836,10.280057,12.604696,12.714491,19.677248,15.133363,1.8744185,14.2732525,12.885949,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random746
Raw:10.35283,10.280052,12.6046915,12.714485,19.67724,15.133357,1.8744147,14.273248,12.885941,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random747
Raw:10.35283,10.280051,12.6046915,12.714484,19.677244,15.133357,1.8744116,14.273249,12.885939,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random748
Raw:10.352836,10.280058,12.604697,12.714491,19.67725,15.133364,1.8744185,14.273253,12.885948,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random749
Raw:10.352832,10.280052,12.6046915,12.714487,19.67724,15.133356,1.8744147,14.273248,12.885944,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random750
Raw:10.352835,10.280057,12.604697,12.714491,19.677254,15.133365,1.8744175,14.273255,12.885946,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random751
Raw:10.352835,10.280056,12.604696,12.714491,19.677248,15.133363,1.8744147,14.273253,12.885948,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random752
Raw:10.352833,10.280054,12.604694,12.714488,19.677246,15.133361,1.8744147,14.273251,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random753
Raw:10.352832,10.280053,12.604693,12.714488,19.677244,15.133359,1.8744128,14.273251,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random754
Raw:10.352832,10.280052,12.604692,12.714488,19.677246,15.133359,1.8744085,14.273252,12.885942,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random755
Raw:10.352832,10.28005,12.6046915,12.714487,19.677244,15.133357,1.8744061,14.273251,12.885941,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random756
Raw:10.352834,10.280056,12.604695,12.714489,19.677248,15.133361,1.8744171,14.273252,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random757
Raw:10.35283,10.280052,12.604691,12.714484,19.677242,15.133357,1.8744133,14.273249,12.885941,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random758
Raw:10.352832,10.280052,12.6046915,12.714486,19.677242,15.133359,1.8744144,14.27325,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random759
Raw:10.352829,10.280048,12.604689,12.714484,19.677237,15.133353,1.874408,14.273246,12.885939,21.037758
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random760
Raw:10.352834,10.280056,12.604695,12.714491,19.67725,15.133363,1.8744133,14.273254,12.885944,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random761
Raw:10.352832,10.280052,12.6046915,12.714487,19.677242,15.133357,1.8744109,14.27325,12.885943,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random762
Raw:10.352834,10.280059,12.604697,12.71449,19.677248,15.133364,1.8744242,14.2732525,12.885949,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random763
Raw:10.352834,10.280055,12.604695,12.714489,19.677248,15.133361,1.8744137,14.2732525,12.885944,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random764
Raw:10.352831,10.280055,12.604693,12.714486,19.677244,15.133359,1.8744197,14.27325,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random765
Raw:10.352827,10.280046,12.604686,12.71448,19.677235,15.133351,1.8744061,14.273245,12.885935,21.037756
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random766
Raw:10.35283,10.28005,12.60469,12.714485,19.67724,15.133355,1.874408,14.273248,12.885941,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random767
Raw:10.352834,10.280055,12.604695,12.714489,19.677248,15.133362,1.8744142,14.2732525,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random768
Raw:10.352836,10.280058,12.604697,12.714491,19.677252,15.133365,1.8744185,14.273254,12.885949,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random769
Raw:10.352832,10.280054,12.604692,12.714487,19.677244,15.133359,1.8744144,14.27325,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random770
Raw:10.352832,10.280053,12.604692,12.714487,19.677242,15.133358,1.8744118,14.273249,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random771
Raw:10.352828,10.280051,12.604689,12.714481,19.677238,15.133353,1.8744161,14.273244,12.885939,21.037756
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random772
Raw:10.352829,10.280053,12.6046915,12.714483,19.677242,15.133356,1.8744185,14.273248,12.8859415,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random773
Raw:10.352834,10.280054,12.604695,12.714491,19.67725,15.133361,1.8744104,14.273253,12.885944,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random774
Raw:10.352833,10.280054,12.604694,12.714489,19.677246,15.133361,1.8744128,14.273252,12.885945,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random775
Raw:10.352832,10.280053,12.604693,12.714487,19.677244,15.133359,1.8744128,14.273251,12.885943,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random776
Raw:10.352834,10.280055,12.604695,12.71449,19.677248,15.133363,1.8744137,14.273253,12.885944,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random777
Raw:10.352831,10.280054,12.604692,12.714487,19.677242,15.133357,1.8744185,14.273249,12.885944,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random778
Raw:10.352833,10.280054,12.604694,12.714489,19.677244,15.133359,1.8744154,14.273251,12.885946,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random779
Raw:10.352837,10.280062,12.604699,12.714493,19.677252,15.133367,1.8744271,14.273254,12.885953,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random780
Raw:10.35283,10.280053,12.6046915,12.714484,19.677244,15.133357,1.8744161,14.273249,12.885941,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random781
Raw:10.35283,10.280056,12.604693,12.714484,19.677246,15.13336,1.8744237,14.27325,12.885943,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random782
Raw:10.352833,10.280054,12.604693,12.714488,19.677248,15.13336,1.8744128,14.273252,12.885944,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random783
Raw:10.35283,10.280053,12.604692,12.714485,19.677244,15.133357,1.8744147,14.273251,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random784
Raw:10.352831,10.280053,12.604693,12.714486,19.677244,15.133359,1.8744159,14.273251,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random785
Raw:10.352834,10.280057,12.604695,12.714489,19.677248,15.133362,1.8744199,14.2732525,12.885947,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random786
Raw:10.352832,10.280053,12.604692,12.714486,19.677244,15.133359,1.8744137,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random787
Raw:10.352832,10.280053,12.604693,12.714488,19.677244,15.133359,1.8744118,14.273251,12.885943,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random788
Raw:10.352832,10.280056,12.604694,12.714488,19.677244,15.133359,1.8744204,14.273251,12.885946,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random789
Raw:10.35283,10.28005,12.604691,12.714485,19.677242,15.133355,1.874409,14.273249,12.885939,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random790
Raw:10.352832,10.280055,12.604694,12.714487,19.677244,15.133359,1.8744204,14.27325,12.885945,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random791
Raw:10.352828,10.280053,12.6046915,12.714482,19.67724,15.133356,1.8744195,14.273247,12.885941,21.037758
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random792
Raw:10.352836,10.280058,12.604697,12.714491,19.67725,15.133365,1.8744187,14.273254,12.885949,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random793
Raw:10.35283,10.280053,12.6046915,12.714485,19.67724,15.133356,1.8744149,14.273247,12.885943,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random794
Raw:10.352834,10.280056,12.604696,12.714491,19.677246,15.133362,1.8744166,14.2732525,12.885947,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random795
Raw:10.352828,10.280049,12.604688,12.714482,19.677237,15.133353,1.8744118,14.273245,12.885939,21.037756
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random796
Raw:10.352833,10.280057,12.604695,12.714487,19.677248,15.133362,1.8744204,14.2732525,12.885945,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random797
Raw:10.352833,10.280054,12.604694,12.714488,19.677246,15.13336,1.8744137,14.273251,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random798
Raw:10.352831,10.280052,12.604692,12.714485,19.677244,15.133358,1.8744128,14.273249,12.885941,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random799
Raw:10.352833,10.280056,12.604695,12.714487,19.67725,15.133362,1.8744156,14.2732525,12.885943,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random800
Raw:10.352831,10.280054,12.604692,12.714485,19.677246,15.133359,1.8744199,14.273249,12.885942,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random801
Raw:10.352834,10.280056,12.604696,12.714489,19.67725,15.133363,1.8744166,14.273253,12.885946,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random802
Raw:10.35283,10.280053,12.6046915,12.714484,19.677244,15.133358,1.8744166,14.273249,12.8859415,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random803
Raw:10.352835,10.280055,12.604695,12.714492,19.677248,15.133362,1.874413,14.273253,12.885946,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random804
Raw:10.35283,10.280054,12.604692,12.714485,19.677244,15.133358,1.8744187,14.273249,12.885942,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random805
Raw:10.35283,10.280052,12.6046915,12.714485,19.67724,15.133357,1.8744128,14.273249,12.885942,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random806
Raw:10.352832,10.280054,12.604692,12.714487,19.677244,15.133359,1.8744144,14.273249,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random807
Raw:10.35283,10.280053,12.6046915,12.714485,19.67724,15.133356,1.8744171,14.273247,12.885943,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random808
Raw:10.352832,10.280054,12.604693,12.714487,19.677244,15.133359,1.8744173,14.27325,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random809
Raw:10.352832,10.280056,12.604694,12.714487,19.677244,15.13336,1.8744214,14.273251,12.885946,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random810
Raw:10.352832,10.280052,12.604693,12.714487,19.677244,15.133358,1.8744111,14.273251,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random811
Raw:10.352832,10.280051,12.604693,12.714488,19.677244,15.133359,1.874407,14.273252,12.8859415,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random812
Raw:10.352836,10.280057,12.604697,12.714491,19.67725,15.133363,1.8744156,14.273254,12.885948,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random813
Raw:10.352834,10.280057,12.604696,12.71449,19.677252,15.133363,1.8744156,14.273254,12.885946,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random814
Raw:10.352832,10.280054,12.604693,12.714486,19.677244,15.133359,1.8744185,14.27325,12.885943,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random815
Raw:10.352831,10.280054,12.604693,12.714486,19.677246,15.133359,1.8744168,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random816
Raw:10.352835,10.280058,12.604698,12.714491,19.677252,15.133365,1.8744166,14.273255,12.885946,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random817
Raw:10.352826,10.280047,12.604688,12.71448,19.677238,15.133351,1.8744094,14.273245,12.885935,21.037756
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random818
Raw:10.352833,10.280055,12.604694,12.714488,19.677246,15.13336,1.8744166,14.273251,12.885946,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random819
Raw:10.352834,10.280055,12.604695,12.714489,19.677246,15.133362,1.8744152,14.2732525,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random820
Raw:10.352831,10.280054,12.604692,12.714485,19.677244,15.133358,1.8744166,14.273249,12.885943,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random821
Raw:10.352833,10.280058,12.604695,12.714489,19.677246,15.133362,1.8744223,14.273252,12.885948,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random822
Raw:10.35283,10.280052,12.604691,12.714484,19.67724,15.133357,1.8744156,14.273247,12.885941,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random823
Raw:10.35283,10.280053,12.604692,12.714485,19.677242,15.133358,1.8744175,14.273249,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random824
Raw:10.35283,10.280052,12.6046915,12.714485,19.677244,15.133357,1.8744109,14.273251,12.88594,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random825
Raw:10.35283,10.280053,12.6046915,12.714484,19.677244,15.133357,1.8744175,14.273249,12.8859415,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random826
Raw:10.352833,10.280053,12.604693,12.714489,19.677246,15.13336,1.8744118,14.2732525,12.885942,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random827
Raw:10.35283,10.28005,12.60469,12.714485,19.67724,15.133354,1.874408,14.273247,12.88594,21.03776
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random828
Raw:10.352832,10.280054,12.604693,12.714487,19.677244,15.133359,1.8744195,14.273249,12.885945,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random829
Raw:10.352833,10.280055,12.604695,12.714489,19.677246,15.133361,1.8744147,14.2732525,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random830
Raw:10.352834,10.280054,12.604693,12.714489,19.677246,15.13336,1.8744123,14.273252,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random831
Raw:10.35283,10.280052,12.6046915,12.714485,19.677242,15.133357,1.8744156,14.273249,12.885941,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random832
Raw:10.352832,10.280054,12.604693,12.714487,19.677244,15.13336,1.8744137,14.273251,12.885943,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random833
Raw:10.352835,10.280057,12.604697,12.71449,19.67725,15.133364,1.8744175,14.273254,12.885947,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random834
Raw:10.352831,10.280054,12.604692,12.714485,19.677242,15.133358,1.8744166,14.27325,12.885944,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random835
Raw:10.352832,10.280052,12.604693,12.714487,19.677248,15.133359,1.8744123,14.273251,12.885941,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random836
Raw:10.352833,10.280052,12.604692,12.714488,19.677244,15.133359,1.8744109,14.273251,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random837
Raw:10.352832,10.280051,12.604692,12.714487,19.677242,15.133359,1.8744099,14.27325,12.8859415,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random838
Raw:10.352832,10.280055,12.604695,12.714487,19.677248,15.133361,1.8744183,14.273251,12.885944,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random839
Raw:10.352831,10.280055,12.604693,12.714486,19.677248,15.13336,1.874418,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random840
Raw:10.352837,10.280059,12.604699,12.714493,19.677254,15.133367,1.8744175,14.273256,12.88595,21.037775
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random841
Raw:10.35283,10.280053,12.604692,12.714484,19.67724,15.133357,1.8744185,14.273249,12.885942,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random842
Raw:10.352833,10.280057,12.604697,12.714489,19.677252,15.133364,1.874418,14.273254,12.885944,21.037771
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random843
Raw:10.352834,10.280057,12.604696,12.714489,19.677248,15.133363,1.8744204,14.2732525,12.885948,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random844
Raw:10.352832,10.280051,12.6046915,12.714487,19.67724,15.133357,1.8744094,14.273249,12.885943,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random845
Raw:10.352834,10.280055,12.604695,12.71449,19.677246,15.133361,1.8744147,14.273252,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random846
Raw:10.352834,10.280056,12.604695,12.714489,19.677248,15.133361,1.8744175,14.273252,12.885946,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random847
Raw:10.352829,10.28005,12.60469,12.714484,19.677242,15.133355,1.8744109,14.273249,12.885939,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random848
Raw:10.352833,10.280053,12.604692,12.71449,19.677242,15.133358,1.8744109,14.273251,12.885946,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random849
Raw:10.35283,10.280054,12.604692,12.714485,19.677246,15.133359,1.8744185,14.273249,12.885942,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random850
Raw:10.352831,10.280053,12.604692,12.714485,19.677244,15.133359,1.874414,14.273251,12.8859415,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random851
Raw:10.352834,10.280056,12.604695,12.71449,19.677246,15.133361,1.8744175,14.2732525,12.885948,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random852
Raw:10.352831,10.280052,12.604692,12.714485,19.677244,15.133357,1.8744147,14.273251,12.885942,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random853
Raw:10.352832,10.280056,12.604694,12.714487,19.677246,15.133361,1.8744204,14.273251,12.885946,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random854
Raw:10.352833,10.280053,12.604693,12.714489,19.677248,15.13336,1.8744109,14.2732525,12.885942,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random855
Raw:10.352832,10.280056,12.604694,12.714487,19.677244,15.133359,1.8744204,14.273251,12.885946,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random856
Raw:10.352832,10.280054,12.604693,12.714487,19.677246,15.133359,1.8744175,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random857
Raw:10.352831,10.280055,12.604693,12.714485,19.677246,15.133359,1.8744214,14.27325,12.885943,21.037764
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random858
Raw:10.352832,10.280052,12.604692,12.714487,19.677244,15.133358,1.8744109,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random859
Raw:10.352837,10.280057,12.604698,12.714493,19.677252,15.133365,1.8744128,14.273256,12.885948,21.037773
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random860
Raw:10.352831,10.280052,12.6046915,12.714485,19.677242,15.133357,1.8744137,14.273249,12.8859415,21.037762
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random861
Raw:10.352833,10.280054,12.604693,12.714489,19.677246,15.13336,1.8744128,14.273252,12.885942,21.037767
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random862
Raw:10.352834,10.280056,12.604695,12.714489,19.677248,15.133363,1.8744147,14.273254,12.885944,21.03777
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
Random863
Raw:10.352832,10.280052,12.604692,12.714487,19.677244,15.133357,1.8744109,14.273251,12.885942,21.037766
EFT:10.352831,10.280053,12.604692,12.714486,19.677246,15.133359,1.8744147,14.273251,12.885942,21.037766
