Original
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random761
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random762
Raw:-1.3628393,-0.1424138,6.53333,1.5729614,-1.3567836,-3.0554512,-3.4050686,-0.9106824,0.61316174,-8.495085
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random763
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random764
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random765
Raw:-1.3628392,-0.14241374,6.5333295,1.5729612,-1.3567835,-3.055451,-3.4050682,-0.9106823,0.61316174,-8.495084
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random766
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random767
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random768
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random769
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random770
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random771
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random772
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random773
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random774
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random775
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random776
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random777
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random778
Raw:-1.3628407,-0.14241421,6.533337,1.5729635,-1.3567854,-3.0554545,-3.405072,-0.9106832,0.61316174,-8.495093
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random779
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random780
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random781
Raw:-1.3628393,-0.1424138,6.53333,1.5729614,-1.3567836,-3.0554512,-3.4050686,-0.9106824,0.61316174,-8.495085
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random782
Raw:-1.3628393,-0.1424138,6.53333,1.5729614,-1.3567836,-3.0554512,-3.4050686,-0.9106824,0.61316174,-8.495085
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random783
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random784
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random785
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random786
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random787
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random788
Raw:-1.3628389,-0.14241362,6.533327,1.5729606,-1.3567829,-3.05545,-3.4050672,-0.9106821,0.61316174,-8.495081
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random789
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random790
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random791
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random792
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random793
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random794
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random795
Raw:-1.3628392,-0.14241374,6.5333295,1.5729612,-1.3567835,-3.055451,-3.4050682,-0.9106823,0.61316174,-8.495084
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random796
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random797
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random798
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random799
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random800
Raw:-1.3628392,-0.14241374,6.5333295,1.5729612,-1.3567835,-3.055451,-3.4050682,-0.9106823,0.61316174,-8.495084
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random801
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random802
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random803
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random804
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random805
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random806
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random807
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random808
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random809
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random810
Raw:-1.3628393,-0.1424138,6.53333,1.5729614,-1.3567836,-3.0554512,-3.4050686,-0.9106824,0.61316174,-8.495085
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random811
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random812
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random813
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random814
Raw:-1.3628391,-0.1424137,6.5333285,1.572961,-1.3567833,-3.0554507,-3.405068,-0.9106822,0.61316174,-8.495083
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random815
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random816
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random817
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random818
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random819
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random820
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random821
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random822
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random823
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random824
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random825
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random826
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random827
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random828
Raw:-1.3628404,-0.14241412,6.5333357,1.5729631,-1.356785,-3.0554538,-3.4050713,-0.91068304,0.61316174,-8.495091
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random829
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random830
Raw:-1.3628386,-0.14241353,6.5333257,1.5729601,-1.3567826,-3.0554495,-3.4050665,-0.9106819,0.61316174,-8.495079
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random831
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random832
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random833
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random834
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random835
Raw:-1.3628393,-0.1424138,6.53333,1.5729614,-1.3567836,-3.0554512,-3.4050686,-0.9106824,0.61316174,-8.495085
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random836
Raw:-1.3628404,-0.14241412,6.5333357,1.5729631,-1.356785,-3.0554538,-3.4050713,-0.91068304,0.61316174,-8.495091
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random837
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random838
Raw:-1.3628393,-0.1424138,6.53333,1.5729614,-1.3567836,-3.0554512,-3.4050686,-0.9106824,0.61316174,-8.495085
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random839
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random840
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random841
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random842
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random843
Raw:-1.3628393,-0.1424138,6.53333,1.5729614,-1.3567836,-3.0554512,-3.4050686,-0.9106824,0.61316174,-8.495085
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random844
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random845
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random846
Raw:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random847
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random848
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random849
Raw:-1.3628392,-0.14241374,6.5333295,1.5729612,-1.3567835,-3.055451,-3.4050682,-0.9106823,0.61316174,-8.495084
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random850
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random851
Raw:-1.3628398,-0.14241394,6.533333,1.5729623,-1.3567843,-3.0554526,-3.40507,-0.91068274,0.61316174,-8.495088
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random852
Raw:-1.3628403,-0.1424141,6.5333347,1.5729629,-1.3567849,-3.0554535,-3.405071,-0.910683,0.61316174,-8.4950905
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random853
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random854
Raw:-1.3628392,-0.14241374,6.5333295,1.5729612,-1.3567835,-3.055451,-3.4050682,-0.9106823,0.61316174,-8.495084
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random855
Raw:-1.3628396,-0.14241385,6.5333314,1.5729618,-1.356784,-3.0554519,-3.4050694,-0.91068256,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random856
Raw:-1.3628402,-0.14241403,6.5333343,1.5729626,-1.3567847,-3.055453,-3.4050708,-0.91068286,0.61316174,-8.49509
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random857
Raw:-1.3628397,-0.14241391,6.533332,1.572962,-1.3567842,-3.055452,-3.4050696,-0.9106826,0.61316174,-8.495087
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random858
Raw:-1.3628395,-0.14241382,6.533331,1.5729617,-1.3567839,-3.0554516,-3.4050689,-0.9106825,0.61316174,-8.495086
EFT:-1.3628399,-0.142414,6.5333333,1.5729625,-1.3567846,-3.0554528,-3.4050703,-0.9106828,0.61316174,-8.495089
Random859
