Original
Random754
Raw:4.9186296,0.80734944,3.8708794,2.6484413,4.5968904,4.742658,7.325477,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random755
Raw:4.918618,0.80734825,3.8708713,2.6484346,4.596881,4.742647,7.3254604,-1.0728905,4.7186813,0.9224409
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random756
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random757
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random758
Raw:4.918629,0.80734944,3.8708792,2.648441,4.5968904,4.7426577,7.3254766,-1.0728924,4.71869,0.9224435
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random759
Raw:4.9186234,0.80734885,3.8708751,2.6484377,4.5968857,4.7426524,7.3254685,-1.0728915,4.718686,0.9224422
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random760
Raw:4.918621,0.8073486,3.8708732,2.6484363,4.5968833,4.74265,7.3254642,-1.072891,4.718684,0.9224415
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random761
Raw:4.9186153,0.807348,3.8708692,2.648433,4.596879,4.742645,7.325456,-1.07289,4.7186794,0.9224402
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random762
Raw:4.918626,0.8073491,3.870877,2.6484392,4.5968876,4.742655,7.325472,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random763
Raw:4.9186244,0.80734897,3.8708758,2.6484382,4.596886,4.7426534,7.3254695,-1.0728917,4.718687,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random764
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random765
Raw:4.9186296,0.80734956,3.8708797,2.6484416,4.596891,4.7426586,7.3254776,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random766
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random767
Raw:4.918629,0.80734944,3.8708792,2.648441,4.5968904,4.7426577,7.3254766,-1.0728924,4.71869,0.9224435
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random768
Raw:4.91862,0.8073485,3.8708727,2.6484358,4.596883,4.742649,7.3254633,-1.0728909,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random769
Raw:4.918628,0.8073493,3.8708787,2.6484406,4.5968895,4.742657,7.325475,-1.0728924,4.71869,0.9224433
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random770
Raw:4.918619,0.8073484,3.870872,2.6484354,4.596882,4.7426486,7.325462,-1.0728908,4.7186823,0.9224411
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random771
Raw:4.9186254,0.8073491,3.8708766,2.648439,4.5968876,4.7426543,7.3254714,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random772
Raw:4.918632,0.8073497,3.870881,2.6484427,4.596893,4.7426605,7.3254805,-1.072893,4.718693,0.9224441
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random773
Raw:4.9186215,0.8073486,3.8708737,2.6484368,4.5968843,4.7426505,7.3254657,-1.0728912,4.718684,0.9224417
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random774
Raw:4.9186296,0.80734956,3.8708797,2.6484416,4.596891,4.7426586,7.3254776,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random775
Raw:4.918618,0.80734825,3.8708713,2.6484346,4.596881,4.742647,7.3254604,-1.0728905,4.7186813,0.9224409
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random776
Raw:4.9186234,0.80734885,3.870875,2.6484377,4.596885,4.742652,7.3254676,-1.0728915,4.718686,0.9224421
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random777
Raw:4.9186335,0.8073499,3.8708823,2.6484437,4.596894,4.742662,7.325483,-1.0728934,4.7186937,0.9224446
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random778
Raw:4.9186287,0.80734944,3.870879,2.6484408,4.59689,4.742657,7.3254757,-1.0728924,4.71869,0.9224434
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random779
Raw:4.91863,0.80734956,3.8708801,2.6484418,4.5968914,4.742659,7.325478,-1.0728927,4.718691,0.92244375
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random780
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random781
Raw:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random782
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random783
Raw:4.9186177,0.80734825,3.870871,2.6484344,4.596881,4.7426467,7.3254595,-1.0728905,4.7186813,0.92244077
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random784
Raw:4.9186244,0.80734897,3.8708758,2.6484382,4.596886,4.7426534,7.3254695,-1.0728917,4.718687,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random785
Raw:4.9186277,0.8073493,3.8708785,2.6484404,4.5968895,4.7426567,7.3254747,-1.0728923,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random786
Raw:4.9186196,0.8073485,3.8708723,2.6484356,4.5968823,4.7426486,7.3254623,-1.0728908,4.7186832,0.92244124
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random787
Raw:4.918626,0.8073491,3.870877,2.6484392,4.5968876,4.742655,7.325472,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random788
Raw:4.918638,0.8073504,3.870886,2.6484466,4.596898,4.7426667,7.3254905,-1.0728942,4.7186975,0.9224458
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random789
Raw:4.9186277,0.8073493,3.8708785,2.6484404,4.5968895,4.7426567,7.3254747,-1.0728923,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random790
Raw:4.9186378,0.8073504,3.8708854,2.648446,4.5968976,4.7426662,7.325489,-1.0728941,4.7186975,0.92244554
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random791
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random792
Raw:4.9186177,0.80734825,3.870871,2.6484344,4.596881,4.7426467,7.3254595,-1.0728905,4.7186813,0.92244077
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random793
Raw:4.918622,0.8073487,3.8708742,2.648437,4.5968843,4.742651,7.325466,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random794
Raw:4.918633,0.8073498,3.870882,2.6484435,4.596894,4.7426615,7.3254824,-1.0728931,4.7186937,0.92244446
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random795
Raw:4.9186254,0.8073491,3.8708766,2.648439,4.5968876,4.7426543,7.3254714,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random796
Raw:4.91862,0.8073485,3.8708727,2.6484358,4.596883,4.742649,7.3254633,-1.0728909,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random797
Raw:4.9186277,0.8073493,3.8708785,2.6484404,4.5968895,4.7426567,7.3254747,-1.0728923,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random798
Raw:4.918638,0.8073504,3.8708856,2.6484463,4.596898,4.7426662,7.3254895,-1.0728941,4.7186975,0.92244565
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random799
Raw:4.9186163,0.807348,3.8708699,2.6484334,4.5968795,4.7426453,7.3254576,-1.0728902,4.7186804,0.9224404
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random800
Raw:4.9186254,0.80734897,3.8708763,2.6484387,4.596887,4.742654,7.3254704,-1.0728918,4.718687,0.92244256
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random801
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random802
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random803
Raw:4.918627,0.8073492,3.8708775,2.6484396,4.5968885,4.7426558,7.325473,-1.0728921,4.718688,0.9224429
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random804
Raw:4.91863,0.80734956,3.8708801,2.6484418,4.5968914,4.742659,7.325478,-1.0728927,4.718691,0.92244375
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random805
Raw:4.918627,0.8073492,3.8708775,2.6484396,4.5968885,4.7426558,7.325473,-1.0728921,4.718688,0.9224429
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random806
Raw:4.918627,0.8073492,3.8708775,2.6484396,4.5968885,4.7426558,7.325473,-1.0728921,4.718688,0.9224429
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random807
Raw:4.9186287,0.80734944,3.870879,2.6484408,4.59689,4.742657,7.3254757,-1.0728924,4.71869,0.9224434
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random808
Raw:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random809
Raw:4.918621,0.8073486,3.8708732,2.6484363,4.5968833,4.74265,7.3254642,-1.072891,4.718684,0.9224415
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random810
Raw:4.918629,0.80734944,3.8708792,2.648441,4.5968904,4.7426577,7.3254766,-1.0728924,4.71869,0.9224435
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random811
Raw:4.9186306,0.80734956,3.8708804,2.648442,4.596892,4.742659,7.3254786,-1.0728928,4.718692,0.92244387
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random812
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random813
Raw:4.9186287,0.80734944,3.870879,2.6484408,4.59689,4.742657,7.3254757,-1.0728924,4.71869,0.9224434
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random814
Raw:4.918631,0.8073497,3.8708806,2.6484423,4.596892,4.7426596,7.3254795,-1.0728929,4.718692,0.922444
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random815
Raw:4.9186277,0.8073493,3.8708785,2.6484404,4.5968895,4.7426567,7.3254747,-1.0728923,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random816
Raw:4.9186306,0.80734956,3.8708804,2.648442,4.596892,4.742659,7.3254786,-1.0728928,4.718692,0.92244387
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random817
Raw:4.91862,0.8073485,3.8708727,2.6484358,4.596883,4.742649,7.3254633,-1.0728909,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random818
Raw:4.918634,0.8073499,3.8708825,2.648444,4.5968943,4.7426624,7.3254833,-1.0728934,4.7186937,0.9224446
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random819
Raw:4.918627,0.8073492,3.8708775,2.6484396,4.5968885,4.7426558,7.325473,-1.0728921,4.718688,0.9224429
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random820
Raw:4.9186215,0.8073486,3.8708737,2.6484368,4.5968843,4.7426505,7.3254657,-1.0728912,4.718684,0.9224417
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random821
Raw:4.918628,0.8073493,3.8708787,2.6484406,4.5968895,4.742657,7.325475,-1.0728924,4.71869,0.9224433
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random822
Raw:4.918626,0.8073491,3.870877,2.6484392,4.5968876,4.742655,7.325472,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random823
Raw:4.9186296,0.80734944,3.8708794,2.6484413,4.5968904,4.742658,7.325477,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random824
Raw:4.9186163,0.807348,3.8708699,2.6484334,4.5968795,4.7426453,7.3254576,-1.0728902,4.7186804,0.9224404
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random825
Raw:4.918626,0.8073491,3.870877,2.6484392,4.5968876,4.742655,7.325472,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random826
Raw:4.9186287,0.80734944,3.870879,2.6484408,4.59689,4.742657,7.3254757,-1.0728924,4.71869,0.9224434
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random827
Raw:4.918618,0.80734825,3.8708713,2.6484346,4.596881,4.742647,7.3254604,-1.0728905,4.7186813,0.9224409
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random828
Raw:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random829
Raw:4.918621,0.8073486,3.8708735,2.6484365,4.596884,4.74265,7.3254647,-1.0728911,4.718684,0.9224416
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random830
Raw:4.9186273,0.8073492,3.8708777,2.64844,4.5968885,4.7426558,7.3254733,-1.0728922,4.718689,0.92244303
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random831
Raw:4.9186296,0.80734956,3.8708797,2.6484416,4.596891,4.7426586,7.3254776,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random832
Raw:4.9186277,0.8073493,3.870878,2.6484401,4.596889,4.742656,7.3254743,-1.0728922,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random833
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random834
Raw:4.918627,0.8073492,3.8708775,2.6484396,4.5968885,4.7426558,7.325473,-1.0728921,4.718688,0.9224429
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random835
Raw:4.91862,0.8073485,3.8708727,2.6484358,4.596883,4.742649,7.3254633,-1.0728909,4.7186832,0.92244136
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random836
Raw:4.918632,0.8073498,3.8708816,2.648443,4.596893,4.742661,7.325481,-1.0728931,4.718693,0.9224442
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random837
Raw:4.918619,0.8073484,3.870872,2.6484354,4.596882,4.7426486,7.325462,-1.0728908,4.7186823,0.9224411
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random838
Raw:4.9186263,0.8073492,3.8708773,2.6484394,4.596888,4.7426553,7.3254724,-1.072892,4.718688,0.9224428
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random839
Raw:4.9186177,0.80734825,3.870871,2.6484344,4.596881,4.7426467,7.3254595,-1.0728905,4.7186813,0.92244077
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random840
Raw:4.918621,0.8073486,3.8708732,2.6484363,4.5968833,4.74265,7.3254642,-1.072891,4.718684,0.9224415
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random841
Raw:4.9186296,0.80734956,3.8708797,2.6484416,4.596891,4.7426586,7.3254776,-1.0728927,4.718691,0.9224436
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random842
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random843
Raw:4.9186277,0.8073493,3.8708785,2.6484404,4.5968895,4.7426567,7.3254747,-1.0728923,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random844
Raw:4.918627,0.8073492,3.8708775,2.6484396,4.5968885,4.7426558,7.325473,-1.0728921,4.718688,0.9224429
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random845
Raw:4.9186244,0.80734897,3.8708758,2.6484382,4.596886,4.7426534,7.3254695,-1.0728917,4.718687,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random846
Raw:4.9186254,0.8073491,3.8708766,2.648439,4.5968876,4.7426543,7.3254714,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random847
Raw:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random848
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random849
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random850
Raw:4.918627,0.8073492,3.8708775,2.6484396,4.5968885,4.7426558,7.325473,-1.0728921,4.718688,0.9224429
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random851
Raw:4.918619,0.8073484,3.870872,2.6484354,4.596882,4.7426486,7.325462,-1.0728908,4.7186823,0.9224411
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random852
Raw:4.918625,0.80734897,3.870876,2.6484385,4.5968866,4.742654,7.32547,-1.0728917,4.718687,0.92244244
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random853
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random854
Raw:4.918622,0.8073487,3.8708742,2.648437,4.5968843,4.742651,7.325466,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random855
Raw:4.9186225,0.8073487,3.8708744,2.6484373,4.5968847,4.7426515,7.3254666,-1.0728912,4.718685,0.92244184
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random856
Raw:4.918627,0.8073492,3.8708775,2.6484396,4.5968885,4.7426558,7.325473,-1.0728921,4.718688,0.9224429
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random857
Raw:4.9186254,0.8073491,3.8708766,2.648439,4.5968876,4.7426543,7.3254714,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random858
Raw:4.9186354,0.80735016,3.8708837,2.648445,4.5968957,4.742664,7.3254857,-1.0728936,4.7186956,0.92244506
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random859
Raw:4.9186277,0.8073493,3.870878,2.6484401,4.596889,4.742656,7.3254743,-1.0728922,4.718689,0.92244315
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random860
Raw:4.918635,0.80735004,3.8708835,2.6484447,4.596895,4.7426634,7.325485,-1.0728936,4.7186947,0.92244494
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random861
Raw:4.918626,0.8073491,3.870877,2.6484392,4.5968876,4.742655,7.325472,-1.072892,4.718688,0.9224427
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random862
Raw:4.918624,0.80734885,3.8708756,2.648438,4.596886,4.742653,7.325469,-1.0728916,4.718686,0.9224423
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random863
Raw:4.918618,0.80734825,3.8708713,2.6484346,4.596881,4.742647,7.3254604,-1.0728905,4.7186813,0.9224409
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random864
Raw:4.918617,0.80734813,3.8708704,2.648434,4.59688,4.742646,7.3254585,-1.0728903,4.7186804,0.9224405
EFT:4.918623,0.8073487,3.8708746,2.6484375,4.596885,4.742652,7.325467,-1.0728914,4.718685,0.92244196
Random865
