Original
Random756
Raw:9.427159,2.415874,8.158981,13.565274,11.60885,9.500497,-21.448208,14.058247,6.680834,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random757
Raw:9.427157,2.4158661,8.158974,13.56527,11.608842,9.500489,-21.448214,14.058238,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random758
Raw:9.427152,2.415857,8.158964,13.565263,11.608829,9.50048,-21.448215,14.058226,6.6808224,18.812943
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random759
Raw:9.427159,2.4158695,8.158978,13.565274,11.608846,9.500494,-21.448215,14.058245,6.680832,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random760
Raw:9.427153,2.415859,8.158965,13.565264,11.608832,9.500482,-21.448214,14.058228,6.6808233,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random761
Raw:9.427157,2.415869,8.1589775,13.565271,11.608842,9.500491,-21.448214,14.058243,6.680831,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random762
Raw:9.427155,2.4158633,8.158971,13.565268,11.608836,9.500485,-21.448214,14.058233,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random763
Raw:9.427159,2.4158676,8.158977,13.565274,11.608844,9.500493,-21.44822,14.058243,6.680831,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random764
Raw:9.427153,2.415861,8.158968,13.565265,11.608833,9.5004835,-21.448212,14.05823,6.6808243,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random765
Raw:9.427159,2.415869,8.1589775,13.565274,11.608847,9.500494,-21.448215,14.058244,6.680832,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random766
Raw:9.427154,2.415862,8.158969,13.565265,11.608836,9.500484,-21.448212,14.058231,6.680825,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random767
Raw:9.427153,2.41586,8.158966,13.565264,11.608832,9.500482,-21.448212,14.0582285,6.6808243,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random768
Raw:9.427153,2.4158614,8.158967,13.565264,11.608834,9.5004835,-21.448208,14.0582285,6.6808243,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random769
Raw:9.427155,2.4158645,8.158972,13.5652685,11.608837,9.500487,-21.448215,14.058236,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random770
Raw:9.427155,2.4158647,8.158972,13.5652685,11.608835,9.500486,-21.448215,14.058236,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random771
Raw:9.427153,2.4158611,8.158968,13.565264,11.608833,9.5004835,-21.44821,14.05823,6.6808243,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random772
Raw:9.4271555,2.4158666,8.158974,13.565269,11.608838,9.500488,-21.448212,14.058238,6.680829,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random773
Raw:9.427155,2.4158642,8.158972,13.565268,11.608837,9.500486,-21.448212,14.058235,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random774
Raw:9.427157,2.4158673,8.158976,13.565271,11.608842,9.500491,-21.448215,14.058241,6.68083,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random775
Raw:9.42715,2.415858,8.158963,13.565262,11.608827,9.500479,-21.448212,14.058226,6.6808214,18.81294
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random776
Raw:9.4271555,2.415863,8.158971,13.5652685,11.608836,9.500486,-21.448217,14.058235,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random777
Raw:9.427154,2.4158628,8.15897,13.565265,11.608837,9.500485,-21.448208,14.058231,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random778
Raw:9.427152,2.4158592,8.158965,13.565264,11.608829,9.500481,-21.448212,14.058227,6.6808224,18.81294
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random779
Raw:9.427156,2.415865,8.158973,13.56527,11.608838,9.500488,-21.448217,14.058237,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random780
Raw:9.4271555,2.415863,8.158971,13.565268,11.608838,9.500486,-21.448215,14.058233,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random781
Raw:9.4271555,2.4158652,8.158972,13.565269,11.60884,9.500488,-21.448212,14.058236,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random782
Raw:9.427153,2.4158618,8.158968,13.565266,11.608832,9.5004835,-21.448214,14.058231,6.6808243,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random783
Raw:9.4271555,2.4158623,8.158971,13.5652685,11.608835,9.500485,-21.44822,14.058235,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random784
Raw:9.427157,2.4158628,8.158972,13.565271,11.608837,9.500487,-21.448225,14.058239,6.680827,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random785
Raw:9.427154,2.4158647,8.158972,13.5652685,11.608835,9.500486,-21.448214,14.058236,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random786
Raw:9.427158,2.415868,8.158977,13.565271,11.608845,9.500492,-21.448214,14.058241,6.680831,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random787
Raw:9.427155,2.4158652,8.158973,13.565268,11.608837,9.500487,-21.448214,14.058237,6.680828,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random788
Raw:9.427155,2.4158642,8.158971,13.565266,11.608839,9.500486,-21.448208,14.058234,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random789
Raw:9.427155,2.4158607,8.158968,13.565266,11.608833,9.5004835,-21.448217,14.058231,6.680825,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random790
Raw:9.427159,2.4158697,8.1589775,13.565273,11.608846,9.500494,-21.448214,14.058244,6.680832,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random791
Raw:9.42716,2.4158692,8.158978,13.565276,11.608846,9.500494,-21.448221,14.058247,6.680833,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random792
Raw:9.427155,2.4158642,8.158972,13.565268,11.608836,9.500486,-21.448215,14.058236,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random793
Raw:9.427151,2.4158595,8.158965,13.565262,11.60883,9.500481,-21.44821,14.058226,6.6808224,18.81294
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random794
Raw:9.4271555,2.4158652,8.158973,13.565268,11.608838,9.500487,-21.448212,14.058236,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random795
Raw:9.427158,2.4158688,8.1589775,13.565272,11.608844,9.500493,-21.448215,14.058243,6.680832,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random796
Raw:9.4271555,2.4158657,8.158973,13.5652685,11.608842,9.500489,-21.44821,14.058236,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random797
Raw:9.4271555,2.4158652,8.158973,13.565268,11.60884,9.500488,-21.448212,14.058236,6.680828,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random798
Raw:9.427158,2.41587,8.1589775,13.565272,11.608848,9.500494,-21.44821,14.058243,6.680832,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random799
Raw:9.427155,2.4158633,8.158971,13.565268,11.608835,9.500485,-21.448215,14.058235,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random800
Raw:9.427155,2.4158618,8.158969,13.565266,11.608836,9.500485,-21.448212,14.05823,6.680825,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random801
Raw:9.427154,2.4158623,8.15897,13.565268,11.608833,9.500484,-21.448215,14.058233,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random802
Raw:9.4271555,2.4158664,8.158973,13.5652685,11.608838,9.500488,-21.448212,14.058237,6.680828,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random803
Raw:9.427158,2.415868,8.158977,13.565273,11.608844,9.500493,-21.448215,14.058243,6.680831,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random804
Raw:9.4271555,2.4158633,8.158971,13.565269,11.608836,9.500486,-21.448217,14.058236,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random805
Raw:9.4271555,2.415863,8.15897,13.565268,11.608838,9.500486,-21.448215,14.058234,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random806
Raw:9.427153,2.4158607,8.158967,13.565264,11.608833,9.500483,-21.448212,14.058229,6.6808243,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random807
Raw:9.427156,2.4158645,8.158972,13.5652685,11.608839,9.500487,-21.448215,14.058236,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random808
Raw:9.427156,2.4158661,8.158974,13.565269,11.608841,9.500489,-21.448214,14.058237,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random809
Raw:9.427155,2.4158638,8.158971,13.5652685,11.608836,9.500486,-21.448217,14.058236,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random810
Raw:9.427155,2.415863,8.15897,13.565266,11.608838,9.500486,-21.44821,14.058232,6.680826,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random811
Raw:9.42716,2.4158685,8.1589775,13.565275,11.608847,9.500494,-21.448221,14.058245,6.680832,18.812962
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random812
Raw:9.427156,2.4158647,8.158972,13.5652685,11.608843,9.500489,-21.44821,14.058235,6.680828,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random813
Raw:9.427156,2.4158642,8.158972,13.565268,11.608841,9.500488,-21.44821,14.058234,6.680828,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random814
Raw:9.427156,2.4158657,8.158974,13.565271,11.608838,9.500489,-21.44822,14.058239,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random815
Raw:9.427155,2.4158633,8.158971,13.565268,11.608837,9.500486,-21.448214,14.058233,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random816
Raw:9.4271555,2.4158654,8.158973,13.565269,11.608838,9.500488,-21.448215,14.058238,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random817
Raw:9.427156,2.4158664,8.158974,13.565269,11.608842,9.50049,-21.448212,14.058238,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random818
Raw:9.4271555,2.415865,8.158973,13.565269,11.608836,9.500487,-21.448217,14.058237,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random819
Raw:9.4271555,2.4158626,8.15897,13.565267,11.60884,9.500487,-21.448208,14.058231,6.680826,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random820
Raw:9.4271555,2.4158614,8.15897,13.565268,11.608835,9.500485,-21.44822,14.058234,6.680826,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random821
Raw:9.427158,2.4158692,8.1589775,13.565273,11.608846,9.500493,-21.448214,14.058243,6.680832,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random822
Raw:9.427156,2.415865,8.158973,13.565269,11.60884,9.500488,-21.448214,14.058237,6.680828,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random823
Raw:9.4271555,2.4158635,8.158971,13.565268,11.608839,9.500487,-21.448212,14.058234,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random824
Raw:9.427154,2.41586,8.158968,13.565267,11.60883,9.500483,-21.448221,14.058231,6.6808243,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random825
Raw:9.4271555,2.4158626,8.15897,13.5652685,11.608835,9.500485,-21.448217,14.058235,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random826
Raw:9.427154,2.41586,8.158967,13.565266,11.608832,9.500483,-21.448217,14.05823,6.6808243,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random827
Raw:9.4271555,2.4158647,8.158972,13.5652685,11.608838,9.500487,-21.448214,14.058235,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random828
Raw:9.4271555,2.415866,8.158973,13.565268,11.60884,9.500488,-21.44821,14.058237,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random829
Raw:9.4271555,2.415865,8.158973,13.565269,11.608838,9.500487,-21.448215,14.058237,6.680828,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random830
Raw:9.427154,2.4158611,8.158968,13.565265,11.608836,9.500484,-21.44821,14.058229,6.680825,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random831
Raw:9.427152,2.4158604,8.158966,13.565264,11.608833,9.500482,-21.448208,14.058228,6.6808233,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random832
Raw:9.427159,2.4158704,8.158979,13.565276,11.608844,9.500494,-21.448221,14.058247,6.680833,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random833
Raw:9.427153,2.4158614,8.158968,13.565265,11.608833,9.5004835,-21.448214,14.058231,6.680825,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random834
Raw:9.4271555,2.4158618,8.15897,13.565268,11.608836,9.500485,-21.44822,14.058234,6.680826,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random835
Raw:9.427159,2.4158685,8.158977,13.565273,11.608847,9.500494,-21.448212,14.058242,6.680831,18.81296
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random836
Raw:9.427155,2.4158607,8.158968,13.565267,11.608833,9.5004835,-21.448215,14.058231,6.680825,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random837
Raw:9.427154,2.4158661,8.158972,13.565265,11.608838,9.500486,-21.448206,14.058235,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random838
Raw:9.427155,2.4158628,8.15897,13.565267,11.608835,9.500485,-21.448214,14.058234,6.680826,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random839
Raw:9.427156,2.4158657,8.158973,13.5652685,11.60884,9.500489,-21.448212,14.058236,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random840
Raw:9.427155,2.4158647,8.158972,13.5652685,11.608835,9.500487,-21.448217,14.058237,6.680828,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random841
Raw:9.427153,2.4158623,8.158968,13.565265,11.608834,9.5004835,-21.448208,14.05823,6.680825,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random842
Raw:9.427155,2.4158618,8.158969,13.565267,11.608836,9.500485,-21.448212,14.058231,6.680825,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random843
Raw:9.427154,2.4158618,8.158968,13.565264,11.608836,9.5004835,-21.448208,14.058229,6.680825,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random844
Raw:9.427154,2.4158633,8.15897,13.565267,11.608836,9.500485,-21.448212,14.058234,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random845
Raw:9.4271555,2.4158633,8.158971,13.5652685,11.608837,9.500487,-21.448215,14.058234,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random846
Raw:9.4271555,2.4158647,8.158972,13.565268,11.608837,9.500486,-21.448212,14.058235,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random847
Raw:9.4271555,2.4158623,8.158971,13.5652685,11.608837,9.500486,-21.448217,14.058234,6.680826,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random848
Raw:9.427153,2.4158642,8.15897,13.565265,11.608837,9.500485,-21.448206,14.058231,6.680826,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random849
Raw:9.427152,2.415859,8.158965,13.565264,11.608827,9.50048,-21.448215,14.058228,6.6808224,18.81294
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random850
Raw:9.427156,2.4158657,8.158973,13.565269,11.608841,9.500489,-21.448214,14.058237,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random851
Raw:9.4271555,2.4158616,8.158969,13.565267,11.608835,9.500485,-21.448215,14.058232,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random852
Raw:9.427161,2.4158676,8.1589775,13.565275,11.608849,9.500495,-21.448217,14.058244,6.680832,18.812963
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random853
Raw:9.4271555,2.4158628,8.15897,13.565268,11.608837,9.500485,-21.448215,14.058233,6.680826,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random854
Raw:9.427155,2.415863,8.15897,13.565267,11.608836,9.500485,-21.448214,14.058233,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random855
Raw:9.4271555,2.4158638,8.158972,13.565269,11.60884,9.500487,-21.448215,14.058235,6.680827,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random856
Raw:9.427156,2.415865,8.158973,13.565269,11.608839,9.500488,-21.448215,14.058237,6.680828,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random857
Raw:9.427154,2.4158592,8.158966,13.565265,11.608832,9.500483,-21.448215,14.058229,6.6808243,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random858
Raw:9.4271555,2.415866,8.158973,13.5652685,11.608842,9.500489,-21.44821,14.058236,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random859
Raw:9.427154,2.4158657,8.158972,13.565268,11.608837,9.500486,-21.448212,14.058235,6.680827,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random860
Raw:9.4271555,2.4158647,8.158972,13.5652685,11.60884,9.500488,-21.448214,14.058236,6.680828,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random861
Raw:9.427155,2.4158652,8.158972,13.565268,11.608839,9.500487,-21.44821,14.058236,6.680828,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random862
Raw:9.427153,2.4158633,8.158969,13.565264,11.608837,9.500484,-21.448206,14.058229,6.680825,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random863
Raw:9.427157,2.415867,8.158976,13.565272,11.608841,9.50049,-21.448217,14.058241,6.68083,18.812956
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random864
Raw:9.427153,2.415861,8.158967,13.565265,11.608831,9.500482,-21.44821,14.058229,6.6808243,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random865
Raw:9.427155,2.4158676,8.158974,13.565268,11.608842,9.500489,-21.448206,14.058237,6.680829,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random866
Raw:9.4271555,2.4158647,8.158972,13.565268,11.608838,9.500486,-21.448212,14.058235,6.680827,18.81295
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random867
Raw:9.427156,2.415867,8.158974,13.565269,11.608841,9.500489,-21.448212,14.058238,6.680829,18.812954
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random868
Raw:9.427154,2.4158633,8.158971,13.565266,11.608838,9.500486,-21.44821,14.058233,6.680826,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random869
Raw:9.427159,2.415867,8.158977,13.565273,11.608845,9.500492,-21.448215,14.058242,6.680831,18.812958
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random870
Raw:9.427161,2.4158733,8.158982,13.565276,11.608853,9.500499,-21.448212,14.0582485,6.680835,18.812965
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random871
Raw:9.4271555,2.4158664,8.158975,13.565271,11.608838,9.500488,-21.44822,14.05824,6.680829,18.812952
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random872
Raw:9.427153,2.4158623,8.158969,13.565266,11.608832,9.5004835,-21.448212,14.058231,6.680825,18.812944
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random873
Raw:9.427152,2.4158628,8.158969,13.565265,11.608834,9.5004835,-21.44821,14.05823,6.680825,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random874
Raw:9.427154,2.4158616,8.158968,13.565266,11.608835,9.5004835,-21.448212,14.05823,6.680825,18.812948
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random875
Raw:9.427153,2.4158628,8.158969,13.565266,11.608833,9.5004835,-21.448212,14.058232,6.680825,18.812946
EFT:9.427155,2.4158642,8.158971,13.565267,11.608837,9.500486,-21.448212,14.058235,6.680827,18.81295
Random876
