Original
Random755
Raw:-35.62438,-40.614143,-28.309921,-4.369119,-42.72429,-5.287898,-37.988922,-30.93936,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random756
Raw:-35.624374,-40.614136,-28.309914,-4.3691125,-42.72429,-5.287896,-37.988922,-30.939352,-19.469978,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random757
Raw:-35.624374,-40.614136,-28.309912,-4.3691163,-42.724285,-5.287896,-37.988914,-30.939352,-19.469976,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random758
Raw:-35.62438,-40.614132,-28.30991,-4.369106,-42.724308,-5.2878895,-37.988934,-30.93935,-19.469976,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random759
Raw:-35.624367,-40.614117,-28.309898,-4.369102,-42.724293,-5.287885,-37.988926,-30.939339,-19.469969,-30.983252
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random760
Raw:-35.624374,-40.61414,-28.309914,-4.369118,-42.72427,-5.2879024,-37.988907,-30.939356,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random761
Raw:-35.624386,-40.614147,-28.309925,-4.369118,-42.724308,-5.287894,-37.988934,-30.939362,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random762
Raw:-35.624374,-40.614124,-28.309906,-4.369102,-42.724304,-5.287885,-37.98893,-30.939342,-19.469973,-30.983255
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random763
Raw:-35.62439,-40.61415,-28.309927,-4.3691173,-42.724308,-5.2878966,-37.988934,-30.939365,-19.469988,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random764
Raw:-35.62438,-40.614136,-28.309916,-4.3691087,-42.724308,-5.2878904,-37.98893,-30.939352,-19.469978,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random765
Raw:-35.624382,-40.61414,-28.309917,-4.3691134,-42.724304,-5.28789,-37.98893,-30.939356,-19.46998,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random766
Raw:-35.62438,-40.61414,-28.309916,-4.3691125,-42.7243,-5.2878933,-37.98893,-30.939358,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random767
Raw:-35.624382,-40.61415,-28.309927,-4.369124,-42.724285,-5.287903,-37.98892,-30.939363,-19.469988,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random768
Raw:-35.62438,-40.61414,-28.309916,-4.3691096,-42.7243,-5.2878942,-37.98893,-30.939354,-19.469978,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random769
Raw:-35.62438,-40.61414,-28.309921,-4.369121,-42.724285,-5.2878995,-37.988914,-30.939358,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random770
Raw:-35.62437,-40.61413,-28.309906,-4.3691063,-42.724293,-5.2878904,-37.988922,-30.939346,-19.469975,-30.983257
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random771
Raw:-35.62439,-40.614155,-28.309933,-4.369125,-42.7243,-5.2879,-37.98893,-30.939367,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random772
Raw:-35.624382,-40.614147,-28.309923,-4.369121,-42.724293,-5.287899,-37.988922,-30.939362,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random773
Raw:-35.62439,-40.61416,-28.309935,-4.3691297,-42.724293,-5.2879047,-37.988926,-30.939373,-19.469994,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random774
Raw:-35.62438,-40.61413,-28.309906,-4.3690987,-42.724316,-5.2878833,-37.98894,-30.939344,-19.469973,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random775
Raw:-35.624386,-40.614147,-28.309923,-4.369118,-42.724304,-5.2878947,-37.98893,-30.939362,-19.469986,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random776
Raw:-35.624374,-40.61413,-28.30991,-4.3691077,-42.7243,-5.287888,-37.988926,-30.939348,-19.469976,-30.983257
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random777
Raw:-35.62438,-40.61413,-28.309908,-4.369103,-42.724308,-5.2878857,-37.98893,-30.939346,-19.469973,-30.983257
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random778
Raw:-35.624386,-40.614147,-28.309925,-4.369115,-42.724308,-5.2878942,-37.988937,-30.939363,-19.469984,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random779
Raw:-35.62438,-40.614136,-28.309914,-4.3691087,-42.72431,-5.2878876,-37.988937,-30.939354,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random780
Raw:-35.624374,-40.614136,-28.309914,-4.3691177,-42.724285,-5.2878976,-37.988914,-30.939352,-19.469978,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random781
Raw:-35.62438,-40.614132,-28.30991,-4.369103,-42.72432,-5.287884,-37.98894,-30.939348,-19.469978,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random782
Raw:-35.62438,-40.614132,-28.30991,-4.369107,-42.724308,-5.2878885,-37.988934,-30.939352,-19.469978,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random783
Raw:-35.62439,-40.614162,-28.30994,-4.3691363,-42.724285,-5.287908,-37.98892,-30.939375,-19.469995,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random784
Raw:-35.624386,-40.61415,-28.309929,-4.369123,-42.7243,-5.2878976,-37.98893,-30.939365,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random785
Raw:-35.624386,-40.61415,-28.309929,-4.369121,-42.724297,-5.287901,-37.988926,-30.939367,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random786
Raw:-35.62438,-40.614143,-28.309921,-4.369121,-42.72428,-5.287902,-37.988914,-30.93936,-19.469984,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random787
Raw:-35.624382,-40.614143,-28.30992,-4.3691125,-42.724304,-5.287894,-37.98893,-30.939356,-19.469982,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random788
Raw:-35.62438,-40.61414,-28.309916,-4.3691154,-42.724297,-5.287894,-37.988926,-30.939356,-19.469982,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random789
Raw:-35.62438,-40.614136,-28.309917,-4.3691163,-42.7243,-5.2878933,-37.988922,-30.939354,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random790
Raw:-35.624367,-40.614117,-28.309896,-4.3691,-42.724293,-5.2878866,-37.988922,-30.93934,-19.469969,-30.983252
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random791
Raw:-35.624382,-40.614136,-28.309914,-4.369107,-42.724316,-5.2878876,-37.988937,-30.939352,-19.46998,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random792
Raw:-35.624382,-40.614143,-28.309921,-4.369119,-42.724297,-5.287895,-37.988922,-30.939358,-19.469984,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random793
Raw:-35.624382,-40.614143,-28.309921,-4.369118,-42.7243,-5.2878947,-37.98893,-30.939358,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random794
Raw:-35.624382,-40.61414,-28.309917,-4.369112,-42.724304,-5.287891,-37.98893,-30.939356,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random795
Raw:-35.624374,-40.614136,-28.309916,-4.369116,-42.724293,-5.287894,-37.988922,-30.939352,-19.46998,-30.98326
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random796
Raw:-35.624382,-40.61414,-28.309917,-4.3691144,-42.7243,-5.287893,-37.98893,-30.939356,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random797
Raw:-35.624386,-40.61414,-28.309917,-4.3691077,-42.724304,-5.2878933,-37.988934,-30.939356,-19.46998,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random798
Raw:-35.62438,-40.614147,-28.309923,-4.369122,-42.72428,-5.287902,-37.988914,-30.939363,-19.469984,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random799
Raw:-35.62438,-40.614143,-28.309921,-4.369119,-42.724293,-5.2878976,-37.988926,-30.93936,-19.469984,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random800
Raw:-35.62438,-40.61414,-28.309917,-4.3691163,-42.72429,-5.2878966,-37.988922,-30.939356,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random801
Raw:-35.624382,-40.614143,-28.309923,-4.369121,-42.7243,-5.2878957,-37.988926,-30.93936,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random802
Raw:-35.624382,-40.61414,-28.30992,-4.3691115,-42.724316,-5.287885,-37.988937,-30.939354,-19.469982,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random803
Raw:-35.62438,-40.61414,-28.30992,-4.369118,-42.724293,-5.287898,-37.988922,-30.939358,-19.469984,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random804
Raw:-35.624374,-40.614136,-28.309914,-4.3691125,-42.724297,-5.287894,-37.988922,-30.939352,-19.469978,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random805
Raw:-35.62438,-40.61415,-28.309929,-4.369125,-42.72428,-5.2879047,-37.988914,-30.939363,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random806
Raw:-35.624382,-40.614143,-28.309921,-4.3691154,-42.724293,-5.2878966,-37.988926,-30.93936,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random807
Raw:-35.624386,-40.61416,-28.309937,-4.369134,-42.72428,-5.2879086,-37.988914,-30.939373,-19.469994,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random808
Raw:-35.624374,-40.61414,-28.309917,-4.369118,-42.724285,-5.2878976,-37.98892,-30.939358,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random809
Raw:-35.624393,-40.61417,-28.309944,-4.3691344,-42.724304,-5.287904,-37.98893,-30.939379,-19.470001,-30.983276
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random810
Raw:-35.62438,-40.61414,-28.309916,-4.369114,-42.724293,-5.287895,-37.988926,-30.939356,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random811
Raw:-35.62438,-40.614136,-28.309916,-4.3691125,-42.724297,-5.2878923,-37.988926,-30.939354,-19.469978,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random812
Raw:-35.62438,-40.614136,-28.309912,-4.3691072,-42.724308,-5.2878895,-37.988934,-30.939352,-19.469978,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random813
Raw:-35.62438,-40.61414,-28.309916,-4.3691125,-42.7243,-5.2878914,-37.98893,-30.939354,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random814
Raw:-35.624382,-40.614155,-28.30993,-4.369124,-42.724285,-5.287905,-37.988922,-30.939367,-19.469988,-30.983273
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random815
Raw:-35.624386,-40.61415,-28.309929,-4.369125,-42.724285,-5.2879033,-37.988922,-30.939367,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random816
Raw:-35.624386,-40.614147,-28.309925,-4.369114,-42.72432,-5.2878895,-37.98894,-30.93936,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random817
Raw:-35.62438,-40.61413,-28.309908,-4.369106,-42.7243,-5.287888,-37.98893,-30.939346,-19.469975,-30.983257
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random818
Raw:-35.624386,-40.614147,-28.309923,-4.369119,-42.7243,-5.2878957,-37.98893,-30.939362,-19.469986,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random819
Raw:-35.624386,-40.614155,-28.309935,-4.3691316,-42.724277,-5.2879076,-37.988914,-30.939371,-19.469992,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random820
Raw:-35.62437,-40.614124,-28.309902,-4.369105,-42.724293,-5.2878885,-37.988922,-30.939342,-19.46997,-30.983255
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random821
Raw:-35.624382,-40.614155,-28.309929,-4.3691297,-42.72427,-5.287909,-37.98891,-30.939367,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random822
Raw:-35.62438,-40.614136,-28.309916,-4.3691125,-42.724308,-5.2878895,-37.98893,-30.939352,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random823
Raw:-35.624367,-40.61412,-28.3099,-4.369106,-42.724285,-5.28789,-37.98892,-30.93934,-19.469969,-30.983253
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random824
Raw:-35.62439,-40.61416,-28.309935,-4.369126,-42.7243,-5.287901,-37.98893,-30.939371,-19.469994,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random825
Raw:-35.624386,-40.614147,-28.309925,-4.3691163,-42.7243,-5.2878966,-37.98893,-30.939362,-19.469986,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random826
Raw:-35.624386,-40.614147,-28.309925,-4.369118,-42.724308,-5.2878923,-37.988934,-30.939362,-19.469986,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random827
Raw:-35.624397,-40.61417,-28.309942,-4.3691344,-42.724285,-5.2879114,-37.988922,-30.939383,-19.469997,-30.983282
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random828
Raw:-35.62438,-40.61414,-28.309916,-4.3691134,-42.724293,-5.2878966,-37.988922,-30.939354,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random829
Raw:-35.624386,-40.614143,-28.30992,-4.3691106,-42.724308,-5.2878914,-37.988934,-30.939356,-19.469982,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random830
Raw:-35.624386,-40.61415,-28.309927,-4.369123,-42.7243,-5.2878995,-37.988926,-30.939367,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random831
Raw:-35.624386,-40.614155,-28.30993,-4.369125,-42.7243,-5.2879004,-37.988926,-30.939367,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random832
Raw:-35.62438,-40.614143,-28.309923,-4.369123,-42.724285,-5.2879004,-37.98892,-30.93936,-19.469986,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random833
Raw:-35.624386,-40.614155,-28.30993,-4.3691287,-42.724285,-5.2879043,-37.98892,-30.939367,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random834
Raw:-35.62438,-40.61414,-28.30992,-4.3691154,-42.724308,-5.287892,-37.98893,-30.939356,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random835
Raw:-35.62438,-40.614143,-28.309921,-4.36912,-42.724293,-5.2878995,-37.988922,-30.93936,-19.469984,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random836
Raw:-35.624382,-40.61414,-28.309917,-4.3691115,-42.724308,-5.28789,-37.988934,-30.939356,-19.469982,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random837
Raw:-35.624386,-40.614147,-28.309925,-4.369122,-42.724293,-5.287899,-37.988922,-30.939363,-19.469988,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random838
Raw:-35.624386,-40.61416,-28.309933,-4.3691278,-42.724293,-5.2879024,-37.988926,-30.939371,-19.469992,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random839
Raw:-35.624382,-40.61414,-28.30992,-4.369113,-42.7243,-5.287895,-37.98893,-30.939358,-19.469982,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random840
Raw:-35.624397,-40.614178,-28.309954,-4.369141,-42.724293,-5.287913,-37.988922,-30.939386,-19.470003,-30.983282
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random841
Raw:-35.62439,-40.61417,-28.309944,-4.369141,-42.72428,-5.287913,-37.988914,-30.939383,-19.47,-30.983278
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random842
Raw:-35.62438,-40.61414,-28.309921,-4.36912,-42.72429,-5.2878985,-37.98892,-30.93936,-19.469984,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random843
Raw:-35.62438,-40.614136,-28.309914,-4.36911,-42.724308,-5.2878876,-37.988934,-30.939352,-19.46998,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random844
Raw:-35.62437,-40.614124,-28.309904,-4.369105,-42.7243,-5.287887,-37.988926,-30.939344,-19.469975,-30.983255
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random845
Raw:-35.62438,-40.614147,-28.309925,-4.369125,-42.72428,-5.287903,-37.988914,-30.939362,-19.469986,-30.983267
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random846
Raw:-35.624382,-40.614147,-28.309923,-4.369121,-42.7243,-5.2878957,-37.988926,-30.93936,-19.469986,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random847
Raw:-35.62438,-40.614136,-28.309914,-4.369107,-42.7243,-5.28789,-37.98893,-30.939352,-19.469976,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random848
Raw:-35.624386,-40.614155,-28.30993,-4.369127,-42.72429,-5.2879033,-37.98892,-30.939367,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random849
Raw:-35.62438,-40.614147,-28.309923,-4.369123,-42.724285,-5.2879014,-37.988914,-30.939362,-19.469984,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random850
Raw:-35.62438,-40.614136,-28.309917,-4.3691134,-42.724293,-5.2878933,-37.988922,-30.939356,-19.46998,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random851
Raw:-35.624386,-40.61416,-28.309935,-4.3691297,-42.724293,-5.287904,-37.988922,-30.939371,-19.469992,-30.983274
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random852
Raw:-35.62438,-40.614136,-28.309916,-4.3691115,-42.7243,-5.2878933,-37.988926,-30.939352,-19.469978,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random853
Raw:-35.624382,-40.61415,-28.309927,-4.369124,-42.724293,-5.2879014,-37.988922,-30.939367,-19.469988,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random854
Raw:-35.62438,-40.614136,-28.309917,-4.369118,-42.724293,-5.2878942,-37.988922,-30.939356,-19.469982,-30.983261
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random855
Raw:-35.624374,-40.61414,-28.30992,-4.3691177,-42.724285,-5.287898,-37.98892,-30.939358,-19.46998,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random856
Raw:-35.62438,-40.614147,-28.309921,-4.369124,-42.724277,-5.2879047,-37.98891,-30.93936,-19.469982,-30.983265
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random857
Raw:-35.624386,-40.61415,-28.30993,-4.3691287,-42.72428,-5.2879057,-37.988914,-30.939367,-19.46999,-30.98327
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random858
Raw:-35.62438,-40.614147,-28.309929,-4.369128,-42.724277,-5.2879057,-37.988914,-30.939365,-19.469988,-30.983269
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random859
Raw:-35.624382,-40.614143,-28.309925,-4.369123,-42.724293,-5.2878976,-37.98892,-30.93936,-19.469986,-30.983263
EFT:-35.624382,-40.614136,-28.309914,-4.369109,-42.724308,-5.287889,-37.988934,-30.939352,-19.46998,-30.983261
Random860
