Original
Random525
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random526
Raw:10.758186,21.612944,25.782421,21.92531,19.393768,21.502644,-16.281918,36.92723,18.636312,19.937128
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random527
Raw:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random528
Raw:10.758187,21.612946,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random529
Raw:10.75819,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random530
Raw:10.758191,21.612951,25.782429,21.925318,19.393778,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random531
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random532
Raw:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random533
Raw:10.758187,21.612946,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random534
Raw:10.758191,21.612955,25.78243,21.92532,19.393778,21.502651,-16.281921,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random535
Raw:10.758195,21.612957,25.782434,21.92532,19.393782,21.502655,-16.281921,36.92725,18.636322,19.93714
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random536
Raw:10.758189,21.612947,25.782425,21.925314,19.393774,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random537
Raw:10.758191,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281916,36.92724,18.636316,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random538
Raw:10.758189,21.612947,25.782425,21.925314,19.393774,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random539
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random540
Raw:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random541
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random542
Raw:10.758189,21.61295,25.782429,21.925318,19.393776,21.50265,-16.281921,36.927242,18.636318,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random543
Raw:10.758187,21.612946,25.782425,21.925314,19.393772,21.502645,-16.28192,36.927235,18.636314,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random544
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random545
Raw:10.758191,21.612955,25.78243,21.92532,19.393778,21.502651,-16.281921,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random546
Raw:10.75819,21.612951,25.782429,21.925318,19.393776,21.50265,-16.281921,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random547
Raw:10.75819,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random548
Raw:10.758187,21.612946,25.782421,21.92531,19.39377,21.502644,-16.281916,36.92723,18.636312,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random549
Raw:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random550
Raw:10.758189,21.612947,25.782425,21.925314,19.393774,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random551
Raw:10.758189,21.612947,25.782425,21.925314,19.393774,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random552
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random553
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random554
Raw:10.758193,21.612955,25.78243,21.925318,19.39378,21.502651,-16.28192,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random555
Raw:10.758192,21.612955,25.78243,21.925318,19.39378,21.502651,-16.28192,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random556
Raw:10.758188,21.612946,25.782421,21.925308,19.393772,21.502644,-16.281914,36.92723,18.636312,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random557
Raw:10.758192,21.612955,25.78243,21.925318,19.39378,21.502651,-16.28192,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random558
Raw:10.758188,21.61295,25.782429,21.925318,19.393774,21.50265,-16.281923,36.927242,18.636318,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random559
Raw:10.75819,21.612951,25.782429,21.925318,19.393776,21.50265,-16.281921,36.927242,18.636318,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random560
Raw:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random561
Raw:10.758188,21.612947,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random562
Raw:10.75819,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random563
Raw:10.758191,21.612951,25.782429,21.925316,19.393778,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random564
Raw:10.758194,21.612957,25.782434,21.92532,19.393782,21.502655,-16.281921,36.92725,18.636322,19.93714
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random565
Raw:10.758192,21.612951,25.782429,21.925316,19.393778,21.50265,-16.281918,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random566
Raw:10.758188,21.612947,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random567
Raw:10.758188,21.612947,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random568
Raw:10.758188,21.612947,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random569
Raw:10.758191,21.612951,25.782429,21.925316,19.393778,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random570
Raw:10.758189,21.61295,25.782429,21.925318,19.393774,21.50265,-16.281921,36.927242,18.636318,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random571
Raw:10.758186,21.612944,25.782421,21.92531,19.393768,21.502644,-16.281918,36.92723,18.636312,19.937128
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random572
Raw:10.758191,21.612951,25.782429,21.925316,19.393778,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random573
Raw:10.75819,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random574
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random575
Raw:10.75819,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random576
Raw:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random577
Raw:10.758186,21.612944,25.782421,21.92531,19.39377,21.502644,-16.281918,36.92723,18.636312,19.937128
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random578
Raw:10.758185,21.612944,25.78242,21.925308,19.393768,21.502642,-16.281916,36.927227,18.63631,19.937124
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random579
Raw:10.75819,21.612951,25.782429,21.925318,19.393776,21.50265,-16.281921,36.927242,18.636318,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random580
Raw:10.758191,21.612951,25.782429,21.925316,19.393778,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random581
Raw:10.758192,21.612951,25.782429,21.925316,19.393778,21.50265,-16.281918,36.927242,18.636318,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random582
Raw:10.75819,21.612951,25.782429,21.925318,19.393776,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random583
Raw:10.75819,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random584
Raw:10.75819,21.612953,25.78243,21.92532,19.393778,21.502651,-16.281921,36.927246,18.63632,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random585
Raw:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random586
Raw:10.75819,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random587
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random588
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random589
Raw:10.75819,21.612951,25.782429,21.925318,19.393776,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random590
Raw:10.758193,21.612957,25.782434,21.925322,19.39378,21.502655,-16.281923,36.92725,18.636322,19.93714
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random591
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random592
Raw:10.758194,21.612959,25.782436,21.925323,19.393782,21.502657,-16.281925,36.927254,18.636324,19.937141
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random593
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random594
Raw:10.758188,21.612947,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random595
Raw:10.758187,21.612946,25.782421,21.92531,19.39377,21.502644,-16.281916,36.92723,18.636312,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random596
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random597
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random598
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random599
Raw:10.758191,21.612951,25.782429,21.925316,19.393778,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random600
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random601
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random602
Raw:10.758187,21.612946,25.782421,21.92531,19.39377,21.502644,-16.281916,36.92723,18.636312,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random603
Raw:10.758191,21.612955,25.78243,21.92532,19.393778,21.502651,-16.281921,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random604
Raw:10.75819,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random605
Raw:10.75819,21.612951,25.782429,21.925318,19.393776,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random606
Raw:10.75819,21.612951,25.782429,21.925318,19.393776,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random607
Raw:10.758191,21.612951,25.782429,21.925316,19.393778,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random608
Raw:10.758193,21.612955,25.78243,21.925318,19.39378,21.502651,-16.28192,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random609
Raw:10.758191,21.612955,25.78243,21.92532,19.393778,21.502651,-16.281921,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random610
Raw:10.758187,21.612946,25.782421,21.92531,19.39377,21.502644,-16.281916,36.92723,18.636312,19.937128
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random611
Raw:10.75819,21.61295,25.782425,21.925312,19.393776,21.502645,-16.281914,36.927235,18.636314,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random612
Raw:10.758192,21.612955,25.78243,21.925318,19.39378,21.502651,-16.28192,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random613
Raw:10.758192,21.612955,25.78243,21.92532,19.393778,21.502651,-16.281921,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random614
Raw:10.758186,21.612944,25.782421,21.92531,19.393768,21.502644,-16.281918,36.92723,18.636312,19.937128
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random615
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random616
Raw:10.758191,21.612955,25.78243,21.92532,19.393778,21.502651,-16.281921,36.927246,18.63632,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random617
Raw:10.758191,21.612955,25.78243,21.92532,19.393778,21.502651,-16.281921,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random618
Raw:10.758189,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random619
Raw:10.75819,21.612951,25.782429,21.925318,19.393776,21.50265,-16.281921,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random620
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random621
Raw:10.758191,21.612955,25.78243,21.92532,19.393778,21.502651,-16.281921,36.927246,18.63632,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random622
Raw:10.758187,21.612944,25.78242,21.925306,19.39377,21.502642,-16.281912,36.927227,18.63631,19.937126
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random623
Raw:10.758191,21.612951,25.782429,21.925318,19.393778,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random624
Raw:10.75819,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random625
Raw:10.758188,21.612947,25.782427,21.925316,19.393772,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random626
Raw:10.75819,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random627
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random628
Raw:10.758187,21.612946,25.782425,21.925314,19.393772,21.502645,-16.28192,36.927235,18.636314,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random629
Raw:10.758191,21.612951,25.782429,21.925318,19.393778,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random630
Raw:10.758192,21.612955,25.78243,21.925318,19.39378,21.502651,-16.28192,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random631
Raw:10.758191,21.612951,25.782429,21.925316,19.393778,21.50265,-16.28192,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random632
Raw:10.758191,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281916,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random633
Raw:10.75819,21.612951,25.782429,21.925318,19.393776,21.50265,-16.281921,36.927242,18.636318,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random634
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random635
Raw:10.758193,21.612955,25.78243,21.925318,19.39378,21.502651,-16.28192,36.927246,18.63632,19.93714
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random636
Raw:10.75819,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random637
Raw:10.75819,21.612951,25.782429,21.925318,19.393776,21.50265,-16.281921,36.927242,18.636318,19.937136
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random638
Raw:10.758192,21.612955,25.78243,21.925318,19.39378,21.502651,-16.28192,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random639
Raw:10.758188,21.612947,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random640
Raw:10.758187,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.93713
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random641
Raw:10.75819,21.61295,25.782427,21.925314,19.393776,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random642
Raw:10.758192,21.612955,25.78243,21.925318,19.39378,21.502651,-16.28192,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random643
Raw:10.758188,21.612947,25.782427,21.925316,19.393774,21.502647,-16.28192,36.92724,18.636316,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random644
Raw:10.758189,21.61295,25.782427,21.925316,19.393774,21.502647,-16.281918,36.92724,18.636316,19.937134
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random645
Raw:10.758188,21.612947,25.782425,21.925314,19.393772,21.502645,-16.281918,36.927235,18.636314,19.937132
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random646
Raw:10.758191,21.612955,25.78243,21.92532,19.393778,21.502651,-16.281921,36.927246,18.63632,19.937138
EFT:10.758189,21.612947,25.782425,21.925312,19.393774,21.502645,-16.281916,36.927235,18.636314,19.937132
Random647
Raw:10.758191,21.612951,25.782429,21.925316,19.393778,21.50265,-16.281918,36.927242,18.636318,19.937136
