Original
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random780
Raw:7.5223346,12.179878,12.987515,8.299377,23.74908,15.78701,10.312731,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random781
Raw:7.522339,12.179881,12.98752,8.299383,23.74909,15.787018,10.312729,14.3316345,10.284572,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random782
Raw:7.522336,12.179879,12.987516,8.299379,23.749084,15.787013,10.31273,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random783
Raw:7.5223355,12.179878,12.987515,8.299379,23.749083,15.787011,10.312729,14.331627,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random784
Raw:7.5223365,12.179877,12.987516,8.29938,23.749083,15.787012,10.312726,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random785
Raw:7.5223355,12.179879,12.987516,8.299378,23.749083,15.787013,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random786
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.312729,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random787
Raw:7.522336,12.179877,12.987515,8.299379,23.749083,15.787011,10.312727,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random788
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random789
Raw:7.522339,12.17988,12.987519,8.299383,23.74909,15.787017,10.312728,14.331634,10.284571,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random790
Raw:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random791
Raw:7.522334,12.179875,12.987514,8.299377,23.749079,15.787009,10.312726,14.331625,10.284566,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random792
Raw:7.522336,12.179879,12.987516,8.299379,23.749084,15.787013,10.31273,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random793
Raw:7.5223374,12.179877,12.987516,8.299381,23.749084,15.787013,10.312723,14.33163,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random794
Raw:7.522337,12.179881,12.987518,8.299381,23.749088,15.787016,10.312733,14.331631,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random795
Raw:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random796
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random797
Raw:7.5223355,12.179878,12.987515,8.299379,23.749083,15.787011,10.312728,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random798
Raw:7.5223365,12.17988,12.987517,8.299379,23.749086,15.787014,10.312731,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random799
Raw:7.522337,12.17988,12.987518,8.299381,23.749088,15.787016,10.312732,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random800
Raw:7.5223355,12.179874,12.9875145,8.299379,23.749079,15.78701,10.312722,14.331627,10.284567,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random801
Raw:7.522337,12.179878,12.987517,8.299381,23.749084,15.787014,10.312727,14.331631,10.284568,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random802
Raw:7.5223355,12.17988,12.987517,8.299378,23.749084,15.787013,10.312733,14.331629,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random803
Raw:7.522336,12.179878,12.987516,8.299379,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random804
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.312729,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random805
Raw:7.522337,12.179877,12.987516,8.299381,23.749083,15.787012,10.312725,14.331629,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random806
Raw:7.522336,12.17988,12.987517,8.299379,23.749086,15.787014,10.312732,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random807
Raw:7.522334,12.179877,12.9875145,8.299377,23.749079,15.787009,10.312728,14.331626,10.284567,20.118034
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random808
Raw:7.5223374,12.179878,12.987517,8.299381,23.749084,15.787014,10.312726,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random809
Raw:7.522336,12.17988,12.987517,8.299379,23.749084,15.787013,10.312732,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random810
Raw:7.5223365,12.179878,12.987516,8.29938,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random811
Raw:7.522335,12.179879,12.987516,8.299378,23.749083,15.787012,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random812
Raw:7.522336,12.179877,12.987516,8.29938,23.749083,15.787011,10.312727,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random813
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random814
Raw:7.522339,12.17988,12.987519,8.299383,23.74909,15.787017,10.312727,14.331634,10.284571,20.118048
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random815
Raw:7.522339,12.179881,12.98752,8.299383,23.74909,15.787018,10.31273,14.331634,10.284571,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random816
Raw:7.522336,12.179881,12.987518,8.299379,23.749086,15.787015,10.312735,14.331631,10.28457,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random817
Raw:7.522335,12.179879,12.987515,8.299377,23.749083,15.787012,10.312733,14.331628,10.284567,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random818
Raw:7.522336,12.179877,12.987515,8.299379,23.749083,15.787011,10.312727,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random819
Raw:7.5223355,12.179878,12.987515,8.299379,23.749083,15.787011,10.312728,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random820
Raw:7.5223336,12.179875,12.987514,8.299377,23.749077,15.787009,10.312727,14.331625,10.284566,20.118034
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random821
Raw:7.522337,12.179878,12.987517,8.299381,23.749084,15.787014,10.312727,14.331631,10.284568,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random822
Raw:7.5223365,12.17988,12.987517,8.29938,23.749086,15.787014,10.31273,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random823
Raw:7.522336,12.17988,12.987517,8.299379,23.749086,15.787014,10.312731,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random824
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random825
Raw:7.5223355,12.179878,12.987515,8.299379,23.749083,15.787011,10.312729,14.331627,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random826
Raw:7.522338,12.17988,12.987519,8.299382,23.749088,15.787017,10.31273,14.331633,10.28457,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random827
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random828
Raw:7.522336,12.179877,12.987516,8.29938,23.749083,15.787011,10.312727,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random829
Raw:7.5223365,12.179878,12.987516,8.29938,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random830
Raw:7.522337,12.179878,12.987517,8.29938,23.749084,15.787013,10.312727,14.331631,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random831
Raw:7.522337,12.179878,12.987517,8.299381,23.749084,15.787014,10.312726,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random832
Raw:7.522338,12.179878,12.987517,8.299381,23.749086,15.787014,10.312725,14.331632,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random833
Raw:7.5223384,12.17988,12.987519,8.299383,23.749088,15.787017,10.312729,14.331633,10.284571,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random834
Raw:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random835
Raw:7.522336,12.179878,12.987516,8.299379,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random836
Raw:7.5223355,12.179879,12.987516,8.299378,23.749083,15.787013,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random837
Raw:7.522335,12.179879,12.987516,8.299378,23.749083,15.787012,10.312732,14.331628,10.284567,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random838
Raw:7.5223346,12.179878,12.987515,8.299377,23.74908,15.78701,10.312731,14.331626,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random839
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.312729,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random840
Raw:7.522336,12.17988,12.987517,8.299379,23.749086,15.787014,10.312732,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random841
Raw:7.5223355,12.179879,12.987516,8.299378,23.749083,15.787013,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random842
Raw:7.522335,12.179876,12.9875145,8.299378,23.74908,15.78701,10.312726,14.331627,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random843
Raw:7.522337,12.179877,12.987516,8.29938,23.749083,15.787012,10.312725,14.331629,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random844
Raw:7.522336,12.179878,12.987516,8.299379,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random845
Raw:7.5223384,12.179878,12.987517,8.299382,23.749086,15.787015,10.312723,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random846
Raw:7.522337,12.179877,12.987516,8.299381,23.749083,15.787012,10.312724,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random847
Raw:7.522336,12.179878,12.987516,8.299379,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random848
Raw:7.522335,12.179879,12.987516,8.299378,23.749083,15.787012,10.312732,14.331628,10.284567,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random849
Raw:7.522337,12.179879,12.987517,8.29938,23.749086,15.787014,10.312729,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random850
Raw:7.522334,12.179878,12.987515,8.299377,23.74908,15.78701,10.312732,14.331626,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random851
Raw:7.522335,12.17988,12.987517,8.299378,23.749084,15.787013,10.312734,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random852
Raw:7.522338,12.17988,12.987519,8.299382,23.749088,15.787017,10.312731,14.331633,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random853
Raw:7.522338,12.179879,12.987518,8.299381,23.749086,15.787015,10.312727,14.331632,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random854
Raw:7.522335,12.179879,12.987516,8.299378,23.749083,15.787012,10.312732,14.331628,10.284567,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random855
Raw:7.522335,12.179876,12.987515,8.299379,23.74908,15.787011,10.312725,14.331627,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random856
Raw:7.5223355,12.179879,12.987516,8.299379,23.749084,15.787013,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random857
Raw:7.5223384,12.17988,12.987519,8.299383,23.749088,15.787017,10.312729,14.331633,10.284571,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random858
Raw:7.5223384,12.179879,12.987518,8.299382,23.749088,15.787015,10.312725,14.331633,10.28457,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random859
Raw:7.52234,12.17988,12.98752,8.299385,23.74909,15.787018,10.312725,14.3316345,10.284571,20.118048
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random860
Raw:7.522337,12.179877,12.987516,8.29938,23.749083,15.787012,10.312725,14.331629,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random861
Raw:7.522336,12.179877,12.987515,8.299379,23.749083,15.787011,10.312728,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random862
Raw:7.5223374,12.179878,12.987517,8.299381,23.749084,15.787014,10.312726,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random863
Raw:7.522335,12.17988,12.987517,8.299378,23.749084,15.787013,10.312734,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random864
Raw:7.522335,12.179876,12.987515,8.299379,23.74908,15.78701,10.312725,14.331627,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random865
Raw:7.5223365,12.179877,12.987516,8.29938,23.749083,15.787012,10.312726,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random866
Raw:7.5223365,12.17988,12.987517,8.29938,23.749086,15.787014,10.31273,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random867
Raw:7.522335,12.179879,12.987516,8.299378,23.749083,15.787012,10.312732,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random868
Raw:7.522337,12.179878,12.987517,8.29938,23.749084,15.787013,10.312727,14.331631,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random869
Raw:7.522337,12.179878,12.987517,8.299381,23.749084,15.787014,10.312726,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random870
Raw:7.5223365,12.17988,12.987517,8.29938,23.749086,15.787014,10.31273,14.331631,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random871
Raw:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random872
Raw:7.5223336,12.179875,12.987514,8.299377,23.749079,15.787009,10.312727,14.331625,10.284566,20.118034
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random873
Raw:7.522337,12.179878,12.987517,8.29938,23.749084,15.787013,10.312727,14.331631,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random874
Raw:7.522337,12.179877,12.987516,8.299381,23.749083,15.787012,10.312725,14.331629,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random875
Raw:7.522336,12.179879,12.987516,8.299379,23.749084,15.787013,10.31273,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random876
Raw:7.522336,12.179879,12.987516,8.299379,23.749084,15.787013,10.31273,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random877
Raw:7.522338,12.179881,12.98752,8.299382,23.74909,15.787017,10.312731,14.331633,10.284571,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random878
Raw:7.522337,12.179881,12.987518,8.299381,23.749088,15.787016,10.312733,14.331631,10.28457,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random879
Raw:7.5223355,12.179879,12.987516,8.299379,23.749084,15.787013,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random880
Raw:7.5223365,12.179878,12.987516,8.29938,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random881
Raw:7.5223346,12.179878,12.987515,8.299377,23.74908,15.78701,10.312731,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random882
Raw:7.522336,12.179877,12.987516,8.29938,23.749083,15.787011,10.312727,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random883
Raw:7.5223355,12.179878,12.987515,8.299379,23.749083,15.787011,10.312728,14.331628,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random884
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.312729,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random885
Raw:7.5223355,12.179879,12.987516,8.299379,23.749084,15.787013,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random886
Raw:7.522336,12.179878,12.987516,8.299379,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random887
Raw:7.5223365,12.179878,12.987516,8.29938,23.749084,15.787013,10.312729,14.33163,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random888
Raw:7.522339,12.17988,12.987519,8.299383,23.74909,15.787017,10.312728,14.331634,10.284571,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random889
Raw:7.522338,12.179881,12.987519,8.299381,23.74909,15.787017,10.312733,14.331633,10.284571,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random890
Raw:7.5223355,12.179879,12.987516,8.299378,23.749083,15.787013,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random891
Raw:7.522338,12.179878,12.987517,8.299381,23.749086,15.787014,10.312725,14.331632,10.284569,20.118042
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random892
Raw:7.522333,12.179877,12.987514,8.2993765,23.749079,15.787009,10.31273,14.331625,10.284566,20.118034
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random893
Raw:7.522336,12.179877,12.987516,8.29938,23.749083,15.787011,10.312727,14.331629,10.284568,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random894
Raw:7.522335,12.179876,12.9875145,8.299379,23.74908,15.78701,10.312725,14.331627,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random895
Raw:7.522335,12.179878,12.987515,8.299378,23.749083,15.787011,10.312729,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random896
Raw:7.522335,12.179878,12.987515,8.299378,23.74908,15.787011,10.31273,14.331627,10.284568,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random897
Raw:7.522338,12.17988,12.987519,8.299382,23.749088,15.787017,10.31273,14.331633,10.28457,20.118046
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random898
Raw:7.5223346,12.179876,12.9875145,8.299378,23.74908,15.78701,10.312726,14.331627,10.284567,20.118036
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random899
Raw:7.522335,12.179879,12.987516,8.299378,23.749083,15.787012,10.312731,14.331629,10.284568,20.118038
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random900
Raw:7.522337,12.179879,12.987518,8.299381,23.749086,15.787015,10.312729,14.331631,10.284569,20.118044
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random901
Raw:7.522336,12.17988,12.987517,8.299379,23.749084,15.787013,10.312732,14.33163,10.284569,20.11804
EFT:7.5223374,12.179879,12.987518,8.299381,23.749086,15.787015,10.312728,14.331632,10.284569,20.118044
Random902
Raw:7.522336,12.179877,12.987516,8.29938,23.749083,15.787011,10.312727,14.331629,10.284568,20.11804
