Original
Random744
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random745
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random746
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random747
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random748
Raw:-57.490047,-80.62503,-73.89834,-40.388264,-59.727848,-14.143236,-44.398026,-64.40331,-50.283493,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random749
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random750
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random751
Raw:-57.490047,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random752
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random753
Raw:-57.490047,-80.62503,-73.89834,-40.388264,-59.727848,-14.143236,-44.398026,-64.40331,-50.283493,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random754
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random755
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random756
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.398033,-64.40331,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random757
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random758
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random759
Raw:-57.49005,-80.62502,-73.89834,-40.388252,-59.727856,-14.143235,-44.39803,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random760
Raw:-57.490044,-80.62501,-73.89832,-40.388245,-59.727848,-14.143232,-44.39802,-64.40329,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random761
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random762
Raw:-57.490047,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random763
Raw:-57.490025,-80.624985,-73.8983,-40.388237,-59.727825,-14.143229,-44.39801,-64.403275,-50.283463,-45.301964
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random764
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random765
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random766
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random767
Raw:-57.49004,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random768
Raw:-57.490036,-80.625,-73.898315,-40.38824,-59.727837,-14.143231,-44.398018,-64.40329,-50.283474,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random769
Raw:-57.490032,-80.625,-73.898315,-40.388245,-59.727833,-14.143231,-44.398014,-64.40329,-50.283474,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random770
Raw:-57.49004,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random771
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random772
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random773
Raw:-57.490047,-80.625015,-73.89833,-40.38825,-59.72785,-14.143234,-44.398026,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random774
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random775
Raw:-57.490036,-80.625,-73.898315,-40.388245,-59.727833,-14.143231,-44.398018,-64.40329,-50.283474,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random776
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random777
Raw:-57.490032,-80.625,-73.898315,-40.388245,-59.727833,-14.143231,-44.398014,-64.40329,-50.283474,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random778
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random779
Raw:-57.490032,-80.625,-73.898315,-40.388245,-59.727833,-14.143231,-44.398014,-64.40329,-50.283474,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random780
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.398033,-64.40331,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random781
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random782
Raw:-57.49005,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random783
Raw:-57.49004,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random784
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random785
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random786
Raw:-57.49004,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398014,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random787
Raw:-57.490047,-80.625015,-73.89833,-40.38825,-59.72785,-14.143234,-44.398026,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random788
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random789
Raw:-57.49004,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random790
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random791
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random792
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random793
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random794
Raw:-57.490047,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random795
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.72784,-14.143234,-44.398018,-64.4033,-50.28348,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random796
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random797
Raw:-57.490044,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random798
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random799
Raw:-57.49006,-80.62504,-73.898346,-40.388264,-59.727863,-14.143238,-44.398033,-64.40332,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random800
Raw:-57.49006,-80.62504,-73.898346,-40.388264,-59.727863,-14.143238,-44.398033,-64.40332,-50.2835,-45.301994
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random801
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727856,-14.143235,-44.398026,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random802
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random803
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random804
Raw:-57.49005,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random805
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random806
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random807
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random808
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random809
Raw:-57.490047,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random810
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727856,-14.143235,-44.398026,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random811
Raw:-57.49005,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random812
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random813
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random814
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random815
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random816
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random817
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random818
Raw:-57.490036,-80.625,-73.898315,-40.38824,-59.727837,-14.143231,-44.398018,-64.40329,-50.283474,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random819
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random820
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random821
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random822
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random823
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random824
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random825
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random826
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random827
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.398026,-64.4033,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random828
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.28349,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random829
Raw:-57.490044,-80.625015,-73.89834,-40.388256,-59.727844,-14.143235,-44.398018,-64.403305,-50.283485,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random830
Raw:-57.49004,-80.62501,-73.89832,-40.38825,-59.72784,-14.143232,-44.398018,-64.40329,-50.283478,-45.301975
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random831
Raw:-57.490055,-80.62503,-73.89834,-40.38826,-59.72786,-14.143236,-44.398033,-64.40331,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random832
Raw:-57.49004,-80.62501,-73.89832,-40.388245,-59.727844,-14.143232,-44.398018,-64.40329,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random833
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random834
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.398033,-64.40331,-50.283497,-45.30199
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random835
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random836
Raw:-57.490047,-80.62503,-73.89834,-40.388264,-59.72785,-14.143236,-44.398026,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random837
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random838
Raw:-57.490036,-80.625,-73.898315,-40.38824,-59.727837,-14.143231,-44.398018,-64.40329,-50.283474,-45.30197
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random839
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random840
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random841
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random842
Raw:-57.490047,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random843
Raw:-57.490044,-80.62502,-73.89834,-40.388256,-59.727848,-14.143235,-44.39802,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random844
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random845
Raw:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random846
Raw:-57.49004,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random847
Raw:-57.490047,-80.62502,-73.89834,-40.388252,-59.72785,-14.143235,-44.398026,-64.403305,-50.283485,-45.301983
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random848
Raw:-57.490044,-80.625015,-73.89833,-40.388252,-59.727844,-14.143234,-44.398018,-64.4033,-50.28348,-45.30198
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random849
Raw:-57.49005,-80.62503,-73.89834,-40.38826,-59.727856,-14.143236,-44.39803,-64.40331,-50.283493,-45.301987
EFT:-57.490044,-80.625015,-73.89833,-40.38825,-59.727848,-14.143234,-44.39802,-64.4033,-50.28348,-45.30198
Random850
