Original
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random778
Raw:-6.189628,0.5216625,9.454265,16.09828,-6.4286747,7.650178,-21.30504,8.882397,6.835725,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random779
Raw:-6.1896243,0.5216663,9.454267,16.09828,-6.4286695,7.65018,-21.305038,8.882401,6.835726,-2.9482021
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random780
Raw:-6.189626,0.5216682,9.454273,16.09829,-6.428671,7.6501856,-21.30505,8.882409,6.8357306,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random781
Raw:-6.189628,0.5216596,9.454258,16.098272,-6.428676,7.650173,-21.305033,8.88239,6.83572,-2.9482088
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random782
Raw:-6.1896253,0.52166915,9.454271,16.098286,-6.4286695,7.6501837,-21.305046,8.882408,6.8357296,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random783
Raw:-6.1896276,0.52166533,9.454268,16.098284,-6.4286737,7.650182,-21.305046,8.882402,6.8357267,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random784
Raw:-6.1896243,0.52166533,9.454265,16.098276,-6.42867,7.650178,-21.305035,8.882399,6.835725,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random785
Raw:-6.1896276,0.5216644,9.454266,16.09828,-6.4286737,7.650179,-21.305042,8.882399,6.835726,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random786
Raw:-6.1896257,0.52166724,9.454269,16.098284,-6.428671,7.6501827,-21.305044,8.882404,6.8357277,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random787
Raw:-6.189627,0.52166057,9.45426,16.098274,-6.4286747,7.650174,-21.305035,8.882393,6.835722,-2.9482074
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random788
Raw:-6.189629,0.5216615,9.454263,16.098278,-6.428676,7.650177,-21.30504,8.882395,6.835723,-2.9482074
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random789
Raw:-6.1896276,0.5216615,9.454262,16.098276,-6.4286747,7.650176,-21.305038,8.882394,6.835723,-2.948207
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random790
Raw:-6.1896257,0.5216682,9.45427,16.098284,-6.4286704,7.6501827,-21.305044,8.882406,6.8357286,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random791
Raw:-6.189622,0.52167296,9.454274,16.098288,-6.428665,7.6501865,-21.305046,8.882413,6.8357315,-2.9481964
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random792
Raw:-6.1896253,0.5216644,9.454265,16.098278,-6.428671,7.650178,-21.305037,8.882399,6.835725,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random793
Raw:-6.189629,0.52165866,9.454258,16.098272,-6.428678,7.650173,-21.305035,8.882389,6.83572,-2.9482098
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random794
Raw:-6.189622,0.52167296,9.454274,16.098288,-6.428665,7.6501865,-21.305046,8.882413,6.8357315,-2.9481964
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random795
Raw:-6.1896186,0.5216768,9.454278,16.098288,-6.4286594,7.6501894,-21.305042,8.88242,6.8357344,-2.9481921
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random796
Raw:-6.1896253,0.5216634,9.454261,16.098272,-6.428671,7.650175,-21.30503,8.882394,6.835722,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random797
Raw:-6.1896296,0.5216577,9.454257,16.098272,-6.4286785,7.650172,-21.305035,8.882388,6.835719,-2.9482102
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random798
Raw:-6.189624,0.5216682,9.454268,16.09828,-6.428668,7.650182,-21.305038,8.882404,6.8357277,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random799
Raw:-6.189626,0.5216634,9.454263,16.098276,-6.4286723,7.650177,-21.305037,8.882396,6.835724,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random800
Raw:-6.189624,0.5216682,9.454268,16.09828,-6.428668,7.650182,-21.305038,8.882404,6.8357277,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random801
Raw:-6.1896267,0.5216663,9.454268,16.098284,-6.428672,7.650182,-21.305042,8.882402,6.8357267,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random802
Raw:-6.1896243,0.52166724,9.454268,16.098284,-6.4286695,7.650182,-21.305042,8.882404,6.8357277,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random803
Raw:-6.189624,0.5216682,9.454269,16.098284,-6.428669,7.6501827,-21.305042,8.882405,6.8357277,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random804
Raw:-6.189628,0.52166533,9.45427,16.098288,-6.4286747,7.6501837,-21.30505,8.882404,6.8357286,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random805
Raw:-6.1896276,0.5216615,9.454261,16.098276,-6.428675,7.650175,-21.305037,8.882393,6.835722,-2.9482074
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random806
Raw:-6.189624,0.5216682,9.454269,16.098284,-6.428669,7.6501827,-21.305042,8.882405,6.8357277,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random807
Raw:-6.189624,0.52166724,9.4542675,16.09828,-6.4286685,7.650181,-21.305038,8.882403,6.8357267,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random808
Raw:-6.1896253,0.5216663,9.454267,16.09828,-6.428671,7.65018,-21.30504,8.882401,6.835726,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random809
Raw:-6.1896276,0.52166057,9.454259,16.098272,-6.428675,7.650174,-21.305035,8.882392,6.835721,-2.9482079
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random810
Raw:-6.1896267,0.5216625,9.454263,16.098276,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random811
Raw:-6.189622,0.52167296,9.454274,16.098288,-6.428665,7.6501865,-21.305046,8.882413,6.8357315,-2.9481964
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random812
Raw:-6.1896253,0.5216663,9.454267,16.09828,-6.428671,7.65018,-21.30504,8.882401,6.835726,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random813
Raw:-6.189626,0.5216634,9.454265,16.09828,-6.428673,7.650178,-21.305038,8.882398,6.835725,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random814
Raw:-6.189625,0.52166915,9.454272,16.098286,-6.428669,7.6501846,-21.305046,8.882408,6.8357296,-2.9481993
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random815
Raw:-6.1896267,0.5216663,9.454269,16.098286,-6.428673,7.6501827,-21.305046,8.882404,6.8357277,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random816
Raw:-6.1896257,0.52166724,9.454269,16.098284,-6.428671,7.6501827,-21.305044,8.882404,6.8357277,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random817
Raw:-6.189625,0.52167106,9.454276,16.098291,-6.428669,7.6501875,-21.305052,8.882413,6.8357325,-2.9481993
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random818
Raw:-6.1896267,0.52166533,9.4542675,16.098282,-6.4286723,7.650181,-21.305042,8.882402,6.8357267,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random819
Raw:-6.1896243,0.521672,9.454277,16.098293,-6.4286675,7.6501884,-21.305052,8.882415,6.8357334,-2.9481983
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random820
Raw:-6.189628,0.5216625,9.454265,16.09828,-6.4286747,7.650178,-21.30504,8.882397,6.835725,-2.9482055
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random821
Raw:-6.1896276,0.5216663,9.45427,16.098288,-6.4286733,7.6501827,-21.305048,8.882404,6.8357286,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random822
Raw:-6.189624,0.521672,9.454276,16.098291,-6.428668,7.6501875,-21.30505,8.882414,6.8357325,-2.9481983
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random823
Raw:-6.1896243,0.5216701,9.454273,16.098288,-6.428668,7.6501856,-21.305046,8.88241,6.8357306,-2.9481983
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random824
Raw:-6.1896257,0.5216682,9.45427,16.098284,-6.4286704,7.6501827,-21.305044,8.882406,6.8357286,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random825
Raw:-6.189623,0.52167296,9.454276,16.09829,-6.4286656,7.6501884,-21.305048,8.882416,6.8357325,-2.948196
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random826
Raw:-6.18963,0.5216596,9.454261,16.098276,-6.4286776,7.650175,-21.305038,8.882391,6.835722,-2.9482088
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random827
Raw:-6.1896276,0.52166533,9.454268,16.098284,-6.4286737,7.650182,-21.305046,8.882402,6.8357267,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random828
Raw:-6.1896224,0.52166915,9.454267,16.098278,-6.428666,7.65018,-21.305035,8.882403,6.8357267,-2.9481988
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random829
Raw:-6.189624,0.52166915,9.45427,16.098284,-6.4286685,7.6501827,-21.305042,8.882406,6.8357286,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random830
Raw:-6.1896296,0.52166057,9.454262,16.098276,-6.4286766,7.650176,-21.305038,8.882393,6.835723,-2.9482079
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random831
Raw:-6.1896243,0.5216701,9.454273,16.098288,-6.428668,7.6501856,-21.305046,8.88241,6.8357306,-2.9481983
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random832
Raw:-6.189625,0.5216663,9.4542675,16.09828,-6.4286704,7.650181,-21.30504,8.882402,6.8357267,-2.9482021
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random833
Raw:-6.189626,0.5216644,9.454265,16.09828,-6.4286723,7.650179,-21.305038,8.882399,6.835725,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random834
Raw:-6.1896267,0.52166533,9.4542675,16.098282,-6.4286723,7.650181,-21.305042,8.882402,6.8357267,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random835
Raw:-6.1896257,0.52166533,9.454266,16.09828,-6.428672,7.650179,-21.30504,8.8824,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random836
Raw:-6.189632,0.52165294,9.45425,16.098265,-6.428682,7.6501665,-21.305029,8.882379,6.8357153,-2.948215
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random837
Raw:-6.1896257,0.5216644,9.454264,16.098276,-6.4286714,7.650178,-21.305037,8.882398,6.835725,-2.9482045
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random838
Raw:-6.1896257,0.52166724,9.454269,16.098284,-6.428671,7.6501827,-21.305044,8.882404,6.8357277,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random839
Raw:-6.189627,0.5216644,9.454267,16.09828,-6.4286733,7.65018,-21.305042,8.8824005,6.835726,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random840
Raw:-6.1896286,0.5216625,9.454264,16.09828,-6.428675,7.650178,-21.30504,8.882397,6.835724,-2.9482064
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random841
Raw:-6.1896257,0.52166724,9.454269,16.098284,-6.428671,7.6501827,-21.305044,8.882404,6.8357277,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random842
Raw:-6.189625,0.52166724,9.454268,16.098282,-6.42867,7.650182,-21.305042,8.882403,6.8357267,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random843
Raw:-6.189629,0.5216577,9.454256,16.09827,-6.4286776,7.6501713,-21.305033,8.882387,6.835719,-2.9482107
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random844
Raw:-6.189626,0.5216682,9.454271,16.098288,-6.4286714,7.6501837,-21.305046,8.882407,6.8357296,-2.9482021
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random845
Raw:-6.189623,0.5216701,9.454272,16.098284,-6.428667,7.6501846,-21.305042,8.882409,6.8357296,-2.9481983
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random846
Raw:-6.1896205,0.5216749,9.454277,16.09829,-6.428663,7.6501884,-21.305046,8.882417,6.8357334,-2.9481945
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random847
Raw:-6.1896243,0.52166724,9.454268,16.098284,-6.4286695,7.650182,-21.305042,8.882404,6.8357277,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random848
Raw:-6.1896224,0.5216739,9.454279,16.098295,-6.428665,7.6501904,-21.305052,8.882419,6.8357344,-2.948196
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random849
Raw:-6.189629,0.52165866,9.454258,16.098272,-6.428678,7.650173,-21.305035,8.882389,6.83572,-2.9482098
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random850
Raw:-6.1896224,0.5216701,9.45427,16.098284,-6.428666,7.6501837,-21.30504,8.882408,6.8357296,-2.9481988
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random851
Raw:-6.1896296,0.5216577,9.454257,16.098272,-6.428679,7.6501713,-21.305035,8.882387,6.835719,-2.9482107
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random852
Raw:-6.1896214,0.5216768,9.454282,16.098295,-6.4286633,7.6501923,-21.305054,8.8824215,6.8357363,-2.9481936
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random853
Raw:-6.1896286,0.52165866,9.454257,16.098272,-6.428677,7.6501713,-21.305033,8.882388,6.835719,-2.9482098
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random854
Raw:-6.1896234,0.5216682,9.454268,16.098282,-6.4286675,7.650182,-21.30504,8.882405,6.8357277,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random855
Raw:-6.189629,0.52165675,9.454253,16.098269,-6.4286785,7.6501694,-21.305029,8.882383,6.835717,-2.9482117
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random856
Raw:-6.1896243,0.5216701,9.454272,16.098288,-6.4286685,7.6501856,-21.305046,8.88241,6.8357306,-2.9481988
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random857
Raw:-6.189628,0.5216596,9.454258,16.098272,-6.428676,7.650173,-21.305033,8.88239,6.83572,-2.9482088
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random858
Raw:-6.189626,0.52166724,9.45427,16.098288,-6.428672,7.6501837,-21.305046,8.882406,6.8357286,-2.9482026
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random859
Raw:-6.1896267,0.52166724,9.45427,16.098288,-6.4286723,7.6501827,-21.305046,8.882405,6.8357286,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random860
Raw:-6.189629,0.5216615,9.454265,16.098282,-6.4286766,7.650178,-21.305042,8.882397,6.835725,-2.9482074
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random861
Raw:-6.189627,0.52166533,9.454267,16.098282,-6.428673,7.65018,-21.305042,8.8824005,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random862
Raw:-6.189626,0.5216615,9.45426,16.098272,-6.4286737,7.650174,-21.305033,8.882393,6.835722,-2.9482064
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random863
Raw:-6.189627,0.5216644,9.454267,16.09828,-6.4286733,7.65018,-21.305042,8.8824005,6.835726,-2.948204
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random864
Raw:-6.189623,0.5216739,9.454278,16.098293,-6.4286656,7.6501904,-21.30505,8.882418,6.8357344,-2.9481964
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random865
Raw:-6.1896257,0.5216682,9.454272,16.098288,-6.428671,7.6501846,-21.305046,8.882408,6.8357296,-2.9482012
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random866
Raw:-6.1896257,0.5216634,9.454263,16.098276,-6.428672,7.650177,-21.305037,8.882397,6.835724,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random867
Raw:-6.189624,0.521672,9.454274,16.098288,-6.428667,7.6501865,-21.305046,8.882412,6.8357315,-2.9481974
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random868
Raw:-6.1896257,0.5216634,9.454263,16.098276,-6.428672,7.650177,-21.305037,8.882397,6.835724,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random869
Raw:-6.189627,0.52166533,9.454267,16.098282,-6.428673,7.65018,-21.305042,8.8824005,6.835726,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random870
Raw:-6.1896257,0.52166724,9.454269,16.098284,-6.428671,7.6501827,-21.305044,8.882404,6.8357277,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random871
Raw:-6.1896257,0.5216634,9.454263,16.098276,-6.428672,7.650177,-21.305037,8.882397,6.835724,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random872
Raw:-6.1896253,0.52166915,9.454271,16.098286,-6.4286695,7.6501837,-21.305046,8.882408,6.8357296,-2.9482002
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random873
Raw:-6.1896253,0.52166915,9.454272,16.098288,-6.4286704,7.6501856,-21.305048,8.882409,6.8357306,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random874
Raw:-6.189624,0.5216682,9.454269,16.098284,-6.428669,7.6501827,-21.305042,8.882405,6.8357277,-2.9482007
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random875
Raw:-6.189626,0.5216682,9.454271,16.098288,-6.4286714,7.6501837,-21.305046,8.882407,6.8357296,-2.9482021
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random876
Raw:-6.1896253,0.52166533,9.454267,16.09828,-6.4286714,7.65018,-21.30504,8.8824005,6.835726,-2.948203
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random877
Raw:-6.1896276,0.52166057,9.454259,16.098272,-6.428675,7.650174,-21.305035,8.882392,6.835721,-2.9482079
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random878
Raw:-6.1896257,0.5216634,9.454263,16.098276,-6.428672,7.650177,-21.305037,8.882397,6.835724,-2.948205
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random879
Raw:-6.189629,0.52165866,9.454259,16.098274,-6.4286776,7.650173,-21.305035,8.88239,6.83572,-2.9482093
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random880
Raw:-6.189625,0.52166724,9.454268,16.098282,-6.42867,7.650182,-21.305042,8.882403,6.8357267,-2.9482017
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random881
Raw:-6.1896234,0.5216701,9.454271,16.098284,-6.4286675,7.6501837,-21.305042,8.882408,6.8357296,-2.9481993
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random882
Raw:-6.189624,0.52167106,9.454274,16.098288,-6.4286675,7.6501865,-21.305046,8.882412,6.8357315,-2.9481978
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random883
Raw:-6.189625,0.52166533,9.454264,16.098276,-6.4286704,7.650178,-21.305035,8.882399,6.835725,-2.9482036
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random884
Raw:-6.1896267,0.5216625,9.454262,16.098276,-6.428673,7.650176,-21.305035,8.882395,6.835723,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random885
Raw:-6.189625,0.52167106,9.454276,16.098291,-6.428669,7.6501875,-21.305052,8.882413,6.8357325,-2.9481993
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random886
Raw:-6.189628,0.5216634,9.454267,16.098284,-6.428675,7.65018,-21.305044,8.8824,6.835726,-2.948206
EFT:-6.1896267,0.5216625,9.454263,16.098278,-6.4286737,7.650177,-21.305038,8.882396,6.835724,-2.948206
Random887
Raw:-6.1896257,0.52166533,9.454266,16.09828,-6.428672,7.650179,-21.30504,8.8824,6.835726,-2.9482036
