Original
Random769
Raw:-8.842788,-5.8852525,6.6146436,7.5123167,-11.63658,-3.5441456,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random770
Raw:-8.842787,-5.885252,6.6146398,7.5123153,-11.636579,-3.5441437,-14.516738,-4.6422577,0.14358583,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random771
Raw:-8.842788,-5.8852525,6.614641,7.512316,-11.6365795,-3.5441444,-14.51674,-4.642258,0.1435858,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random772
Raw:-8.842789,-5.885253,6.6146436,7.512317,-11.636581,-3.5441456,-14.516743,-4.6422586,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random773
Raw:-8.842786,-5.8852515,6.614641,7.5123153,-11.636578,-3.5441442,-14.516738,-4.6422577,0.14358586,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random774
Raw:-8.842785,-5.88525,6.6146417,7.512314,-11.636575,-3.5441444,-14.516735,-4.6422567,0.14358598,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random775
Raw:-8.842786,-5.8852515,6.61464,7.512315,-11.636578,-3.5441442,-14.516738,-4.642257,0.14358586,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random776
Raw:-8.842786,-5.8852515,6.614642,7.5123153,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random777
Raw:-8.842787,-5.885252,6.614641,7.5123153,-11.636579,-3.5441444,-14.516739,-4.6422577,0.14358583,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random778
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random779
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random780
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random781
Raw:-8.842789,-5.885253,6.6146436,7.512317,-11.636581,-3.5441456,-14.516743,-4.6422586,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random782
Raw:-8.842788,-5.885252,6.6146445,7.512316,-11.6365795,-3.5441458,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random783
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random784
Raw:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random785
Raw:-8.842789,-5.885253,6.6146445,7.512317,-11.636581,-3.5441458,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random786
Raw:-8.842787,-5.8852515,6.6146436,7.5123158,-11.636579,-3.5441456,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random787
Raw:-8.842789,-5.8852534,6.614643,7.5123177,-11.636582,-3.5441453,-14.516743,-4.642259,0.14358571,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random788
Raw:-8.842788,-5.8852525,6.614645,7.512317,-11.63658,-3.5441463,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random789
Raw:-8.842785,-5.88525,6.6146445,7.5123143,-11.636576,-3.5441456,-14.516737,-4.642257,0.14358598,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random790
Raw:-8.842788,-5.8852525,6.6146417,7.512316,-11.63658,-3.5441446,-14.51674,-4.642258,0.1435858,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random791
Raw:-8.842787,-5.885252,6.614641,7.5123153,-11.636579,-3.5441444,-14.516739,-4.6422577,0.14358583,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random792
Raw:-8.842788,-5.885253,6.614641,7.512316,-11.63658,-3.5441444,-14.516741,-4.6422586,0.14358574,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random793
Raw:-8.842788,-5.8852525,6.6146445,7.512317,-11.63658,-3.5441458,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random794
Raw:-8.842787,-5.8852515,6.6146436,7.5123158,-11.636579,-3.5441456,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random795
Raw:-8.842788,-5.8852525,6.614642,7.512316,-11.63658,-3.544145,-14.516741,-4.642258,0.1435858,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random796
Raw:-8.842789,-5.885253,6.614643,7.512317,-11.636581,-3.5441453,-14.516742,-4.6422586,0.14358574,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random797
Raw:-8.842788,-5.8852525,6.614645,7.512317,-11.63658,-3.5441463,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random798
Raw:-8.842788,-5.885252,6.614646,7.512317,-11.63658,-3.5441465,-14.516741,-4.642258,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random799
Raw:-8.842788,-5.885252,6.614643,7.512316,-11.6365795,-3.5441453,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random800
Raw:-8.842788,-5.885252,6.6146445,7.512316,-11.6365795,-3.5441458,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random801
Raw:-8.842786,-5.8852515,6.614641,7.5123153,-11.636578,-3.5441442,-14.516738,-4.6422577,0.14358586,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random802
Raw:-8.842789,-5.8852534,6.614643,7.5123177,-11.636582,-3.5441453,-14.516743,-4.642259,0.14358571,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random803
Raw:-8.842787,-5.8852515,6.614643,7.5123158,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random804
Raw:-8.842788,-5.885252,6.6146445,7.512316,-11.6365795,-3.5441458,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random805
Raw:-8.842788,-5.885253,6.614642,7.512317,-11.636581,-3.544145,-14.516742,-4.6422586,0.14358574,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random806
Raw:-8.842789,-5.8852534,6.6146464,7.512318,-11.636582,-3.5441468,-14.516744,-4.642259,0.14358571,-16.533403
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random807
Raw:-8.842789,-5.8852534,6.6146445,7.512318,-11.636582,-3.5441458,-14.516744,-4.642259,0.14358571,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random808
Raw:-8.842786,-5.885251,6.614643,7.5123153,-11.636578,-3.544145,-14.516738,-4.642257,0.14358592,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random809
Raw:-8.842789,-5.885253,6.6146436,7.512317,-11.636581,-3.5441456,-14.516743,-4.6422586,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random810
Raw:-8.842787,-5.8852515,6.614643,7.5123158,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random811
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random812
Raw:-8.842788,-5.885252,6.614645,7.5123167,-11.6365795,-3.5441463,-14.516741,-4.642258,0.14358583,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random813
Raw:-8.842787,-5.8852515,6.614643,7.5123158,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random814
Raw:-8.842787,-5.8852515,6.614646,7.512316,-11.6365795,-3.5441465,-14.516741,-4.642258,0.14358586,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random815
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random816
Raw:-8.842787,-5.885252,6.6146417,7.5123158,-11.636579,-3.5441446,-14.516739,-4.6422577,0.14358583,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random817
Raw:-8.842787,-5.8852515,6.614643,7.5123158,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random818
Raw:-8.842786,-5.8852515,6.614642,7.5123153,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random819
Raw:-8.842788,-5.885252,6.6146445,7.512316,-11.6365795,-3.5441458,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random820
Raw:-8.842789,-5.8852534,6.6146445,7.512318,-11.636582,-3.5441458,-14.516744,-4.642259,0.14358571,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random821
Raw:-8.842789,-5.8852534,6.614642,7.512317,-11.636582,-3.544145,-14.516743,-4.642259,0.14358571,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random822
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random823
Raw:-8.842786,-5.8852515,6.614642,7.5123153,-11.636579,-3.544145,-14.516739,-4.6422577,0.14358586,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random824
Raw:-8.842789,-5.885253,6.6146436,7.512317,-11.636581,-3.5441456,-14.516743,-4.6422586,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random825
Raw:-8.842789,-5.8852534,6.6146436,7.5123177,-11.636582,-3.5441456,-14.516743,-4.642259,0.14358571,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random826
Raw:-8.842788,-5.885252,6.6146445,7.512316,-11.6365795,-3.5441458,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random827
Raw:-8.842788,-5.885252,6.6146445,7.512316,-11.6365795,-3.5441458,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random828
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random829
Raw:-8.842788,-5.8852525,6.6146445,7.512317,-11.63658,-3.5441458,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random830
Raw:-8.842788,-5.885253,6.614641,7.512316,-11.63658,-3.5441444,-14.516741,-4.6422586,0.14358574,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random831
Raw:-8.842789,-5.885253,6.614645,7.5123177,-11.636581,-3.5441463,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random832
Raw:-8.842788,-5.885252,6.614643,7.512316,-11.6365795,-3.5441453,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random833
Raw:-8.842788,-5.885252,6.614646,7.512317,-11.63658,-3.5441465,-14.516741,-4.642258,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random834
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random835
Raw:-8.842786,-5.885251,6.61464,7.5123143,-11.636577,-3.544144,-14.516737,-4.642257,0.14358592,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random836
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random837
Raw:-8.842786,-5.885251,6.6146417,7.512315,-11.636577,-3.5441444,-14.516737,-4.642257,0.14358592,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random838
Raw:-8.842788,-5.885252,6.614645,7.5123167,-11.6365795,-3.5441463,-14.516741,-4.642258,0.14358583,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random839
Raw:-8.842789,-5.8852525,6.614646,7.512317,-11.636581,-3.5441465,-14.516743,-4.6422586,0.1435858,-16.533401
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random840
Raw:-8.84279,-5.8852534,6.614645,7.512318,-11.636582,-3.5441463,-14.516744,-4.642259,0.14358571,-16.533401
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random841
Raw:-8.84279,-5.885254,6.614641,7.512317,-11.636582,-3.5441444,-14.516743,-4.642259,0.14358568,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random842
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random843
Raw:-8.842786,-5.885251,6.614642,7.5123153,-11.636578,-3.5441449,-14.516738,-4.642257,0.14358592,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random844
Raw:-8.842787,-5.885252,6.61464,7.5123153,-11.636579,-3.5441442,-14.516739,-4.6422577,0.14358583,-16.533392
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random845
Raw:-8.842788,-5.885252,6.614643,7.512316,-11.6365795,-3.5441453,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random846
Raw:-8.842789,-5.885253,6.614643,7.512317,-11.636581,-3.5441453,-14.516742,-4.6422586,0.14358574,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random847
Raw:-8.842788,-5.8852525,6.6146436,7.5123167,-11.63658,-3.5441456,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random848
Raw:-8.842786,-5.885251,6.6146445,7.5123153,-11.636578,-3.5441456,-14.516739,-4.6422577,0.14358592,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random849
Raw:-8.842788,-5.8852525,6.6146436,7.5123167,-11.63658,-3.5441456,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random850
Raw:-8.842788,-5.885253,6.614642,7.512317,-11.636581,-3.544145,-14.516742,-4.6422586,0.14358574,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random851
Raw:-8.842788,-5.8852525,6.61464,7.5123158,-11.6365795,-3.5441442,-14.51674,-4.642258,0.1435858,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random852
Raw:-8.84279,-5.885254,6.614643,7.512318,-11.636583,-3.5441453,-14.516744,-4.642259,0.14358568,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random853
Raw:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random854
Raw:-8.842786,-5.8852506,6.614642,7.5123143,-11.636577,-3.5441449,-14.516737,-4.642257,0.14358595,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random855
Raw:-8.842788,-5.8852525,6.614645,7.512317,-11.63658,-3.5441463,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random856
Raw:-8.842789,-5.885253,6.6146445,7.512317,-11.636581,-3.5441458,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random857
Raw:-8.842788,-5.885252,6.614643,7.512316,-11.6365795,-3.5441453,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random858
Raw:-8.842789,-5.885253,6.6146436,7.512317,-11.636581,-3.5441456,-14.516743,-4.6422586,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random859
Raw:-8.842788,-5.8852525,6.6146417,7.512316,-11.63658,-3.5441446,-14.51674,-4.642258,0.1435858,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random860
Raw:-8.842788,-5.885253,6.614642,7.512317,-11.636581,-3.544145,-14.516742,-4.6422586,0.14358574,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random861
Raw:-8.842787,-5.885252,6.614641,7.5123153,-11.636579,-3.5441444,-14.516739,-4.6422577,0.14358583,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random862
Raw:-8.842786,-5.885251,6.6146417,7.512315,-11.636577,-3.5441444,-14.516737,-4.642257,0.14358592,-16.533394
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random863
Raw:-8.842789,-5.885253,6.6146445,7.512317,-11.636581,-3.5441458,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random864
Raw:-8.842789,-5.8852534,6.6146436,7.5123177,-11.636582,-3.5441456,-14.516743,-4.642259,0.14358571,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random865
Raw:-8.84279,-5.8852534,6.6146464,7.5123186,-11.636583,-3.5441468,-14.516745,-4.6422596,0.14358568,-16.533403
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random866
Raw:-8.842788,-5.885252,6.614642,7.512316,-11.6365795,-3.544145,-14.51674,-4.642258,0.14358583,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random867
Raw:-8.842788,-5.8852525,6.6146445,7.512317,-11.63658,-3.5441458,-14.516742,-4.6422586,0.1435858,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random868
Raw:-8.842789,-5.885253,6.614645,7.5123177,-11.636581,-3.5441463,-14.516743,-4.642259,0.14358574,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random869
Raw:-8.842787,-5.8852515,6.614645,7.512316,-11.636579,-3.544146,-14.51674,-4.642258,0.14358586,-16.5334
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random870
Raw:-8.842784,-5.88525,6.6146398,7.5123134,-11.636575,-3.5441434,-14.516734,-4.6422563,0.14358598,-16.533388
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random871
Raw:-8.842788,-5.885252,6.6146436,7.512316,-11.6365795,-3.5441456,-14.516741,-4.642258,0.14358583,-16.533398
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random872
Raw:-8.842788,-5.885253,6.6146417,7.5123167,-11.63658,-3.5441446,-14.516741,-4.6422586,0.14358574,-16.533396
EFT:-8.842788,-5.8852525,6.614643,7.5123167,-11.63658,-3.5441453,-14.516741,-4.642258,0.1435858,-16.533398
Random873
Raw:-8.842787,-5.885252,6.6146417,7.5123158,-11.636579,-3.5441446,-14.516739,-4.6422577,0.14358583,-16.533394
