Original
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random772
Raw:22.285397,23.455423,32.072807,32.21644,42.763836,34.518818,-19.983757,45.240543,24.09166,48.05799
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random773
Raw:22.28539,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random774
Raw:22.285389,23.455418,32.0728,32.21643,42.76383,34.518806,-19.98375,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random775
Raw:22.28539,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983751,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random776
Raw:22.285393,23.455423,32.072807,32.216434,42.763832,34.518814,-19.98375,45.24054,24.09166,48.057983
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random777
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983746,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random778
Raw:22.285389,23.45542,32.0728,32.21643,42.76382,34.518806,-19.983747,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random779
Raw:22.28539,23.45542,32.072803,32.216434,42.763832,34.518814,-19.98375,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random780
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random781
Raw:22.285389,23.455421,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random782
Raw:22.285389,23.45542,32.0728,32.216427,42.76383,34.51881,-19.98374,45.240532,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random783
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.518806,-19.98375,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random784
Raw:22.285393,23.455423,32.072803,32.21644,42.763832,34.518814,-19.98375,45.24054,24.09166,48.057987
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random785
Raw:22.285387,23.455416,32.072796,32.216427,42.763824,34.518803,-19.983747,45.240524,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random786
Raw:22.28539,23.455421,32.072803,32.216434,42.76383,34.51881,-19.983755,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random787
Raw:22.285387,23.45542,32.072796,32.216427,42.76382,34.518806,-19.983742,45.240524,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random788
Raw:22.285389,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random789
Raw:22.28539,23.455423,32.072803,32.21643,42.763832,34.51881,-19.983746,45.240532,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random790
Raw:22.285389,23.455423,32.0728,32.21643,42.76383,34.51881,-19.983742,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random791
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.983747,45.240536,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random792
Raw:22.285387,23.455418,32.072796,32.216423,42.76382,34.518803,-19.983742,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random793
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random794
Raw:22.28539,23.455423,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random795
Raw:22.28539,23.455423,32.072803,32.216434,42.76383,34.51881,-19.983753,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random796
Raw:22.28539,23.455423,32.072803,32.21643,42.763832,34.51881,-19.98375,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random797
Raw:22.28539,23.455421,32.072803,32.21643,42.763832,34.51881,-19.98375,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random798
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.518806,-19.98375,45.240532,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random799
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random800
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240536,24.09166,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random801
Raw:22.28539,23.455423,32.072803,32.21643,42.763832,34.518814,-19.983746,45.24054,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random802
Raw:22.28539,23.455423,32.0728,32.21643,42.76383,34.51881,-19.983746,45.240532,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random803
Raw:22.285393,23.455425,32.072807,32.216434,42.763836,34.518818,-19.983753,45.240543,24.091661,48.057987
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random804
Raw:22.285387,23.45542,32.0728,32.216427,42.76383,34.51881,-19.983742,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random805
Raw:22.285393,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.057983
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random806
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.98375,45.24054,24.09166,48.057983
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random807
Raw:22.28539,23.455421,32.072803,32.216434,42.76383,34.51881,-19.983753,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random808
Raw:22.285387,23.45542,32.0728,32.216427,42.763824,34.51881,-19.983744,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random809
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.518806,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random810
Raw:22.285381,23.455418,32.072796,32.21642,42.76382,34.518803,-19.983738,45.24052,24.091652,48.057964
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random811
Raw:22.285387,23.45542,32.0728,32.21643,42.76382,34.518806,-19.983746,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random812
Raw:22.285393,23.455421,32.072803,32.216434,42.76383,34.51881,-19.98375,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random813
Raw:22.285385,23.455416,32.072796,32.216423,42.76382,34.518806,-19.983742,45.240524,24.091652,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random814
Raw:22.285393,23.455423,32.072807,32.216434,42.763832,34.518814,-19.983753,45.24054,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random815
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random816
Raw:22.28539,23.455423,32.072803,32.216434,42.76383,34.51881,-19.983751,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random817
Raw:22.28539,23.45542,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random818
Raw:22.285385,23.455416,32.072796,32.216423,42.76382,34.518803,-19.983742,45.240524,24.091652,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random819
Raw:22.285389,23.455416,32.072796,32.216427,42.763824,34.518806,-19.983747,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random820
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.983747,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random821
Raw:22.285387,23.455418,32.072796,32.216427,42.763824,34.518806,-19.983742,45.24053,24.091652,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random822
Raw:22.285385,23.455421,32.072796,32.216423,42.76382,34.518806,-19.98374,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random823
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.518806,-19.983746,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random824
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.518806,-19.98375,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random825
Raw:22.285385,23.455416,32.072796,32.216423,42.76382,34.518803,-19.983742,45.240524,24.091654,48.057964
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random826
Raw:22.285393,23.455423,32.072803,32.21644,42.763832,34.518814,-19.983751,45.24054,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random827
Raw:22.285389,23.455416,32.0728,32.21643,42.76382,34.518806,-19.983753,45.24053,24.091654,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random828
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240536,24.09166,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random829
Raw:22.285389,23.45542,32.0728,32.216427,42.76383,34.51881,-19.983746,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random830
Raw:22.285389,23.45542,32.072796,32.216423,42.763824,34.518806,-19.983738,45.240524,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random831
Raw:22.285393,23.455423,32.072803,32.21643,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random832
Raw:22.285387,23.455416,32.072796,32.216423,42.76382,34.518806,-19.983744,45.240524,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random833
Raw:22.28539,23.455423,32.072803,32.21643,42.763832,34.51881,-19.98375,45.24054,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random834
Raw:22.285397,23.455425,32.07281,32.21644,42.763836,34.518818,-19.983757,45.240543,24.091663,48.05799
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random835
Raw:22.285393,23.455425,32.072807,32.216434,42.763832,34.518814,-19.98375,45.24054,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random836
Raw:22.285393,23.455423,32.072803,32.21643,42.763832,34.51881,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random837
Raw:22.285389,23.455423,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random838
Raw:22.28539,23.455423,32.072803,32.21643,42.763832,34.51881,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random839
Raw:22.285389,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random840
Raw:22.285385,23.455418,32.072796,32.216423,42.76382,34.518803,-19.98374,45.240524,24.091654,48.05797
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random841
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.51881,-19.983747,45.240532,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random842
Raw:22.285389,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random843
Raw:22.285393,23.455425,32.072807,32.216434,42.763836,34.518818,-19.983746,45.240543,24.091661,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random844
Raw:22.285389,23.455416,32.0728,32.21643,42.76382,34.518806,-19.983751,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random845
Raw:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983751,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random846
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.98375,45.24054,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random847
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.51881,-19.983746,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random848
Raw:22.285393,23.455423,32.072807,32.216434,42.763832,34.518814,-19.98375,45.24054,24.09166,48.057983
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random849
Raw:22.28539,23.455423,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random850
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.518806,-19.983747,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random851
Raw:22.285385,23.45542,32.0728,32.216427,42.76382,34.518803,-19.983746,45.24053,24.091654,48.05797
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random852
Raw:22.28539,23.455421,32.0728,32.21643,42.763832,34.51881,-19.983746,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random853
Raw:22.285385,23.45542,32.0728,32.216427,42.76382,34.518803,-19.983747,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random854
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.983753,45.240536,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random855
Raw:22.285387,23.45542,32.0728,32.216427,42.763824,34.518806,-19.983742,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random856
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.518806,-19.983747,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random857
Raw:22.285389,23.455423,32.0728,32.21643,42.76383,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random858
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.983747,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random859
Raw:22.285385,23.455416,32.072792,32.216423,42.763817,34.518803,-19.983744,45.24052,24.09165,48.057964
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random860
Raw:22.28539,23.455423,32.072803,32.21643,42.76383,34.518814,-19.983744,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random861
Raw:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random862
Raw:22.285393,23.455423,32.072807,32.216434,42.763832,34.518814,-19.983753,45.24054,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random863
Raw:22.28539,23.45542,32.072803,32.21643,42.76383,34.51881,-19.98375,45.240536,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random864
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random865
Raw:22.285385,23.455418,32.072796,32.216423,42.763817,34.518803,-19.983746,45.240524,24.091652,48.05797
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random866
Raw:22.285393,23.455423,32.072803,32.216434,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random867
Raw:22.285387,23.455418,32.072796,32.216427,42.76382,34.518806,-19.983744,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random868
Raw:22.285389,23.455418,32.0728,32.21643,42.763824,34.51881,-19.983753,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random869
Raw:22.285383,23.455416,32.072796,32.216423,42.763817,34.518803,-19.983742,45.24052,24.091652,48.057964
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random870
Raw:22.285387,23.455416,32.072796,32.216427,42.76382,34.518803,-19.983751,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random871
Raw:22.285387,23.45542,32.0728,32.21643,42.76383,34.518806,-19.983746,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random872
Raw:22.285385,23.45542,32.072796,32.216423,42.763824,34.518806,-19.983738,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random873
Raw:22.285389,23.45542,32.0728,32.21643,42.76383,34.518806,-19.983747,45.24053,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random874
Raw:22.285393,23.455421,32.072803,32.216434,42.763832,34.518814,-19.983753,45.240536,24.09166,48.057987
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random875
Raw:22.285385,23.455416,32.072796,32.216423,42.76382,34.518803,-19.983746,45.24053,24.091652,48.05797
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random876
Raw:22.285389,23.45542,32.0728,32.21643,42.763824,34.51881,-19.98375,45.24053,24.091656,48.057976
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random877
Raw:22.285393,23.455423,32.072807,32.216434,42.763832,34.518814,-19.98375,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random878
Raw:22.285387,23.45542,32.0728,32.216427,42.763824,34.518806,-19.983746,45.24053,24.091654,48.057972
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random879
Raw:22.285389,23.455423,32.072803,32.21643,42.763832,34.51881,-19.983746,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random880
Raw:22.285387,23.45542,32.0728,32.21643,42.76383,34.518806,-19.983746,45.240532,24.091654,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random881
Raw:22.285389,23.45542,32.0728,32.21643,42.763832,34.51881,-19.983746,45.240532,24.091656,48.05798
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random882
Raw:22.285387,23.45542,32.0728,32.21643,42.763824,34.518806,-19.983742,45.24053,24.091656,48.057972
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random883
Raw:22.285393,23.455425,32.072807,32.216434,42.763836,34.518818,-19.98375,45.240543,24.091661,48.057987
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random884
Raw:22.285393,23.455423,32.072803,32.216434,42.76383,34.51881,-19.98375,45.24054,24.09166,48.057983
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random885
Raw:22.285389,23.455423,32.0728,32.21643,42.76383,34.51881,-19.983742,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random886
Raw:22.28539,23.455423,32.072803,32.216434,42.763832,34.518814,-19.983746,45.240536,24.09166,48.057983
EFT:22.28539,23.455421,32.0728,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random887
Raw:22.28539,23.455423,32.072807,32.216434,42.763832,34.518814,-19.983753,45.240543,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random888
Raw:22.28539,23.45542,32.072803,32.216434,42.76383,34.51881,-19.983751,45.240536,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random889
Raw:22.285389,23.45542,32.072803,32.216434,42.76383,34.51881,-19.983751,45.240532,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random890
Raw:22.28539,23.45542,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091658,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random891
Raw:22.285389,23.455418,32.0728,32.21643,42.76383,34.51881,-19.98375,45.240532,24.091656,48.057976
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random892
Raw:22.285393,23.455421,32.072803,32.216434,42.76383,34.51881,-19.98375,45.240536,24.091656,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random893
Raw:22.28539,23.455423,32.072803,32.216434,42.76383,34.51881,-19.983753,45.240536,24.09166,48.05798
EFT:22.28539,23.455421,32.072803,32.21643,42.76383,34.51881,-19.983747,45.240532,24.091656,48.05798
Random894
