Original
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random501
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random502
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random503
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random504
Raw:8.135506,-62.84767,-7.91224,-20.78162,-13.732297,-14.564185,-4.032984,-7.5225835,-13.726113,-3.8615453
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random505
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random506
Raw:8.13551,-62.847706,-7.912245,-20.781631,-13.732305,-14.564193,-4.0329857,-7.5225873,-13.726121,-3.8615472
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random507
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random508
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random509
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random510
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random511
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random512
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random513
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random514
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random515
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random516
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random517
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random518
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random519
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random520
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random521
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random522
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random523
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random524
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random525
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random526
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random527
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random528
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random529
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random530
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random531
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random532
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random533
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random534
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random535
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random536
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random537
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random538
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random539
Raw:8.135506,-62.84767,-7.91224,-20.78162,-13.732297,-14.564185,-4.032984,-7.5225835,-13.726113,-3.8615453
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random540
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random541
Raw:8.13551,-62.847706,-7.912245,-20.781631,-13.732305,-14.564193,-4.0329857,-7.5225873,-13.726121,-3.8615472
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random542
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random543
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random544
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random545
Raw:8.13551,-62.847706,-7.912245,-20.781631,-13.732305,-14.564193,-4.0329857,-7.5225873,-13.726121,-3.8615472
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random546
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random547
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random548
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random549
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random550
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random551
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random552
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random553
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random554
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random555
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random556
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random557
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random558
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random559
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random560
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random561
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random562
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random563
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random564
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random565
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random566
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random567
Raw:8.135506,-62.847668,-7.912239,-20.781618,-13.732296,-14.564184,-4.0329833,-7.5225825,-13.726111,-3.861545
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random568
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random569
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random570
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random571
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random572
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random573
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random574
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random575
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random576
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random577
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random578
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random579
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random580
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random581
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random582
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random583
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random584
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random585
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random586
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random587
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random588
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random589
Raw:8.135506,-62.84767,-7.91224,-20.78162,-13.732297,-14.564185,-4.032984,-7.5225835,-13.726113,-3.8615453
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random590
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random591
Raw:8.135511,-62.847713,-7.912245,-20.781633,-13.732306,-14.564194,-4.032986,-7.5225883,-13.726122,-3.8615477
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random592
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random593
Raw:8.1355095,-62.847702,-7.912244,-20.78163,-13.732304,-14.564192,-4.032985,-7.522587,-13.726119,-3.861547
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random594
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random595
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random596
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random597
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random598
Raw:8.135509,-62.84769,-7.912242,-20.781626,-13.732301,-14.564189,-4.0329847,-7.5225854,-13.726117,-3.8615463
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random599
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random600
Raw:8.135506,-62.84767,-7.91224,-20.78162,-13.732297,-14.564185,-4.032984,-7.5225835,-13.726113,-3.8615453
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random601
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random602
Raw:8.135507,-62.84768,-7.912241,-20.781622,-13.732298,-14.564186,-4.032984,-7.522584,-13.726114,-3.8615458
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random603
Raw:8.135508,-62.847683,-7.912241,-20.781624,-13.7323,-14.564188,-4.0329843,-7.522585,-13.726115,-3.861546
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random604
Raw:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
EFT:8.135509,-62.847694,-7.912243,-20.781628,-13.732302,-14.56419,-4.0329847,-7.522586,-13.726118,-3.8615468
Random605
