Original
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random790
Raw:-63.302906,35.979336,26.658007,22.091946,1.3971974,19.404932,1.6862857,26.846254,24.937592,21.495407
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random791
Raw:-63.302914,35.979343,26.658012,22.091955,1.3971938,19.404936,1.6862838,26.846262,24.937597,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random792
Raw:-63.302925,35.97935,26.658018,22.091959,1.3971919,19.40494,1.6862819,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random793
Raw:-63.302925,35.979362,26.65803,22.09197,1.3971854,19.40495,1.6862776,26.84628,24.93761,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random794
Raw:-63.30291,35.979347,26.658014,22.091955,1.3971938,19.40494,1.6862848,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random795
Raw:-63.30292,35.97937,26.658035,22.091974,1.3971814,19.404955,1.6862748,26.846285,24.937614,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random796
Raw:-63.302925,35.97936,26.658022,22.091963,1.3971938,19.404943,1.6862833,26.846273,24.937607,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random797
Raw:-63.30291,35.979355,26.658024,22.091963,1.3971862,19.404945,1.6862786,26.846273,24.937605,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random798
Raw:-63.3029,35.97934,26.658009,22.091951,1.3971919,19.404934,1.6862814,26.846258,24.937593,21.495407
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random799
Raw:-63.3029,35.979355,26.658024,22.091965,1.3971833,19.404945,1.6862772,26.846273,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random800
Raw:-63.30292,35.979347,26.658018,22.091959,1.3971928,19.40494,1.6862814,26.846268,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random801
Raw:-63.302925,35.979347,26.658016,22.091957,1.3971955,19.40494,1.6862843,26.846264,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random802
Raw:-63.30289,35.979343,26.658016,22.091959,1.3971814,19.40494,1.6862748,26.846266,24.937597,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random803
Raw:-63.302917,35.979355,26.658022,22.091963,1.397189,19.404943,1.6862805,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random804
Raw:-63.302906,35.97934,26.658012,22.091955,1.3971919,19.404936,1.6862814,26.846264,24.937597,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random805
Raw:-63.30291,35.979366,26.658035,22.091974,1.3971828,19.404953,1.6862772,26.846283,24.937613,21.495426
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random806
Raw:-63.3029,35.979347,26.658018,22.091959,1.3971885,19.40494,1.6862805,26.846268,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random807
Raw:-63.302917,35.97935,26.65802,22.091959,1.3971938,19.404942,1.6862843,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random808
Raw:-63.302917,35.97936,26.658022,22.091963,1.3971909,19.404943,1.6862819,26.846273,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random809
Raw:-63.302917,35.97936,26.658026,22.091967,1.3971871,19.404947,1.68628,26.846277,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random810
Raw:-63.302887,35.979332,26.658003,22.091948,1.3971893,19.40493,1.6862786,26.846252,24.93759,21.495401
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random811
Raw:-63.302906,35.97936,26.658026,22.091967,1.3971843,19.404947,1.6862781,26.846273,24.937605,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random812
Raw:-63.30291,35.97935,26.658018,22.091959,1.3971919,19.40494,1.6862829,26.84627,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random813
Raw:-63.302914,35.979355,26.658022,22.091963,1.397189,19.404943,1.6862805,26.846273,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random814
Raw:-63.302917,35.979355,26.658022,22.091963,1.3971924,19.404943,1.6862829,26.84627,24.937603,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random815
Raw:-63.302902,35.979343,26.658012,22.091955,1.3971909,19.404936,1.6862805,26.846262,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random816
Raw:-63.302914,35.97936,26.658028,22.091967,1.3971871,19.404947,1.6862795,26.846277,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random817
Raw:-63.302914,35.979343,26.65801,22.091951,1.3971967,19.404936,1.6862853,26.846262,24.937597,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random818
Raw:-63.302917,35.97935,26.658018,22.091959,1.3971957,19.40494,1.6862862,26.846268,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random819
Raw:-63.302914,35.97936,26.658026,22.091967,1.3971821,19.404947,1.6862757,26.846273,24.937607,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random820
Raw:-63.302933,35.97938,26.658043,22.09198,1.3971826,19.404959,1.6862772,26.84629,24.93762,21.49543
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random821
Raw:-63.30292,35.979347,26.658016,22.091955,1.3971947,19.404938,1.6862833,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random822
Raw:-63.302917,35.97935,26.65802,22.091957,1.3971967,19.40494,1.6862872,26.84627,24.937601,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random823
Raw:-63.302914,35.979343,26.65801,22.091951,1.3971986,19.404936,1.6862872,26.846262,24.937597,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random824
Raw:-63.30292,35.979343,26.658014,22.091955,1.3971957,19.404936,1.6862853,26.846264,24.937597,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random825
Raw:-63.302914,35.979362,26.65803,22.091967,1.3971881,19.404947,1.686281,26.846277,24.937609,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random826
Raw:-63.302906,35.979343,26.658014,22.091955,1.39719,19.404936,1.6862805,26.846262,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random827
Raw:-63.302914,35.979347,26.658018,22.091957,1.3971909,19.40494,1.6862819,26.846266,24.937601,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random828
Raw:-63.30292,35.979347,26.658014,22.091955,1.3971976,19.404936,1.6862857,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random829
Raw:-63.3029,35.979347,26.658018,22.091959,1.3971881,19.40494,1.6862795,26.846268,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random830
Raw:-63.30291,35.97935,26.658018,22.091959,1.39719,19.404942,1.6862814,26.84627,24.937603,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random831
Raw:-63.302906,35.97936,26.658026,22.091967,1.3971833,19.404947,1.6862776,26.846275,24.937607,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random832
Raw:-63.302917,35.97936,26.658026,22.091967,1.397189,19.404945,1.686281,26.846272,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random833
Raw:-63.30291,35.97934,26.658012,22.091955,1.3971909,19.404936,1.6862805,26.84626,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random834
Raw:-63.302917,35.97936,26.658026,22.091965,1.3971881,19.404945,1.6862795,26.846273,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random835
Raw:-63.302902,35.979355,26.658024,22.091963,1.3971843,19.404945,1.6862776,26.846273,24.937603,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random836
Raw:-63.302914,35.979336,26.658007,22.09195,1.3971947,19.404932,1.6862829,26.846256,24.937592,21.495405
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random837
Raw:-63.30291,35.979347,26.658014,22.091955,1.397195,19.40494,1.6862857,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random838
Raw:-63.30291,35.979343,26.658016,22.091959,1.3971852,19.40494,1.6862762,26.846264,24.937597,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random839
Raw:-63.302914,35.979362,26.65803,22.09197,1.3971833,19.40495,1.6862772,26.846281,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random840
Raw:-63.30293,35.979366,26.65803,22.091967,1.3971909,19.40495,1.6862829,26.846281,24.937609,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random841
Raw:-63.302917,35.979336,26.658007,22.091948,1.3972005,19.404932,1.6862881,26.846254,24.937593,21.495407
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random842
Raw:-63.302914,35.97936,26.658024,22.091963,1.3971928,19.404943,1.6862843,26.846273,24.937605,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random843
Raw:-63.302914,35.97936,26.658026,22.091963,1.39719,19.404945,1.6862819,26.846273,24.937605,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random844
Raw:-63.30292,35.979362,26.658028,22.091967,1.3971897,19.404947,1.6862824,26.846277,24.937609,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random845
Raw:-63.302914,35.979355,26.658022,22.09196,1.3971919,19.404943,1.6862833,26.846272,24.937603,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random846
Raw:-63.302906,35.979343,26.658016,22.091957,1.397189,19.40494,1.68628,26.846264,24.937597,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random847
Raw:-63.30291,35.979366,26.658033,22.09197,1.397184,19.404951,1.6862786,26.846283,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random848
Raw:-63.302906,35.979343,26.658014,22.091955,1.3971909,19.404938,1.6862814,26.846266,24.937597,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random849
Raw:-63.302914,35.979347,26.658016,22.091959,1.39719,19.40494,1.6862805,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random850
Raw:-63.30292,35.97935,26.658018,22.091959,1.3971928,19.40494,1.6862819,26.846268,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random851
Raw:-63.302914,35.97936,26.658026,22.091967,1.397189,19.404947,1.6862805,26.846273,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random852
Raw:-63.30292,35.979366,26.65803,22.091969,1.3971871,19.40495,1.6862786,26.84628,24.93761,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random853
Raw:-63.30291,35.97936,26.658026,22.091967,1.3971833,19.404947,1.6862767,26.846273,24.937607,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random854
Raw:-63.30291,35.979366,26.65803,22.091969,1.3971859,19.40495,1.6862795,26.846281,24.937607,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random855
Raw:-63.302917,35.97936,26.658028,22.091967,1.3971862,19.404947,1.6862781,26.846275,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random856
Raw:-63.302906,35.97934,26.65801,22.091953,1.3971919,19.404936,1.6862819,26.84626,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random857
Raw:-63.30292,35.979355,26.658022,22.091963,1.397189,19.404943,1.68628,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random858
Raw:-63.302917,35.979355,26.65802,22.09196,1.3971919,19.404942,1.6862824,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random859
Raw:-63.3029,35.97935,26.658022,22.091963,1.3971814,19.404943,1.6862738,26.84627,24.937601,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random860
Raw:-63.302914,35.979362,26.658031,22.09197,1.3971814,19.404951,1.6862752,26.84628,24.937609,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random861
Raw:-63.30291,35.97937,26.658037,22.091976,1.3971785,19.404955,1.6862743,26.846285,24.937613,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random862
Raw:-63.302914,35.97936,26.65802,22.09196,1.3971957,19.404943,1.6862862,26.846272,24.937603,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random863
Raw:-63.302914,35.979355,26.65802,22.091959,1.3971947,19.404942,1.6862853,26.84627,24.937603,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random864
Raw:-63.302895,35.979343,26.658014,22.091955,1.39719,19.404938,1.6862805,26.846264,24.937597,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random865
Raw:-63.30292,35.97935,26.658018,22.091957,1.3971957,19.40494,1.6862853,26.846266,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random866
Raw:-63.30291,35.979347,26.658014,22.091957,1.3971919,19.40494,1.6862824,26.846266,24.9376,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random867
Raw:-63.30291,35.979347,26.658014,22.091955,1.3971947,19.404936,1.6862843,26.846262,24.9376,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random868
Raw:-63.302914,35.979347,26.658014,22.091957,1.3971928,19.40494,1.6862833,26.846266,24.9376,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random869
Raw:-63.302914,35.979362,26.65803,22.091967,1.3971857,19.404947,1.686279,26.846277,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random870
Raw:-63.302917,35.97935,26.658018,22.091959,1.3971947,19.404942,1.6862843,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random871
Raw:-63.302925,35.97937,26.658033,22.09197,1.397189,19.404951,1.6862819,26.846281,24.93761,21.495426
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random872
Raw:-63.302906,35.979362,26.65803,22.091969,1.3971833,19.40495,1.6862786,26.846277,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random873
Raw:-63.3029,35.979336,26.658009,22.091951,1.3971938,19.404932,1.6862824,26.846256,24.937592,21.495405
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random874
Raw:-63.30293,35.97935,26.658014,22.091953,1.3971995,19.40494,1.6862881,26.846266,24.937601,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random875
Raw:-63.302917,35.97935,26.658016,22.091955,1.3971959,19.40494,1.6862857,26.846266,24.9376,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random876
Raw:-63.30291,35.979343,26.658014,22.091957,1.3971888,19.404938,1.6862795,26.846264,24.937595,21.495409
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random877
Raw:-63.302925,35.97936,26.658024,22.091963,1.3971919,19.404945,1.6862824,26.846273,24.937607,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random878
Raw:-63.302902,35.979347,26.658016,22.091957,1.39719,19.40494,1.6862805,26.846268,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random879
Raw:-63.302906,35.979336,26.658007,22.091946,1.3971976,19.404932,1.6862857,26.846256,24.937592,21.495407
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random880
Raw:-63.302902,35.97935,26.65802,22.091963,1.397185,19.404943,1.6862772,26.84627,24.937601,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random881
Raw:-63.302906,35.979347,26.658016,22.091957,1.39719,19.40494,1.6862805,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random882
Raw:-63.302902,35.97935,26.658022,22.091963,1.3971862,19.404943,1.6862786,26.846272,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random883
Raw:-63.30292,35.979362,26.658026,22.091965,1.3971926,19.404947,1.6862838,26.846277,24.937607,21.495422
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random884
Raw:-63.302917,35.97936,26.658026,22.091963,1.397189,19.404945,1.6862805,26.846273,24.937605,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random885
Raw:-63.30292,35.979366,26.658031,22.091972,1.3971843,19.404951,1.6862767,26.846281,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random886
Raw:-63.30291,35.97935,26.658018,22.091959,1.3971909,19.40494,1.6862819,26.846268,24.937601,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random887
Raw:-63.302914,35.979355,26.65802,22.091959,1.3971928,19.404943,1.6862833,26.846273,24.937603,21.495419
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random888
Raw:-63.302917,35.97936,26.658022,22.091963,1.3971916,19.404943,1.6862833,26.846273,24.937605,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random889
Raw:-63.30291,35.979347,26.658016,22.091955,1.3971938,19.40494,1.6862843,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random890
Raw:-63.30292,35.97935,26.658018,22.091959,1.3971947,19.40494,1.6862848,26.846268,24.9376,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random891
Raw:-63.302917,35.97936,26.658026,22.091967,1.3971885,19.404947,1.6862805,26.846275,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random892
Raw:-63.30292,35.979347,26.658016,22.091955,1.3971947,19.404938,1.6862838,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random893
Raw:-63.302917,35.97936,26.658024,22.091963,1.3971919,19.404943,1.6862833,26.846273,24.937605,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random894
Raw:-63.30292,35.979366,26.65803,22.09197,1.3971871,19.404951,1.6862805,26.846281,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random895
Raw:-63.302917,35.97936,26.658026,22.091967,1.397189,19.404947,1.6862805,26.846273,24.937607,21.49542
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random896
Raw:-63.302902,35.97935,26.65802,22.091959,1.3971859,19.404942,1.6862776,26.84627,24.937601,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random897
Raw:-63.302917,35.979343,26.65801,22.091953,1.3971976,19.404936,1.6862853,26.846262,24.937597,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random898
Raw:-63.302917,35.979355,26.658022,22.091963,1.3971928,19.404943,1.6862843,26.84627,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random899
Raw:-63.302906,35.97935,26.658022,22.091963,1.397184,19.404943,1.6862762,26.84627,24.937601,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random900
Raw:-63.302917,35.97935,26.658016,22.091959,1.3971945,19.40494,1.6862848,26.846268,24.9376,21.495415
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random901
Raw:-63.302914,35.979355,26.658024,22.091963,1.3971862,19.404945,1.6862786,26.846272,24.937605,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random902
Raw:-63.302917,35.979355,26.658022,22.091963,1.3971914,19.404943,1.6862824,26.846272,24.937603,21.495417
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random903
Raw:-63.302917,35.97935,26.658016,22.091957,1.3971947,19.40494,1.6862843,26.846266,24.9376,21.495413
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random904
Raw:-63.302933,35.979366,26.658031,22.09197,1.3971874,19.404951,1.686279,26.84628,24.93761,21.495424
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random905
Raw:-63.302906,35.979336,26.658005,22.091948,1.3971986,19.40493,1.6862862,26.846254,24.937592,21.495405
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random906
Raw:-63.302914,35.979343,26.658014,22.091955,1.3971947,19.404938,1.6862843,26.846266,24.9376,21.49541
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random907
Raw:-63.30293,35.979374,26.658035,22.091974,1.3971862,19.404955,1.6862805,26.846283,24.937614,21.495428
EFT:-63.302917,35.979355,26.65802,22.09196,1.3971909,19.404943,1.6862819,26.846272,24.937603,21.495417
Random908
