Original
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random760
Raw:-14.968379,-11.635655,-0.21600391,12.40926,-20.277971,-0.38832742,-24.170864,-7.1450105,-0.10033131,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random761
Raw:-14.968381,-11.635656,-0.21600415,12.409261,-20.277973,-0.38832775,-24.170866,-7.145011,-0.100331485,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random762
Raw:-14.968382,-11.635656,-0.21600448,12.40926,-20.277973,-0.38832822,-24.170864,-7.145012,-0.10033178,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random763
Raw:-14.968384,-11.635659,-0.21600373,12.4092655,-20.277979,-0.388327,-24.170874,-7.145012,-0.10033125,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random764
Raw:-14.968377,-11.6356535,-0.21600379,12.409258,-20.27797,-0.3883273,-24.17086,-7.145009,-0.10033113,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random765
Raw:-14.968379,-11.635654,-0.21600477,12.409257,-20.277971,-0.3883287,-24.170858,-7.145012,-0.1003319,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random766
Raw:-14.968375,-11.635654,-0.21600266,12.409261,-20.277967,-0.38832572,-24.170866,-7.1450067,-0.10033023,-14.8519745
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random767
Raw:-14.968379,-11.635655,-0.21600385,12.409261,-20.277971,-0.38832733,-24.170864,-7.14501,-0.10033125,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random768
Raw:-14.968382,-11.635657,-0.21600445,12.409261,-20.277975,-0.38832816,-24.170866,-7.1450124,-0.10033178,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random769
Raw:-14.968382,-11.635657,-0.21600442,12.409261,-20.277975,-0.3883281,-24.170866,-7.145012,-0.10033172,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random770
Raw:-14.968381,-11.635657,-0.21600361,12.409264,-20.277975,-0.38832697,-24.17087,-7.1450105,-0.10033107,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random771
Raw:-14.968382,-11.635656,-0.21600465,12.40926,-20.277975,-0.38832846,-24.170864,-7.1450124,-0.1003319,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random772
Raw:-14.968383,-11.635657,-0.21600495,12.40926,-20.277977,-0.38832888,-24.170864,-7.1450133,-0.10033214,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random773
Raw:-14.968382,-11.635657,-0.21600445,12.409261,-20.277975,-0.38832816,-24.170866,-7.1450124,-0.10033178,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random774
Raw:-14.96838,-11.635657,-0.21600343,12.409263,-20.277973,-0.38832673,-24.17087,-7.1450095,-0.10033095,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random775
Raw:-14.968383,-11.635657,-0.21600495,12.40926,-20.277977,-0.38832888,-24.170864,-7.1450133,-0.10033214,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random776
Raw:-14.96838,-11.635655,-0.21600465,12.409258,-20.277973,-0.3883285,-24.17086,-7.145012,-0.1003319,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random777
Raw:-14.968381,-11.635656,-0.21600397,12.409261,-20.277973,-0.38832748,-24.170866,-7.145011,-0.100331366,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random778
Raw:-14.96838,-11.635655,-0.21600454,12.409259,-20.277973,-0.38832834,-24.170862,-7.1450114,-0.10033178,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random779
Raw:-14.968384,-11.635658,-0.21600468,12.409262,-20.277979,-0.38832846,-24.170868,-7.1450133,-0.10033202,-14.851988
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random780
Raw:-14.96838,-11.635656,-0.21600355,12.409262,-20.277973,-0.38832688,-24.170868,-7.14501,-0.10033101,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random781
Raw:-14.968381,-11.635659,-0.21600349,12.409265,-20.277975,-0.38832676,-24.170874,-7.145011,-0.10033107,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random782
Raw:-14.968383,-11.63566,-0.2160031,12.409266,-20.277977,-0.38832614,-24.170877,-7.1450105,-0.10033077,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random783
Raw:-14.968379,-11.635657,-0.21600337,12.409263,-20.277971,-0.38832664,-24.17087,-7.1450095,-0.10033089,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random784
Raw:-14.968379,-11.635655,-0.21600433,12.409259,-20.277971,-0.38832802,-24.170862,-7.145011,-0.100331604,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random785
Raw:-14.968381,-11.635656,-0.21600436,12.40926,-20.277973,-0.38832805,-24.170864,-7.1450114,-0.100331664,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random786
Raw:-14.968382,-11.635657,-0.21600445,12.409261,-20.277975,-0.38832816,-24.170866,-7.1450124,-0.10033178,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random787
Raw:-14.968381,-11.635656,-0.21600388,12.409262,-20.277973,-0.38832736,-24.170868,-7.1450105,-0.10033131,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random788
Raw:-14.96838,-11.635655,-0.2160045,12.409259,-20.277973,-0.38832828,-24.170862,-7.1450114,-0.10033178,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random789
Raw:-14.968381,-11.635657,-0.21600367,12.409263,-20.277975,-0.38832706,-24.17087,-7.1450105,-0.10033119,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random790
Raw:-14.968379,-11.635657,-0.2160031,12.409264,-20.277971,-0.3883263,-24.17087,-7.145009,-0.10033071,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random791
Raw:-14.96838,-11.635656,-0.21600379,12.409262,-20.277973,-0.38832724,-24.170868,-7.1450105,-0.10033125,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random792
Raw:-14.968377,-11.635656,-0.21600322,12.409262,-20.27797,-0.38832647,-24.170868,-7.1450086,-0.10033077,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random793
Raw:-14.968379,-11.635655,-0.21600415,12.40926,-20.277971,-0.38832778,-24.170864,-7.145011,-0.100331485,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random794
Raw:-14.96838,-11.635656,-0.21600385,12.409262,-20.277973,-0.38832733,-24.170868,-7.1450105,-0.10033131,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random795
Raw:-14.968385,-11.635657,-0.2160059,12.409257,-20.277979,-0.3883302,-24.17086,-7.1450152,-0.100332916,-14.85199
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random796
Raw:-14.968382,-11.635656,-0.2160049,12.409259,-20.277975,-0.38832882,-24.170862,-7.145013,-0.10033214,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random797
Raw:-14.968382,-11.635657,-0.21600424,12.409262,-20.277975,-0.38832787,-24.170868,-7.1450114,-0.100331604,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random798
Raw:-14.968383,-11.635657,-0.2160045,12.409261,-20.277975,-0.38832822,-24.170866,-7.1450124,-0.10033178,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random799
Raw:-14.968379,-11.635655,-0.21600433,12.409259,-20.277971,-0.38832805,-24.170862,-7.1450114,-0.100331664,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random800
Raw:-14.96838,-11.635655,-0.21600468,12.409258,-20.277973,-0.38832855,-24.17086,-7.145012,-0.1003319,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random801
Raw:-14.968382,-11.635656,-0.21600465,12.40926,-20.277975,-0.38832846,-24.170864,-7.1450124,-0.1003319,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random802
Raw:-14.968379,-11.635659,-0.21600236,12.409267,-20.277975,-0.3883252,-24.17088,-7.1450086,-0.10033023,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random803
Raw:-14.968381,-11.635658,-0.21600355,12.409264,-20.277975,-0.38832688,-24.170872,-7.1450105,-0.10033107,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random804
Raw:-14.968382,-11.635657,-0.21600445,12.409261,-20.277975,-0.38832816,-24.170866,-7.1450124,-0.10033178,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random805
Raw:-14.968383,-11.635656,-0.21600531,12.409258,-20.277975,-0.3883294,-24.17086,-7.145014,-0.10033244,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random806
Raw:-14.968384,-11.635659,-0.21600388,12.409265,-20.277979,-0.38832724,-24.170874,-7.145012,-0.100331426,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random807
Raw:-14.968376,-11.635655,-0.21600316,12.409261,-20.277967,-0.3883264,-24.170866,-7.1450086,-0.10033065,-14.851977
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random808
Raw:-14.968382,-11.635657,-0.21600412,12.409262,-20.277975,-0.38832766,-24.170868,-7.1450114,-0.100331485,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random809
Raw:-14.968381,-11.635656,-0.216004,12.409261,-20.277973,-0.38832754,-24.170866,-7.145011,-0.100331426,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random810
Raw:-14.968384,-11.635658,-0.21600477,12.409262,-20.277979,-0.38832858,-24.170868,-7.145014,-0.10033208,-14.851988
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random811
Raw:-14.968379,-11.635657,-0.21600331,12.409263,-20.277971,-0.38832656,-24.17087,-7.1450095,-0.10033083,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random812
Raw:-14.968382,-11.635658,-0.2160037,12.409264,-20.277977,-0.38832706,-24.170872,-7.1450114,-0.10033125,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random813
Raw:-14.968381,-11.635658,-0.21600349,12.409264,-20.277975,-0.3883268,-24.170872,-7.14501,-0.10033101,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random814
Raw:-14.968381,-11.635656,-0.21600397,12.409261,-20.277973,-0.38832748,-24.170866,-7.145011,-0.100331366,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random815
Raw:-14.968378,-11.635656,-0.21600346,12.409262,-20.277971,-0.3883268,-24.170866,-7.1450095,-0.10033095,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random816
Raw:-14.968379,-11.635658,-0.21600284,12.4092655,-20.277973,-0.38832587,-24.170874,-7.1450086,-0.10033047,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random817
Raw:-14.968382,-11.635657,-0.21600412,12.409262,-20.277975,-0.3883277,-24.170868,-7.1450114,-0.100331485,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random818
Raw:-14.968382,-11.635656,-0.2160045,12.40926,-20.277973,-0.38832825,-24.170864,-7.145012,-0.10033178,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random819
Raw:-14.96838,-11.635655,-0.21600468,12.409258,-20.277973,-0.38832852,-24.17086,-7.145012,-0.1003319,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random820
Raw:-14.968381,-11.635656,-0.2160043,12.40926,-20.277973,-0.388328,-24.170864,-7.1450114,-0.100331664,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random821
Raw:-14.968377,-11.635655,-0.21600334,12.409261,-20.27797,-0.38832664,-24.170866,-7.1450086,-0.10033077,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random822
Raw:-14.968383,-11.635658,-0.21600457,12.409262,-20.277977,-0.38832828,-24.170868,-7.1450133,-0.1003319,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random823
Raw:-14.968376,-11.635655,-0.2160032,12.409261,-20.277967,-0.38832644,-24.170866,-7.1450086,-0.10033065,-14.851977
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random824
Raw:-14.968379,-11.635657,-0.2160032,12.409263,-20.277971,-0.3883264,-24.17087,-7.145009,-0.10033077,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random825
Raw:-14.968381,-11.635658,-0.21600352,12.409264,-20.277975,-0.38832682,-24.170872,-7.14501,-0.10033101,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random826
Raw:-14.968381,-11.635656,-0.21600436,12.40926,-20.277973,-0.38832805,-24.170864,-7.1450114,-0.100331664,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random827
Raw:-14.968381,-11.635656,-0.21600439,12.40926,-20.277973,-0.3883281,-24.170864,-7.1450114,-0.100331664,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random828
Raw:-14.968381,-11.635656,-0.21600415,12.409261,-20.277973,-0.38832775,-24.170866,-7.145011,-0.100331485,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random829
Raw:-14.968379,-11.635655,-0.21600388,12.40926,-20.277971,-0.3883274,-24.170864,-7.1450105,-0.10033131,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random830
Raw:-14.96838,-11.635658,-0.21600328,12.409264,-20.277973,-0.3883265,-24.170872,-7.1450095,-0.10033083,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random831
Raw:-14.968377,-11.635656,-0.21600328,12.409262,-20.27797,-0.38832656,-24.170868,-7.145009,-0.10033083,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random832
Raw:-14.96838,-11.635655,-0.2160045,12.409259,-20.277973,-0.38832828,-24.170862,-7.1450114,-0.10033178,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random833
Raw:-14.968381,-11.635656,-0.21600445,12.40926,-20.277973,-0.38832816,-24.170864,-7.145012,-0.10033172,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random834
Raw:-14.968378,-11.635654,-0.21600394,12.409259,-20.27797,-0.3883275,-24.170862,-7.14501,-0.10033125,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random835
Raw:-14.96838,-11.635655,-0.2160046,12.409259,-20.277973,-0.3883284,-24.170862,-7.145012,-0.10033184,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random836
Raw:-14.968381,-11.635656,-0.21600388,12.409262,-20.277973,-0.38832736,-24.170868,-7.1450105,-0.10033131,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random837
Raw:-14.968381,-11.635657,-0.21600367,12.409263,-20.277975,-0.38832706,-24.17087,-7.1450105,-0.10033119,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random838
Raw:-14.968377,-11.635656,-0.21600313,12.409262,-20.27797,-0.38832635,-24.170868,-7.1450086,-0.10033071,-14.851979
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random839
Raw:-14.968381,-11.635656,-0.2160043,12.40926,-20.277973,-0.388328,-24.170864,-7.1450114,-0.100331664,-14.851984
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random840
Raw:-14.968383,-11.635657,-0.2160046,12.409261,-20.277977,-0.38832837,-24.170866,-7.1450124,-0.1003319,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random841
Raw:-14.968381,-11.635656,-0.21600394,12.409261,-20.277973,-0.38832745,-24.170866,-7.1450105,-0.100331366,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random842
Raw:-14.968379,-11.635655,-0.216004,12.40926,-20.277971,-0.38832757,-24.170864,-7.1450105,-0.100331366,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random843
Raw:-14.968384,-11.635658,-0.2160046,12.409262,-20.277977,-0.38832834,-24.170868,-7.1450133,-0.10033196,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random844
Raw:-14.968378,-11.635655,-0.21600361,12.409261,-20.277971,-0.388327,-24.170866,-7.1450095,-0.10033107,-14.85198
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random845
Raw:-14.968381,-11.635656,-0.21600421,12.409261,-20.277973,-0.38832784,-24.170866,-7.1450114,-0.100331545,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random846
Raw:-14.968381,-11.635657,-0.21600391,12.409263,-20.277975,-0.38832736,-24.17087,-7.145011,-0.10033131,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random847
Raw:-14.968381,-11.635656,-0.21600397,12.409261,-20.277973,-0.38832748,-24.170866,-7.145011,-0.100331366,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random848
Raw:-14.968382,-11.635655,-0.21600549,12.409256,-20.277973,-0.38832965,-24.170856,-7.145014,-0.10033256,-14.851987
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random849
Raw:-14.968382,-11.635656,-0.21600483,12.409259,-20.277975,-0.3883287,-24.170862,-7.1450124,-0.10033202,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random850
Raw:-14.968377,-11.635654,-0.21600355,12.40926,-20.27797,-0.38832694,-24.170864,-7.145009,-0.10033095,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random851
Raw:-14.968378,-11.635655,-0.21600379,12.409261,-20.277971,-0.38832727,-24.170866,-7.14501,-0.10033119,-14.851981
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random852
Raw:-14.968377,-11.635654,-0.21600343,12.40926,-20.27797,-0.38832676,-24.170864,-7.145009,-0.10033083,-14.851978
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random853
Raw:-14.968375,-11.635653,-0.21600361,12.409258,-20.277967,-0.3883271,-24.17086,-7.145008,-0.10033095,-14.851977
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random854
Raw:-14.968377,-11.635656,-0.2160028,12.409263,-20.27797,-0.38832587,-24.17087,-7.145008,-0.10033041,-14.851977
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random855
Raw:-14.968384,-11.635657,-0.21600522,12.409259,-20.277977,-0.38832924,-24.170862,-7.145014,-0.10033238,-14.851988
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random856
Raw:-14.968381,-11.635654,-0.21600546,12.409255,-20.277971,-0.38832965,-24.170855,-7.1450133,-0.1003325,-14.851985
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random857
Raw:-14.968379,-11.635654,-0.21600462,12.409257,-20.277971,-0.38832846,-24.170858,-7.1450114,-0.10033178,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random858
Raw:-14.968379,-11.635655,-0.21600421,12.40926,-20.277971,-0.38832787,-24.170864,-7.145011,-0.100331545,-14.851983
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random859
Raw:-14.968381,-11.635657,-0.21600367,12.409263,-20.277975,-0.38832706,-24.17087,-7.1450105,-0.10033119,-14.851982
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random860
Raw:-14.968383,-11.635657,-0.21600471,12.409261,-20.277977,-0.38832852,-24.170866,-7.145013,-0.10033196,-14.851986
EFT:-14.968379,-11.635655,-0.21600406,12.40926,-20.277971,-0.38832766,-24.170864,-7.1450105,-0.100331426,-14.851982
Random861
