Original
Random478
Raw:10.162284,7.68437,11.8599205,13.068737,20.351809,14.527141,-7.9448133,16.23167,9.495497,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random479
Raw:10.162286,7.684375,11.859926,13.068741,20.351814,14.527146,-7.9448147,16.231678,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random480
Raw:10.162289,7.6843724,11.859927,13.068745,20.351812,14.527146,-7.9448276,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random481
Raw:10.162286,7.684373,11.859925,13.068741,20.351812,14.527145,-7.9448175,16.231678,9.4955,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random482
Raw:10.162286,7.6843715,11.859925,13.068741,20.35181,14.5271435,-7.944823,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random483
Raw:10.162288,7.6843734,11.859926,13.068743,20.351814,14.527146,-7.944822,16.23168,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random484
Raw:10.162288,7.684373,11.859925,13.068742,20.351816,14.527146,-7.94482,16.231678,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random485
Raw:10.162288,7.6843743,11.859927,13.068742,20.351818,14.527148,-7.944816,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random486
Raw:10.162286,7.684372,11.859923,13.068739,20.351814,14.527144,-7.944817,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random487
Raw:10.162292,7.684379,11.859933,13.068748,20.351824,14.527154,-7.944822,16.231688,9.495505,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random488
Raw:10.162288,7.6843724,11.859925,13.068741,20.351816,14.527146,-7.944816,16.231676,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random489
Raw:10.162286,7.6843724,11.859925,13.068741,20.351812,14.527144,-7.9448185,16.231676,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random490
Raw:10.162285,7.6843715,11.859923,13.068739,20.351812,14.527144,-7.9448133,16.231672,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random491
Raw:10.162287,7.684371,11.859923,13.068741,20.351814,14.527144,-7.944822,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random492
Raw:10.162288,7.6843734,11.859925,13.068741,20.351814,14.527146,-7.94482,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random493
Raw:10.162284,7.6843715,11.859922,13.068739,20.351809,14.527143,-7.944817,16.231676,9.495499,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random494
Raw:10.162288,7.684375,11.859927,13.068743,20.351816,14.527147,-7.94482,16.23168,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random495
Raw:10.162286,7.6843724,11.859924,13.068741,20.351812,14.527144,-7.944818,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random496
Raw:10.162288,7.684372,11.859924,13.068742,20.351814,14.527146,-7.9448223,16.231678,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random497
Raw:10.162287,7.684373,11.859925,13.068741,20.351814,14.527146,-7.94482,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random498
Raw:10.162289,7.6843743,11.859927,13.068744,20.351814,14.527147,-7.9448223,16.231682,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random499
Raw:10.162289,7.6843743,11.859927,13.068745,20.351816,14.527148,-7.9448247,16.231684,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random500
Raw:10.162292,7.684378,11.859934,13.068748,20.351824,14.527154,-7.944821,16.231688,9.495505,23.21442
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random501
Raw:10.162289,7.6843762,11.859929,13.068744,20.35182,14.52715,-7.944817,16.231684,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random502
Raw:10.162288,7.6843734,11.859926,13.068742,20.351816,14.527147,-7.944819,16.231678,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random503
Raw:10.16229,7.6843734,11.859928,13.068746,20.351816,14.527149,-7.9448256,16.231684,9.4955015,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random504
Raw:10.162288,7.6843753,11.859928,13.068743,20.351818,14.527149,-7.944818,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random505
Raw:10.162288,7.6843734,11.859926,13.068743,20.351814,14.527147,-7.9448214,16.23168,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random506
Raw:10.162287,7.6843734,11.859926,13.068741,20.351812,14.527146,-7.94482,16.23168,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random507
Raw:10.162284,7.684369,11.8599205,13.068737,20.351809,14.527141,-7.944815,16.23167,9.495497,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random508
Raw:10.162286,7.6843705,11.859923,13.068739,20.35181,14.5271435,-7.94482,16.231676,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random509
Raw:10.162288,7.684373,11.859925,13.068741,20.351814,14.527146,-7.944819,16.231678,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random510
Raw:10.16228,7.6843657,11.859916,13.068731,20.3518,14.527137,-7.9448113,16.231665,9.495493,23.214394
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random511
Raw:10.162284,7.684371,11.859922,13.068738,20.351809,14.527143,-7.944817,16.231674,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random512
Raw:10.162288,7.6843724,11.859925,13.068742,20.351816,14.527146,-7.94482,16.231678,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random513
Raw:10.16229,7.6843753,11.859929,13.068745,20.351818,14.527149,-7.9448247,16.231684,9.495502,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random514
Raw:10.162286,7.6843724,11.859924,13.068741,20.351812,14.527145,-7.944818,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random515
Raw:10.162288,7.6843753,11.859927,13.068743,20.351818,14.527148,-7.944816,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random516
Raw:10.162284,7.684367,11.85992,13.068737,20.351805,14.527141,-7.94482,16.23167,9.495495,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random517
Raw:10.162283,7.684369,11.85992,13.068736,20.351807,14.52714,-7.944816,16.23167,9.495496,23.2144
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random518
Raw:10.162288,7.6843743,11.859927,13.068743,20.351816,14.527148,-7.944822,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random519
Raw:10.162288,7.6843724,11.859925,13.06874,20.351816,14.527147,-7.944814,16.231676,9.4955,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random520
Raw:10.162288,7.684374,11.859926,13.068743,20.351816,14.527148,-7.944822,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random521
Raw:10.16229,7.6843753,11.859929,13.068745,20.351816,14.52715,-7.9448247,16.231684,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random522
Raw:10.162287,7.6843724,11.859925,13.068741,20.351812,14.527146,-7.944821,16.23168,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random523
Raw:10.1622925,7.684381,11.859935,13.068749,20.351826,14.527156,-7.9448223,16.231691,9.495507,23.21442
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random524
Raw:10.162287,7.6843696,11.859922,13.06874,20.351812,14.527144,-7.9448237,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random525
Raw:10.162289,7.6843734,11.859927,13.068743,20.351816,14.527147,-7.944821,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random526
Raw:10.162288,7.6843724,11.859924,13.068742,20.351814,14.527146,-7.944821,16.231678,9.4955,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random527
Raw:10.162288,7.6843743,11.859928,13.068745,20.351814,14.527148,-7.9448256,16.231684,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random528
Raw:10.16229,7.684374,11.859929,13.068747,20.351818,14.527149,-7.9448266,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random529
Raw:10.162285,7.6843696,11.859921,13.068739,20.351809,14.5271435,-7.9448204,16.231674,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random530
Raw:10.16229,7.6843762,11.859929,13.068747,20.351818,14.52715,-7.9448237,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random531
Raw:10.162288,7.6843724,11.859925,13.068742,20.351816,14.527148,-7.94482,16.231678,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random532
Raw:10.162287,7.6843724,11.859924,13.068741,20.351814,14.527146,-7.94482,16.231676,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random533
Raw:10.162288,7.6843734,11.859925,13.068743,20.351814,14.527146,-7.944821,16.231678,9.4955,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random534
Raw:10.16229,7.6843724,11.859926,13.068744,20.351816,14.527148,-7.944822,16.23168,9.495501,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random535
Raw:10.162286,7.684371,11.859923,13.06874,20.351809,14.5271435,-7.94482,16.231676,9.495499,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random536
Raw:10.162289,7.6843767,11.859929,13.068744,20.351818,14.52715,-7.9448185,16.231684,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random537
Raw:10.16229,7.6843753,11.859929,13.068747,20.351818,14.52715,-7.9448237,16.231684,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random538
Raw:10.162286,7.68437,11.859923,13.068739,20.351809,14.527143,-7.944819,16.231674,9.495498,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random539
Raw:10.162293,7.68438,11.859935,13.068748,20.351828,14.527156,-7.944821,16.23169,9.495506,23.214422
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random540
Raw:10.162286,7.6843715,11.859924,13.068741,20.351812,14.527145,-7.9448204,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random541
Raw:10.16229,7.6843762,11.85993,13.068746,20.351818,14.52715,-7.9448223,16.231684,9.495503,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random542
Raw:10.162291,7.684379,11.859933,13.068747,20.351824,14.527154,-7.94482,16.231688,9.495505,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random543
Raw:10.162284,7.684369,11.859921,13.068738,20.351809,14.527142,-7.944818,16.231672,9.495497,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random544
Raw:10.16229,7.6843762,11.859929,13.068745,20.351818,14.52715,-7.944823,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random545
Raw:10.162289,7.6843753,11.859928,13.068745,20.351816,14.527148,-7.944823,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random546
Raw:10.162288,7.6843734,11.859925,13.068742,20.351814,14.527146,-7.94482,16.23168,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random547
Raw:10.162287,7.684374,11.859926,13.068741,20.351814,14.527146,-7.944818,16.231678,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random548
Raw:10.162289,7.684372,11.859925,13.068744,20.351816,14.527148,-7.944822,16.231678,9.495501,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random549
Raw:10.162286,7.6843724,11.859924,13.06874,20.351814,14.527146,-7.944814,16.231676,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random550
Raw:10.162295,7.684381,11.859938,13.068754,20.351828,14.52716,-7.944829,16.231695,9.495508,23.214426
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random551
Raw:10.162292,7.684379,11.859933,13.0687475,20.351824,14.527154,-7.944822,16.231688,9.495505,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random552
Raw:10.162287,7.6843734,11.859925,13.068741,20.351814,14.527146,-7.9448195,16.23168,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random553
Raw:10.162289,7.6843762,11.859929,13.068745,20.351818,14.527149,-7.944822,16.231684,9.495502,23.214413
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random554
Raw:10.162282,7.684368,11.85992,13.068736,20.351807,14.527141,-7.944815,16.23167,9.495496,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random555
Raw:10.162288,7.6843743,11.859927,13.068743,20.351816,14.527147,-7.94482,16.23168,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random556
Raw:10.162284,7.684369,11.8599205,13.068738,20.351809,14.527143,-7.9448175,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random557
Raw:10.162288,7.684372,11.859924,13.068742,20.351814,14.527146,-7.944821,16.231676,9.4955,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random558
Raw:10.162282,7.684368,11.85992,13.068735,20.351807,14.52714,-7.9448133,16.231668,9.495496,23.2144
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random559
Raw:10.162285,7.6843696,11.859921,13.068737,20.351809,14.527142,-7.944818,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random560
Raw:10.162288,7.6843724,11.859925,13.068743,20.351816,14.527147,-7.944823,16.231678,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random561
Raw:10.162285,7.6843696,11.859921,13.068738,20.35181,14.5271435,-7.944817,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random562
Raw:10.162288,7.6843734,11.859925,13.068741,20.351816,14.527148,-7.944816,16.231678,9.4955,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random563
Raw:10.162288,7.6843743,11.859927,13.068743,20.351816,14.527148,-7.944822,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random564
Raw:10.162288,7.6843715,11.859924,13.068741,20.351814,14.527146,-7.944822,16.231676,9.4955,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random565
Raw:10.162292,7.684378,11.859933,13.068748,20.351822,14.527154,-7.9448237,16.231688,9.495504,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random566
Raw:10.162284,7.68437,11.859921,13.068737,20.351809,14.527143,-7.9448133,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random567
Raw:10.162287,7.6843743,11.859926,13.068742,20.351814,14.527146,-7.944818,16.23168,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random568
Raw:10.16229,7.6843762,11.859929,13.068745,20.351818,14.52715,-7.94482,16.231684,9.495502,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random569
Raw:10.162287,7.6843743,11.859926,13.068742,20.351814,14.527147,-7.944815,16.23168,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random570
Raw:10.162289,7.684375,11.859928,13.068744,20.35182,14.52715,-7.9448185,16.231682,9.4955015,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random571
Raw:10.16229,7.6843734,11.859927,13.068745,20.35182,14.52715,-7.94482,16.23168,9.4955015,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random572
Raw:10.162284,7.684371,11.859921,13.068737,20.351809,14.527142,-7.9448123,16.231672,9.495497,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random573
Raw:10.162292,7.6843786,11.859933,13.0687475,20.351824,14.527154,-7.9448214,16.231688,9.495505,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random574
Raw:10.16228,7.6843653,11.859916,13.068733,20.3518,14.527135,-7.944816,16.231665,9.495493,23.214394
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random575
Raw:10.162286,7.6843724,11.859924,13.06874,20.351814,14.527145,-7.944815,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random576
Raw:10.162288,7.6843724,11.859925,13.068743,20.351814,14.527147,-7.9448223,16.231678,9.4955,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random577
Raw:10.162286,7.6843715,11.859923,13.068739,20.35181,14.527144,-7.944816,16.231674,9.495499,23.214405
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random578
Raw:10.16229,7.6843762,11.859929,13.068746,20.35182,14.52715,-7.944823,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random579
Raw:10.162288,7.6843743,11.859927,13.068742,20.351814,14.527147,-7.94482,16.231682,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random580
Raw:10.162284,7.6843696,11.8599205,13.068737,20.351809,14.527141,-7.944816,16.231672,9.495497,23.214401
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random581
Raw:10.162286,7.6843705,11.859923,13.06874,20.351809,14.527143,-7.9448237,16.231676,9.495498,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random582
Raw:10.162286,7.6843734,11.859925,13.068741,20.351814,14.527146,-7.944818,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random583
Raw:10.162286,7.6843715,11.859924,13.06874,20.35181,14.527144,-7.944819,16.231676,9.495499,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random584
Raw:10.162288,7.684374,11.859926,13.068741,20.351816,14.527148,-7.9448166,16.231678,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random585
Raw:10.162287,7.6843734,11.859927,13.068743,20.351812,14.527146,-7.9448247,16.23168,9.495501,23.214409
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random586
Raw:10.162288,7.6843753,11.859927,13.068743,20.351818,14.527148,-7.944818,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random587
Raw:10.162288,7.6843753,11.859927,13.068744,20.351816,14.527148,-7.94482,16.231682,9.4955015,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random588
Raw:10.162287,7.684373,11.859925,13.068741,20.351814,14.527146,-7.94482,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random589
Raw:10.162292,7.6843777,11.859932,13.0687475,20.351824,14.527153,-7.944821,16.231688,9.495504,23.214418
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random590
Raw:10.162286,7.68437,11.859922,13.068739,20.35181,14.527143,-7.944819,16.231674,9.495498,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random591
Raw:10.162291,7.6843767,11.859931,13.068747,20.35182,14.527151,-7.944823,16.231684,9.495504,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random592
Raw:10.162288,7.6843734,11.859927,13.068744,20.351814,14.527147,-7.944824,16.23168,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random593
Raw:10.162287,7.684373,11.859925,13.068742,20.351812,14.527146,-7.944822,16.23168,9.495501,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random594
Raw:10.162286,7.684372,11.859923,13.06874,20.351812,14.527144,-7.9448185,16.231678,9.4955,23.214407
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random595
Raw:10.162285,7.6843677,11.8599205,13.068739,20.351809,14.527141,-7.9448237,16.231672,9.495497,23.214403
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random596
Raw:10.162287,7.6843724,11.859925,13.068741,20.351814,14.527146,-7.944819,16.231678,9.495501,23.21441
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random597
Raw:10.16229,7.6843767,11.859931,13.068745,20.35182,14.527151,-7.944818,16.231684,9.495503,23.214415
EFT:10.162289,7.684375,11.859928,13.068744,20.351816,14.527148,-7.944821,16.231682,9.4955015,23.214413
Random598
