Original
Random794
Raw:-4.049826,-1.430629,21.879574,5.8248487,-5.0632973,-9.982542,-10.907925,-2.7823277,0.2050367,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random795
Raw:-4.0498257,-1.4306302,21.879574,5.824847,-5.063297,-9.982542,-10.907925,-2.7823277,0.20503548,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random796
Raw:-4.049824,-1.4306332,21.87958,5.824845,-5.0632954,-9.982544,-10.907924,-2.7823286,0.20503238,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random797
Raw:-4.049824,-1.4306307,21.879572,5.8248463,-5.063296,-9.982542,-10.907923,-2.7823277,0.20503467,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random798
Raw:-4.0498233,-1.4306314,21.87957,5.8248444,-5.0632944,-9.982541,-10.907922,-2.7823277,0.20503384,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random799
Raw:-4.049824,-1.4306319,21.879574,5.824845,-5.063296,-9.982543,-10.907924,-2.7823281,0.2050336,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random800
Raw:-4.049826,-1.4306294,21.879576,5.8248487,-5.0632977,-9.982543,-10.907925,-2.7823281,0.20503646,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random801
Raw:-4.049825,-1.4306307,21.879578,5.824847,-5.063297,-9.982543,-10.907925,-2.7823281,0.20503506,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random802
Raw:-4.0498257,-1.4306301,21.879576,5.824848,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503566,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random803
Raw:-4.0498276,-1.4306264,21.879574,5.824852,-5.0633,-9.982543,-10.907927,-2.7823277,0.20503962,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random804
Raw:-4.0498247,-1.430631,21.879574,5.824846,-5.0632963,-9.982543,-10.907924,-2.7823281,0.20503443,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random805
Raw:-4.0498257,-1.4306314,21.879578,5.824847,-5.0632973,-9.982545,-10.907926,-2.7823286,0.20503432,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random806
Raw:-4.0498266,-1.4306265,21.87957,5.8248506,-5.0632987,-9.982541,-10.907924,-2.7823272,0.2050392,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random807
Raw:-4.0498247,-1.4306318,21.879576,5.824846,-5.063296,-9.982543,-10.907925,-2.7823281,0.20503381,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random808
Raw:-4.049826,-1.4306264,21.879568,5.8248506,-5.063298,-9.98254,-10.907923,-2.7823272,0.2050392,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random809
Raw:-4.0498238,-1.4306332,21.879576,5.824844,-5.063295,-9.982543,-10.907923,-2.7823286,0.20503214,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random810
Raw:-4.049824,-1.4306297,21.879568,5.8248453,-5.0632954,-9.982539,-10.907921,-2.7823272,0.20503539,-27.847025
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random811
Raw:-4.049824,-1.4306304,21.879572,5.8248463,-5.063296,-9.982542,-10.907923,-2.7823277,0.20503491,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random812
Raw:-4.049825,-1.4306288,21.87957,5.824848,-5.063297,-9.982541,-10.907923,-2.7823272,0.2050367,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random813
Raw:-4.0498247,-1.430629,21.87957,5.8248477,-5.063297,-9.982541,-10.907923,-2.7823277,0.2050364,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random814
Raw:-4.0498238,-1.4306314,21.879572,5.8248453,-5.0632954,-9.982542,-10.907923,-2.7823281,0.2050339,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random815
Raw:-4.049824,-1.4306333,21.879578,5.824844,-5.063295,-9.982543,-10.907924,-2.7823286,0.20503211,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random816
Raw:-4.0498247,-1.430631,21.879574,5.824846,-5.0632963,-9.982543,-10.907924,-2.7823281,0.20503443,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random817
Raw:-4.0498233,-1.4306352,21.879581,5.824843,-5.0632944,-9.982545,-10.907924,-2.782329,0.20503023,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random818
Raw:-4.049826,-1.4306295,21.879576,5.824849,-5.063298,-9.982544,-10.907926,-2.7823281,0.20503628,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random819
Raw:-4.0498247,-1.4306325,21.879578,5.824846,-5.063296,-9.982544,-10.907925,-2.7823286,0.20503318,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random820
Raw:-4.0498257,-1.4306276,21.879568,5.8248487,-5.0632973,-9.98254,-10.907922,-2.7823272,0.20503798,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random821
Raw:-4.0498247,-1.4306325,21.879578,5.824846,-5.063296,-9.982544,-10.907925,-2.7823286,0.20503315,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random822
Raw:-4.0498233,-1.4306352,21.879581,5.824843,-5.0632944,-9.982545,-10.907924,-2.782329,0.20503026,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random823
Raw:-4.0498247,-1.4306321,21.879576,5.8248453,-5.0632954,-9.982543,-10.907925,-2.7823281,0.20503336,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random824
Raw:-4.0498238,-1.4306316,21.879572,5.8248453,-5.0632954,-9.982542,-10.907923,-2.7823281,0.20503372,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random825
Raw:-4.0498266,-1.430627,21.879572,5.8248506,-5.0632987,-9.982541,-10.907925,-2.7823272,0.20503879,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random826
Raw:-4.049825,-1.4306309,21.879576,5.8248467,-5.0632963,-9.982543,-10.907925,-2.7823281,0.20503464,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random827
Raw:-4.0498233,-1.4306318,21.87957,5.824844,-5.063294,-9.982541,-10.907922,-2.7823277,0.20503342,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random828
Raw:-4.0498247,-1.4306318,21.879576,5.824846,-5.063296,-9.982543,-10.907925,-2.7823281,0.20503381,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random829
Raw:-4.0498247,-1.4306332,21.87958,5.8248453,-5.063296,-9.982545,-10.907925,-2.782329,0.20503244,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random830
Raw:-4.0498247,-1.430634,21.879581,5.8248453,-5.063296,-9.982545,-10.907926,-2.782329,0.20503157,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random831
Raw:-4.0498238,-1.4306353,21.879581,5.8248434,-5.063295,-9.982546,-10.907925,-2.782329,0.20503017,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random832
Raw:-4.0498257,-1.4306302,21.879574,5.824847,-5.063297,-9.982542,-10.907925,-2.7823277,0.20503548,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random833
Raw:-4.0498257,-1.4306298,21.879574,5.8248477,-5.063297,-9.982542,-10.907925,-2.7823277,0.20503584,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random834
Raw:-4.0498247,-1.4306306,21.879574,5.8248463,-5.0632963,-9.982543,-10.907924,-2.7823281,0.20503494,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random835
Raw:-4.049824,-1.4306333,21.87958,5.824845,-5.0632954,-9.982544,-10.907924,-2.7823286,0.20503235,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random836
Raw:-4.049826,-1.4306285,21.879574,5.8248487,-5.0632977,-9.982542,-10.907925,-2.7823277,0.20503715,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random837
Raw:-4.049825,-1.4306314,21.879576,5.8248463,-5.063296,-9.982543,-10.907925,-2.7823281,0.20503423,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random838
Raw:-4.049824,-1.4306334,21.87958,5.824845,-5.0632954,-9.982544,-10.907924,-2.7823286,0.2050322,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random839
Raw:-4.0498238,-1.4306315,21.879572,5.8248453,-5.0632954,-9.982542,-10.907923,-2.7823281,0.20503384,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random840
Raw:-4.049824,-1.4306309,21.879572,5.8248453,-5.0632954,-9.982541,-10.907922,-2.7823277,0.20503446,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random841
Raw:-4.049824,-1.430632,21.879574,5.824845,-5.0632954,-9.982543,-10.907924,-2.7823281,0.20503339,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random842
Raw:-4.0498257,-1.4306303,21.879576,5.824847,-5.063297,-9.982542,-10.907925,-2.7823277,0.2050353,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random843
Raw:-4.049825,-1.4306309,21.879576,5.8248467,-5.0632963,-9.982543,-10.907925,-2.7823281,0.20503467,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random844
Raw:-4.049824,-1.4306338,21.879578,5.824844,-5.063295,-9.982543,-10.907924,-2.7823286,0.20503172,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random845
Raw:-4.0498247,-1.430631,21.879574,5.824846,-5.0632963,-9.982543,-10.907924,-2.7823281,0.20503443,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random846
Raw:-4.0498257,-1.4306324,21.879581,5.824847,-5.0632973,-9.982546,-10.907927,-2.782329,0.20503357,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random847
Raw:-4.0498238,-1.4306319,21.879572,5.8248444,-5.063295,-9.982541,-10.907922,-2.7823277,0.20503351,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random848
Raw:-4.0498266,-1.430626,21.87957,5.8248506,-5.063299,-9.982541,-10.907925,-2.7823272,0.20503968,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random849
Raw:-4.049825,-1.4306306,21.879576,5.8248467,-5.0632963,-9.982542,-10.907925,-2.7823281,0.20503506,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random850
Raw:-4.049825,-1.4306301,21.879572,5.8248467,-5.063297,-9.982542,-10.907924,-2.7823277,0.20503548,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random851
Raw:-4.0498247,-1.4306304,21.879574,5.8248463,-5.0632963,-9.982542,-10.907924,-2.7823281,0.20503506,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random852
Raw:-4.0498257,-1.4306312,21.879578,5.8248477,-5.0632973,-9.982545,-10.907926,-2.7823286,0.20503464,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random853
Raw:-4.049826,-1.430629,21.879574,5.8248487,-5.0632973,-9.982542,-10.907925,-2.7823277,0.20503667,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random854
Raw:-4.049824,-1.4306289,21.879566,5.8248463,-5.063296,-9.982539,-10.907921,-2.7823272,0.20503631,-27.847025
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random855
Raw:-4.049825,-1.4306325,21.879578,5.8248463,-5.0632963,-9.982545,-10.907926,-2.7823286,0.20503318,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random856
Raw:-4.0498257,-1.4306298,21.879574,5.8248477,-5.063297,-9.982542,-10.907925,-2.7823277,0.2050358,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random857
Raw:-4.0498247,-1.4306287,21.879566,5.8248463,-5.063296,-9.982539,-10.907921,-2.7823272,0.20503658,-27.847025
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random858
Raw:-4.049824,-1.4306316,21.879574,5.8248453,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503387,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random859
Raw:-4.049824,-1.4306298,21.879568,5.824846,-5.0632954,-9.98254,-10.907922,-2.7823272,0.20503545,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random860
Raw:-4.0498247,-1.43063,21.879572,5.8248467,-5.0632963,-9.982541,-10.907923,-2.7823277,0.20503539,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random861
Raw:-4.0498233,-1.4306318,21.87957,5.824844,-5.063294,-9.982541,-10.907922,-2.7823277,0.20503342,-27.847027
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random862
Raw:-4.0498247,-1.4306318,21.879578,5.8248463,-5.0632963,-9.982544,-10.907925,-2.7823286,0.2050339,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random863
Raw:-4.049825,-1.4306315,21.879578,5.8248467,-5.0632963,-9.982544,-10.907925,-2.7823281,0.20503423,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random864
Raw:-4.0498238,-1.4306321,21.879572,5.8248444,-5.0632944,-9.982541,-10.907922,-2.7823277,0.20503324,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random865
Raw:-4.0498266,-1.4306293,21.879576,5.824849,-5.063298,-9.982544,-10.907926,-2.7823281,0.20503649,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random866
Raw:-4.049824,-1.4306335,21.87958,5.824845,-5.0632954,-9.982544,-10.907924,-2.7823286,0.20503208,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random867
Raw:-4.0498247,-1.4306298,21.87957,5.8248463,-5.063296,-9.98254,-10.907922,-2.7823272,0.20503554,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random868
Raw:-4.049824,-1.4306343,21.87958,5.8248444,-5.0632954,-9.982545,-10.907925,-2.782329,0.2050313,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random869
Raw:-4.049827,-1.4306276,21.879574,5.824851,-5.063299,-9.982544,-10.907926,-2.7823277,0.20503828,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random870
Raw:-4.0498247,-1.4306291,21.87957,5.8248477,-5.063297,-9.982541,-10.907923,-2.7823277,0.20503628,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random871
Raw:-4.0498238,-1.4306306,21.879568,5.8248444,-5.063295,-9.98254,-10.907921,-2.7823272,0.20503461,-27.847025
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random872
Raw:-4.0498257,-1.4306316,21.87958,5.8248477,-5.0632973,-9.982545,-10.907927,-2.7823286,0.20503408,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random873
Raw:-4.0498257,-1.4306283,21.879572,5.8248487,-5.0632977,-9.982542,-10.907924,-2.7823277,0.20503733,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random874
Raw:-4.049825,-1.4306297,21.879572,5.824847,-5.063297,-9.982542,-10.907924,-2.7823277,0.20503587,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random875
Raw:-4.0498238,-1.4306332,21.879576,5.824844,-5.063295,-9.982543,-10.907923,-2.7823286,0.20503214,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random876
Raw:-4.0498247,-1.430634,21.879581,5.8248453,-5.0632963,-9.982545,-10.907926,-2.782329,0.2050317,-27.84704
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random877
Raw:-4.0498257,-1.4306273,21.879568,5.8248496,-5.0632977,-9.982541,-10.907923,-2.7823272,0.20503819,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random878
Raw:-4.0498266,-1.4306281,21.879574,5.82485,-5.0632987,-9.982543,-10.907925,-2.7823277,0.20503783,-27.847036
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random879
Raw:-4.0498233,-1.4306331,21.879574,5.8248434,-5.063294,-9.982541,-10.907921,-2.7823281,0.20503217,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random880
Raw:-4.0498257,-1.4306302,21.879574,5.824847,-5.063297,-9.982542,-10.907925,-2.7823277,0.20503548,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random881
Raw:-4.049825,-1.4306278,21.87957,5.8248487,-5.0632973,-9.982541,-10.907923,-2.7823272,0.20503765,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random882
Raw:-4.0498247,-1.4306304,21.879574,5.8248463,-5.0632963,-9.982542,-10.907924,-2.7823281,0.20503509,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random883
Raw:-4.049825,-1.4306293,21.879572,5.8248477,-5.0632973,-9.982542,-10.907924,-2.7823277,0.20503628,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random884
Raw:-4.049824,-1.4306321,21.879574,5.824845,-5.0632954,-9.982543,-10.907924,-2.7823281,0.20503324,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random885
Raw:-4.0498247,-1.4306314,21.879574,5.8248453,-5.063296,-9.982543,-10.907924,-2.7823281,0.20503408,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random886
Raw:-4.0498257,-1.43063,21.879574,5.8248477,-5.063297,-9.982542,-10.907925,-2.7823277,0.20503566,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random887
Raw:-4.0498238,-1.4306315,21.879572,5.824845,-5.063295,-9.982541,-10.907922,-2.7823277,0.20503384,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random888
Raw:-4.0498238,-1.4306335,21.879576,5.8248434,-5.063295,-9.982543,-10.907923,-2.7823286,0.20503181,-27.847033
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random889
Raw:-4.049823,-1.4306345,21.879576,5.824842,-5.063293,-9.982542,-10.907921,-2.7823281,0.20503071,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random890
Raw:-4.0498238,-1.4306315,21.879572,5.824845,-5.063295,-9.982541,-10.907922,-2.7823277,0.20503384,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random891
Raw:-4.0498257,-1.4306309,21.879578,5.8248477,-5.0632973,-9.982545,-10.907926,-2.7823286,0.20503473,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random892
Raw:-4.049825,-1.4306318,21.879578,5.8248467,-5.063297,-9.982545,-10.907926,-2.7823286,0.2050339,-27.847038
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random893
Raw:-4.049824,-1.4306306,21.879572,5.824846,-5.0632954,-9.982541,-10.907922,-2.7823277,0.20503488,-27.847029
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random894
Raw:-4.0498257,-1.4306295,21.879574,5.824848,-5.0632973,-9.982542,-10.907925,-2.7823277,0.20503625,-27.847034
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random895
Raw:-4.0498247,-1.4306294,21.87957,5.824847,-5.063297,-9.982541,-10.907923,-2.7823277,0.20503604,-27.84703
EFT:-4.0498257,-1.4306304,21.879578,5.8248477,-5.0632973,-9.982543,-10.907925,-2.7823281,0.20503536,-27.847036
Random896
Raw:-4.0498247,-1.4306312,21.879574,5.824846,-5.0632963,-9.982543,-10.907924,-2.7823281,0.20503432,-27.847033
