Original
Random774
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random775
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random776
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random777
Raw:4.1278634,-32.396942,-4.014753,-10.928667,-6.9661007,-7.6165957,-2.1895776,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random778
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random779
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random780
Raw:4.1278634,-32.396942,-4.014753,-10.928667,-6.9661007,-7.6165957,-2.1895776,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random781
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random782
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random783
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random784
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random785
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random786
Raw:4.127863,-32.39694,-4.0147524,-10.928666,-6.9661,-7.6165953,-2.1895776,-3.9630904,-6.794511,-2.15127
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random787
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random788
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random789
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random790
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random791
Raw:4.127867,-32.39697,-4.0147567,-10.928677,-6.9661074,-7.6166024,-2.1895795,-3.9630942,-6.7945185,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random792
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random793
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random794
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random795
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random796
Raw:4.127863,-32.39694,-4.0147524,-10.928666,-6.9661,-7.6165953,-2.1895776,-3.9630904,-6.794511,-2.15127
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random797
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random798
Raw:4.127867,-32.39697,-4.0147567,-10.928677,-6.9661074,-7.6166024,-2.1895795,-3.9630942,-6.7945185,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random799
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random800
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random801
Raw:4.127864,-32.396942,-4.0147533,-10.928668,-6.9661016,-7.6165967,-2.1895778,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random802
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random803
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random804
Raw:4.127863,-32.39694,-4.0147524,-10.928666,-6.9661,-7.6165953,-2.1895776,-3.9630904,-6.794511,-2.15127
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random805
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random806
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random807
Raw:4.127863,-32.39694,-4.0147524,-10.928666,-6.9661,-7.6165953,-2.1895776,-3.9630904,-6.794511,-2.15127
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random808
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random809
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random810
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random811
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random812
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random813
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random814
Raw:4.1278615,-32.396927,-4.014751,-10.928663,-6.966098,-7.616593,-2.1895769,-3.963089,-6.794508,-2.1512692
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random815
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random816
Raw:4.127864,-32.396942,-4.0147533,-10.928668,-6.9661016,-7.6165967,-2.1895778,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random817
Raw:4.1278634,-32.396942,-4.014753,-10.928667,-6.9661007,-7.6165957,-2.1895776,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random818
Raw:4.1278625,-32.396935,-4.0147524,-10.928665,-6.9660997,-7.616595,-2.1895773,-3.96309,-6.79451,-2.1512697
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random819
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random820
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random821
Raw:4.1278696,-32.396984,-4.0147586,-10.928682,-6.966111,-7.616606,-2.1895804,-3.9630961,-6.7945223,-2.1512725
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random822
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random823
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random824
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random825
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random826
Raw:4.1278625,-32.396935,-4.0147524,-10.928665,-6.9660997,-7.616595,-2.1895773,-3.96309,-6.79451,-2.1512697
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random827
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random828
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random829
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random830
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random831
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random832
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random833
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random834
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random835
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random836
Raw:4.127868,-32.396976,-4.0147576,-10.928679,-6.9661093,-7.6166043,-2.18958,-3.9630952,-6.7945204,-2.151272
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random837
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random838
Raw:4.127867,-32.39697,-4.0147567,-10.928677,-6.9661074,-7.6166024,-2.1895795,-3.9630942,-6.7945185,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random839
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random840
Raw:4.1278667,-32.396965,-4.014756,-10.928676,-6.9661064,-7.616602,-2.1895792,-3.9630938,-6.7945175,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random841
Raw:4.127867,-32.39697,-4.0147567,-10.928677,-6.9661074,-7.6166024,-2.1895795,-3.9630942,-6.7945185,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random842
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random843
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random844
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random845
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random846
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random847
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random848
Raw:4.127867,-32.39697,-4.0147567,-10.928677,-6.9661074,-7.6166024,-2.1895795,-3.9630942,-6.7945185,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random849
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random850
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random851
Raw:4.127867,-32.39697,-4.0147567,-10.928677,-6.9661074,-7.6166024,-2.1895795,-3.9630942,-6.7945185,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random852
Raw:4.127863,-32.39694,-4.0147524,-10.928666,-6.9661,-7.6165953,-2.1895776,-3.9630904,-6.794511,-2.15127
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random853
Raw:4.1278677,-32.396973,-4.014757,-10.9286785,-6.9661083,-7.616604,-2.1895797,-3.9630947,-6.7945194,-2.151272
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random854
Raw:4.1278644,-32.39695,-4.014754,-10.92867,-6.9661026,-7.616598,-2.1895783,-3.9630919,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random855
Raw:4.127867,-32.39697,-4.0147567,-10.928677,-6.9661074,-7.6166024,-2.1895795,-3.9630942,-6.7945185,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random856
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random857
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random858
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random859
Raw:4.1278667,-32.396965,-4.014756,-10.928676,-6.9661064,-7.616602,-2.1895792,-3.9630938,-6.7945175,-2.1512716
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random860
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random861
Raw:4.1278634,-32.396942,-4.014753,-10.928667,-6.9661007,-7.6165957,-2.1895776,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random862
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random863
Raw:4.1278663,-32.39696,-4.0147557,-10.928675,-6.966106,-7.616601,-2.189579,-3.9630933,-6.7945166,-2.1512713
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random864
Raw:4.1278644,-32.396946,-4.014754,-10.928669,-6.966102,-7.616597,-2.189578,-3.9630914,-6.7945127,-2.1512704
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random865
Raw:4.127864,-32.396942,-4.0147533,-10.928668,-6.9661016,-7.6165967,-2.1895778,-3.963091,-6.794512,-2.1512702
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random866
Raw:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random867
Raw:4.1278677,-32.396973,-4.014757,-10.928678,-6.966108,-7.6166034,-2.1895795,-3.9630942,-6.7945185,-2.1512718
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random868
Raw:4.127865,-32.396954,-4.0147543,-10.928671,-6.9661036,-7.6165986,-2.1895783,-3.9630923,-6.7945137,-2.1512706
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random869
Raw:4.127866,-32.396957,-4.0147552,-10.928673,-6.9661045,-7.6166,-2.1895788,-3.9630928,-6.7945156,-2.151271
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random870
Raw:4.1278687,-32.39698,-4.014758,-10.92868,-6.9661098,-7.6166053,-2.18958,-3.9630957,-6.7945204,-2.1512723
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random871
Raw:4.1278653,-32.396954,-4.014755,-10.928672,-6.966104,-7.616599,-2.1895785,-3.9630923,-6.7945147,-2.1512709
EFT:4.1278663,-32.39696,-4.0147552,-10.928674,-6.9661055,-7.6166005,-2.1895788,-3.9630933,-6.7945156,-2.151271
Random872
