Original
Random747
Raw:16.271318,11.121332,18.38928,21.777534,29.710962,22.141672,-17.390759,26.42505,14.374755,35.992516
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random748
Raw:16.271322,11.121339,18.38929,21.77754,29.710976,22.141682,-17.390755,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random749
Raw:16.27132,11.121337,18.389288,21.77754,29.710972,22.14168,-17.390755,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random750
Raw:16.271322,11.121335,18.389286,21.77754,29.71097,22.14168,-17.390762,26.425056,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random751
Raw:16.271322,11.121336,18.389288,21.77754,29.71097,22.14168,-17.390759,26.425058,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random752
Raw:16.271328,11.121341,18.389296,21.777548,29.710981,22.141687,-17.390766,26.425066,14.374764,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random753
Raw:16.271322,11.121336,18.389288,21.77754,29.710968,22.14168,-17.390764,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random754
Raw:16.271322,11.121339,18.38929,21.777542,29.71097,22.141682,-17.390764,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random755
Raw:16.271322,11.121337,18.38929,21.77754,29.710974,22.141682,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random756
Raw:16.271324,11.121338,18.389292,21.777542,29.710976,22.141684,-17.390764,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random757
Raw:16.271324,11.121337,18.38929,21.77754,29.710974,22.141682,-17.39076,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random758
Raw:16.271324,11.121336,18.389288,21.77754,29.710976,22.141682,-17.390762,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random759
Raw:16.27132,11.121334,18.389284,21.777536,29.71097,22.141676,-17.390755,26.425055,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random760
Raw:16.271322,11.121337,18.38929,21.77754,29.710974,22.141682,-17.390759,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random761
Raw:16.271322,11.121339,18.389292,21.77754,29.710974,22.141682,-17.390759,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random762
Raw:16.271324,11.121336,18.389288,21.777542,29.710974,22.141682,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random763
Raw:16.271322,11.121336,18.389288,21.77754,29.710966,22.14168,-17.390762,26.425056,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random764
Raw:16.271322,11.121336,18.389288,21.777538,29.710974,22.14168,-17.390759,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random765
Raw:16.27132,11.121336,18.389286,21.77754,29.710972,22.14168,-17.39076,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random766
Raw:16.271322,11.121333,18.389284,21.777538,29.710966,22.141676,-17.390762,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random767
Raw:16.271322,11.121338,18.38929,21.777542,29.710976,22.141682,-17.390757,26.425058,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random768
Raw:16.271324,11.12134,18.389292,21.777542,29.710978,22.141684,-17.390759,26.425062,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random769
Raw:16.271324,11.12134,18.389292,21.777544,29.710976,22.141684,-17.390762,26.425066,14.3747635,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random770
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.14168,-17.390759,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random771
Raw:16.271324,11.121338,18.38929,21.777542,29.710976,22.141684,-17.390764,26.425062,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random772
Raw:16.271322,11.121337,18.389288,21.77754,29.710972,22.14168,-17.39076,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random773
Raw:16.27132,11.121334,18.389284,21.777536,29.710964,22.141676,-17.390764,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random774
Raw:16.27132,11.121338,18.38929,21.77754,29.710974,22.141682,-17.390757,26.425058,14.374762,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random775
Raw:16.271324,11.12134,18.389292,21.777542,29.710976,22.141684,-17.39076,26.425062,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random776
Raw:16.271326,11.121341,18.389296,21.777546,29.710981,22.141687,-17.390764,26.425066,14.374765,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random777
Raw:16.271324,11.121339,18.389292,21.777542,29.710978,22.141684,-17.390762,26.425062,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random778
Raw:16.27132,11.121336,18.389286,21.77754,29.71097,22.14168,-17.390759,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random779
Raw:16.271322,11.121336,18.389288,21.77754,29.710974,22.14168,-17.39076,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random780
Raw:16.27132,11.121334,18.389284,21.777536,29.71097,22.141678,-17.390762,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random781
Raw:16.271324,11.121339,18.389292,21.777542,29.710978,22.141684,-17.390759,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random782
Raw:16.27132,11.121334,18.389284,21.777536,29.710966,22.141676,-17.390759,26.425055,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random783
Raw:16.271326,11.121342,18.389294,21.777546,29.710981,22.141687,-17.390762,26.425066,14.374764,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random784
Raw:16.271322,11.121335,18.389286,21.777538,29.71097,22.14168,-17.390759,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random785
Raw:16.27132,11.121336,18.389286,21.777538,29.710972,22.141678,-17.390757,26.425056,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random786
Raw:16.271324,11.121336,18.38929,21.777544,29.710976,22.141684,-17.390766,26.425062,14.374762,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random787
Raw:16.27132,11.121335,18.389286,21.777538,29.710968,22.141678,-17.39076,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random788
Raw:16.271322,11.121336,18.389288,21.777538,29.710974,22.14168,-17.390757,26.425056,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random789
Raw:16.271324,11.12134,18.389292,21.777544,29.710978,22.141684,-17.390759,26.425064,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random790
Raw:16.271324,11.121338,18.38929,21.777542,29.710976,22.141682,-17.390759,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random791
Raw:16.271324,11.12134,18.389292,21.777544,29.710976,22.141684,-17.390762,26.425064,14.3747635,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random792
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390759,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random793
Raw:16.27132,11.121334,18.389284,21.777536,29.71097,22.141678,-17.390759,26.425055,14.374758,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random794
Raw:16.27132,11.121334,18.389284,21.777536,29.710968,22.141676,-17.39076,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random795
Raw:16.271322,11.121336,18.389286,21.77754,29.710968,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random796
Raw:16.271324,11.12134,18.389292,21.77754,29.710978,22.141684,-17.390757,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random797
Raw:16.271326,11.121339,18.389292,21.777544,29.710978,22.141684,-17.390762,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random798
Raw:16.271324,11.12134,18.389292,21.777542,29.710976,22.141684,-17.39076,26.425064,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random799
Raw:16.271324,11.121341,18.389292,21.77754,29.710978,22.141684,-17.390753,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random800
Raw:16.27132,11.121334,18.389284,21.777536,29.710964,22.141676,-17.390759,26.42505,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random801
Raw:16.271324,11.12134,18.389292,21.777544,29.710978,22.141684,-17.390759,26.425064,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random802
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.14168,-17.390757,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random803
Raw:16.271324,11.121341,18.389292,21.777542,29.710978,22.141684,-17.390759,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random804
Raw:16.271324,11.121337,18.389288,21.77754,29.710978,22.14168,-17.39076,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random805
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.39076,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random806
Raw:16.271324,11.121337,18.38929,21.777544,29.710976,22.141684,-17.390766,26.42506,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random807
Raw:16.27132,11.121335,18.389288,21.777538,29.710972,22.14168,-17.390759,26.425055,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random808
Raw:16.27132,11.121335,18.389286,21.777538,29.710968,22.141678,-17.390762,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random809
Raw:16.271324,11.121338,18.38929,21.77754,29.710974,22.141684,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random810
Raw:16.271324,11.121336,18.389288,21.777542,29.710974,22.141682,-17.390766,26.425058,14.374761,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random811
Raw:16.271322,11.121334,18.389286,21.77754,29.710968,22.141678,-17.390764,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random812
Raw:16.271324,11.121338,18.389292,21.77754,29.710976,22.141684,-17.39076,26.42506,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random813
Raw:16.271324,11.121337,18.38929,21.77754,29.710974,22.141682,-17.390762,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random814
Raw:16.271322,11.121333,18.389284,21.77754,29.710972,22.14168,-17.390764,26.425055,14.374759,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random815
Raw:16.27132,11.121338,18.389288,21.77754,29.710974,22.14168,-17.390757,26.425058,14.374762,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random816
Raw:16.27132,11.121332,18.389282,21.777536,29.710962,22.141676,-17.390762,26.42505,14.374756,35.992516
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random817
Raw:16.271322,11.121337,18.38929,21.77754,29.710974,22.141682,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random818
Raw:16.27132,11.121334,18.389284,21.777536,29.71097,22.141678,-17.390759,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random819
Raw:16.271322,11.121336,18.389288,21.77754,29.71097,22.14168,-17.390764,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random820
Raw:16.271322,11.121336,18.389288,21.77754,29.710974,22.141682,-17.390759,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random821
Raw:16.271322,11.121338,18.38929,21.77754,29.710974,22.141682,-17.39076,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random822
Raw:16.27132,11.121336,18.389286,21.777538,29.710968,22.141678,-17.390759,26.425056,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random823
Raw:16.271322,11.121337,18.389288,21.77754,29.710972,22.14168,-17.390762,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random824
Raw:16.27132,11.121334,18.389284,21.777536,29.710966,22.141676,-17.390762,26.425053,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random825
Raw:16.271324,11.121337,18.38929,21.77754,29.710974,22.141682,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random826
Raw:16.271324,11.121339,18.389292,21.777544,29.710978,22.141684,-17.390764,26.425064,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random827
Raw:16.271322,11.121338,18.389288,21.77754,29.710974,22.141682,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random828
Raw:16.27132,11.121335,18.389284,21.777538,29.710968,22.141678,-17.390757,26.425056,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random829
Raw:16.271324,11.121341,18.389292,21.777544,29.710978,22.141684,-17.390762,26.425064,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random830
Raw:16.27132,11.121336,18.389288,21.77754,29.710972,22.14168,-17.39076,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random831
Raw:16.271322,11.121337,18.389288,21.777542,29.710972,22.141682,-17.390762,26.42506,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random832
Raw:16.271324,11.121337,18.38929,21.777542,29.710976,22.141684,-17.390762,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random833
Raw:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.39076,26.425062,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random834
Raw:16.27132,11.121333,18.389282,21.777536,29.710966,22.141676,-17.39076,26.425053,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random835
Raw:16.271322,11.121338,18.38929,21.77754,29.710974,22.141682,-17.390759,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random836
Raw:16.271322,11.121334,18.389284,21.777538,29.710966,22.141676,-17.390762,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random837
Raw:16.271324,11.121338,18.38929,21.777544,29.710974,22.141684,-17.390766,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random838
Raw:16.271324,11.12134,18.389292,21.777544,29.710978,22.141684,-17.390762,26.425066,14.3747635,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random839
Raw:16.271322,11.12134,18.389292,21.77754,29.710976,22.141684,-17.390755,26.425062,14.3747635,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random840
Raw:16.27132,11.121335,18.389286,21.777538,29.710966,22.141676,-17.390757,26.425055,14.374758,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random841
Raw:16.27132,11.121336,18.389288,21.77754,29.71097,22.141678,-17.390757,26.425058,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random842
Raw:16.271322,11.121337,18.389288,21.77754,29.71097,22.14168,-17.390764,26.425058,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random843
Raw:16.271324,11.121336,18.389288,21.77754,29.71097,22.14168,-17.390766,26.42506,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random844
Raw:16.271324,11.121336,18.389288,21.77754,29.710974,22.141682,-17.390766,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random845
Raw:16.271322,11.121337,18.389288,21.77754,29.710974,22.14168,-17.390757,26.425056,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random846
Raw:16.27132,11.121336,18.389288,21.77754,29.710974,22.141682,-17.390759,26.425056,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random847
Raw:16.271324,11.12134,18.389292,21.777542,29.710976,22.141684,-17.39076,26.425062,14.374763,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random848
Raw:16.271322,11.121336,18.389288,21.77754,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random849
Raw:16.271324,11.12134,18.389292,21.777544,29.710976,22.141684,-17.390762,26.425066,14.3747635,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random850
Raw:16.271324,11.121339,18.389292,21.777544,29.710978,22.141684,-17.390764,26.425062,14.374762,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random851
Raw:16.271322,11.121334,18.389286,21.77754,29.71097,22.14168,-17.390762,26.425055,14.374759,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random852
Raw:16.271326,11.12134,18.389292,21.777544,29.710981,22.141685,-17.39076,26.425062,14.3747635,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random853
Raw:16.271322,11.121336,18.389288,21.777542,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random854
Raw:16.271324,11.121341,18.389294,21.777544,29.710978,22.141685,-17.390759,26.425066,14.3747635,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random855
Raw:16.271322,11.121336,18.389286,21.77754,29.71097,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random856
Raw:16.271324,11.12134,18.389292,21.777542,29.710978,22.141684,-17.390759,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random857
Raw:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random858
Raw:16.27132,11.121337,18.389288,21.77754,29.71097,22.14168,-17.390757,26.425058,14.37476,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random859
Raw:16.271322,11.121335,18.389286,21.77754,29.710972,22.14168,-17.390762,26.425058,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random860
Raw:16.27132,11.121336,18.389286,21.777538,29.710968,22.14168,-17.390759,26.425058,14.37476,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random861
Raw:16.271324,11.121339,18.389292,21.777544,29.710976,22.141684,-17.390764,26.425062,14.374763,35.99253
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random862
Raw:16.27132,11.121336,18.389288,21.77754,29.710974,22.14168,-17.390759,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random863
Raw:16.27132,11.121336,18.389286,21.777536,29.71097,22.14168,-17.390755,26.425055,14.374759,35.99252
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random864
Raw:16.271326,11.121339,18.389292,21.777544,29.710978,22.141685,-17.390764,26.425062,14.374763,35.992535
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random865
Raw:16.27132,11.121336,18.389286,21.77754,29.710972,22.14168,-17.390759,26.425055,14.37476,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random866
Raw:16.271322,11.121338,18.389288,21.77754,29.71097,22.14168,-17.390762,26.42506,14.374762,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random867
Raw:16.271324,11.121337,18.38929,21.77754,29.710974,22.141682,-17.39076,26.425058,14.374761,35.992527
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random868
Raw:16.27132,11.121335,18.389286,21.777536,29.710966,22.141678,-17.390759,26.425055,14.374759,35.992523
EFT:16.271324,11.121339,18.389292,21.777542,29.710976,22.141684,-17.390762,26.425062,14.374762,35.992527
Random869
Raw:16.271322,11.121337,18.389288,21.77754,29.710972,22.14168,-17.39076,26.425058,14.374761,35.992527
