Original
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random766
Raw:13.409266,8.641963,14.601197,17.454899,25.086475,18.13549,-13.352094,20.705107,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random767
Raw:13.409269,8.641965,14.6012,17.454903,25.08648,18.135492,-13.3520975,20.70511,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random768
Raw:13.409266,8.64196,14.601193,17.454899,25.086472,18.135485,-13.3521,20.705105,11.601186,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random769
Raw:13.409269,8.641966,14.601201,17.4549,25.086481,18.135494,-13.352094,20.70511,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random770
Raw:13.409267,8.641962,14.601197,17.4549,25.086477,18.13549,-13.352094,20.705107,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random771
Raw:13.40927,8.641966,14.601202,17.454905,25.086481,18.135492,-13.352102,20.705114,11.6011915,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random772
Raw:13.409268,8.641962,14.601197,17.4549,25.086477,18.135489,-13.352099,20.705107,11.601189,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random773
Raw:13.409266,8.641965,14.601199,17.454899,25.086477,18.135492,-13.352092,20.705107,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random774
Raw:13.409272,8.641968,14.601205,17.454908,25.086485,18.135498,-13.352103,20.705118,11.601193,30.13151
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random775
Raw:13.40927,8.641967,14.601203,17.454905,25.086485,18.135496,-13.352099,20.705114,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random776
Raw:13.409269,8.641967,14.601202,17.454905,25.086481,18.135494,-13.352097,20.705112,11.6011915,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random777
Raw:13.409268,8.641966,14.601201,17.454903,25.086481,18.135494,-13.352097,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random778
Raw:13.409269,8.641964,14.6012,17.454903,25.086477,18.135492,-13.3521,20.70511,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random779
Raw:13.409268,8.641964,14.601199,17.4549,25.08648,18.135492,-13.352096,20.705109,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random780
Raw:13.409265,8.64196,14.601193,17.454893,25.086472,18.135485,-13.352092,20.705101,11.601185,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random781
Raw:13.409272,8.641968,14.601205,17.454908,25.086485,18.135498,-13.352101,20.705118,11.601193,30.131508
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random782
Raw:13.409268,8.641962,14.601198,17.4549,25.086477,18.13549,-13.352099,20.705107,11.601189,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random783
Raw:13.409265,8.64196,14.601194,17.454893,25.086472,18.135485,-13.352089,20.7051,11.601185,30.13149
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random784
Raw:13.409264,8.641959,14.6011915,17.454895,25.086468,18.135485,-13.352095,20.7051,11.601185,30.13149
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random785
Raw:13.40927,8.641964,14.6012,17.454905,25.086481,18.135494,-13.352101,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random786
Raw:13.409266,8.641962,14.601196,17.454899,25.086473,18.135489,-13.352095,20.705107,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random787
Raw:13.409263,8.641963,14.601195,17.454893,25.086472,18.135487,-13.352086,20.705101,11.601186,30.13149
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random788
Raw:13.409266,8.641964,14.601199,17.4549,25.086477,18.13549,-13.352095,20.705107,11.601189,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random789
Raw:13.409268,8.641966,14.601201,17.454903,25.08648,18.135494,-13.352097,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random790
Raw:13.409269,8.641964,14.601201,17.454903,25.086481,18.135494,-13.352099,20.70511,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random791
Raw:13.409271,8.64197,14.601207,17.454908,25.086485,18.135498,-13.3521,20.705118,11.601194,30.131508
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random792
Raw:13.409272,8.641969,14.601205,17.454906,25.086485,18.135498,-13.352097,20.705118,11.601194,30.131508
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random793
Raw:13.409266,8.641964,14.601199,17.454899,25.086477,18.135492,-13.352093,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random794
Raw:13.409266,8.641963,14.601197,17.454899,25.086473,18.13549,-13.352096,20.705107,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random795
Raw:13.409269,8.641965,14.601201,17.454905,25.086477,18.135492,-13.352103,20.705112,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random796
Raw:13.409269,8.641967,14.601201,17.454903,25.086481,18.135494,-13.352097,20.705112,11.6011915,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random797
Raw:13.409268,8.641966,14.601201,17.454903,25.08648,18.135492,-13.352096,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random798
Raw:13.409268,8.641962,14.601199,17.454903,25.086473,18.13549,-13.352103,20.705109,11.601189,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random799
Raw:13.409266,8.641959,14.601193,17.454897,25.086472,18.135487,-13.352098,20.705103,11.601186,30.131493
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random800
Raw:13.409269,8.641963,14.601199,17.454903,25.086477,18.135492,-13.3521,20.70511,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random801
Raw:13.409266,8.641964,14.601198,17.454897,25.086477,18.13549,-13.352092,20.705105,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random802
Raw:13.40927,8.641966,14.601202,17.454905,25.086481,18.135496,-13.3521,20.705112,11.6011915,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random803
Raw:13.409269,8.641965,14.601201,17.454905,25.086481,18.135494,-13.352099,20.70511,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random804
Raw:13.409266,8.641962,14.601196,17.454897,25.086473,18.135489,-13.352091,20.705103,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random805
Raw:13.409268,8.641966,14.601201,17.4549,25.086481,18.135494,-13.352092,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random806
Raw:13.409268,8.641968,14.601203,17.454903,25.086481,18.135496,-13.352096,20.705114,11.601192,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random807
Raw:13.409267,8.641963,14.601197,17.4549,25.086477,18.135492,-13.352094,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random808
Raw:13.409268,8.641962,14.601197,17.4549,25.086475,18.135489,-13.352099,20.705109,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random809
Raw:13.409263,8.641958,14.601191,17.454891,25.08647,18.135483,-13.352089,20.705097,11.601183,30.131489
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random810
Raw:13.409267,8.641964,14.601199,17.4549,25.086475,18.13549,-13.352095,20.705109,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random811
Raw:13.409265,8.641961,14.601193,17.454895,25.086473,18.135487,-13.352091,20.705101,11.601186,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random812
Raw:13.409275,8.64197,14.601208,17.45491,25.086489,18.1355,-13.352103,20.705122,11.601195,30.131514
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random813
Raw:13.409268,8.641966,14.601201,17.4549,25.086477,18.135492,-13.352095,20.70511,11.601191,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random814
Raw:13.4092655,8.641961,14.601195,17.454897,25.086473,18.135487,-13.352095,20.705103,11.601186,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random815
Raw:13.409266,8.641964,14.601198,17.454899,25.086477,18.13549,-13.352092,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random816
Raw:13.409268,8.641964,14.601199,17.4549,25.086477,18.13549,-13.352097,20.70511,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random817
Raw:13.409266,8.641964,14.601199,17.454899,25.08648,18.135492,-13.352093,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random818
Raw:13.409265,8.641957,14.6011915,17.454897,25.086468,18.135483,-13.352098,20.7051,11.601183,30.13149
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random819
Raw:13.409269,8.641965,14.601201,17.454903,25.08648,18.135492,-13.352099,20.705109,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random820
Raw:13.40927,8.641967,14.601203,17.454905,25.086481,18.135496,-13.3521,20.705112,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random821
Raw:13.409271,8.641967,14.601204,17.454906,25.086483,18.135496,-13.352103,20.705114,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random822
Raw:13.409265,8.641962,14.601196,17.454897,25.086473,18.135489,-13.352093,20.705103,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random823
Raw:13.409268,8.641967,14.601202,17.454903,25.086481,18.135494,-13.352096,20.705112,11.6011915,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random824
Raw:13.409268,8.641966,14.601201,17.454903,25.08648,18.135492,-13.352098,20.705114,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random825
Raw:13.409267,8.641964,14.601199,17.4549,25.086477,18.13549,-13.352097,20.705109,11.601189,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random826
Raw:13.409267,8.641961,14.601197,17.4549,25.086473,18.13549,-13.352103,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random827
Raw:13.409268,8.641964,14.601199,17.4549,25.086477,18.13549,-13.352097,20.70511,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random828
Raw:13.40927,8.641967,14.601203,17.454905,25.086485,18.135496,-13.3520975,20.705114,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random829
Raw:13.409269,8.641966,14.601203,17.454905,25.086481,18.135496,-13.3520975,20.705114,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random830
Raw:13.409272,8.641967,14.601204,17.454906,25.086485,18.135496,-13.3521,20.705116,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random831
Raw:13.409266,8.641963,14.601197,17.454897,25.086477,18.13549,-13.352091,20.705105,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random832
Raw:13.409268,8.641964,14.601199,17.4549,25.08648,18.135492,-13.352096,20.705109,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random833
Raw:13.409268,8.641967,14.601203,17.4549,25.086481,18.135494,-13.352094,20.705112,11.6011915,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random834
Raw:13.409267,8.641965,14.601201,17.4549,25.086477,18.135492,-13.352094,20.70511,11.601191,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random835
Raw:13.40927,8.641966,14.601201,17.454905,25.08648,18.135492,-13.352099,20.705112,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random836
Raw:13.409272,8.641969,14.601205,17.454905,25.086485,18.135496,-13.352097,20.705116,11.601193,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random837
Raw:13.409266,8.641964,14.601197,17.454897,25.086477,18.13549,-13.352092,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random838
Raw:13.409267,8.641963,14.601198,17.454899,25.086477,18.13549,-13.352094,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random839
Raw:13.409266,8.641963,14.601197,17.454897,25.086473,18.135489,-13.352092,20.705105,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random840
Raw:13.409269,8.641964,14.6012,17.454903,25.086477,18.135492,-13.352102,20.70511,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random841
Raw:13.4092655,8.641962,14.601195,17.454897,25.086473,18.135489,-13.35209,20.705103,11.601188,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random842
Raw:13.409268,8.641964,14.601198,17.4549,25.086477,18.13549,-13.352097,20.70511,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random843
Raw:13.4092655,8.641961,14.601195,17.454897,25.086472,18.135487,-13.352092,20.705103,11.601186,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random844
Raw:13.409267,8.641962,14.601197,17.4549,25.086473,18.135489,-13.3521,20.705107,11.601189,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random845
Raw:13.40927,8.641966,14.601203,17.454905,25.086481,18.135496,-13.3521,20.705112,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random846
Raw:13.409269,8.641966,14.601201,17.454903,25.08648,18.135494,-13.352096,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random847
Raw:13.40927,8.641966,14.601202,17.454905,25.086481,18.135496,-13.3521,20.705114,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random848
Raw:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.352098,20.705112,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random849
Raw:13.409266,8.641964,14.601199,17.454899,25.086475,18.13549,-13.352093,20.705107,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random850
Raw:13.409268,8.641964,14.601199,17.454903,25.086477,18.135492,-13.352098,20.70511,11.601189,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random851
Raw:13.409269,8.641965,14.6012,17.454903,25.086481,18.135494,-13.352099,20.70511,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random852
Raw:13.409266,8.641962,14.601197,17.4549,25.086473,18.135489,-13.352099,20.705107,11.601188,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random853
Raw:13.409267,8.641965,14.601199,17.4549,25.086477,18.135492,-13.352094,20.70511,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random854
Raw:13.409269,8.641964,14.601201,17.454903,25.08648,18.135492,-13.352101,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random855
Raw:13.409268,8.641965,14.601201,17.4549,25.08648,18.135492,-13.352097,20.70511,11.601191,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random856
Raw:13.409268,8.641963,14.601199,17.454903,25.086477,18.135492,-13.352102,20.70511,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random857
Raw:13.409268,8.641964,14.601199,17.4549,25.08648,18.135492,-13.352096,20.705109,11.60119,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random858
Raw:13.409271,8.641969,14.601204,17.454906,25.086483,18.135496,-13.3520975,20.705116,11.601192,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random859
Raw:13.409266,8.641963,14.601197,17.454899,25.086473,18.135489,-13.352094,20.705107,11.601188,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random860
Raw:13.409268,8.641965,14.601201,17.454903,25.08648,18.135492,-13.352096,20.70511,11.601191,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random861
Raw:13.409266,8.641961,14.601195,17.454897,25.086473,18.135489,-13.352096,20.705105,11.601187,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random862
Raw:13.409267,8.641962,14.601197,17.4549,25.086473,18.135489,-13.352101,20.705107,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random863
Raw:13.409266,8.641963,14.601197,17.454897,25.086475,18.135489,-13.352093,20.705107,11.601188,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random864
Raw:13.409269,8.641964,14.6012,17.454903,25.086477,18.135492,-13.352098,20.70511,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random865
Raw:13.409268,8.641967,14.601201,17.4549,25.086481,18.135494,-13.352089,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random866
Raw:13.409271,8.64197,14.601205,17.454906,25.086487,18.135498,-13.352093,20.705116,11.601194,30.131508
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random867
Raw:13.40927,8.641966,14.601202,17.454903,25.086481,18.135494,-13.352099,20.705112,11.601191,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random868
Raw:13.4092655,8.641962,14.601195,17.454897,25.086475,18.135489,-13.35209,20.705103,11.601187,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random869
Raw:13.409267,8.641963,14.601199,17.4549,25.086475,18.13549,-13.352098,20.705109,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random870
Raw:13.409266,8.641964,14.601198,17.454897,25.086473,18.135489,-13.352091,20.705107,11.601188,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random871
Raw:13.409266,8.641963,14.601197,17.454899,25.086477,18.13549,-13.352095,20.705107,11.601188,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random872
Raw:13.409267,8.641964,14.601199,17.4549,25.086477,18.13549,-13.352097,20.70511,11.601189,30.131498
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random873
Raw:13.4092655,8.641965,14.601198,17.454897,25.086475,18.13549,-13.352088,20.705107,11.601189,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random874
Raw:13.409266,8.641962,14.601197,17.454899,25.086473,18.13549,-13.3520975,20.705107,11.601187,30.131496
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random875
Raw:13.409266,8.641964,14.601199,17.4549,25.086477,18.13549,-13.352095,20.705109,11.601189,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random876
Raw:13.409268,8.641964,14.601201,17.454903,25.08648,18.135492,-13.3521,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random877
Raw:13.409271,8.641964,14.601201,17.454905,25.08648,18.135492,-13.352104,20.705112,11.601191,30.131506
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random878
Raw:13.409269,8.641966,14.601201,17.454903,25.086481,18.135494,-13.352097,20.705112,11.6011915,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random879
Raw:13.409268,8.641964,14.601199,17.454903,25.086477,18.13549,-13.352098,20.70511,11.60119,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random880
Raw:13.409266,8.641965,14.601198,17.454897,25.086477,18.13549,-13.35209,20.705105,11.601189,30.131495
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random881
Raw:13.40927,8.641967,14.601203,17.454905,25.086483,18.135496,-13.352097,20.705114,11.6011915,30.131504
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random882
Raw:13.409267,8.641966,14.601201,17.4549,25.086477,18.135494,-13.352094,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random883
Raw:13.409268,8.641966,14.6012,17.4549,25.086481,18.135494,-13.352092,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random884
Raw:13.409268,8.641966,14.601201,17.4549,25.086477,18.135492,-13.352095,20.70511,11.601191,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random885
Raw:13.409268,8.641962,14.601197,17.4549,25.086477,18.13549,-13.352101,20.705107,11.601189,30.1315
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random886
Raw:13.409269,8.641964,14.6012,17.454903,25.086477,18.135492,-13.352099,20.70511,11.60119,30.131502
EFT:13.40927,8.641966,14.601202,17.454905,25.086481,18.135494,-13.3521,20.705112,11.6011915,30.131506
Random887
