Original
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random754
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random755
Raw:14.467901,28.07154,27.938963,15.219757,51.39101,34.11455,32.13239,29.49926,21.472822,40.692753
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random756
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random757
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random758
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random759
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random760
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random761
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random762
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random763
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random764
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random765
Raw:14.467901,28.07154,27.938963,15.219757,51.39101,34.11455,32.13239,29.49926,21.472822,40.692753
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random766
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random767
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random768
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random769
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random770
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random771
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random772
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random773
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random774
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random775
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random776
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random777
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random778
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random779
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random780
Raw:14.467901,28.07154,27.938963,15.219757,51.39101,34.11455,32.13239,29.49926,21.472822,40.692753
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random781
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random782
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random783
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random784
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random785
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random786
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random787
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random788
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random789
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random790
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random791
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random792
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random793
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random794
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random795
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random796
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random797
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random798
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random799
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random800
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random801
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random802
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random803
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random804
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random805
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random806
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random807
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random808
Raw:14.467901,28.07154,27.938963,15.219757,51.39101,34.11455,32.13239,29.49926,21.472822,40.692753
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random809
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random810
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random811
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random812
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random813
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random814
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random815
Raw:14.467901,28.07154,27.938963,15.219757,51.39101,34.11455,32.13239,29.49926,21.472822,40.692753
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random816
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random817
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random818
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random819
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random820
Raw:14.467908,28.071554,27.938974,15.219765,51.391033,34.114567,32.132404,29.499273,21.472832,40.692772
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random821
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random822
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random823
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random824
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random825
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random826
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random827
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random828
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random829
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random830
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random831
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random832
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random833
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random834
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random835
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random836
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random837
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random838
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random839
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random840
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random841
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random842
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random843
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random844
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random845
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random846
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random847
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random848
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random849
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random850
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random851
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random852
Raw:14.467902,28.071543,27.938965,15.219758,51.391014,34.11455,32.132393,29.499262,21.472824,40.692757
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random853
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random854
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random855
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random856
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random857
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random858
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random859
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random860
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random861
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random862
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random863
Raw:14.467907,28.071552,27.938972,15.219763,51.39103,34.114563,32.1324,29.499271,21.472832,40.69277
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random864
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random865
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random866
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random867
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random868
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random869
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random870
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random871
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random872
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random873
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random874
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random875
Raw:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random876
Raw:14.467905,28.07155,27.93897,15.219762,51.391026,34.11456,32.1324,29.49927,21.47283,40.692764
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random877
Raw:14.467903,28.071545,27.938967,15.21976,51.391018,34.114555,32.132393,29.499264,21.472826,40.69276
EFT:14.467904,28.071548,27.938969,15.219761,51.39102,34.11456,32.132397,29.499268,21.472828,40.692764
Random878
