Original
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random738
Raw:10.691552,4.8762994,10.563809,14.819255,16.272789,12.55277,-18.163094,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random739
Raw:10.691555,4.876306,10.563817,14.81926,16.272799,12.552778,-18.16309,16.52096,8.494572,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random740
Raw:10.691555,4.8763046,10.563816,14.81926,16.272795,12.552775,-18.163094,16.52096,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random741
Raw:10.691553,4.8763003,10.563811,14.819256,16.27279,12.552772,-18.163092,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random742
Raw:10.691553,4.8763013,10.563813,14.819257,16.27279,12.552772,-18.163094,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random743
Raw:10.691551,4.876298,10.563809,14.819253,16.272787,12.552769,-18.163094,16.52095,8.494566,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random744
Raw:10.691552,4.8763,10.56381,14.819254,16.272789,12.552771,-18.16309,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random745
Raw:10.691551,4.8762994,10.56381,14.819254,16.272789,12.55277,-18.16309,16.520952,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random746
Raw:10.691552,4.876299,10.563811,14.819256,16.272787,12.55277,-18.163097,16.520954,8.494568,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random747
Raw:10.691553,4.876304,10.563815,14.819257,16.272793,12.552773,-18.16309,16.520958,8.49457,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random748
Raw:10.691553,4.876302,10.563813,14.819257,16.27279,12.5527725,-18.163094,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random749
Raw:10.691552,4.8763003,10.563811,14.819255,16.272789,12.55277,-18.163094,16.520954,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random750
Raw:10.691554,4.876305,10.563816,14.81926,16.272795,12.552775,-18.163092,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random751
Raw:10.691551,4.8762984,10.563809,14.819252,16.272789,12.552769,-18.163088,16.52095,8.494565,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random752
Raw:10.691554,4.8763037,10.563815,14.819257,16.272795,12.552775,-18.16309,16.520958,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random753
Raw:10.691551,4.876298,10.563808,14.819252,16.272787,12.552768,-18.16309,16.52095,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random754
Raw:10.691552,4.8763003,10.56381,14.819255,16.272789,12.55277,-18.163092,16.520954,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random755
Raw:10.691552,4.8763,10.563811,14.819254,16.27279,12.552771,-18.16309,16.520952,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random756
Raw:10.691549,4.876297,10.563807,14.81925,16.272785,12.552767,-18.163086,16.520948,8.494564,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random757
Raw:10.691548,4.876298,10.5638075,14.81925,16.272785,12.552766,-18.163086,16.520948,8.494565,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random758
Raw:10.691553,4.8763013,10.563813,14.819258,16.27279,12.5527725,-18.163097,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random759
Raw:10.691555,4.876305,10.563817,14.819259,16.272795,12.552775,-18.163092,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random760
Raw:10.691559,4.876307,10.563821,14.819262,16.272804,12.552781,-18.163092,16.520966,8.494575,22.479641
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random761
Raw:10.69155,4.8762984,10.563809,14.819252,16.272789,12.552769,-18.163088,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random762
Raw:10.691553,4.8763027,10.563813,14.819256,16.272793,12.552773,-18.16309,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random763
Raw:10.691554,4.8763037,10.563815,14.819258,16.272795,12.552775,-18.163094,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random764
Raw:10.691551,4.8762984,10.563809,14.819253,16.272789,12.552769,-18.163092,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random765
Raw:10.691552,4.8763027,10.563813,14.819255,16.27279,12.552772,-18.16309,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random766
Raw:10.69155,4.876298,10.563808,14.819252,16.272783,12.552767,-18.163092,16.52095,8.494565,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random767
Raw:10.691551,4.8762994,10.56381,14.819253,16.272785,12.552769,-18.163092,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random768
Raw:10.691553,4.876301,10.563812,14.819255,16.272789,12.552772,-18.163094,16.520956,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random769
Raw:10.69155,4.876297,10.5638075,14.819252,16.272787,12.552768,-18.16309,16.520948,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random770
Raw:10.691555,4.8763037,10.563816,14.819259,16.272797,12.552776,-18.163094,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random771
Raw:10.691554,4.8763027,10.563813,14.819256,16.272793,12.552773,-18.16309,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random772
Raw:10.69155,4.876301,10.563811,14.819253,16.272787,12.55277,-18.16309,16.520952,8.494567,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random773
Raw:10.691554,4.876302,10.563813,14.819258,16.27279,12.5527725,-18.163095,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random774
Raw:10.691556,4.8763065,10.563819,14.819262,16.2728,12.552779,-18.163094,16.520964,8.494573,22.479637
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random775
Raw:10.691552,4.876299,10.56381,14.819254,16.27279,12.552771,-18.16309,16.52095,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random776
Raw:10.691552,4.8763013,10.563811,14.819254,16.272793,12.5527725,-18.163086,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random777
Raw:10.691549,4.8762984,10.5638075,14.819251,16.272785,12.552767,-18.16309,16.520948,8.494565,22.47962
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random778
Raw:10.691552,4.8763,10.563811,14.819255,16.27279,12.552771,-18.163092,16.520952,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random779
Raw:10.691555,4.876306,10.563817,14.81926,16.272799,12.552777,-18.163092,16.520962,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random780
Raw:10.69155,4.8763,10.56381,14.819253,16.272787,12.552769,-18.16309,16.520952,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random781
Raw:10.691555,4.876306,10.563817,14.81926,16.272797,12.552776,-18.163092,16.520962,8.494572,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random782
Raw:10.691556,4.876304,10.563815,14.819259,16.272797,12.552776,-18.163095,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random783
Raw:10.691554,4.8763013,10.563813,14.819256,16.272793,12.5527725,-18.163095,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random784
Raw:10.69155,4.876298,10.5638075,14.819252,16.272787,12.552768,-18.16309,16.520948,8.494565,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random785
Raw:10.691553,4.876301,10.563812,14.819256,16.27279,12.552772,-18.163095,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random786
Raw:10.691552,4.876299,10.563809,14.819254,16.272789,12.55277,-18.16309,16.52095,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random787
Raw:10.691554,4.8763022,10.563814,14.819258,16.272793,12.552773,-18.163094,16.520956,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random788
Raw:10.691554,4.876303,10.563815,14.819259,16.272795,12.552774,-18.163095,16.52096,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random789
Raw:10.691556,4.8763046,10.563817,14.81926,16.272797,12.552776,-18.163094,16.520962,8.494572,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random790
Raw:10.691553,4.8763003,10.563811,14.819255,16.272789,12.552771,-18.163094,16.520952,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random791
Raw:10.691552,4.8763,10.563811,14.819254,16.272793,12.552772,-18.163088,16.520952,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random792
Raw:10.69155,4.8762994,10.56381,14.819252,16.272787,12.552769,-18.163086,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random793
Raw:10.69155,4.8762994,10.563809,14.819252,16.272789,12.55277,-18.163088,16.520952,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random794
Raw:10.691552,4.876302,10.563813,14.819255,16.27279,12.5527725,-18.16309,16.520956,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random795
Raw:10.691553,4.8763003,10.563811,14.819256,16.272793,12.5527725,-18.163088,16.520952,8.494568,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random796
Raw:10.69155,4.8762994,10.563809,14.819252,16.272785,12.552768,-18.163092,16.520952,8.494566,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random797
Raw:10.691551,4.876301,10.563811,14.819255,16.272787,12.55277,-18.163092,16.520954,8.494568,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random798
Raw:10.691552,4.8763,10.56381,14.819255,16.272789,12.55277,-18.163094,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random799
Raw:10.69155,4.876298,10.563808,14.819252,16.272789,12.552768,-18.163088,16.520948,8.494565,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random800
Raw:10.691551,4.8763013,10.563811,14.819254,16.272787,12.55277,-18.163092,16.520954,8.494568,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random801
Raw:10.691553,4.8763013,10.563812,14.819256,16.27279,12.552772,-18.163094,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random802
Raw:10.691556,4.876305,10.563817,14.81926,16.272797,12.552777,-18.163094,16.520962,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random803
Raw:10.691552,4.876299,10.563809,14.819254,16.272789,12.55277,-18.163094,16.520952,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random804
Raw:10.69155,4.8762994,10.563809,14.819252,16.272787,12.552769,-18.163088,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random805
Raw:10.691553,4.8762994,10.563811,14.819256,16.272789,12.552771,-18.163097,16.520954,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random806
Raw:10.691556,4.876304,10.563817,14.81926,16.272797,12.552777,-18.163095,16.520962,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random807
Raw:10.691552,4.8763,10.563811,14.819254,16.27279,12.55277,-18.16309,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random808
Raw:10.691552,4.8763037,10.563815,14.819257,16.27279,12.5527725,-18.163094,16.52096,8.49457,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random809
Raw:10.691554,4.876306,10.563817,14.819258,16.272795,12.552775,-18.16309,16.52096,8.494572,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random810
Raw:10.691556,4.876305,10.563818,14.819261,16.272797,12.552777,-18.163097,16.520964,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random811
Raw:10.691553,4.8763027,10.563813,14.819256,16.272793,12.552773,-18.163088,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random812
Raw:10.691553,4.8763022,10.563813,14.819256,16.272793,12.5527725,-18.163092,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random813
Raw:10.691553,4.8763003,10.563811,14.819256,16.27279,12.552772,-18.163092,16.520954,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random814
Raw:10.691555,4.8763046,10.563816,14.819259,16.272797,12.552776,-18.163092,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random815
Raw:10.691554,4.876303,10.563815,14.819258,16.272793,12.552773,-18.163094,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random816
Raw:10.691551,4.876297,10.563808,14.819254,16.272787,12.552768,-18.163094,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random817
Raw:10.691553,4.8763013,10.563812,14.819256,16.272793,12.5527725,-18.163094,16.520954,8.494568,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random818
Raw:10.691552,4.8763003,10.563811,14.819255,16.272787,12.55277,-18.163094,16.520954,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random819
Raw:10.69155,4.8762994,10.563809,14.819253,16.272787,12.552769,-18.16309,16.520952,8.494566,22.479622
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random820
Raw:10.691556,4.8763022,10.563815,14.819258,16.272795,12.552775,-18.163097,16.52096,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random821
Raw:10.691553,4.8763046,10.563815,14.819257,16.27279,12.552773,-18.163094,16.52096,8.49457,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random822
Raw:10.691556,4.876305,10.563818,14.81926,16.272799,12.552778,-18.163094,16.520964,8.494573,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random823
Raw:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520952,8.494567,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random824
Raw:10.691553,4.8763022,10.563813,14.819257,16.272793,12.552773,-18.163094,16.520958,8.49457,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random825
Raw:10.691554,4.876303,10.563815,14.819259,16.272795,12.552774,-18.163095,16.520958,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random826
Raw:10.69155,4.8762975,10.5638075,14.819252,16.272787,12.552768,-18.163092,16.520948,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random827
Raw:10.691553,4.8763022,10.563813,14.819256,16.272793,12.552773,-18.163088,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random828
Raw:10.691553,4.8763027,10.563814,14.819256,16.272793,12.552773,-18.163092,16.520958,8.49457,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random829
Raw:10.691552,4.8763,10.563811,14.819255,16.27279,12.552771,-18.163092,16.520952,8.494567,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random830
Raw:10.691551,4.876298,10.563808,14.819252,16.272787,12.552768,-18.16309,16.520948,8.494565,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random831
Raw:10.691554,4.876302,10.563813,14.819258,16.272793,12.552773,-18.163092,16.520956,8.494569,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random832
Raw:10.691555,4.8763037,10.563816,14.819259,16.272797,12.552777,-18.163094,16.52096,8.494571,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random833
Raw:10.691554,4.876303,10.563815,14.819259,16.272795,12.552774,-18.163094,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random834
Raw:10.691554,4.8763022,10.563813,14.819257,16.272795,12.552773,-18.163088,16.520956,8.494569,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random835
Raw:10.691553,4.8763003,10.563811,14.819256,16.272793,12.552772,-18.163092,16.520952,8.494568,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random836
Raw:10.691551,4.876298,10.563808,14.819252,16.272789,12.552769,-18.16309,16.520948,8.494566,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random837
Raw:10.691553,4.876302,10.563813,14.819257,16.272793,12.5527725,-18.163094,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random838
Raw:10.691553,4.8763013,10.563813,14.819256,16.27279,12.552772,-18.163094,16.520956,8.494569,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random839
Raw:10.691555,4.8763046,10.563817,14.819261,16.272797,12.552776,-18.163094,16.52096,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random840
Raw:10.691554,4.8763022,10.563813,14.819257,16.272793,12.552773,-18.163092,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random841
Raw:10.691553,4.876303,10.563814,14.819257,16.272793,12.5527725,-18.163092,16.520958,8.49457,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random842
Raw:10.691554,4.876303,10.563814,14.819258,16.272795,12.552773,-18.163092,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random843
Raw:10.691552,4.8762994,10.56381,14.819256,16.27279,12.552771,-18.163094,16.520952,8.494568,22.479628
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random844
Raw:10.691553,4.876302,10.563813,14.819256,16.272793,12.552773,-18.163092,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random845
Raw:10.691551,4.876297,10.563808,14.819253,16.272787,12.552768,-18.163095,16.52095,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random846
Raw:10.691552,4.8763003,10.563811,14.819253,16.272789,12.55277,-18.16309,16.520952,8.494567,22.479626
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random847
Raw:10.69155,4.876299,10.563809,14.819251,16.272787,12.552768,-18.163086,16.520948,8.494566,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random848
Raw:10.691554,4.8763022,10.563813,14.819257,16.272793,12.552773,-18.163092,16.520956,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random849
Raw:10.691552,4.8763022,10.563812,14.819254,16.272789,12.552772,-18.163088,16.520954,8.494568,22.479624
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random850
Raw:10.691555,4.8763046,10.563816,14.819259,16.272797,12.552776,-18.163092,16.52096,8.494572,22.479633
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random851
Raw:10.691555,4.8763022,10.563814,14.819258,16.272795,12.552775,-18.163094,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random852
Raw:10.691556,4.876303,10.563815,14.819258,16.272797,12.552776,-18.163092,16.520958,8.494571,22.479635
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random853
Raw:10.691554,4.876303,10.563814,14.819258,16.272793,12.552773,-18.163092,16.520958,8.49457,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random854
Raw:10.691554,4.876302,10.563813,14.819257,16.272793,12.552773,-18.163095,16.520956,8.494569,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random855
Raw:10.691548,4.876296,10.563806,14.81925,16.272783,12.552766,-18.163088,16.520947,8.494564,22.479618
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random856
Raw:10.691552,4.8763013,10.563811,14.819256,16.272793,12.5527725,-18.163092,16.520954,8.494568,22.47963
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random857
Raw:10.691554,4.876304,10.563815,14.819259,16.272793,12.552774,-18.163094,16.52096,8.494571,22.479631
EFT:10.691552,4.8763003,10.563811,14.819254,16.272789,12.552771,-18.163092,16.520954,8.494567,22.479626
Random858
Raw:10.69155,4.8763,10.56381,14.819253,16.272787,12.55277,-18.16309,16.520952,8.494566,22.479624
