Original
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random767
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random768
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random769
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random770
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random771
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random772
Raw:-1.7136749,-0.26174375,8.407084,2.1419902,-1.8416535,-3.905998,-4.344516,-1.1358867,0.6052625,-10.901544
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random773
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random774
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random775
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random776
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random777
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random778
Raw:-1.7136749,-0.26174375,8.407084,2.1419902,-1.8416535,-3.905998,-4.344516,-1.1358867,0.6052625,-10.901544
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random779
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random780
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random781
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random782
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random783
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random784
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random785
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random786
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random787
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random788
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random789
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random790
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random791
Raw:-1.713674,-0.26174346,8.40708,2.1419885,-1.8416523,-3.9059958,-4.3445134,-1.135886,0.6052625,-10.901538
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random792
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random793
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random794
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random795
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random796
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random797
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random798
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random799
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random800
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random801
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random802
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random803
Raw:-1.713674,-0.26174346,8.40708,2.1419885,-1.8416523,-3.9059958,-4.3445134,-1.135886,0.6052625,-10.901538
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random804
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random805
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random806
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random807
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random808
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random809
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random810
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random811
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random812
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random813
Raw:-1.7136749,-0.26174375,8.407084,2.1419902,-1.8416535,-3.905998,-4.344516,-1.1358867,0.6052625,-10.901544
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random814
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random815
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random816
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random817
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random818
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random819
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random820
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random821
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random822
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random823
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random824
Raw:-1.713674,-0.26174346,8.40708,2.1419885,-1.8416523,-3.9059958,-4.3445134,-1.135886,0.6052625,-10.901538
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random825
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random826
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random827
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random828
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random829
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random830
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random831
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random832
Raw:-1.7136738,-0.2617434,8.407079,2.1419885,-1.841652,-3.9059956,-4.344513,-1.135886,0.6052625,-10.901537
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random833
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random834
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random835
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random836
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random837
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random838
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random839
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random840
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random841
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random842
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random843
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random844
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random845
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random846
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random847
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random848
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random849
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random850
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random851
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random852
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random853
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random854
Raw:-1.713674,-0.26174346,8.40708,2.1419885,-1.8416523,-3.9059958,-4.3445134,-1.135886,0.6052625,-10.901538
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random855
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random856
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random857
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random858
Raw:-1.7136747,-0.26174363,8.407083,2.1419897,-1.841653,-3.9059975,-4.3445153,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random859
Raw:-1.7136748,-0.2617437,8.4070835,2.14199,-1.8416532,-3.9059978,-4.3445153,-1.1358865,0.6052625,-10.901543
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random860
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random861
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random862
Raw:-1.7136741,-0.26174346,8.40708,2.1419888,-1.8416523,-3.9059963,-4.344514,-1.1358862,0.6052625,-10.901539
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random863
Raw:-1.7136745,-0.26174363,8.407083,2.1419895,-1.841653,-3.905997,-4.344515,-1.1358864,0.6052625,-10.901542
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random864
Raw:-1.7136742,-0.26174352,8.407081,2.141989,-1.8416525,-3.9059966,-4.344514,-1.1358862,0.6052625,-10.90154
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random865
Raw:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
EFT:-1.7136744,-0.26174358,8.407082,2.1419892,-1.8416528,-3.9059968,-4.3445144,-1.1358863,0.6052625,-10.901541
Random866
