Original
Random523
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random524
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random525
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random526
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random527
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random528
Raw:11.695463,12.151164,12.236713,14.590123,11.294117,13.379888,10.275023,9.530216,19.798254,14.3245945
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random529
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random530
Raw:11.695455,12.151155,12.236705,14.590113,11.294109,13.379878,10.275016,9.53021,19.79824,14.324584
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random531
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random532
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random533
Raw:11.69545,12.151151,12.2367,14.590107,11.294105,13.379872,10.275011,9.530206,19.798233,14.324578
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random534
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random535
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random536
Raw:11.695454,12.1511545,12.236704,14.590111,11.294107,13.379876,10.275015,9.530209,19.798239,14.324582
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random537
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random538
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random539
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random540
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random541
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random542
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random543
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random544
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random545
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random546
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random547
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random548
Raw:11.695463,12.151164,12.236713,14.590123,11.294117,13.379888,10.275023,9.530216,19.798254,14.3245945
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random549
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random550
Raw:11.695463,12.151164,12.236713,14.590123,11.294117,13.379888,10.275023,9.530216,19.798254,14.3245945
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random551
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random552
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random553
Raw:11.695451,12.151153,12.236701,14.590108,11.294106,13.379873,10.275012,9.530207,19.798235,14.324579
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random554
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random555
Raw:11.695454,12.1511545,12.236704,14.590111,11.294107,13.379876,10.275015,9.530209,19.798239,14.324582
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random556
Raw:11.695463,12.151164,12.236713,14.590123,11.294117,13.379888,10.275023,9.530216,19.798254,14.3245945
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random557
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random558
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random559
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random560
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random561
Raw:11.695455,12.151155,12.236705,14.590113,11.294109,13.379878,10.275016,9.53021,19.79824,14.324584
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random562
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random563
Raw:11.695463,12.151164,12.236713,14.590123,11.294117,13.379888,10.275023,9.530216,19.798254,14.3245945
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random564
Raw:11.695455,12.151155,12.236705,14.590113,11.294109,13.379878,10.275016,9.53021,19.79824,14.324584
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random565
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random566
Raw:11.695454,12.1511545,12.236704,14.590111,11.294107,13.379876,10.275015,9.530209,19.798239,14.324582
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random567
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random568
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random569
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random570
Raw:11.695455,12.151155,12.236705,14.590113,11.294109,13.379878,10.275016,9.53021,19.79824,14.324584
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random571
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random572
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random573
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random574
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random575
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random576
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random577
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random578
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random579
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random580
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random581
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random582
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random583
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random584
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random585
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random586
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random587
Raw:11.695454,12.1511545,12.236704,14.590111,11.294107,13.379876,10.275015,9.530209,19.798239,14.324582
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random588
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random589
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random590
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random591
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random592
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random593
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random594
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random595
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random596
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random597
Raw:11.695455,12.151155,12.236705,14.590113,11.294109,13.379878,10.275016,9.53021,19.79824,14.324584
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random598
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random599
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random600
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random601
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random602
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random603
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random604
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random605
Raw:11.695464,12.151166,12.236714,14.590125,11.294118,13.379889,10.275024,9.530217,19.798256,14.324595
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random606
Raw:11.695448,12.15115,12.236698,14.590105,11.294104,13.37987,10.27501,9.530205,19.798231,14.324576
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random607
Raw:11.695454,12.1511545,12.236704,14.590111,11.294107,13.379876,10.275015,9.530209,19.798239,14.324582
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random608
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random609
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random610
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random611
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random612
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random613
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random614
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random615
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random616
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random617
Raw:11.695454,12.1511545,12.236704,14.590111,11.294107,13.379876,10.275015,9.530209,19.798239,14.324582
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random618
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random619
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random620
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random621
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random622
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random623
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random624
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random625
Raw:11.695452,12.151154,12.236702,14.59011,11.2941065,13.379875,10.275013,9.530208,19.798237,14.324581
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random626
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random627
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random628
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random629
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random630
Raw:11.695455,12.151155,12.236705,14.590113,11.294109,13.379878,10.275016,9.53021,19.79824,14.324584
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random631
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random632
Raw:11.69546,12.151162,12.236711,14.59012,11.294115,13.379885,10.275021,9.530214,19.79825,14.324592
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random633
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random634
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random635
Raw:11.6954565,12.151158,12.236707,14.590116,11.294111,13.37988,10.275018,9.530211,19.798244,14.324587
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random636
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random637
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random638
Raw:11.695463,12.151164,12.236713,14.590123,11.294117,13.379888,10.275023,9.530216,19.798254,14.3245945
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random639
Raw:11.695463,12.151164,12.236713,14.590123,11.294117,13.379888,10.275023,9.530216,19.798254,14.3245945
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random640
Raw:11.695456,12.151157,12.236706,14.590115,11.29411,13.379879,10.275017,9.5302105,19.798243,14.324585
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random641
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random642
Raw:11.695454,12.1511545,12.236704,14.590111,11.294107,13.379876,10.275015,9.530209,19.798239,14.324582
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random643
Raw:11.695459,12.151161,12.23671,14.590118,11.294113,13.379883,10.27502,9.530213,19.798248,14.32459
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random644
Raw:11.695455,12.151155,12.236705,14.590113,11.294109,13.379878,10.275016,9.53021,19.79824,14.324584
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random645
Raw:11.695462,12.151163,12.236712,14.590122,11.294116,13.379886,10.2750225,9.530215,19.798252,14.324593
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random646
Raw:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
EFT:11.695458,12.151159,12.236709,14.590117,11.294112,13.379882,10.275019,9.530212,19.798246,14.324589
Random647
