Original
Random782
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random783
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random784
Raw:58.36948,6.5233016,42.787754,34.254467,49.82087,56.28628,86.49487,-10.814807,47.556465,13.939147
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random785
Raw:58.36945,6.5232983,42.78773,34.254448,49.820843,56.28625,86.49482,-10.814801,47.55644,13.939139
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random786
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random787
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random788
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random789
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random790
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random791
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random792
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random793
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random794
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random795
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random796
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random797
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random798
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random799
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random800
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random801
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random802
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random803
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random804
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random805
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random806
Raw:58.36948,6.5233016,42.787754,34.254467,49.82087,56.28628,86.49487,-10.814807,47.556465,13.939147
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random807
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random808
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random809
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random810
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random811
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random812
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random813
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random814
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random815
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random816
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random817
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random818
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random819
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random820
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random821
Raw:58.36948,6.5233016,42.787754,34.254467,49.82087,56.28628,86.49487,-10.814807,47.556465,13.939147
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random822
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random823
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random824
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random825
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random826
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random827
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random828
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random829
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random830
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random831
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random832
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random833
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random834
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random835
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random836
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random837
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random838
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random839
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random840
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random841
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random842
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random843
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random844
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random845
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random846
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random847
Raw:58.36945,6.5232983,42.78773,34.254448,49.820843,56.28625,86.49482,-10.814801,47.55644,13.939139
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random848
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random849
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random850
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random851
Raw:58.36945,6.5232983,42.78773,34.254448,49.820843,56.28625,86.49482,-10.814801,47.55644,13.939139
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random852
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random853
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random854
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random855
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random856
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random857
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random858
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random859
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random860
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random861
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random862
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random863
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random864
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random865
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random866
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random867
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random868
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random869
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random870
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random871
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random872
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random873
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random874
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random875
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random876
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random877
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random878
Raw:58.36948,6.5233016,42.787754,34.254467,49.82087,56.28628,86.49487,-10.814807,47.556465,13.939147
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random879
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random880
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random881
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random882
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random883
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random884
Raw:58.369476,6.523301,42.78775,34.254463,49.82086,56.286278,86.49486,-10.814806,47.556458,13.939145
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random885
Raw:58.36944,6.523297,42.787724,34.25444,49.82083,56.28624,86.494804,-10.814799,47.55643,13.939136
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random886
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random887
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random888
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random889
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random890
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random891
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random892
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random893
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random894
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random895
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random896
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random897
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random898
Raw:58.369457,6.5232987,42.787735,34.25445,49.820847,56.28626,86.494835,-10.814803,47.556446,13.93914
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random899
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random900
Raw:58.36947,6.5233,42.787746,34.25446,49.820858,56.28627,86.49485,-10.814805,47.556454,13.939143
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random901
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random902
Raw:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
EFT:58.36946,6.5232997,42.787743,34.254456,49.82085,56.286263,86.49484,-10.814804,47.55645,13.939142
Random903
