Original
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random495
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random496
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random497
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random498
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random499
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random500
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random501
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random502
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random503
Raw:17.922125,34.633472,34.49264,18.8963,63.44904,42.203453,39.76477,36.494473,26.388727,50.369774
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random504
Raw:17.922117,34.63346,34.49263,18.896294,63.449017,42.203438,39.764755,36.49446,26.388718,50.369755
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random505
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random506
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random507
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random508
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random509
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random510
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random511
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random512
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random513
Raw:17.922117,34.633457,34.492626,18.896292,63.449013,42.203434,39.764755,36.494457,26.388716,50.36975
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random514
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random515
Raw:17.922125,34.633472,34.49264,18.8963,63.44904,42.203453,39.76477,36.494473,26.388727,50.369774
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random516
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random517
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random518
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random519
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random520
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random521
Raw:17.922117,34.63346,34.49263,18.896294,63.449017,42.203438,39.764755,36.49446,26.388718,50.369755
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random522
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random523
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random524
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random525
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random526
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random527
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random528
Raw:17.922117,34.633457,34.492626,18.896292,63.449013,42.203434,39.764755,36.494457,26.388716,50.36975
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random529
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random530
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random531
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random532
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random533
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random534
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random535
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random536
Raw:17.922117,34.63346,34.49263,18.896294,63.449017,42.203438,39.764755,36.49446,26.388718,50.369755
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random537
Raw:17.922127,34.633476,34.492645,18.896301,63.449047,42.203457,39.764774,36.494476,26.388731,50.369778
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random538
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random539
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random540
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random541
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random542
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random543
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random544
Raw:17.922117,34.63346,34.49263,18.896294,63.449017,42.203438,39.764755,36.49446,26.388718,50.369755
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random545
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random546
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random547
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random548
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random549
Raw:17.922125,34.633472,34.49264,18.8963,63.44904,42.203453,39.76477,36.494473,26.388727,50.369774
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random550
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random551
Raw:17.922125,34.633472,34.49264,18.896301,63.449043,42.203457,39.764774,36.494476,26.38873,50.369774
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random552
Raw:17.922125,34.633472,34.49264,18.8963,63.44904,42.203453,39.76477,36.494473,26.388727,50.369774
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random553
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random554
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random555
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random556
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random557
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random558
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random559
Raw:17.922115,34.633453,34.492622,18.89629,63.44901,42.203434,39.76475,36.494453,26.388714,50.369747
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random560
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random561
Raw:17.922125,34.633472,34.49264,18.896301,63.449043,42.203457,39.764774,36.494476,26.38873,50.369774
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random562
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random563
Raw:17.922125,34.633472,34.49264,18.8963,63.44904,42.203453,39.76477,36.494473,26.388727,50.369774
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random564
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random565
Raw:17.922117,34.63346,34.49263,18.896294,63.449017,42.203438,39.764755,36.49446,26.388718,50.369755
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random566
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random567
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random568
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random569
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random570
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random571
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random572
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random573
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random574
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random575
Raw:17.922117,34.63346,34.49263,18.896294,63.449017,42.203438,39.764755,36.49446,26.388718,50.369755
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random576
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random577
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random578
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random579
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random580
Raw:17.922127,34.633476,34.492645,18.896301,63.449047,42.203457,39.764774,36.494476,26.388731,50.369778
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random581
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random582
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random583
Raw:17.92212,34.63346,34.49263,18.896294,63.44902,42.20344,39.76476,36.49446,26.38872,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random584
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random585
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random586
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random587
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random588
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random589
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random590
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random591
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random592
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random593
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random594
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random595
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random596
Raw:17.922117,34.63346,34.49263,18.896294,63.449017,42.203438,39.764755,36.49446,26.388718,50.369755
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random597
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random598
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random599
Raw:17.922125,34.633472,34.49264,18.896301,63.449043,42.203457,39.764774,36.494476,26.38873,50.369774
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random600
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random601
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random602
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random603
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random604
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random605
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random606
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random607
Raw:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random608
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random609
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random610
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random611
Raw:17.922117,34.633457,34.492626,18.896292,63.449013,42.203434,39.764755,36.494457,26.388716,50.36975
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random612
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random613
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random614
Raw:17.922121,34.633465,34.492634,18.896296,63.449024,42.20344,39.764763,36.494465,26.388721,50.36976
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random615
Raw:17.922127,34.633476,34.492645,18.896301,63.449047,42.203457,39.764774,36.494476,26.388731,50.369778
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random616
Raw:17.922123,34.63347,34.492638,18.8963,63.449036,42.20345,39.764767,36.494473,26.388725,50.36977
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random617
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
Random618
Raw:17.922123,34.63347,34.492638,18.896297,63.44903,42.20345,39.764767,36.49447,26.388723,50.369766
EFT:17.922121,34.633465,34.492634,18.896296,63.449028,42.203445,39.764763,36.494465,26.388723,50.369762
