Original
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random768
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random769
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random770
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random771
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random772
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random773
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random774
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random775
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random776
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random777
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random778
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random779
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random780
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random781
Raw:3.5096872,7.254406,7.1480064,3.5562606,13.138008,8.4532385,7.919351,7.3075757,5.8775635,9.993288
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random782
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random783
Raw:3.5096872,7.254406,7.1480064,3.5562606,13.138008,8.4532385,7.919351,7.3075757,5.8775635,9.993288
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random784
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random785
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random786
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random787
Raw:3.5096877,7.2544065,7.148007,3.5562608,13.138009,8.4532385,7.919351,7.307576,5.8775635,9.993289
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random788
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random789
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random790
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random791
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random792
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random793
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random794
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random795
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random796
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random797
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random798
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random799
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random800
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random801
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random802
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random803
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random804
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random805
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random806
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random807
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random808
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random809
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random810
Raw:3.50969,7.254411,7.1480117,3.5562634,13.138018,8.453244,7.919357,7.3075814,5.8775673,9.993296
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random811
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random812
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random813
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random814
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random815
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random816
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random817
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random818
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random819
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random820
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random821
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random822
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random823
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random824
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random825
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random826
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random827
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random828
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random829
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random830
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random831
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random832
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random833
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random834
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random835
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random836
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random837
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random838
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random839
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random840
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random841
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random842
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random843
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random844
Raw:3.5096877,7.2544065,7.148007,3.5562608,13.138009,8.4532385,7.919351,7.307576,5.8775635,9.993289
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random845
Raw:3.5096896,7.2544103,7.1480107,3.5562627,13.138016,8.453243,7.919356,7.3075805,5.8775663,9.993295
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random846
Raw:3.5096872,7.254406,7.1480064,3.5562606,13.138008,8.4532385,7.919351,7.3075757,5.8775635,9.993288
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random847
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random848
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random849
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random850
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random851
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random852
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random853
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random854
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random855
Raw:3.5096877,7.2544065,7.148007,3.5562608,13.138009,8.4532385,7.919351,7.307576,5.8775635,9.993289
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random856
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random857
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random858
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random859
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random860
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random861
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random862
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random863
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random864
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random865
Raw:3.509689,7.25441,7.1480103,3.5562625,13.138015,8.453242,7.919355,7.3075795,5.8775654,9.993294
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random866
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random867
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random868
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random869
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random870
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random871
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random872
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random873
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random874
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random875
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random876
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random877
Raw:3.5096881,7.2544074,7.148008,3.5562613,13.138011,8.45324,7.919353,7.3075776,5.8775644,9.993291
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random878
Raw:3.5096884,7.254408,7.148009,3.5562615,13.138012,8.45324,7.919353,7.307578,5.8775644,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random879
Raw:3.509688,7.254407,7.1480074,3.556261,13.13801,8.453239,7.919352,7.3075767,5.8775635,9.99329
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random880
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random881
Raw:3.5096889,7.254409,7.14801,3.5562623,13.138014,8.453242,7.919355,7.307579,5.8775654,9.993293
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random882
Raw:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
EFT:3.5096886,7.2544084,7.1480093,3.556262,13.138013,8.453241,7.919354,7.3075786,5.8775654,9.993292
Random883
