Original
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random533
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random534
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random535
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random536
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random537
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random538
Raw:19.37769,-148.26764,-18.845417,-48.420986,-32.712734,-34.053467,-9.204081,-17.507622,-33.170547,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random539
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random540
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random541
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random542
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random543
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random544
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random545
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random546
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random547
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random548
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random549
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random550
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random551
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random552
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random553
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random554
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random555
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random556
Raw:19.37769,-148.26764,-18.845417,-48.420986,-32.712734,-34.053467,-9.204081,-17.507622,-33.170547,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random557
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random558
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random559
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random560
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random561
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random562
Raw:19.37769,-148.26764,-18.845417,-48.420986,-32.712734,-34.053467,-9.204081,-17.507622,-33.170547,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random563
Raw:19.37769,-148.26764,-18.845417,-48.420986,-32.712734,-34.053467,-9.204081,-17.507622,-33.170547,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random564
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random565
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random566
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random567
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random568
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random569
Raw:19.37768,-148.26758,-18.845407,-48.420963,-32.712723,-34.05345,-9.204077,-17.507614,-33.170532,-8.659183
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random570
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random571
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random572
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random573
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random574
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random575
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random576
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random577
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random578
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random579
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random580
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random581
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random582
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random583
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random584
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random585
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random586
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random587
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random588
Raw:19.37769,-148.26764,-18.845417,-48.420986,-32.712734,-34.053467,-9.204081,-17.507622,-33.170547,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random589
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random590
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random591
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random592
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random593
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random594
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random595
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random596
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random597
Raw:19.37769,-148.26764,-18.845417,-48.420986,-32.712734,-34.053467,-9.204081,-17.507622,-33.170547,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random598
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random599
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random600
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random601
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random602
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random603
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random604
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random605
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random606
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random607
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random608
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random609
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random610
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random611
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random612
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random613
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random614
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random615
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random616
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random617
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random618
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random619
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random620
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random621
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random622
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random623
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random624
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random625
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random626
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random627
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random628
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random629
Raw:19.377678,-148.26756,-18.845406,-48.42096,-32.71272,-34.053448,-9.204076,-17.507614,-33.17053,-8.659183
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random630
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random631
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random632
Raw:19.377682,-148.26758,-18.84541,-48.420967,-32.712723,-34.053455,-9.204078,-17.507616,-33.170536,-8.6591835
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random633
Raw:19.377684,-148.2676,-18.84541,-48.42097,-32.712727,-34.053455,-9.204079,-17.507618,-33.170536,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random634
Raw:19.37769,-148.26764,-18.845417,-48.420986,-32.712734,-34.053467,-9.204081,-17.507622,-33.170547,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random635
Raw:19.377687,-148.26762,-18.845415,-48.420982,-32.712734,-34.053463,-9.204081,-17.507622,-33.170544,-8.659186
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random636
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random637
Raw:19.377686,-148.26761,-18.845411,-48.420975,-32.712727,-34.05346,-9.204079,-17.507618,-33.17054,-8.659184
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random638
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
EFT:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
Random639
Raw:19.377686,-148.26762,-18.845413,-48.42098,-32.71273,-34.053463,-9.20408,-17.50762,-33.170544,-8.659185
