Original
Random527
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random528
Raw:13.887762,-106.55426,-13.506387,-34.923775,-23.443964,-24.536211,-6.6788635,-12.631599,-23.67519,-6.3163404
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random529
Raw:13.887768,-106.554306,-13.5063925,-34.92379,-23.443975,-24.53622,-6.6788664,-12.631604,-23.675201,-6.3163433
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random530
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random531
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random532
Raw:13.887762,-106.55426,-13.506387,-34.923775,-23.443964,-24.536211,-6.6788635,-12.631599,-23.67519,-6.3163404
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random533
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random534
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random535
Raw:13.887762,-106.55426,-13.506387,-34.923775,-23.443964,-24.536211,-6.6788635,-12.631599,-23.67519,-6.3163404
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random536
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random537
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random538
Raw:13.887762,-106.55426,-13.506387,-34.923775,-23.443964,-24.536211,-6.6788635,-12.631599,-23.67519,-6.3163404
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random539
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random540
Raw:13.887762,-106.55426,-13.506387,-34.923775,-23.443964,-24.536211,-6.6788635,-12.631599,-23.67519,-6.3163404
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random541
Raw:13.887768,-106.554306,-13.5063925,-34.92379,-23.443975,-24.53622,-6.6788664,-12.631604,-23.675201,-6.3163433
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random542
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random543
Raw:13.887762,-106.55426,-13.506387,-34.923775,-23.443964,-24.536211,-6.6788635,-12.631599,-23.67519,-6.3163404
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random544
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random545
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random546
Raw:13.88776,-106.554245,-13.506386,-34.92377,-23.443962,-24.53621,-6.678863,-12.6315975,-23.675188,-6.31634
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random547
Raw:13.887762,-106.55426,-13.506387,-34.923775,-23.443964,-24.536211,-6.6788635,-12.631599,-23.67519,-6.3163404
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random548
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random549
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random550
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random551
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random552
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random553
Raw:13.887768,-106.554306,-13.5063925,-34.92379,-23.443975,-24.53622,-6.6788664,-12.631604,-23.675201,-6.3163433
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random554
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random555
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random556
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random557
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random558
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random559
Raw:13.887768,-106.554306,-13.5063925,-34.92379,-23.443975,-24.53622,-6.6788664,-12.631604,-23.675201,-6.3163433
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random560
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random561
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random562
Raw:13.887762,-106.55426,-13.506387,-34.923775,-23.443964,-24.536211,-6.6788635,-12.631599,-23.67519,-6.3163404
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random563
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random564
Raw:13.887762,-106.55426,-13.506387,-34.923775,-23.443964,-24.536211,-6.6788635,-12.631599,-23.67519,-6.3163404
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random565
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random566
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random567
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random568
Raw:13.887762,-106.55426,-13.506387,-34.923775,-23.443964,-24.536211,-6.6788635,-12.631599,-23.67519,-6.3163404
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random569
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random570
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random571
Raw:13.88777,-106.55431,-13.506394,-34.923794,-23.443977,-24.536224,-6.6788673,-12.631606,-23.675203,-6.316344
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random572
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random573
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random574
Raw:13.887762,-106.55426,-13.506387,-34.923775,-23.443964,-24.536211,-6.6788635,-12.631599,-23.67519,-6.3163404
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random575
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random576
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random577
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random578
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random579
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random580
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random581
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random582
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random583
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random584
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random585
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random586
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random587
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random588
Raw:13.887768,-106.554306,-13.5063925,-34.92379,-23.443975,-24.53622,-6.6788664,-12.631604,-23.675201,-6.3163433
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random589
Raw:13.88776,-106.554245,-13.506386,-34.92377,-23.443962,-24.53621,-6.678863,-12.6315975,-23.675188,-6.31634
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random590
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random591
Raw:13.887759,-106.55424,-13.506384,-34.923767,-23.44396,-24.536205,-6.678862,-12.631597,-23.675184,-6.3163395
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random592
Raw:13.88776,-106.554245,-13.506386,-34.92377,-23.443962,-24.53621,-6.678863,-12.6315975,-23.675188,-6.31634
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random593
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random594
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random595
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random596
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random597
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random598
Raw:13.88777,-106.55431,-13.506394,-34.923794,-23.443977,-24.536224,-6.6788673,-12.631606,-23.675203,-6.316344
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random599
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random600
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random601
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random602
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random603
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random604
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random605
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random606
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random607
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random608
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random609
Raw:13.887762,-106.55426,-13.506387,-34.923775,-23.443964,-24.536211,-6.6788635,-12.631599,-23.67519,-6.3163404
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random610
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random611
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random612
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random613
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random614
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random615
Raw:13.887768,-106.554306,-13.5063925,-34.92379,-23.443975,-24.53622,-6.6788664,-12.631604,-23.675201,-6.3163433
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random616
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random617
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random618
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random619
Raw:13.887762,-106.55426,-13.506387,-34.923775,-23.443964,-24.536211,-6.6788635,-12.631599,-23.67519,-6.3163404
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random620
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random621
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random622
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random623
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random624
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random625
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random626
Raw:13.887763,-106.55427,-13.506389,-34.92378,-23.443968,-24.536213,-6.6788645,-12.6316,-23.675194,-6.3163414
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random627
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random628
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random629
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random630
Raw:13.887768,-106.554306,-13.5063925,-34.92379,-23.443975,-24.53622,-6.6788664,-12.631604,-23.675201,-6.3163433
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random631
Raw:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
EFT:13.887766,-106.55429,-13.506392,-34.923786,-23.443972,-24.536219,-6.678866,-12.631603,-23.675198,-6.3163424
Random632
Raw:13.887765,-106.55428,-13.50639,-34.923782,-23.44397,-24.536217,-6.678865,-12.631602,-23.675196,-6.316342
