Original
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random744
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random745
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random746
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random747
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random748
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random749
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random750
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random751
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random752
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random753
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random754
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random755
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random756
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random757
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random758
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random759
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random760
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random761
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random762
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random763
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random764
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random765
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random766
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random767
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random768
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random769
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random770
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random771
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random772
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random773
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random774
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random775
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random776
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random777
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random778
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random779
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random780
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random781
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random782
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random783
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random784
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random785
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random786
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random787
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random788
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random789
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random790
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random791
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random792
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random793
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random794
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random795
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random796
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random797
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random798
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random799
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random800
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random801
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random802
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random803
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random804
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random805
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random806
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random807
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random808
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random809
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random810
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random811
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random812
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random813
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random814
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random815
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random816
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random817
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random818
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random819
Raw:-2.5900078,-0.5598115,13.087432,3.563336,-3.052783,-6.0305324,-6.69111,-1.698412,0.5855314,-16.912508
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random820
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random821
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random822
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random823
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random824
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random825
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random826
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random827
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random828
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random829
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random830
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random831
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random832
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random833
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random834
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random835
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random836
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random837
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random838
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random839
Raw:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random840
Raw:-2.5900087,-0.55981183,13.087438,3.5633376,-3.0527844,-6.0305347,-6.6911125,-1.6984125,0.58553135,-16.912516
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random841
Raw:-2.590008,-0.5598116,13.087433,3.5633361,-3.052783,-6.030533,-6.6911106,-1.6984121,0.58553135,-16.91251
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random842
Raw:-2.5900092,-0.55981195,13.0874405,3.5633383,-3.052785,-6.030536,-6.691114,-1.6984129,0.58553135,-16.91252
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random843
Raw:-2.5900083,-0.5598117,13.087435,3.5633366,-3.0527835,-6.0305333,-6.691111,-1.6984122,0.58553135,-16.912512
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random844
Raw:-2.590009,-0.55981195,13.087439,3.5633378,-3.0527844,-6.030535,-6.6911135,-1.6984127,0.58553135,-16.912518
EFT:-2.5900085,-0.5598117,13.087436,3.563337,-3.052784,-6.0305343,-6.691112,-1.6984124,0.58553135,-16.912514
Random845
