Original
Random747
Raw:-43.222042,-56.76093,-53.038715,-33.784695,-41.412785,-7.3006535,-27.295662,-49.276604,-42.774265,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random748
Raw:-43.222027,-56.76092,-53.038704,-33.78468,-41.412773,-7.3006573,-27.295658,-49.27659,-42.774246,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random749
Raw:-43.222034,-56.760937,-53.03872,-33.784687,-41.41279,-7.300661,-27.295666,-49.2766,-42.774254,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random750
Raw:-43.222034,-56.760933,-53.038715,-33.784683,-41.412785,-7.3006625,-27.29567,-49.276596,-42.774246,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random751
Raw:-43.222046,-56.76095,-53.038727,-33.78469,-41.4128,-7.3006625,-27.295677,-49.27661,-42.77426,-29.676405
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random752
Raw:-43.22203,-56.760918,-53.038704,-33.784683,-41.412777,-7.3006544,-27.295658,-49.27659,-42.774254,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random753
Raw:-43.22203,-56.760933,-53.03872,-33.784683,-41.412785,-7.300666,-27.295673,-49.276596,-42.774242,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random754
Raw:-43.222042,-56.760933,-53.03872,-33.78469,-41.41279,-7.300655,-27.295664,-49.276604,-42.774265,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random755
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.41278,-7.3006597,-27.295664,-49.276596,-42.774254,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random756
Raw:-43.22203,-56.76092,-53.038708,-33.784683,-41.41278,-7.300657,-27.295662,-49.276592,-42.77425,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random757
Raw:-43.222027,-56.760933,-53.038715,-33.78468,-41.41278,-7.3006663,-27.29567,-49.27659,-42.77424,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random758
Raw:-43.222027,-56.760925,-53.03871,-33.784687,-41.412777,-7.3006577,-27.29566,-49.276596,-42.774254,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random759
Raw:-43.22202,-56.76092,-53.03871,-33.784683,-41.412777,-7.3006625,-27.295662,-49.27659,-42.77424,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random760
Raw:-43.222042,-56.76095,-53.038727,-33.784687,-41.412796,-7.300666,-27.295677,-49.276604,-42.774254,-29.676405
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random761
Raw:-43.22203,-56.76092,-53.038708,-33.784687,-41.412777,-7.3006535,-27.295656,-49.276596,-42.774258,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random762
Raw:-43.22203,-56.76092,-53.038704,-33.784687,-41.412773,-7.3006535,-27.295654,-49.276592,-42.774258,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random763
Raw:-43.222042,-56.760933,-53.038715,-33.784695,-41.412785,-7.3006516,-27.295656,-49.276604,-42.774273,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random764
Raw:-43.222027,-56.760925,-53.03871,-33.784687,-41.412777,-7.300658,-27.295658,-49.276596,-42.774254,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random765
Raw:-43.222027,-56.76093,-53.038715,-33.78468,-41.41278,-7.3006625,-27.295666,-49.276592,-42.774246,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random766
Raw:-43.22202,-56.760918,-53.038704,-33.784676,-41.412773,-7.3006616,-27.295658,-49.27658,-42.774235,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random767
Raw:-43.222042,-56.760933,-53.038715,-33.784695,-41.412785,-7.300652,-27.295658,-49.276604,-42.774273,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random768
Raw:-43.222034,-56.760933,-53.03872,-33.78469,-41.412785,-7.3006577,-27.295662,-49.2766,-42.77426,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random769
Raw:-43.222027,-56.76093,-53.03871,-33.78468,-41.41278,-7.3006635,-27.295668,-49.276592,-42.774242,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random770
Raw:-43.22203,-56.760925,-53.03871,-33.784683,-41.412777,-7.3006573,-27.295658,-49.276596,-42.774254,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random771
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.41278,-7.30066,-27.295664,-49.276592,-42.77425,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random772
Raw:-43.222023,-56.760925,-53.038708,-33.784676,-41.412777,-7.3006644,-27.295666,-49.27658,-42.774235,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random773
Raw:-43.222034,-56.760937,-53.038723,-33.784683,-41.41279,-7.3006625,-27.29567,-49.276596,-42.774254,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random774
Raw:-43.222034,-56.760937,-53.038723,-33.784695,-41.412785,-7.3006606,-27.295664,-49.276604,-42.77426,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random775
Raw:-43.222015,-56.76092,-53.03871,-33.78467,-41.412773,-7.300671,-27.29567,-49.276577,-42.774223,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random776
Raw:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.300659,-27.295666,-49.2766,-42.774254,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random777
Raw:-43.222054,-56.76092,-53.038708,-33.784706,-41.41278,-7.3006363,-27.295643,-49.276615,-42.774296,-29.676378
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random778
Raw:-43.222023,-56.76093,-53.038715,-33.78468,-41.412777,-7.3006682,-27.295671,-49.27659,-42.774235,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random779
Raw:-43.222042,-56.760933,-53.038715,-33.784695,-41.41279,-7.3006506,-27.295658,-49.276608,-42.774273,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random780
Raw:-43.22204,-56.76093,-53.038715,-33.784695,-41.41278,-7.3006535,-27.295656,-49.276604,-42.774265,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random781
Raw:-43.22203,-56.76093,-53.03871,-33.78468,-41.41278,-7.300662,-27.295666,-49.276592,-42.774246,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random782
Raw:-43.22204,-56.760925,-53.03871,-33.78469,-41.41278,-7.300652,-27.295658,-49.2766,-42.774265,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random783
Raw:-43.222023,-56.76092,-53.038708,-33.784676,-41.412777,-7.3006635,-27.295666,-49.27658,-42.77424,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random784
Raw:-43.222023,-56.76093,-53.03871,-33.784676,-41.41278,-7.3006654,-27.29567,-49.276585,-42.774235,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random785
Raw:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.300659,-27.295664,-49.2766,-42.774254,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random786
Raw:-43.222027,-56.760925,-53.038708,-33.784683,-41.41278,-7.30066,-27.295662,-49.27659,-42.774246,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random787
Raw:-43.222023,-56.76092,-53.038708,-33.784676,-41.412777,-7.3006625,-27.295666,-49.276585,-42.77424,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random788
Raw:-43.22204,-56.76094,-53.038723,-33.78469,-41.41279,-7.3006616,-27.29567,-49.2766,-42.774258,-29.6764
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random789
Raw:-43.222023,-56.76092,-53.038708,-33.784676,-41.412777,-7.3006625,-27.295664,-49.276585,-42.77424,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random790
Raw:-43.22204,-56.76093,-53.038715,-33.78469,-41.412785,-7.3006573,-27.295666,-49.2766,-42.774258,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random791
Raw:-43.22203,-56.76092,-53.038708,-33.784687,-41.41278,-7.300654,-27.295656,-49.276592,-42.774254,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random792
Raw:-43.222027,-56.76092,-53.038708,-33.784683,-41.41278,-7.300657,-27.29566,-49.276592,-42.77425,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random793
Raw:-43.22204,-56.76093,-53.03871,-33.78469,-41.412785,-7.300655,-27.295664,-49.276604,-42.77426,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random794
Raw:-43.222042,-56.760925,-53.03871,-33.784695,-41.41278,-7.30065,-27.295654,-49.276608,-42.774273,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random795
Raw:-43.22204,-56.760914,-53.0387,-33.78469,-41.412777,-7.3006434,-27.295649,-49.2766,-42.774277,-29.67638
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random796
Raw:-43.222023,-56.760925,-53.038715,-33.784683,-41.412777,-7.3006654,-27.295666,-49.27659,-42.77424,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random797
Raw:-43.222042,-56.76093,-53.038715,-33.784695,-41.41278,-7.3006535,-27.29566,-49.276604,-42.774265,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random798
Raw:-43.222042,-56.760914,-53.0387,-33.7847,-41.412777,-7.30064,-27.29564,-49.276604,-42.774284,-29.676374
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random799
Raw:-43.22202,-56.76093,-53.03872,-33.784676,-41.412777,-7.30067,-27.295673,-49.276585,-42.77423,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random800
Raw:-43.222023,-56.76093,-53.03871,-33.784676,-41.41278,-7.300665,-27.29567,-49.276585,-42.774235,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random801
Raw:-43.222034,-56.760933,-53.03872,-33.784683,-41.412785,-7.300662,-27.29567,-49.276596,-42.774246,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random802
Raw:-43.222027,-56.76093,-53.038715,-33.784683,-41.412777,-7.3006606,-27.295662,-49.276592,-42.77425,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random803
Raw:-43.222027,-56.760933,-53.03872,-33.784683,-41.41278,-7.300668,-27.295671,-49.276592,-42.77424,-29.676397
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random804
Raw:-43.22203,-56.76093,-53.03872,-33.784687,-41.41278,-7.3006635,-27.295668,-49.276596,-42.774246,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random805
Raw:-43.222023,-56.76092,-53.038708,-33.78468,-41.412773,-7.3006606,-27.295662,-49.276585,-42.774242,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random806
Raw:-43.222027,-56.760914,-53.038696,-33.78468,-41.412773,-7.3006516,-27.295652,-49.276592,-42.774254,-29.676382
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random807
Raw:-43.222034,-56.760933,-53.038715,-33.784683,-41.412785,-7.3006625,-27.29567,-49.276596,-42.774246,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random808
Raw:-43.222023,-56.760944,-53.038727,-33.78467,-41.41279,-7.3006763,-27.295685,-49.276585,-42.774227,-29.676409
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random809
Raw:-43.22202,-56.760914,-53.0387,-33.784676,-41.412777,-7.3006577,-27.295658,-49.276585,-42.774242,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random810
Raw:-43.222034,-56.760925,-53.03871,-33.784687,-41.41278,-7.300653,-27.29566,-49.2766,-42.774265,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random811
Raw:-43.22203,-56.76093,-53.038715,-33.784683,-41.41278,-7.3006616,-27.295666,-49.276592,-42.774246,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random812
Raw:-43.222042,-56.76093,-53.03871,-33.784695,-41.412785,-7.3006516,-27.29566,-49.276608,-42.77427,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random813
Raw:-43.22202,-56.760918,-53.0387,-33.784676,-41.412777,-7.3006577,-27.295658,-49.27659,-42.774242,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random814
Raw:-43.222015,-56.760925,-53.03871,-33.78467,-41.412773,-7.3006687,-27.29567,-49.276577,-42.774227,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random815
Raw:-43.222042,-56.76093,-53.03871,-33.784695,-41.41278,-7.300653,-27.295658,-49.276604,-42.774265,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random816
Raw:-43.222027,-56.760925,-53.038708,-33.784683,-41.412777,-7.3006616,-27.295664,-49.27659,-42.774242,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random817
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.412777,-7.30066,-27.295664,-49.276592,-42.77425,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random818
Raw:-43.222027,-56.760937,-53.03872,-33.78468,-41.412785,-7.3006697,-27.295675,-49.276592,-42.774235,-29.6764
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random819
Raw:-43.222015,-56.760918,-53.0387,-33.78467,-41.41277,-7.3006635,-27.29566,-49.276577,-42.774227,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random820
Raw:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006606,-27.295666,-49.2766,-42.77425,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random821
Raw:-43.222027,-56.76093,-53.038715,-33.78468,-41.41278,-7.300665,-27.29567,-49.276592,-42.774242,-29.676395
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random822
Raw:-43.22203,-56.76093,-53.03871,-33.784683,-41.412785,-7.3006606,-27.295668,-49.276596,-42.77425,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random823
Raw:-43.222034,-56.76093,-53.038715,-33.78469,-41.41278,-7.300658,-27.29566,-49.2766,-42.774258,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random824
Raw:-43.22205,-56.76093,-53.03871,-33.7847,-41.412792,-7.3006434,-27.295654,-49.276615,-42.77429,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random825
Raw:-43.222034,-56.760925,-53.038708,-33.784687,-41.41278,-7.300654,-27.29566,-49.2766,-42.77426,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random826
Raw:-43.222027,-56.760925,-53.038708,-33.784683,-41.412785,-7.3006577,-27.295662,-49.276592,-42.77425,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random827
Raw:-43.22203,-56.76092,-53.038708,-33.784687,-41.41278,-7.300652,-27.295656,-49.276596,-42.77426,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random828
Raw:-43.222046,-56.760933,-53.038715,-33.78469,-41.41279,-7.300651,-27.29566,-49.27661,-42.774273,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random829
Raw:-43.222023,-56.76092,-53.03871,-33.784683,-41.412777,-7.3006606,-27.29566,-49.27659,-42.774242,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random830
Raw:-43.222034,-56.76093,-53.038715,-33.78469,-41.41278,-7.300656,-27.29566,-49.2766,-42.77426,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random831
Raw:-43.22204,-56.76094,-53.038723,-33.78469,-41.41279,-7.3006625,-27.29567,-49.2766,-42.774258,-29.6764
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random832
Raw:-43.222023,-56.760918,-53.038704,-33.784683,-41.412773,-7.3006563,-27.295656,-49.27659,-42.77425,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random833
Raw:-43.22202,-56.76093,-53.03871,-33.78468,-41.412777,-7.300666,-27.295668,-49.276585,-42.774235,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random834
Raw:-43.222027,-56.76092,-53.038708,-33.784676,-41.412777,-7.30066,-27.295662,-49.276585,-42.774242,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random835
Raw:-43.222034,-56.760925,-53.03871,-33.784687,-41.41278,-7.3006563,-27.295658,-49.276596,-42.774258,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random836
Raw:-43.222027,-56.76092,-53.038708,-33.784687,-41.412777,-7.3006573,-27.29566,-49.276592,-42.77425,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random837
Raw:-43.222034,-56.760925,-53.03871,-33.784687,-41.41278,-7.3006563,-27.295658,-49.276596,-42.774258,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random838
Raw:-43.222042,-56.760937,-53.038723,-33.784695,-41.412785,-7.300656,-27.295662,-49.276608,-42.77427,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random839
Raw:-43.222023,-56.760918,-53.038704,-33.784683,-41.412773,-7.3006577,-27.295654,-49.276585,-42.774246,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random840
Raw:-43.222023,-56.760918,-53.038704,-33.78467,-41.412777,-7.3006597,-27.29566,-49.276585,-42.77424,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random841
Raw:-43.222027,-56.76093,-53.038715,-33.784683,-41.412777,-7.3006606,-27.295662,-49.276592,-42.77425,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random842
Raw:-43.222034,-56.760925,-53.038708,-33.78469,-41.412773,-7.3006516,-27.295654,-49.2766,-42.774265,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random843
Raw:-43.222042,-56.76093,-53.038715,-33.784695,-41.412785,-7.300653,-27.295662,-49.276604,-42.774265,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random844
Raw:-43.22204,-56.76093,-53.038715,-33.78469,-41.412785,-7.300657,-27.295662,-49.2766,-42.774258,-29.67639
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random845
Raw:-43.22204,-56.760925,-53.038708,-33.78469,-41.412777,-7.3006525,-27.295658,-49.2766,-42.774265,-29.676388
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random846
Raw:-43.22202,-56.760914,-53.038704,-33.784676,-41.412773,-7.3006587,-27.295656,-49.276585,-42.774242,-29.676384
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random847
Raw:-43.22201,-56.76093,-53.038715,-33.78467,-41.412777,-7.300674,-27.295677,-49.276577,-42.77422,-29.676401
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random848
Raw:-43.22201,-56.760918,-53.038708,-33.784668,-41.412777,-7.300668,-27.295666,-49.276577,-42.774223,-29.676392
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random849
Raw:-43.22202,-56.760918,-53.0387,-33.784676,-41.412773,-7.3006597,-27.295658,-49.27658,-42.774235,-29.676386
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random850
Raw:-43.222023,-56.76092,-53.038708,-33.78467,-41.412777,-7.300666,-27.295668,-49.27658,-42.77423,-29.676394
EFT:-43.222034,-56.760933,-53.038715,-33.784687,-41.412785,-7.3006616,-27.295668,-49.276596,-42.77425,-29.676395
Random851
Raw:-43.22204,-56.76093,-53.038715,-33.78469,-41.412785,-7.300657,-27.295662,-49.2766,-42.774258,-29.676392
