Original
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random757
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random758
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random759
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random760
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random761
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random762
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random763
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random764
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random765
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random766
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random767
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random768
Raw:8.9920635,9.442746,9.486567,11.183888,8.787311,10.294011,7.885699,7.3258615,15.433486,10.988863
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random769
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random770
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random771
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random772
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random773
Raw:8.992063,9.442745,9.486566,11.1838875,8.787311,10.29401,7.885698,7.325861,15.433485,10.988863
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random774
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random775
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random776
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random777
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random778
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random779
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random780
Raw:8.992064,9.442746,9.4865675,11.183889,8.787312,10.294011,7.885699,7.325862,15.433487,10.988864
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random781
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random782
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random783
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random784
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random785
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random786
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random787
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random788
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random789
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random790
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random791
Raw:8.992071,9.442753,9.486574,11.183897,8.787317,10.294019,7.8857045,7.325867,15.433497,10.988873
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random792
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random793
Raw:8.992071,9.442753,9.486574,11.183897,8.787317,10.294019,7.8857045,7.325867,15.433497,10.988873
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random794
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random795
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random796
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random797
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random798
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random799
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random800
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random801
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random802
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random803
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random804
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random805
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random806
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random807
Raw:8.992071,9.442753,9.486574,11.183897,8.787317,10.294019,7.8857045,7.325867,15.433497,10.988873
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random808
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random809
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random810
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random811
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random812
Raw:8.99207,9.442753,9.486573,11.183897,8.787317,10.294019,7.8857045,7.3258667,15.433496,10.988872
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random813
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random814
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random815
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random816
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random817
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random818
Raw:8.992069,9.442751,9.486572,11.183895,8.787316,10.294017,7.8857036,7.3258657,15.433495,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random819
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random820
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random821
Raw:8.992071,9.442753,9.486574,11.183897,8.787317,10.294019,7.8857045,7.325867,15.433497,10.988873
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random822
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random823
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random824
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random825
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random826
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random827
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random828
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random829
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random830
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random831
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random832
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random833
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random834
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random835
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random836
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random837
Raw:8.992071,9.442753,9.486574,11.183897,8.787317,10.294019,7.8857045,7.325867,15.433497,10.988873
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random838
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random839
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random840
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random841
Raw:8.992063,9.442745,9.486566,11.1838875,8.787311,10.29401,7.885698,7.325861,15.433485,10.988863
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random842
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random843
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random844
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random845
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random846
Raw:8.9920635,9.442746,9.486567,11.183888,8.787311,10.294011,7.885699,7.3258615,15.433486,10.988863
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random847
Raw:8.992065,9.442748,9.486569,11.183891,8.787313,10.294014,7.8857007,7.3258634,15.43349,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random848
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random849
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random850
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random851
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random852
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random853
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random854
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random855
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random856
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random857
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random858
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random859
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random860
Raw:8.99207,9.442753,9.486573,11.183897,8.787317,10.294019,7.8857045,7.3258667,15.433496,10.988872
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random861
Raw:8.992068,9.442751,9.486571,11.183894,8.787315,10.294017,7.8857026,7.3258653,15.433494,10.98887
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random862
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random863
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random864
Raw:8.99207,9.442753,9.486573,11.183897,8.787317,10.294019,7.8857045,7.3258667,15.433496,10.988872
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random865
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random866
Raw:8.99207,9.442753,9.486573,11.183897,8.787317,10.294019,7.8857045,7.3258667,15.433496,10.988872
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random867
Raw:8.99207,9.442753,9.486573,11.183897,8.787317,10.294019,7.8857045,7.3258667,15.433496,10.988872
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random868
Raw:8.992069,9.442752,9.486573,11.183896,8.787316,10.294018,7.8857036,7.325866,15.4334955,10.988871
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random869
Raw:8.992064,9.442747,9.4865675,11.183889,8.7873125,10.294012,7.8856997,7.3258624,15.433488,10.988865
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random870
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random871
Raw:8.992065,9.442747,9.486568,11.18389,8.7873125,10.294013,7.8856997,7.325863,15.433489,10.988866
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random872
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random873
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random874
Raw:8.992067,9.442749,9.48657,11.183893,8.787314,10.294015,7.8857017,7.3258643,15.433492,10.988868
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random875
Raw:8.992067,9.44275,9.486571,11.183893,8.787315,10.294016,7.8857026,7.325865,15.433493,10.988869
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random876
Raw:8.99207,9.442753,9.486573,11.183897,8.787317,10.294019,7.8857045,7.3258667,15.433496,10.988872
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random877
Raw:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
EFT:8.992066,9.442749,9.486569,11.183892,8.787313,10.294014,7.8857017,7.325864,15.433491,10.988867
Random878
