Original
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random774
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random775
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random776
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random777
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random778
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random779
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random780
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random781
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random782
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random783
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random784
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random785
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random786
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random787
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random788
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random789
Raw:12.121967,-93.13746,-11.789128,-30.582499,-20.462732,-21.475056,-5.866647,-11.063263,-20.62108,-5.562782
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random790
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random791
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random792
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random793
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random794
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random795
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random796
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random797
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random798
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random799
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random800
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random801
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random802
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random803
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random804
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random805
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random806
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random807
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random808
Raw:12.121974,-93.13751,-11.789134,-30.582516,-20.462744,-21.475067,-5.8666496,-11.063269,-20.621092,-5.5627847
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random809
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random810
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random811
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random812
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random813
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random814
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random815
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random816
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random817
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random818
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random819
Raw:12.121968,-93.13747,-11.789128,-30.5825,-20.462734,-21.475058,-5.866647,-11.063263,-20.62108,-5.562782
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random820
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random821
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random822
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random823
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random824
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random825
Raw:12.121974,-93.13751,-11.789134,-30.582516,-20.462744,-21.475067,-5.8666496,-11.063269,-20.621092,-5.5627847
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random826
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random827
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random828
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random829
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random830
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random831
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random832
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random833
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random834
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random835
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random836
Raw:12.121967,-93.13746,-11.789128,-30.582499,-20.462732,-21.475056,-5.866647,-11.063263,-20.62108,-5.562782
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random837
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random838
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random839
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random840
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random841
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random842
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random843
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random844
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random845
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random846
Raw:12.121974,-93.13751,-11.789134,-30.582516,-20.462744,-21.475067,-5.8666496,-11.063269,-20.621092,-5.5627847
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random847
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random848
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random849
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random850
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random851
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random852
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random853
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random854
Raw:12.121968,-93.13747,-11.789128,-30.5825,-20.462734,-21.475058,-5.866647,-11.063263,-20.62108,-5.562782
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random855
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random856
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random857
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random858
Raw:12.121974,-93.13751,-11.789134,-30.582516,-20.462744,-21.475067,-5.8666496,-11.063269,-20.621092,-5.5627847
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random859
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random860
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random861
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random862
Raw:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random863
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random864
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random865
Raw:12.121975,-93.13752,-11.789135,-30.582518,-20.462746,-21.475069,-5.86665,-11.06327,-20.621092,-5.5627847
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random866
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random867
Raw:12.12197,-93.13748,-11.789131,-30.582506,-20.462738,-21.475061,-5.8666477,-11.063266,-20.621084,-5.562783
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random868
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random869
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random870
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random871
Raw:12.121973,-93.137505,-11.789134,-30.582514,-20.462744,-21.475067,-5.866649,-11.063268,-20.62109,-5.562784
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random872
Raw:12.121973,-93.1375,-11.789133,-30.582512,-20.462742,-21.475065,-5.866649,-11.063268,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random873
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random874
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random875
Raw:12.121969,-93.137474,-11.789129,-30.582502,-20.462736,-21.47506,-5.8666472,-11.063264,-20.621082,-5.5627823
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random876
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random877
Raw:12.121972,-93.1375,-11.789132,-30.58251,-20.46274,-21.475063,-5.8666487,-11.063267,-20.621088,-5.5627837
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random878
Raw:12.121971,-93.13749,-11.789131,-30.582508,-20.46274,-21.475063,-5.866648,-11.063266,-20.621086,-5.5627832
EFT:12.121969,-93.137474,-11.78913,-30.582504,-20.462736,-21.47506,-5.8666477,-11.063265,-20.621084,-5.562783
Random879
