Original
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random776
Raw:-74.75349,46.961052,31.757393,19.93701,11.214709,23.70372,12.986114,22.222643,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random777
Raw:-74.75348,46.961056,31.7574,19.937016,11.214704,23.703724,12.986112,22.222643,31.942913,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random778
Raw:-74.75349,46.961056,31.757399,19.937016,11.214706,23.703722,12.986113,22.222647,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random779
Raw:-74.75348,46.961056,31.757399,19.937016,11.214702,23.703722,12.986109,22.222647,31.942913,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random780
Raw:-74.75349,46.961056,31.757399,19.937014,11.2147045,23.703724,12.98611,22.22265,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random781
Raw:-74.75347,46.961056,31.757399,19.937014,11.2147045,23.703722,12.986112,22.22264,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random782
Raw:-74.75348,46.96106,31.757399,19.937016,11.214707,23.703724,12.9861145,22.222645,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random783
Raw:-74.75347,46.96105,31.757395,19.937008,11.214705,23.70372,12.986111,22.222635,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random784
Raw:-74.75348,46.961063,31.757402,19.937017,11.2147045,23.703728,12.986113,22.222645,31.942919,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random785
Raw:-74.75348,46.961044,31.757391,19.937008,11.214707,23.703716,12.986112,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random786
Raw:-74.75347,46.961044,31.757391,19.93701,11.2147045,23.703716,12.986109,22.222643,31.942905,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random787
Raw:-74.75347,46.96104,31.757387,19.937008,11.214705,23.703714,12.986108,22.222641,31.942905,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random788
Raw:-74.753456,46.961037,31.757385,19.937006,11.214702,23.703712,12.986104,22.222643,31.942902,28.010569
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random789
Raw:-74.7535,46.96107,31.757412,19.937025,11.214705,23.703733,12.986113,22.222656,31.942924,28.010588
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random790
Raw:-74.75347,46.961044,31.757391,19.93701,11.214703,23.703718,12.986109,22.222643,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random791
Raw:-74.75348,46.96105,31.757391,19.93701,11.214707,23.703718,12.986112,22.222641,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random792
Raw:-74.75347,46.96105,31.757395,19.93701,11.214707,23.703718,12.986112,22.22264,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random793
Raw:-74.75349,46.96106,31.757399,19.937016,11.214705,23.703722,12.986111,22.22265,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random794
Raw:-74.75348,46.96106,31.7574,19.937014,11.214707,23.703724,12.9861145,22.222643,31.942919,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random795
Raw:-74.75348,46.961056,31.757397,19.937014,11.214703,23.703722,12.98611,22.222645,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random796
Raw:-74.75347,46.96105,31.757395,19.937012,11.214702,23.70372,12.986108,22.222643,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random797
Raw:-74.75347,46.961044,31.757387,19.937006,11.214707,23.703716,12.98611,22.222633,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random798
Raw:-74.75348,46.96105,31.757395,19.937012,11.214705,23.70372,12.986111,22.222641,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random799
Raw:-74.75347,46.961052,31.757395,19.93701,11.214706,23.70372,12.986114,22.222637,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random800
Raw:-74.75347,46.961044,31.757393,19.93701,11.214704,23.703718,12.986107,22.222641,31.942907,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random801
Raw:-74.75347,46.961056,31.757395,19.937012,11.214706,23.703722,12.986112,22.222637,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random802
Raw:-74.75345,46.961037,31.75739,19.937006,11.214702,23.703716,12.986108,22.222628,31.942905,28.010567
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random803
Raw:-74.75348,46.96105,31.757391,19.937008,11.214707,23.703716,12.986111,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random804
Raw:-74.75348,46.961052,31.757397,19.937014,11.2147045,23.70372,12.98611,22.222641,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random805
Raw:-74.75348,46.961052,31.757399,19.937014,11.2147045,23.703722,12.98611,22.222641,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random806
Raw:-74.75348,46.96105,31.757393,19.937012,11.214705,23.70372,12.986111,22.22264,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random807
Raw:-74.75347,46.961056,31.757399,19.937014,11.214703,23.703722,12.98611,22.222643,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random808
Raw:-74.75347,46.961044,31.75739,19.937008,11.214705,23.703718,12.986111,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random809
Raw:-74.75346,46.961037,31.757383,19.937004,11.214705,23.70371,12.986108,22.222637,31.942902,28.010567
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random810
Raw:-74.75347,46.961037,31.757387,19.937006,11.214706,23.703714,12.986111,22.222637,31.942905,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random811
Raw:-74.75348,46.96105,31.757395,19.937012,11.214705,23.703722,12.986111,22.222641,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random812
Raw:-74.75348,46.96104,31.757387,19.937006,11.214707,23.703714,12.98611,22.222641,31.942905,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random813
Raw:-74.75347,46.961056,31.757395,19.937012,11.2147045,23.703722,12.986113,22.222641,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random814
Raw:-74.75347,46.96105,31.757393,19.93701,11.214704,23.703718,12.986107,22.222641,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random815
Raw:-74.75348,46.961056,31.757395,19.93701,11.214706,23.703722,12.986112,22.222637,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random816
Raw:-74.75347,46.96105,31.757391,19.93701,11.2147045,23.703718,12.986109,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random817
Raw:-74.75348,46.961044,31.757391,19.93701,11.214707,23.703716,12.98611,22.222643,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random818
Raw:-74.75347,46.96104,31.757391,19.93701,11.214704,23.703718,12.986106,22.222645,31.942907,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random819
Raw:-74.75349,46.961056,31.757397,19.937012,11.214708,23.70372,12.986114,22.222643,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random820
Raw:-74.75348,46.96104,31.757387,19.937002,11.214714,23.703714,12.986118,22.222624,31.94291,28.010569
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random821
Raw:-74.75349,46.961056,31.757397,19.937012,11.214708,23.703722,12.9861145,22.222643,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random822
Raw:-74.75348,46.961052,31.757395,19.937014,11.2147045,23.70372,12.986111,22.222643,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random823
Raw:-74.75348,46.96105,31.757393,19.937008,11.214707,23.703716,12.98611,22.222643,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random824
Raw:-74.75346,46.96105,31.757391,19.937008,11.214705,23.703718,12.986111,22.222637,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random825
Raw:-74.75348,46.961056,31.7574,19.937017,11.214701,23.703724,12.986107,22.222649,31.942917,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random826
Raw:-74.75348,46.96105,31.757391,19.93701,11.214709,23.703718,12.986113,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random827
Raw:-74.753456,46.96104,31.757387,19.93701,11.214702,23.703714,12.986106,22.222643,31.942904,28.010569
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random828
Raw:-74.75347,46.961044,31.757391,19.937006,11.214707,23.703718,12.986113,22.22263,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random829
Raw:-74.75347,46.961044,31.757391,19.93701,11.214703,23.703718,12.986108,22.222643,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random830
Raw:-74.75347,46.96106,31.757402,19.937016,11.214703,23.703724,12.986111,22.222643,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random831
Raw:-74.75348,46.96105,31.757391,19.937008,11.21471,23.703716,12.9861145,22.222635,31.942911,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random832
Raw:-74.75348,46.961052,31.7574,19.937016,11.214702,23.703722,12.986108,22.222647,31.942913,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random833
Raw:-74.75347,46.96105,31.757393,19.93701,11.214704,23.703716,12.986109,22.222641,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random834
Raw:-74.75348,46.961052,31.757395,19.93701,11.214705,23.703718,12.986113,22.22264,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random835
Raw:-74.75348,46.961056,31.7574,19.937014,11.214707,23.703724,12.986115,22.22264,31.942917,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random836
Raw:-74.75348,46.96105,31.757391,19.93701,11.214706,23.703718,12.986111,22.222641,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random837
Raw:-74.75346,46.961044,31.757391,19.937006,11.214707,23.703718,12.986112,22.222633,31.94291,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random838
Raw:-74.75348,46.96105,31.757395,19.937014,11.214705,23.70372,12.986111,22.222641,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random839
Raw:-74.75348,46.961052,31.757395,19.937014,11.214704,23.70372,12.986111,22.222643,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random840
Raw:-74.75348,46.961037,31.757385,19.937002,11.214708,23.703712,12.986111,22.222635,31.942905,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random841
Raw:-74.75348,46.961056,31.757399,19.937016,11.214702,23.703722,12.986108,22.222647,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random842
Raw:-74.75348,46.96105,31.757395,19.937012,11.214705,23.703718,12.986111,22.222641,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random843
Raw:-74.75347,46.961056,31.757397,19.937014,11.214705,23.703722,12.986112,22.22264,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random844
Raw:-74.75347,46.96105,31.757395,19.93701,11.214706,23.70372,12.986113,22.22264,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random845
Raw:-74.75347,46.96105,31.757393,19.93701,11.214704,23.703718,12.986108,22.222641,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random846
Raw:-74.75348,46.96105,31.757393,19.93701,11.214707,23.703718,12.986113,22.22264,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random847
Raw:-74.7535,46.961056,31.757395,19.937006,11.214717,23.703722,12.986122,22.222628,31.942917,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random848
Raw:-74.75347,46.96105,31.757397,19.937014,11.2147,23.70372,12.986106,22.222647,31.94291,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random849
Raw:-74.75348,46.96105,31.757393,19.937012,11.214706,23.703718,12.986112,22.222637,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random850
Raw:-74.753494,46.961044,31.757391,19.93701,11.214711,23.703716,12.986113,22.222645,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random851
Raw:-74.75348,46.96106,31.757399,19.937014,11.214707,23.703726,12.986115,22.22264,31.942917,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random852
Raw:-74.75349,46.961056,31.757399,19.937016,11.214704,23.703726,12.986111,22.222649,31.942915,28.01058
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random853
Raw:-74.75348,46.96105,31.757393,19.937012,11.214706,23.703718,12.986112,22.22264,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random854
Raw:-74.75348,46.961044,31.757393,19.93701,11.214707,23.703718,12.986111,22.222641,31.942907,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random855
Raw:-74.753456,46.961044,31.757391,19.93701,11.214703,23.703718,12.986109,22.222633,31.942907,28.010569
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random856
Raw:-74.753456,46.961037,31.757383,19.937002,11.214705,23.703709,12.986107,22.222635,31.9429,28.010565
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random857
Raw:-74.75348,46.961052,31.757397,19.937014,11.2147045,23.70372,12.986111,22.222643,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random858
Raw:-74.75346,46.961052,31.757395,19.93701,11.214704,23.70372,12.98611,22.222637,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random859
Raw:-74.75348,46.961052,31.757399,19.937014,11.214704,23.703722,12.98611,22.222641,31.942915,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random860
Raw:-74.75348,46.96106,31.7574,19.937012,11.214708,23.703724,12.986115,22.22264,31.942917,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random861
Raw:-74.75348,46.961052,31.757397,19.937014,11.214704,23.703722,12.98611,22.222645,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random862
Raw:-74.75347,46.96105,31.757391,19.93701,11.214704,23.703718,12.98611,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random863
Raw:-74.75348,46.961056,31.757399,19.937016,11.214702,23.703722,12.986107,22.222649,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random864
Raw:-74.75347,46.96105,31.757393,19.93701,11.214707,23.703718,12.986112,22.222637,31.94291,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random865
Raw:-74.753456,46.96104,31.757391,19.937008,11.214702,23.703716,12.986107,22.222637,31.942905,28.010569
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random866
Raw:-74.75346,46.96106,31.757399,19.937014,11.2147,23.703722,12.986108,22.222643,31.942915,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random867
Raw:-74.75348,46.961056,31.757399,19.937014,11.2147045,23.70372,12.986112,22.222641,31.942913,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random868
Raw:-74.75348,46.961056,31.757395,19.937012,11.2147045,23.70372,12.986109,22.222643,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random869
Raw:-74.75348,46.961052,31.757395,19.937012,11.2147045,23.70372,12.986111,22.222647,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random870
Raw:-74.75348,46.96106,31.757402,19.937016,11.214705,23.703726,12.986114,22.222643,31.942917,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random871
Raw:-74.75349,46.96105,31.757393,19.93701,11.214709,23.703718,12.986112,22.222647,31.94291,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random872
Raw:-74.75347,46.961052,31.757395,19.93701,11.214707,23.70372,12.986113,22.222637,31.942911,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random873
Raw:-74.75348,46.96105,31.757393,19.937014,11.214705,23.70372,12.986111,22.222641,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random874
Raw:-74.75347,46.96104,31.757385,19.93701,11.214705,23.703714,12.986108,22.222643,31.942905,28.010569
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random875
Raw:-74.75348,46.96105,31.757395,19.937012,11.214705,23.70372,12.986112,22.22264,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random876
Raw:-74.75347,46.961044,31.757391,19.93701,11.214704,23.703718,12.986109,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random877
Raw:-74.75347,46.96105,31.757393,19.93701,11.214704,23.70372,12.986111,22.22264,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random878
Raw:-74.75348,46.961052,31.757395,19.93701,11.214707,23.70372,12.986114,22.222635,31.942915,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random879
Raw:-74.75347,46.96104,31.75739,19.937008,11.214705,23.703718,12.986109,22.222641,31.942905,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random880
Raw:-74.75348,46.96105,31.757397,19.937012,11.214705,23.70372,12.986111,22.222641,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random881
Raw:-74.75347,46.96106,31.757402,19.937014,11.214704,23.703724,12.986112,22.22264,31.942917,28.010578
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random882
Raw:-74.75351,46.96106,31.7574,19.937017,11.214711,23.703726,12.9861145,22.22265,31.942919,28.010582
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random883
Raw:-74.75347,46.96105,31.757397,19.937014,11.214701,23.70372,12.986108,22.222641,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random884
Raw:-74.75349,46.961052,31.757395,19.93701,11.214708,23.703718,12.986113,22.222645,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random885
Raw:-74.75348,46.961052,31.757397,19.937012,11.2147045,23.70372,12.98611,22.222643,31.942911,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random886
Raw:-74.75347,46.96105,31.757391,19.937008,11.2147045,23.703716,12.986109,22.222641,31.942907,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random887
Raw:-74.75347,46.961044,31.757391,19.937008,11.2147045,23.703718,12.986109,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random888
Raw:-74.7535,46.961063,31.757404,19.937017,11.214709,23.703726,12.9861145,22.22265,31.94292,28.010584
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random889
Raw:-74.75348,46.961052,31.757397,19.937014,11.214706,23.703722,12.986113,22.222645,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random890
Raw:-74.75347,46.96105,31.757395,19.93701,11.214704,23.703718,12.986109,22.22264,31.942911,28.010574
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random891
Raw:-74.75348,46.96105,31.757395,19.937014,11.214705,23.703722,12.986111,22.222643,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random892
Raw:-74.75347,46.961037,31.757387,19.937006,11.214706,23.703714,12.98611,22.22264,31.942905,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random893
Raw:-74.75347,46.961044,31.757391,19.93701,11.214704,23.703718,12.986109,22.222641,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random894
Raw:-74.75347,46.961044,31.75739,19.937008,11.214705,23.703718,12.986111,22.222637,31.942907,28.01057
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random895
Raw:-74.75346,46.961033,31.757383,19.937002,11.214706,23.70371,12.986111,22.222628,31.942902,28.010565
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random896
Raw:-74.75349,46.961052,31.757395,19.937008,11.21471,23.70372,12.9861145,22.22264,31.942913,28.010576
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random897
Raw:-74.75348,46.96105,31.757391,19.93701,11.214707,23.703718,12.986112,22.22264,31.94291,28.010572
EFT:-74.75348,46.961052,31.757397,19.937016,11.214704,23.70372,12.986109,22.222645,31.942913,28.010576
Random898
