Original
Random784
Raw:-43.636845,-82.64586,-62.81703,-44.684765,-50.683773,-12.280208,-37.621006,-60.088406,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random785
Raw:-43.636852,-82.64588,-62.817047,-44.68478,-50.68379,-12.280209,-37.62102,-60.08842,-44.798664,-70.74791
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random786
Raw:-43.636852,-82.64589,-62.817047,-44.684776,-50.68379,-12.280213,-37.621014,-60.088425,-44.798668,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random787
Raw:-43.63684,-82.64585,-62.817024,-44.68476,-50.683765,-12.280208,-37.621,-60.0884,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random788
Raw:-43.636833,-82.64584,-62.817017,-44.684753,-50.683754,-12.280202,-37.621002,-60.08839,-44.79864,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random789
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.683773,-12.280206,-37.62101,-60.088398,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random790
Raw:-43.63683,-82.645836,-62.817013,-44.68475,-50.683758,-12.280204,-37.620995,-60.088383,-44.798637,-70.74784
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random791
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.683773,-12.280204,-37.621014,-60.0884,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random792
Raw:-43.636833,-82.64584,-62.817017,-44.684753,-50.683758,-12.280206,-37.620995,-60.08839,-44.798645,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random793
Raw:-43.636845,-82.64586,-62.81703,-44.684765,-50.683773,-12.280204,-37.62101,-60.088406,-44.798653,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random794
Raw:-43.636845,-82.64586,-62.81703,-44.68477,-50.683773,-12.280208,-37.62101,-60.08841,-44.798656,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random795
Raw:-43.63685,-82.645874,-62.81704,-44.68477,-50.683777,-12.280208,-37.621014,-60.088413,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random796
Raw:-43.636845,-82.64586,-62.817024,-44.68476,-50.683765,-12.280208,-37.621002,-60.088406,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random797
Raw:-43.636837,-82.64584,-62.81702,-44.684757,-50.68376,-12.280202,-37.621002,-60.088394,-44.79864,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random798
Raw:-43.63685,-82.645874,-62.817036,-44.68477,-50.68378,-12.280208,-37.621017,-60.088413,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random799
Raw:-43.636845,-82.645874,-62.817036,-44.68477,-50.683777,-12.280209,-37.62101,-60.08841,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random800
Raw:-43.636837,-82.64583,-62.817017,-44.684753,-50.683754,-12.280205,-37.620995,-60.08839,-44.798637,-70.74783
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random801
Raw:-43.636852,-82.64588,-62.817043,-44.684776,-50.683784,-12.280211,-37.621014,-60.088417,-44.798664,-70.7479
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random802
Raw:-43.63685,-82.64587,-62.81704,-44.68477,-50.683773,-12.280208,-37.62101,-60.088413,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random803
Raw:-43.636852,-82.64588,-62.817047,-44.684776,-50.68378,-12.28021,-37.62102,-60.08842,-44.798664,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random804
Raw:-43.63685,-82.645874,-62.817047,-44.684772,-50.68378,-12.2802105,-37.62101,-60.08842,-44.79866,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random805
Raw:-43.63683,-82.645836,-62.81701,-44.684753,-50.683754,-12.280202,-37.620995,-60.088383,-44.798634,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random806
Raw:-43.636852,-82.645874,-62.81704,-44.68477,-50.683784,-12.280206,-37.62102,-60.088413,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random807
Raw:-43.63684,-82.64584,-62.817028,-44.684757,-50.68376,-12.280203,-37.621006,-60.088394,-44.798645,-70.74785
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random808
Raw:-43.636837,-82.64585,-62.81702,-44.68476,-50.683765,-12.280205,-37.621002,-60.088398,-44.798645,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random809
Raw:-43.636852,-82.645874,-62.817047,-44.684776,-50.68378,-12.2802105,-37.62101,-60.08842,-44.798664,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random810
Raw:-43.636852,-82.64588,-62.817043,-44.684772,-50.68378,-12.28021,-37.621017,-60.08842,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random811
Raw:-43.636837,-82.64585,-62.81702,-44.684757,-50.683765,-12.280204,-37.621006,-60.088398,-44.798645,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random812
Raw:-43.636837,-82.64586,-62.817024,-44.68476,-50.68377,-12.280208,-37.621002,-60.088406,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random813
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.68377,-12.280206,-37.62101,-60.0884,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random814
Raw:-43.636845,-82.645874,-62.81703,-44.68477,-50.683777,-12.280208,-37.62101,-60.08841,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random815
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.683765,-12.280206,-37.621002,-60.0884,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random816
Raw:-43.63684,-82.645874,-62.81703,-44.68477,-50.683773,-12.280208,-37.621006,-60.088406,-44.798653,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random817
Raw:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280206,-37.621014,-60.088413,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random818
Raw:-43.636845,-82.64584,-62.817024,-44.684757,-50.683765,-12.280201,-37.62101,-60.088394,-44.79865,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random819
Raw:-43.636845,-82.645874,-62.81703,-44.684772,-50.683777,-12.28021,-37.62101,-60.088413,-44.798656,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random820
Raw:-43.63684,-82.64585,-62.817024,-44.684757,-50.683765,-12.280204,-37.621006,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random821
Raw:-43.636837,-82.64585,-62.817024,-44.68476,-50.683765,-12.280206,-37.621002,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random822
Raw:-43.636868,-82.645905,-62.81706,-44.684788,-50.683796,-12.280211,-37.62103,-60.088436,-44.79867,-70.74792
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random823
Raw:-43.63684,-82.64586,-62.817028,-44.684765,-50.68377,-12.280207,-37.621006,-60.088406,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random824
Raw:-43.636837,-82.64584,-62.817017,-44.684757,-50.683765,-12.280207,-37.621,-60.088398,-44.798645,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random825
Raw:-43.63685,-82.64586,-62.81704,-44.68477,-50.683773,-12.280209,-37.62101,-60.08841,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random826
Raw:-43.636845,-82.64585,-62.817024,-44.68476,-50.683765,-12.280206,-37.621002,-60.0884,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random827
Raw:-43.63685,-82.645874,-62.81704,-44.684772,-50.68378,-12.280208,-37.621014,-60.088413,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random828
Raw:-43.636833,-82.64586,-62.81702,-44.68476,-50.683765,-12.280206,-37.621002,-60.088398,-44.79865,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random829
Raw:-43.636837,-82.64585,-62.817024,-44.68476,-50.683765,-12.280207,-37.621,-60.0884,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random830
Raw:-43.636833,-82.64583,-62.817017,-44.684753,-50.683758,-12.280207,-37.62099,-60.088394,-44.79864,-70.74784
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random831
Raw:-43.636845,-82.645874,-62.81704,-44.684772,-50.68378,-12.2802105,-37.62101,-60.088413,-44.79866,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random832
Raw:-43.636845,-82.64585,-62.817024,-44.68476,-50.683765,-12.280204,-37.62101,-60.0884,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random833
Raw:-43.63684,-82.64585,-62.817024,-44.684757,-50.683765,-12.280204,-37.621006,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random834
Raw:-43.636852,-82.64588,-62.817043,-44.684772,-50.683784,-12.28021,-37.621017,-60.08842,-44.798664,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random835
Raw:-43.636837,-82.64584,-62.81702,-44.68476,-50.68376,-12.280204,-37.621002,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random836
Raw:-43.636852,-82.64588,-62.817047,-44.684776,-50.68378,-12.28021,-37.62102,-60.08842,-44.798668,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random837
Raw:-43.636845,-82.645874,-62.817036,-44.68477,-50.683777,-12.28021,-37.62101,-60.088413,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random838
Raw:-43.636852,-82.64587,-62.817043,-44.684772,-50.68378,-12.280208,-37.621014,-60.088413,-44.79866,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random839
Raw:-43.636845,-82.64587,-62.81703,-44.68477,-50.683773,-12.280208,-37.62101,-60.088406,-44.798656,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random840
Raw:-43.636833,-82.645836,-62.817017,-44.684753,-50.683765,-12.280202,-37.621002,-60.08839,-44.79864,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random841
Raw:-43.63684,-82.64585,-62.81702,-44.684757,-50.683765,-12.280202,-37.621006,-60.088398,-44.798645,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random842
Raw:-43.63685,-82.64586,-62.817028,-44.68476,-50.68377,-12.280203,-37.621014,-60.0884,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random843
Raw:-43.63685,-82.64587,-62.81704,-44.68477,-50.683777,-12.28021,-37.62101,-60.088413,-44.79866,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random844
Raw:-43.636845,-82.64587,-62.81703,-44.684765,-50.683773,-12.280206,-37.621014,-60.088406,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random845
Raw:-43.63685,-82.645874,-62.81704,-44.684772,-50.68378,-12.2802105,-37.62101,-60.088417,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random846
Raw:-43.63684,-82.64585,-62.81702,-44.684757,-50.68376,-12.280202,-37.621006,-60.088398,-44.798645,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random847
Raw:-43.636845,-82.64585,-62.817028,-44.68476,-50.68377,-12.280204,-37.62101,-60.0884,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random848
Raw:-43.636852,-82.645874,-62.817047,-44.684776,-50.68378,-12.280211,-37.62101,-60.08842,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random849
Raw:-43.63684,-82.645874,-62.817024,-44.684765,-50.683773,-12.280208,-37.621006,-60.088406,-44.79865,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random850
Raw:-43.636833,-82.64584,-62.817017,-44.684753,-50.683758,-12.280204,-37.621,-60.08839,-44.79864,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random851
Raw:-43.63684,-82.64587,-62.81703,-44.68477,-50.683773,-12.280208,-37.621006,-60.08841,-44.798653,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random852
Raw:-43.636833,-82.64584,-62.817017,-44.684753,-50.683765,-12.280204,-37.621,-60.088394,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random853
Raw:-43.636837,-82.64585,-62.817017,-44.68476,-50.683765,-12.280208,-37.621002,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random854
Raw:-43.636845,-82.64586,-62.817024,-44.68476,-50.68377,-12.280203,-37.62101,-60.0884,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random855
Raw:-43.636852,-82.64588,-62.81704,-44.684772,-50.68378,-12.280206,-37.62102,-60.088413,-44.79866,-70.7479
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random856
Raw:-43.636852,-82.645874,-62.817043,-44.684772,-50.683777,-12.280209,-37.621017,-60.088413,-44.798664,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random857
Raw:-43.63685,-82.64587,-62.817043,-44.68477,-50.683773,-12.280207,-37.62101,-60.088413,-44.798656,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random858
Raw:-43.636837,-82.64584,-62.817017,-44.684753,-50.683758,-12.280204,-37.620995,-60.088387,-44.79864,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random859
Raw:-43.636852,-82.645874,-62.81704,-44.684772,-50.68378,-12.28021,-37.621017,-60.088417,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random860
Raw:-43.636852,-82.645874,-62.81704,-44.684772,-50.68378,-12.280207,-37.621017,-60.088413,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random861
Raw:-43.636837,-82.64585,-62.81702,-44.68476,-50.683765,-12.280206,-37.621002,-60.088398,-44.798645,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random862
Raw:-43.63684,-82.64585,-62.81703,-44.684765,-50.68377,-12.2802105,-37.621002,-60.088406,-44.798653,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random863
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.68377,-12.280206,-37.621006,-60.088406,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random864
Raw:-43.636845,-82.64586,-62.817028,-44.68476,-50.683773,-12.2802,-37.621017,-60.0884,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random865
Raw:-43.63685,-82.64587,-62.817036,-44.68477,-50.683777,-12.280206,-37.621014,-60.088413,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random866
Raw:-43.63684,-82.64587,-62.817028,-44.684765,-50.683773,-12.280207,-37.621006,-60.0884,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random867
Raw:-43.63686,-82.64589,-62.81706,-44.684788,-50.683792,-12.280217,-37.621014,-60.088436,-44.798676,-70.74791
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random868
Raw:-43.636845,-82.64586,-62.817036,-44.68477,-50.683773,-12.280207,-37.621006,-60.088406,-44.798656,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random869
Raw:-43.63685,-82.645874,-62.817043,-44.684772,-50.683777,-12.2802105,-37.62101,-60.088417,-44.798664,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random870
Raw:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280208,-37.62101,-60.088413,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random871
Raw:-43.63684,-82.64586,-62.817024,-44.684765,-50.68377,-12.280204,-37.62101,-60.088398,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random872
Raw:-43.63685,-82.645874,-62.81704,-44.684772,-50.683777,-12.280206,-37.621017,-60.08841,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random873
Raw:-43.636856,-82.64588,-62.817047,-44.684776,-50.683784,-12.28021,-37.62102,-60.08842,-44.798668,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random874
Raw:-43.636837,-82.64584,-62.817017,-44.684753,-50.68376,-12.280206,-37.620995,-60.08839,-44.798645,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random875
Raw:-43.63685,-82.64587,-62.81704,-44.68477,-50.683777,-12.280208,-37.621017,-60.088413,-44.798656,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random876
Raw:-43.636845,-82.64586,-62.81704,-44.68477,-50.683773,-12.280208,-37.62101,-60.08841,-44.798656,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random877
Raw:-43.636852,-82.64589,-62.817047,-44.684776,-50.68379,-12.2802105,-37.621017,-60.08842,-44.798664,-70.7479
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random878
Raw:-43.636837,-82.64585,-62.817017,-44.684753,-50.68376,-12.280201,-37.621006,-60.088394,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random879
Raw:-43.63685,-82.645874,-62.817047,-44.684772,-50.68378,-12.28021,-37.621017,-60.088417,-44.79866,-70.747894
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random880
Raw:-43.63685,-82.64586,-62.817036,-44.68477,-50.683773,-12.280206,-37.621014,-60.08841,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random881
Raw:-43.63685,-82.64587,-62.81704,-44.68477,-50.683777,-12.280207,-37.621014,-60.088413,-44.798656,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random882
Raw:-43.63684,-82.64586,-62.817024,-44.68476,-50.683765,-12.280205,-37.621002,-60.0884,-44.798645,-70.747856
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random883
Raw:-43.63684,-82.64585,-62.817024,-44.68476,-50.683765,-12.280204,-37.621006,-60.088398,-44.798645,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random884
Raw:-43.636845,-82.64586,-62.817024,-44.68476,-50.683765,-12.280205,-37.621002,-60.088398,-44.79865,-70.74786
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random885
Raw:-43.636852,-82.64589,-62.817047,-44.68478,-50.68379,-12.280213,-37.621017,-60.088425,-44.798664,-70.74791
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random886
Raw:-43.63685,-82.64587,-62.81704,-44.684772,-50.68378,-12.280208,-37.621014,-60.088413,-44.79866,-70.74789
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random887
Raw:-43.63685,-82.64586,-62.81703,-44.68477,-50.683773,-12.280204,-37.621014,-60.08841,-44.798653,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random888
Raw:-43.63685,-82.64586,-62.817036,-44.684765,-50.683773,-12.280206,-37.62101,-60.088406,-44.798653,-70.74787
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
Random889
Raw:-43.636845,-82.64586,-62.817028,-44.684765,-50.68377,-12.280206,-37.62101,-60.088406,-44.79865,-70.74788
EFT:-43.63685,-82.64587,-62.817036,-44.68477,-50.683773,-12.280207,-37.62101,-60.08841,-44.798653,-70.74788
