Original
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random794
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random795
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random796
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random797
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random798
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random799
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random800
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random801
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random802
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random803
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random804
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random805
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random806
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random807
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random808
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random809
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random810
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random811
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random812
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random813
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random814
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random815
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random816
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random817
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random818
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random819
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random820
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random821
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random822
Raw:-17.18931,-12.877926,-0.57989794,13.008161,-23.096756,-0.86503303,-25.286148,-8.610644,-0.4354247,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random823
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random824
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random825
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random826
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random827
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random828
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random829
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random830
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random831
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random832
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random833
Raw:-17.1893,-12.877918,-0.5798975,13.008153,-23.096743,-0.8650327,-25.286133,-8.61064,-0.43542397,-17.596294
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random834
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random835
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random836
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random837
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random838
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random839
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random840
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random841
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random842
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random843
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random844
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random845
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random846
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random847
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random848
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random849
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random850
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random851
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random852
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random853
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random854
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random855
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random856
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random857
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random858
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random859
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random860
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random861
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random862
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random863
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random864
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random865
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random866
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random867
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random868
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random869
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random870
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random871
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random872
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random873
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random874
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random875
Raw:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random876
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random877
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random878
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random879
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random880
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random881
Raw:-17.189306,-12.877924,-0.5798978,13.008159,-23.096752,-0.86503303,-25.286144,-8.610643,-0.43542445,-17.596302
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random882
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random883
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random884
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random885
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random886
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random887
Raw:-17.1893,-12.877919,-0.5798976,13.008154,-23.096745,-0.8650327,-25.286135,-8.610641,-0.4354241,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random888
Raw:-17.189306,-12.877923,-0.57989776,13.008158,-23.09675,-0.8650329,-25.286142,-8.610642,-0.43542445,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random889
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random890
Raw:-17.189302,-12.87792,-0.5798976,13.008155,-23.096745,-0.8650328,-25.286137,-8.610641,-0.4354242,-17.596296
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random891
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random892
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random893
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random894
Raw:-17.189304,-12.877922,-0.5798977,13.008157,-23.096748,-0.8650329,-25.28614,-8.610642,-0.43542433,-17.5963
EFT:-17.189302,-12.877921,-0.57989764,13.008156,-23.096746,-0.8650328,-25.286139,-8.6106415,-0.4354242,-17.596298
Random895
Raw:-17.189308,-12.877925,-0.5798979,13.00816,-23.096754,-0.86503303,-25.286146,-8.610643,-0.43542457,-17.596304
