Original
Random754
Raw:19.14939,19.668173,20.028227,24.420446,18.110172,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random755
Raw:19.149385,19.668169,20.028223,24.420443,18.110168,22.124275,16.736599,15.676321,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random756
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random757
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random758
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124275,16.7366,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random759
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random760
Raw:19.149391,19.668175,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random761
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random762
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124275,16.736603,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random763
Raw:19.14939,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random764
Raw:19.149395,19.668177,20.02823,24.42045,18.110176,22.124283,16.736607,15.676328,32.165554,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random765
Raw:19.149391,19.668177,20.028227,24.420448,18.110174,22.12428,16.736607,15.676326,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random766
Raw:19.149385,19.668169,20.028223,24.420443,18.110168,22.124275,16.736599,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random767
Raw:19.149385,19.66817,20.028221,24.42044,18.110168,22.124273,16.7366,15.676321,32.16554,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random768
Raw:19.149391,19.668175,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random769
Raw:19.14939,19.668175,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random770
Raw:19.149387,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random771
Raw:19.149387,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random772
Raw:19.149385,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random773
Raw:19.149391,19.668177,20.028227,24.420448,18.110174,22.12428,16.736607,15.676326,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random774
Raw:19.14939,19.668173,20.028223,24.420443,18.110172,22.124277,16.7366,15.676323,32.165543,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random775
Raw:19.149397,19.668182,20.028233,24.420454,18.11018,22.124287,16.736609,15.67633,32.165558,23.56888
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random776
Raw:19.149384,19.668167,20.02822,24.420437,18.110165,22.124271,16.736597,15.676319,32.165535,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random777
Raw:19.149391,19.668175,20.028227,24.420446,18.110174,22.124279,16.736607,15.676325,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random778
Raw:19.149385,19.668169,20.028223,24.420443,18.110167,22.124275,16.736599,15.676321,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random779
Raw:19.149384,19.668169,20.028221,24.42044,18.110167,22.124273,16.736597,15.67632,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random780
Raw:19.149382,19.668167,20.02822,24.420437,18.110163,22.124271,16.736595,15.676318,32.165535,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random781
Raw:19.14939,19.668175,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random782
Raw:19.14939,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random783
Raw:19.149384,19.668169,20.028221,24.42044,18.110167,22.124273,16.736599,15.676321,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random784
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random785
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124275,16.7366,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random786
Raw:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random787
Raw:19.149393,19.668179,20.028229,24.42045,18.110176,22.124283,16.736609,15.676327,32.16555,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random788
Raw:19.149393,19.668177,20.02823,24.42045,18.110176,22.124283,16.736607,15.676328,32.165554,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random789
Raw:19.149393,19.668177,20.02823,24.42045,18.110176,22.124283,16.736605,15.676327,32.165554,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random790
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random791
Raw:19.14939,19.668173,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random792
Raw:19.149391,19.668173,20.028223,24.42044,18.110172,22.124277,16.736603,15.676324,32.165543,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random793
Raw:19.149397,19.66818,20.028233,24.420454,18.110178,22.124287,16.736609,15.67633,32.165558,23.568878
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random794
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124277,16.736599,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random795
Raw:19.149391,19.668175,20.028227,24.420446,18.110174,22.124279,16.736605,15.676325,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random796
Raw:19.149391,19.668173,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random797
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random798
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random799
Raw:19.149393,19.668179,20.028229,24.42045,18.110176,22.124283,16.736609,15.676327,32.16555,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random800
Raw:19.149393,19.668177,20.02823,24.420452,18.110174,22.124283,16.736605,15.676327,32.165554,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random801
Raw:19.149384,19.668167,20.02822,24.42044,18.110165,22.124273,16.736597,15.676319,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random802
Raw:19.149384,19.668167,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random803
Raw:19.14939,19.668173,20.028227,24.420446,18.110172,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random804
Raw:19.149385,19.668169,20.028223,24.420443,18.110168,22.124275,16.736599,15.676321,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random805
Raw:19.14939,19.668173,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random806
Raw:19.149387,19.66817,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random807
Raw:19.14938,19.668165,20.028217,24.420435,18.110165,22.12427,16.736595,15.676318,32.165535,23.568861
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random808
Raw:19.149393,19.668179,20.028229,24.42045,18.110174,22.124283,16.736607,15.676327,32.16555,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random809
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random810
Raw:19.149384,19.668169,20.02822,24.420437,18.110165,22.124271,16.736597,15.676319,32.165535,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random811
Raw:19.149384,19.668167,20.02822,24.420439,18.110167,22.124273,16.736597,15.676319,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random812
Raw:19.149391,19.668177,20.028229,24.42045,18.110174,22.124283,16.736605,15.676326,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random813
Raw:19.149395,19.668179,20.02823,24.42045,18.110178,22.124283,16.736609,15.676328,32.165554,23.568878
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random814
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random815
Raw:19.14939,19.668175,20.028227,24.420448,18.110172,22.12428,16.736603,15.676326,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random816
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736605,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random817
Raw:19.149395,19.668177,20.02823,24.42045,18.110176,22.124283,16.736607,15.676328,32.165554,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random818
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random819
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124275,16.736603,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random820
Raw:19.14939,19.668173,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random821
Raw:19.14939,19.668175,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random822
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736605,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random823
Raw:19.14938,19.668165,20.028217,24.420435,18.110165,22.12427,16.736597,15.676318,32.165535,23.568861
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random824
Raw:19.149393,19.668179,20.028229,24.42045,18.110176,22.124283,16.736609,15.676327,32.16555,23.568876
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random825
Raw:19.14939,19.668173,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random826
Raw:19.149385,19.668169,20.028223,24.420443,18.110168,22.124275,16.736599,15.676321,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random827
Raw:19.149382,19.668167,20.02822,24.420439,18.110163,22.124271,16.736595,15.676318,32.165535,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random828
Raw:19.149387,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random829
Raw:19.149395,19.668179,20.02823,24.42045,18.110176,22.124283,16.736607,15.676328,32.165554,23.568878
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random830
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736605,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random831
Raw:19.14939,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random832
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124277,16.736599,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random833
Raw:19.149387,19.668173,20.028225,24.420444,18.11017,22.124279,16.7366,15.676323,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random834
Raw:19.149384,19.668167,20.02822,24.420437,18.110165,22.124271,16.736597,15.676319,32.165535,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random835
Raw:19.149385,19.668169,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random836
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124275,16.7366,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random837
Raw:19.149395,19.66818,20.02823,24.420452,18.110176,22.124285,16.736609,15.676329,32.165554,23.568878
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random838
Raw:19.149385,19.66817,20.028221,24.42044,18.110168,22.124273,16.7366,15.676321,32.16554,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random839
Raw:19.149391,19.668177,20.028227,24.420448,18.110174,22.12428,16.736607,15.676326,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random840
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736605,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random841
Raw:19.149387,19.66817,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random842
Raw:19.149385,19.668169,20.028223,24.420443,18.110168,22.124275,16.736599,15.676321,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random843
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random844
Raw:19.149382,19.668165,20.028217,24.420435,18.110165,22.12427,16.736597,15.676318,32.165535,23.568861
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random845
Raw:19.149395,19.668179,20.02823,24.42045,18.110178,22.124283,16.736609,15.676328,32.165554,23.568878
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random846
Raw:19.149391,19.668173,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random847
Raw:19.149384,19.668167,20.02822,24.42044,18.110165,22.124273,16.736597,15.676319,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random848
Raw:19.14939,19.668175,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random849
Raw:19.149384,19.668167,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random850
Raw:19.149385,19.668169,20.028223,24.420443,18.110168,22.124275,16.736599,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random851
Raw:19.149399,19.668182,20.028234,24.420456,18.110178,22.124289,16.73661,15.676331,32.165558,23.568882
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random852
Raw:19.149391,19.668175,20.028227,24.420448,18.110172,22.12428,16.736605,15.676326,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random853
Raw:19.149391,19.668177,20.028227,24.420446,18.110174,22.12428,16.736607,15.676327,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random854
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random855
Raw:19.149397,19.668182,20.028233,24.420454,18.11018,22.124287,16.736609,15.67633,32.165558,23.56888
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random856
Raw:19.149387,19.668173,20.028225,24.420446,18.110168,22.124279,16.7366,15.676323,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random857
Raw:19.149395,19.668179,20.02823,24.42045,18.110178,22.124283,16.736609,15.676328,32.165554,23.568878
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random858
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736605,15.676325,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random859
Raw:19.149387,19.66817,20.028223,24.420443,18.11017,22.124275,16.736603,15.676322,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random860
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736605,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random861
Raw:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random862
Raw:19.149387,19.668173,20.028225,24.420444,18.11017,22.124279,16.7366,15.676323,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random863
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736605,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random864
Raw:19.149384,19.668169,20.028221,24.42044,18.110167,22.124273,16.736599,15.676321,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random865
Raw:19.149391,19.668177,20.028227,24.420448,18.110174,22.12428,16.736607,15.676326,32.16555,23.568874
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random866
Raw:19.149384,19.668167,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random867
Raw:19.149385,19.668169,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568865
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random868
Raw:19.14939,19.668173,20.028223,24.420443,18.110172,22.124277,16.7366,15.676323,32.165543,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random869
Raw:19.14939,19.668175,20.028227,24.420448,18.11017,22.12428,16.736603,15.676325,32.16555,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random870
Raw:19.149384,19.668167,20.02822,24.420439,18.110167,22.124273,16.736599,15.67632,32.16554,23.568863
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random871
Raw:19.149387,19.668169,20.028223,24.420443,18.110168,22.124275,16.7366,15.676322,32.165543,23.568867
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random872
Raw:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random873
Raw:19.14939,19.668173,20.028225,24.420444,18.11017,22.124279,16.736603,15.676324,32.165546,23.56887
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random874
Raw:19.149391,19.668175,20.028227,24.420446,18.110172,22.124279,16.736605,15.676325,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random875
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736605,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random876
Raw:19.14939,19.668175,20.028225,24.420444,18.110172,22.124279,16.736605,15.676324,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random877
Raw:19.149391,19.668175,20.028227,24.420446,18.110174,22.124279,16.736605,15.676325,32.165546,23.568872
EFT:19.14939,19.66817,20.028223,24.420443,18.11017,22.124277,16.7366,15.676323,32.165543,23.568869
Random878
Raw:19.149395,19.668177,20.02823,24.42045,18.110176,22.124283,16.736607,15.676328,32.165554,23.568876
