Original
Random527
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random528
Raw:15.352438,15.814929,15.956925,19.197847,14.685154,17.55425,13.50714,12.512117,25.702616,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random529
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random530
Raw:15.352443,15.814934,15.95693,19.197853,14.685158,17.554256,13.507144,12.512121,25.702623,18.83695
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random531
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random532
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random533
Raw:15.352441,15.814932,15.956927,19.19785,14.685156,17.554253,13.507142,12.512119,25.70262,18.836946
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random534
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random535
Raw:15.352427,15.814918,15.956913,19.197832,14.6851425,17.554237,13.507129,12.512107,25.702597,18.83693
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random536
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random537
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random538
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random539
Raw:15.352429,15.81492,15.956917,19.197836,14.685145,17.554241,13.507133,12.512111,25.702602,18.836933
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random540
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random541
Raw:15.3524275,15.8149185,15.956914,19.197834,14.685143,17.554237,13.507131,12.512109,25.702599,18.83693
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random542
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random543
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random544
Raw:15.352441,15.814932,15.956927,19.19785,14.685156,17.554253,13.507142,12.512119,25.70262,18.836946
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random545
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random546
Raw:15.352429,15.81492,15.956917,19.197836,14.685145,17.554241,13.507133,12.512111,25.702602,18.836933
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random547
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random548
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random549
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random550
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random551
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random552
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random553
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random554
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random555
Raw:15.35244,15.814931,15.956926,19.19785,14.685155,17.554253,13.507141,12.512118,25.702618,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random556
Raw:15.352441,15.814932,15.956927,19.19785,14.685156,17.554253,13.507142,12.512119,25.70262,18.836946
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random557
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random558
Raw:15.352429,15.81492,15.956917,19.197836,14.685145,17.554241,13.507133,12.512111,25.702602,18.836933
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random559
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random560
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random561
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random562
Raw:15.35244,15.814931,15.956926,19.19785,14.685155,17.554253,13.507141,12.512118,25.702618,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random563
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random564
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random565
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random566
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random567
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random568
Raw:15.352428,15.814919,15.956915,19.197834,14.685144,17.55424,13.507132,12.51211,25.7026,18.836931
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random569
Raw:15.352441,15.814932,15.956927,19.19785,14.685156,17.554253,13.507142,12.512119,25.70262,18.836946
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random570
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random571
Raw:15.352441,15.814932,15.956927,19.19785,14.685156,17.554253,13.507142,12.512119,25.70262,18.836946
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random572
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random573
Raw:15.352438,15.814929,15.956925,19.197847,14.685154,17.55425,13.50714,12.512117,25.702616,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random574
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random575
Raw:15.352438,15.814929,15.956925,19.197847,14.685154,17.55425,13.50714,12.512117,25.702616,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random576
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random577
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random578
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random579
Raw:15.352441,15.814932,15.956927,19.19785,14.685156,17.554253,13.507142,12.512119,25.70262,18.836946
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random580
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random581
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random582
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random583
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random584
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random585
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random586
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random587
Raw:15.352438,15.814929,15.956925,19.197847,14.685154,17.55425,13.50714,12.512117,25.702616,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random588
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random589
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random590
Raw:15.352428,15.814919,15.956915,19.197834,14.685144,17.55424,13.507132,12.51211,25.7026,18.836931
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random591
Raw:15.35244,15.814931,15.956926,19.19785,14.685155,17.554253,13.507141,12.512118,25.702618,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random592
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random593
Raw:15.352429,15.81492,15.956917,19.197836,14.685145,17.554241,13.507133,12.512111,25.702602,18.836933
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random594
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random595
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random596
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random597
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random598
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random599
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random600
Raw:15.352428,15.814919,15.956915,19.197834,14.685144,17.55424,13.507132,12.51211,25.7026,18.836931
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random601
Raw:15.352429,15.81492,15.956917,19.197836,14.685145,17.554241,13.507133,12.512111,25.702602,18.836933
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random602
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random603
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random604
Raw:15.352429,15.81492,15.956917,19.197836,14.685145,17.554241,13.507133,12.512111,25.702602,18.836933
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random605
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random606
Raw:15.352428,15.814919,15.956915,19.197834,14.685144,17.55424,13.507132,12.51211,25.7026,18.836931
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random607
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random608
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random609
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random610
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random611
Raw:15.35244,15.814931,15.956926,19.19785,14.685155,17.554253,13.507141,12.512118,25.702618,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random612
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random613
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random614
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random615
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random616
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random617
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random618
Raw:15.352428,15.814919,15.956915,19.197834,14.685144,17.55424,13.507132,12.51211,25.7026,18.836931
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random619
Raw:15.352438,15.814929,15.956925,19.197847,14.685154,17.55425,13.50714,12.512117,25.702616,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random620
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random621
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random622
Raw:15.352433,15.814924,15.956921,19.197842,14.685149,17.554245,13.507135,12.512114,25.702608,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random623
Raw:15.35244,15.814931,15.956926,19.19785,14.685155,17.554253,13.507141,12.512118,25.702618,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random624
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random625
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random626
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random627
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random628
Raw:15.3524275,15.8149185,15.956914,19.197834,14.685143,17.554237,13.507131,12.512109,25.702599,18.83693
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random629
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random630
Raw:15.352438,15.814929,15.956925,19.197847,14.685154,17.55425,13.50714,12.512117,25.702616,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random631
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random632
Raw:15.35244,15.814931,15.956926,19.19785,14.685155,17.554253,13.507141,12.512118,25.702618,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random633
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random634
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random635
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random636
Raw:15.35244,15.814931,15.956926,19.19785,14.685155,17.554253,13.507141,12.512118,25.702618,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random637
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random638
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random639
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random640
Raw:15.352438,15.814929,15.956925,19.197847,14.685154,17.55425,13.50714,12.512117,25.702616,18.836945
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random641
Raw:15.352435,15.814925,15.956922,19.197842,14.68515,17.554247,13.507136,12.512115,25.70261,18.836939
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random642
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random643
Raw:15.352437,15.814928,15.9569235,19.197845,14.685152,17.554249,13.507139,12.512116,25.702614,18.836943
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random644
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random645
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random646
Raw:15.352436,15.814927,15.956923,19.197844,14.685151,17.554247,13.507137,12.5121155,25.702612,18.83694
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random647
Raw:15.352427,15.814918,15.956913,19.197832,14.6851425,17.554237,13.507129,12.512107,25.702597,18.83693
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random648
Raw:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random649
Raw:15.352429,15.81492,15.956917,19.197836,14.685145,17.554241,13.507133,12.512111,25.702602,18.836933
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random650
Raw:15.352431,15.814922,15.956918,19.197838,14.685147,17.554243,13.5071335,12.512112,25.702604,18.836935
EFT:15.352432,15.814923,15.956919,19.19784,14.685148,17.554243,13.507134,12.512113,25.702606,18.836937
Random651
Raw:15.352438,15.814929,15.956925,19.197847,14.685154,17.55425,13.50714,12.512117,25.702616,18.836945
