Original
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random476
Raw:-3.5082743,-0.8721422,17.991741,5.0526953,-4.3218665,-8.256728,-9.149993,-2.2878547,0.5648561,-23.211105
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random477
Raw:-3.508274,-0.8721421,17.991741,5.052695,-4.321866,-8.256727,-9.149992,-2.2878547,0.5648561,-23.211103
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random478
Raw:-3.5082726,-0.8721416,17.991732,5.0526924,-4.321864,-8.256723,-9.149988,-2.2878537,0.5648562,-23.211092
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random479
Raw:-3.5082726,-0.8721416,17.991732,5.0526924,-4.321864,-8.256723,-9.149988,-2.2878537,0.5648562,-23.211092
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random480
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random481
Raw:-3.508274,-0.8721421,17.991741,5.052695,-4.321866,-8.256727,-9.149992,-2.2878547,0.5648561,-23.211103
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random482
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random483
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random484
Raw:-3.5082736,-0.87214196,17.991737,5.052694,-4.3218656,-8.256726,-9.14999,-2.2878542,0.5648561,-23.2111
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random485
Raw:-3.5082734,-0.87214184,17.991737,5.052694,-4.321865,-8.256725,-9.14999,-2.2878542,0.5648562,-23.211098
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random486
Raw:-3.5082736,-0.87214196,17.991737,5.052694,-4.3218656,-8.256726,-9.14999,-2.2878542,0.5648561,-23.2111
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random487
Raw:-3.5082736,-0.87214196,17.991737,5.052694,-4.3218656,-8.256726,-9.14999,-2.2878542,0.5648561,-23.2111
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random488
Raw:-3.5082736,-0.87214196,17.991737,5.052694,-4.3218656,-8.256726,-9.14999,-2.2878542,0.5648561,-23.2111
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random489
Raw:-3.5082734,-0.87214184,17.991737,5.052694,-4.321865,-8.256725,-9.14999,-2.2878542,0.5648562,-23.211098
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random490
Raw:-3.5082736,-0.87214196,17.991737,5.052694,-4.3218656,-8.256726,-9.14999,-2.2878542,0.5648561,-23.2111
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random491
Raw:-3.5082731,-0.8721417,17.991735,5.0526934,-4.3218646,-8.256725,-9.149989,-2.2878542,0.5648562,-23.211096
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random492
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random493
Raw:-3.508274,-0.8721421,17.991741,5.052695,-4.321866,-8.256727,-9.149992,-2.2878547,0.5648561,-23.211103
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random494
Raw:-3.5082734,-0.87214184,17.991737,5.052694,-4.321865,-8.256725,-9.14999,-2.2878542,0.5648562,-23.211098
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random495
Raw:-3.5082743,-0.8721422,17.991741,5.0526953,-4.3218665,-8.256728,-9.149993,-2.2878547,0.5648561,-23.211105
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random496
Raw:-3.5082736,-0.87214196,17.991737,5.052694,-4.3218656,-8.256726,-9.14999,-2.2878542,0.5648561,-23.2111
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random497
Raw:-3.5082736,-0.87214196,17.991737,5.052694,-4.3218656,-8.256726,-9.14999,-2.2878542,0.5648561,-23.2111
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random498
Raw:-3.5082731,-0.8721417,17.991735,5.0526934,-4.3218646,-8.256725,-9.149989,-2.2878542,0.5648562,-23.211096
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random499
Raw:-3.5082736,-0.87214196,17.991737,5.052694,-4.3218656,-8.256726,-9.14999,-2.2878542,0.5648561,-23.2111
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random500
Raw:-3.5082753,-0.87214255,17.991747,5.052697,-4.321868,-8.256731,-9.149995,-2.2878556,0.5648561,-23.211111
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random501
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random502
Raw:-3.5082736,-0.87214196,17.991737,5.052694,-4.3218656,-8.256726,-9.14999,-2.2878542,0.5648561,-23.2111
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random503
Raw:-3.5082731,-0.8721417,17.991735,5.0526934,-4.3218646,-8.256725,-9.149989,-2.2878542,0.5648562,-23.211096
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random504
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random505
Raw:-3.5082743,-0.8721422,17.991741,5.0526953,-4.3218665,-8.256728,-9.149993,-2.2878547,0.5648561,-23.211105
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random506
Raw:-3.5082736,-0.87214196,17.991737,5.052694,-4.3218656,-8.256726,-9.14999,-2.2878542,0.5648561,-23.2111
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random507
Raw:-3.508274,-0.8721421,17.991741,5.052695,-4.321866,-8.256727,-9.149992,-2.2878547,0.5648561,-23.211103
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random508
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random509
Raw:-3.5082746,-0.8721423,17.991743,5.0526958,-4.321867,-8.256729,-9.149993,-2.2878551,0.5648561,-23.211107
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random510
Raw:-3.508274,-0.8721421,17.991741,5.052695,-4.321866,-8.256727,-9.149992,-2.2878547,0.5648561,-23.211103
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random511
Raw:-3.5082722,-0.8721415,17.991732,5.052692,-4.3218637,-8.256723,-9.149987,-2.2878537,0.5648562,-23.21109
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random512
Raw:-3.5082743,-0.8721422,17.991741,5.0526953,-4.3218665,-8.256728,-9.149993,-2.2878547,0.5648561,-23.211105
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random513
Raw:-3.508274,-0.8721421,17.991741,5.052695,-4.321866,-8.256727,-9.149992,-2.2878547,0.5648561,-23.211103
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random514
Raw:-3.5082734,-0.87214184,17.991737,5.052694,-4.321865,-8.256725,-9.14999,-2.2878542,0.5648562,-23.211098
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random515
Raw:-3.5082736,-0.87214196,17.991737,5.052694,-4.3218656,-8.256726,-9.14999,-2.2878542,0.5648561,-23.2111
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random516
Raw:-3.508274,-0.8721421,17.991741,5.052695,-4.321866,-8.256727,-9.149992,-2.2878547,0.5648561,-23.211103
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random517
Raw:-3.5082734,-0.87214184,17.991737,5.052694,-4.321865,-8.256725,-9.14999,-2.2878542,0.5648562,-23.211098
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random518
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random519
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random520
Raw:-3.5082743,-0.8721422,17.991741,5.0526953,-4.3218665,-8.256728,-9.149993,-2.2878547,0.5648561,-23.211105
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random521
Raw:-3.5082736,-0.87214196,17.991737,5.052694,-4.3218656,-8.256726,-9.14999,-2.2878542,0.5648561,-23.2111
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random522
Raw:-3.508274,-0.8721421,17.991741,5.052695,-4.321866,-8.256727,-9.149992,-2.2878547,0.5648561,-23.211103
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random523
Raw:-3.508273,-0.8721416,17.991734,5.052693,-4.3218646,-8.256724,-9.149988,-2.2878537,0.5648562,-23.211094
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random524
Raw:-3.5082746,-0.8721423,17.991743,5.0526958,-4.321867,-8.256729,-9.149993,-2.2878551,0.5648561,-23.211107
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random525
Raw:-3.5082736,-0.87214196,17.991737,5.052694,-4.3218656,-8.256726,-9.14999,-2.2878542,0.5648561,-23.2111
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random526
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random527
Raw:-3.5082746,-0.8721423,17.991743,5.0526958,-4.321867,-8.256729,-9.149993,-2.2878551,0.5648561,-23.211107
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random528
Raw:-3.5082743,-0.8721422,17.991741,5.0526953,-4.3218665,-8.256728,-9.149993,-2.2878547,0.5648561,-23.211105
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random529
Raw:-3.5082734,-0.87214184,17.991737,5.052694,-4.321865,-8.256725,-9.14999,-2.2878542,0.5648562,-23.211098
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random530
Raw:-3.5082743,-0.8721422,17.991741,5.0526953,-4.3218665,-8.256728,-9.149993,-2.2878547,0.5648561,-23.211105
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random531
Raw:-3.5082743,-0.8721422,17.991741,5.0526953,-4.3218665,-8.256728,-9.149993,-2.2878547,0.5648561,-23.211105
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random532
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random533
Raw:-3.508274,-0.8721421,17.991741,5.052695,-4.321866,-8.256727,-9.149992,-2.2878547,0.5648561,-23.211103
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random534
Raw:-3.5082743,-0.8721422,17.991741,5.0526953,-4.3218665,-8.256728,-9.149993,-2.2878547,0.5648561,-23.211105
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random535
Raw:-3.5082734,-0.87214184,17.991737,5.052694,-4.321865,-8.256725,-9.14999,-2.2878542,0.5648562,-23.211098
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random536
Raw:-3.5082734,-0.87214184,17.991737,5.052694,-4.321865,-8.256725,-9.14999,-2.2878542,0.5648562,-23.211098
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random537
Raw:-3.5082731,-0.8721417,17.991735,5.0526934,-4.3218646,-8.256725,-9.149989,-2.2878542,0.5648562,-23.211096
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random538
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random539
Raw:-3.508274,-0.8721421,17.991741,5.052695,-4.321866,-8.256727,-9.149992,-2.2878547,0.5648561,-23.211103
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random540
Raw:-3.508274,-0.8721421,17.991741,5.052695,-4.321866,-8.256727,-9.149992,-2.2878547,0.5648561,-23.211103
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random541
Raw:-3.5082743,-0.8721422,17.991741,5.0526953,-4.3218665,-8.256728,-9.149993,-2.2878547,0.5648561,-23.211105
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random542
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random543
Raw:-3.5082731,-0.8721417,17.991735,5.0526934,-4.3218646,-8.256725,-9.149989,-2.2878542,0.5648562,-23.211096
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random544
Raw:-3.508273,-0.8721416,17.991734,5.052693,-4.3218646,-8.256724,-9.149988,-2.2878537,0.5648562,-23.211094
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random545
Raw:-3.5082734,-0.87214184,17.991737,5.052694,-4.321865,-8.256725,-9.14999,-2.2878542,0.5648562,-23.211098
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random546
Raw:-3.508274,-0.8721421,17.991741,5.052695,-4.321866,-8.256727,-9.149992,-2.2878547,0.5648561,-23.211103
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random547
Raw:-3.5082748,-0.8721423,17.991745,5.052696,-4.3218675,-8.256729,-9.149994,-2.2878551,0.5648561,-23.21111
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random548
Raw:-3.508274,-0.8721421,17.991741,5.052695,-4.321866,-8.256727,-9.149992,-2.2878547,0.5648561,-23.211103
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random549
Raw:-3.5082748,-0.8721423,17.991745,5.052696,-4.3218675,-8.256729,-9.149994,-2.2878551,0.5648561,-23.21111
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random550
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random551
Raw:-3.5082736,-0.87214196,17.991737,5.052694,-4.3218656,-8.256726,-9.14999,-2.2878542,0.5648561,-23.2111
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random552
Raw:-3.5082736,-0.87214196,17.991737,5.052694,-4.3218656,-8.256726,-9.14999,-2.2878542,0.5648561,-23.2111
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random553
Raw:-3.5082736,-0.87214196,17.991737,5.052694,-4.3218656,-8.256726,-9.14999,-2.2878542,0.5648561,-23.2111
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random554
Raw:-3.5082734,-0.87214184,17.991737,5.052694,-4.321865,-8.256725,-9.14999,-2.2878542,0.5648562,-23.211098
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random555
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random556
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random557
Raw:-3.5082731,-0.8721417,17.991735,5.0526934,-4.3218646,-8.256725,-9.149989,-2.2878542,0.5648562,-23.211096
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random558
Raw:-3.5082734,-0.87214184,17.991737,5.052694,-4.321865,-8.256725,-9.14999,-2.2878542,0.5648562,-23.211098
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random559
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random560
Raw:-3.508274,-0.8721421,17.991741,5.052695,-4.321866,-8.256727,-9.149992,-2.2878547,0.5648561,-23.211103
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random561
Raw:-3.5082731,-0.8721417,17.991735,5.0526934,-4.3218646,-8.256725,-9.149989,-2.2878542,0.5648562,-23.211096
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random562
Raw:-3.508274,-0.8721421,17.991741,5.052695,-4.321866,-8.256727,-9.149992,-2.2878547,0.5648561,-23.211103
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random563
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random564
Raw:-3.5082743,-0.8721422,17.991741,5.0526953,-4.3218665,-8.256728,-9.149993,-2.2878547,0.5648561,-23.211105
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random565
Raw:-3.5082743,-0.8721422,17.991741,5.0526953,-4.3218665,-8.256728,-9.149993,-2.2878547,0.5648561,-23.211105
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random566
Raw:-3.5082736,-0.87214196,17.991737,5.052694,-4.3218656,-8.256726,-9.14999,-2.2878542,0.5648561,-23.2111
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random567
Raw:-3.5082734,-0.87214184,17.991737,5.052694,-4.321865,-8.256725,-9.14999,-2.2878542,0.5648562,-23.211098
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random568
Raw:-3.5082743,-0.8721422,17.991741,5.0526953,-4.3218665,-8.256728,-9.149993,-2.2878547,0.5648561,-23.211105
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random569
Raw:-3.5082734,-0.87214184,17.991737,5.052694,-4.321865,-8.256725,-9.14999,-2.2878542,0.5648562,-23.211098
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random570
Raw:-3.5082734,-0.87214184,17.991737,5.052694,-4.321865,-8.256725,-9.14999,-2.2878542,0.5648562,-23.211098
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random571
Raw:-3.5082736,-0.87214196,17.991737,5.052694,-4.3218656,-8.256726,-9.14999,-2.2878542,0.5648561,-23.2111
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random572
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random573
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random574
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random575
Raw:-3.5082746,-0.8721423,17.991743,5.0526958,-4.321867,-8.256729,-9.149993,-2.2878551,0.5648561,-23.211107
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random576
Raw:-3.508274,-0.8721421,17.991741,5.052695,-4.321866,-8.256727,-9.149992,-2.2878547,0.5648561,-23.211103
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random577
Raw:-3.508272,-0.87214136,17.99173,5.0526915,-4.321863,-8.256722,-9.149986,-2.2878532,0.5648562,-23.211088
EFT:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
Random578
Raw:-3.5082738,-0.87214196,17.99174,5.0526943,-4.321866,-8.256727,-9.149991,-2.2878547,0.5648561,-23.211102
