Original
Random794
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random795
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random796
Raw:-3.6164377,-0.90893185,18.569424,5.228128,-4.471353,-8.518953,-9.439626,-2.357286,0.5624208,-23.953022
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random797
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random798
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random799
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random800
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random801
Raw:-3.6164396,-0.90893245,18.569433,5.228131,-4.4713554,-8.518958,-9.439631,-2.357287,0.5624207,-23.953033
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random802
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random803
Raw:-3.6164374,-0.90893173,18.569424,5.2281275,-4.4713526,-8.518953,-9.439626,-2.3572855,0.5624208,-23.95302
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random804
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random805
Raw:-3.6164398,-0.90893257,18.569435,5.2281313,-4.471356,-8.518958,-9.439631,-2.357287,0.5624207,-23.953035
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random806
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random807
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random808
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random809
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random810
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random811
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random812
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random813
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random814
Raw:-3.616437,-0.9089316,18.56942,5.228127,-4.4713516,-8.518951,-9.439624,-2.3572855,0.5624208,-23.953016
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random815
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random816
Raw:-3.6164393,-0.90893245,18.569433,5.228131,-4.471355,-8.518957,-9.4396305,-2.357287,0.5624207,-23.953032
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random817
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random818
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random819
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random820
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random821
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random822
Raw:-3.6164377,-0.90893185,18.569424,5.228128,-4.471353,-8.518953,-9.439626,-2.357286,0.5624208,-23.953022
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random823
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random824
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random825
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random826
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random827
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random828
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random829
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random830
Raw:-3.6164377,-0.90893185,18.569424,5.228128,-4.471353,-8.518953,-9.439626,-2.357286,0.5624208,-23.953022
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random831
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random832
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random833
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random834
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random835
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random836
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random837
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random838
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random839
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random840
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random841
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random842
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random843
Raw:-3.6164398,-0.90893257,18.569435,5.2281313,-4.471356,-8.518958,-9.439631,-2.357287,0.5624207,-23.953035
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random844
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random845
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random846
Raw:-3.6164377,-0.90893185,18.569424,5.228128,-4.471353,-8.518953,-9.439626,-2.357286,0.5624208,-23.953022
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random847
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random848
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random849
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random850
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random851
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random852
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random853
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random854
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random855
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random856
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random857
Raw:-3.6164396,-0.90893245,18.569433,5.228131,-4.4713554,-8.518958,-9.439631,-2.357287,0.5624207,-23.953033
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random858
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random859
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random860
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random861
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random862
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random863
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random864
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random865
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random866
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random867
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random868
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random869
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random870
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random871
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random872
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random873
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random874
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random875
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random876
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random877
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random878
Raw:-3.616438,-0.908932,18.569426,5.2281284,-4.471353,-8.518954,-9.439627,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random879
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random880
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random881
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random882
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random883
Raw:-3.6164396,-0.90893245,18.569433,5.228131,-4.4713554,-8.518958,-9.439631,-2.357287,0.5624207,-23.953033
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random884
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random885
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random886
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random887
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random888
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random889
Raw:-3.6164382,-0.9089321,18.569427,5.228129,-4.4713535,-8.518954,-9.439628,-2.357286,0.5624207,-23.953024
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random890
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random891
Raw:-3.6164389,-0.9089323,18.569431,5.2281303,-4.4713545,-8.518956,-9.43963,-2.3572865,0.5624207,-23.95303
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random892
Raw:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random893
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random894
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random895
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random896
Raw:-3.6164384,-0.9089321,18.56943,5.2281294,-4.471354,-8.518955,-9.439629,-2.3572865,0.5624207,-23.953026
EFT:-3.6164386,-0.9089322,18.56943,5.22813,-4.4713545,-8.518956,-9.439629,-2.3572865,0.5624207,-23.953028
Random897
