Original
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random753
Raw:15.110592,9.963432,16.604956,19.680727,28.4455,20.612364,-14.524287,23.490124,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random754
Raw:15.110592,9.963432,16.604958,19.680727,28.445501,20.612364,-14.524289,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random755
Raw:15.110591,9.963433,16.604958,19.680725,28.445501,20.612364,-14.524282,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random756
Raw:15.110589,9.963431,16.604954,19.680723,28.445496,20.61236,-14.524281,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random757
Raw:15.110593,9.963436,16.604961,19.680727,28.445505,20.612368,-14.524281,23.490126,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random758
Raw:15.110591,9.963432,16.604956,19.680725,28.4455,20.612364,-14.524283,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random759
Raw:15.11059,9.963431,16.604956,19.680723,28.445498,20.612362,-14.524284,23.490118,13.112859,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random760
Raw:15.110591,9.963433,16.604958,19.680725,28.445501,20.612366,-14.524282,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random761
Raw:15.110593,9.963436,16.60496,19.680725,28.445505,20.612368,-14.524276,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random762
Raw:15.110593,9.963434,16.60496,19.680729,28.445505,20.612368,-14.524287,23.490126,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random763
Raw:15.110589,9.963432,16.604956,19.680723,28.445498,20.612364,-14.524278,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random764
Raw:15.110591,9.963432,16.604958,19.680727,28.445501,20.612364,-14.524283,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random765
Raw:15.110593,9.963437,16.604961,19.680729,28.445507,20.612368,-14.524281,23.490126,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random766
Raw:15.110586,9.9634285,16.604952,19.680721,28.445492,20.612358,-14.524282,23.490114,13.112856,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random767
Raw:15.110588,9.963433,16.604956,19.680723,28.445498,20.612362,-14.524279,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random768
Raw:15.110589,9.963433,16.604956,19.680723,28.445501,20.612364,-14.524277,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random769
Raw:15.110591,9.96343,16.604956,19.680725,28.4455,20.612364,-14.524288,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random770
Raw:15.110589,9.9634285,16.604952,19.680723,28.445494,20.612358,-14.524286,23.490116,13.112857,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random771
Raw:15.110587,9.9634285,16.60495,19.680721,28.445494,20.612358,-14.5242815,23.490114,13.112857,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random772
Raw:15.110589,9.963432,16.604956,19.680723,28.445498,20.612364,-14.52428,23.490118,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random773
Raw:15.110595,9.963438,16.604963,19.68073,28.44551,20.612371,-14.524285,23.490131,13.112865,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random774
Raw:15.110592,9.963432,16.604958,19.680727,28.445501,20.612364,-14.524285,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random775
Raw:15.110589,9.963431,16.604954,19.680723,28.445496,20.61236,-14.524281,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random776
Raw:15.11059,9.963432,16.604956,19.680723,28.445498,20.612362,-14.5242815,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random777
Raw:15.11059,9.96343,16.604954,19.680723,28.445498,20.61236,-14.524284,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random778
Raw:15.110596,9.963438,16.604963,19.680733,28.445509,20.612371,-14.524286,23.490133,13.112866,34.007812
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random779
Raw:15.110592,9.963436,16.60496,19.680727,28.445503,20.612368,-14.524281,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random780
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612364,-14.524282,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random781
Raw:15.110591,9.963433,16.604958,19.680725,28.4455,20.612364,-14.524284,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random782
Raw:15.110589,9.963429,16.604952,19.680723,28.445494,20.61236,-14.524283,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random783
Raw:15.110593,9.963435,16.60496,19.680727,28.445505,20.612368,-14.5242815,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random784
Raw:15.110591,9.963432,16.604956,19.680725,28.445501,20.612364,-14.524282,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random785
Raw:15.110594,9.963435,16.60496,19.680729,28.445505,20.612368,-14.524283,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random786
Raw:15.110593,9.963434,16.60496,19.680727,28.445505,20.612368,-14.524281,23.490124,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random787
Raw:15.110587,9.9634285,16.604952,19.680721,28.445494,20.612358,-14.524282,23.490114,13.112857,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random788
Raw:15.110595,9.963438,16.604963,19.68073,28.445509,20.612371,-14.524287,23.490131,13.112865,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random789
Raw:15.110592,9.963436,16.60496,19.680725,28.445505,20.612368,-14.524278,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random790
Raw:15.110592,9.963435,16.60496,19.680727,28.445503,20.612366,-14.524282,23.490126,13.112863,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random791
Raw:15.110593,9.963434,16.60496,19.680729,28.445501,20.612368,-14.524288,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random792
Raw:15.11059,9.963431,16.604956,19.680725,28.445498,20.612362,-14.524282,23.49012,13.112861,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random793
Raw:15.110591,9.963433,16.604958,19.680725,28.445501,20.612364,-14.524281,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random794
Raw:15.110589,9.9634285,16.604952,19.680723,28.445494,20.612358,-14.524284,23.490114,13.112857,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random795
Raw:15.110588,9.963432,16.604956,19.680723,28.445498,20.612362,-14.524278,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random796
Raw:15.110587,9.963429,16.604952,19.68072,28.445494,20.612358,-14.524279,23.490114,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random797
Raw:15.110589,9.963429,16.604952,19.680723,28.445496,20.61236,-14.524284,23.490116,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random798
Raw:15.110593,9.963434,16.60496,19.680729,28.445501,20.612368,-14.524288,23.490124,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random799
Raw:15.110593,9.963434,16.60496,19.680729,28.445505,20.612368,-14.524288,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random800
Raw:15.110587,9.9634285,16.60495,19.68072,28.445494,20.612358,-14.524279,23.490114,13.112856,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random801
Raw:15.110589,9.963429,16.604952,19.680723,28.445494,20.61236,-14.524286,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random802
Raw:15.110589,9.963431,16.604954,19.680723,28.445496,20.61236,-14.524281,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random803
Raw:15.11059,9.963432,16.604956,19.680725,28.445498,20.612362,-14.524283,23.490122,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random804
Raw:15.110591,9.963432,16.604956,19.680725,28.445501,20.612364,-14.524283,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random805
Raw:15.110594,9.963436,16.60496,19.680729,28.445505,20.612368,-14.524286,23.490126,13.112864,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random806
Raw:15.11059,9.963434,16.604958,19.680725,28.445501,20.612364,-14.524278,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random807
Raw:15.110587,9.963431,16.604954,19.68072,28.445494,20.61236,-14.524279,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random808
Raw:15.110589,9.96343,16.604954,19.680721,28.445496,20.61236,-14.524281,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random809
Raw:15.110589,9.96343,16.604952,19.680723,28.445494,20.61236,-14.524286,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random810
Raw:15.110588,9.963431,16.604954,19.680723,28.445496,20.61236,-14.524281,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random811
Raw:15.110592,9.963432,16.604956,19.680725,28.4455,20.612364,-14.524285,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random812
Raw:15.110587,9.963426,16.604948,19.680721,28.44549,20.612356,-14.524286,23.490112,13.112855,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random813
Raw:15.11059,9.963431,16.604956,19.680725,28.4455,20.612364,-14.524282,23.490118,13.112859,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random814
Raw:15.11059,9.963433,16.604956,19.680723,28.445501,20.612364,-14.524279,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random815
Raw:15.11059,9.963432,16.604956,19.680723,28.445498,20.612362,-14.5242815,23.490122,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random816
Raw:15.110591,9.963432,16.604958,19.680725,28.445501,20.612364,-14.524283,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random817
Raw:15.110591,9.963434,16.60496,19.680725,28.445501,20.612366,-14.5242815,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random818
Raw:15.110591,9.963434,16.604958,19.680725,28.445501,20.612366,-14.524282,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random819
Raw:15.110591,9.963435,16.604958,19.680723,28.445501,20.612364,-14.524275,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random820
Raw:15.110591,9.963433,16.604958,19.680725,28.445501,20.612366,-14.524282,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random821
Raw:15.110591,9.963434,16.604958,19.680725,28.445501,20.612366,-14.5242815,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random822
Raw:15.110591,9.963433,16.604958,19.680725,28.445501,20.612366,-14.5242815,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random823
Raw:15.110591,9.96343,16.604956,19.680727,28.445498,20.612362,-14.524288,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random824
Raw:15.110589,9.96343,16.604954,19.680723,28.445496,20.612362,-14.524282,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random825
Raw:15.110587,9.963432,16.604956,19.680721,28.445498,20.61236,-14.524279,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random826
Raw:15.110591,9.963433,16.604958,19.680725,28.445501,20.612364,-14.524283,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random827
Raw:15.110587,9.963431,16.604954,19.68072,28.445494,20.61236,-14.524279,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random828
Raw:15.110592,9.963434,16.60496,19.680727,28.445503,20.612366,-14.524283,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random829
Raw:15.11059,9.963432,16.604956,19.680723,28.445501,20.612364,-14.524281,23.49012,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random830
Raw:15.110594,9.963436,16.60496,19.68073,28.445505,20.612368,-14.524285,23.490128,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random831
Raw:15.110593,9.963434,16.60496,19.680727,28.445503,20.612368,-14.524285,23.490126,13.112863,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random832
Raw:15.110593,9.963435,16.60496,19.68073,28.445505,20.612368,-14.524288,23.490126,13.112864,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random833
Raw:15.110589,9.963429,16.604954,19.680723,28.445498,20.61236,-14.524283,23.490116,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random834
Raw:15.110591,9.96343,16.604956,19.680725,28.445498,20.612362,-14.524286,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random835
Raw:15.110591,9.963433,16.604958,19.680727,28.445501,20.612364,-14.524282,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random836
Raw:15.110589,9.963432,16.604956,19.680723,28.445498,20.612362,-14.52428,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random837
Raw:15.110589,9.96343,16.604954,19.680723,28.445496,20.61236,-14.524282,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random838
Raw:15.110591,9.96343,16.604956,19.680725,28.445498,20.612362,-14.524286,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random839
Raw:15.110592,9.963432,16.604956,19.680727,28.445501,20.612364,-14.524285,23.490122,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random840
Raw:15.110591,9.963434,16.60496,19.680727,28.4455,20.612364,-14.524284,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random841
Raw:15.110593,9.963434,16.60496,19.680729,28.445505,20.612368,-14.524286,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random842
Raw:15.110591,9.963432,16.604958,19.680727,28.4455,20.612364,-14.524286,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random843
Raw:15.110591,9.963433,16.604958,19.680727,28.4455,20.612364,-14.524286,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random844
Raw:15.110589,9.963433,16.604956,19.680723,28.445501,20.612364,-14.524277,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random845
Raw:15.110589,9.963431,16.604954,19.680721,28.445498,20.612362,-14.524278,23.490116,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random846
Raw:15.110591,9.963431,16.604956,19.680725,28.4455,20.612362,-14.524284,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random847
Raw:15.110588,9.963429,16.604952,19.680723,28.445494,20.61236,-14.524283,23.490116,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random848
Raw:15.110592,9.963435,16.60496,19.680729,28.445503,20.612368,-14.524284,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random849
Raw:15.110589,9.963432,16.604956,19.680723,28.445498,20.612362,-14.524279,23.490118,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random850
Raw:15.110593,9.963433,16.60496,19.680729,28.445505,20.612366,-14.524286,23.490124,13.112862,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random851
Raw:15.110593,9.963434,16.60496,19.680729,28.445501,20.612366,-14.524288,23.490126,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random852
Raw:15.110593,9.963434,16.60496,19.680729,28.445501,20.612368,-14.52429,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random853
Raw:15.110588,9.963431,16.604956,19.680721,28.445498,20.612362,-14.524278,23.490118,13.112858,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random854
Raw:15.110589,9.96343,16.604954,19.680723,28.445498,20.61236,-14.524282,23.490118,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random855
Raw:15.110589,9.96343,16.604952,19.680723,28.445494,20.61236,-14.524285,23.490118,13.112858,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random856
Raw:15.110591,9.963432,16.604958,19.680725,28.4455,20.612364,-14.524285,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random857
Raw:15.110591,9.963432,16.604958,19.680725,28.4455,20.612364,-14.524285,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random858
Raw:15.110591,9.963434,16.604958,19.680725,28.445501,20.612366,-14.524282,23.490122,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random859
Raw:15.110594,9.963438,16.604961,19.680729,28.445509,20.612371,-14.52428,23.49013,13.1128645,34.00781
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random860
Raw:15.11059,9.963432,16.604958,19.680725,28.445501,20.612364,-14.5242815,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random861
Raw:15.110593,9.963432,16.60496,19.68073,28.445503,20.612368,-14.52429,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random862
Raw:15.110592,9.963435,16.60496,19.680727,28.445503,20.612368,-14.524284,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random863
Raw:15.110587,9.9634285,16.60495,19.680721,28.445492,20.612356,-14.524283,23.490116,13.112856,34.007793
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random864
Raw:15.110593,9.963435,16.60496,19.680727,28.445503,20.612366,-14.524284,23.490126,13.112863,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random865
Raw:15.11059,9.963432,16.604956,19.680723,28.445498,20.612364,-14.52428,23.49012,13.11286,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random866
Raw:15.11059,9.963432,16.604956,19.680725,28.445498,20.612362,-14.524283,23.49012,13.112861,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random867
Raw:15.110595,9.963437,16.604961,19.68073,28.445505,20.61237,-14.524287,23.49013,13.1128645,34.007805
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random868
Raw:15.110589,9.96343,16.604954,19.680723,28.4455,20.612362,-14.52428,23.490116,13.112859,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random869
Raw:15.110585,9.963427,16.604948,19.680717,28.445486,20.612354,-14.524281,23.49011,13.112854,34.007786
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random870
Raw:15.110585,9.9634285,16.604948,19.68072,28.445492,20.612354,-14.524281,23.490112,13.112855,34.00779
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random871
Raw:15.110591,9.963433,16.604958,19.680725,28.445501,20.612364,-14.5242815,23.490122,13.112861,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random872
Raw:15.110592,9.963434,16.604958,19.680727,28.445501,20.612364,-14.524286,23.490124,13.112862,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random873
Raw:15.110591,9.96343,16.604954,19.680727,28.445498,20.612362,-14.524288,23.49012,13.11286,34.007797
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random874
Raw:15.110591,9.963435,16.60496,19.680727,28.445501,20.612366,-14.524282,23.490124,13.112863,34.0078
EFT:15.110589,9.963431,16.604954,19.680723,28.445498,20.612362,-14.524281,23.49012,13.112859,34.007797
Random875
