Original
Random741
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random742
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random743
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random744
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random745
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random746
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random747
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random748
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random749
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random750
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random751
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random752
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random753
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random754
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random755
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random756
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random757
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random758
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random759
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random760
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random761
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random762
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random763
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random764
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random765
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random766
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random767
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random768
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random769
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random770
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random771
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random772
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random773
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random774
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random775
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random776
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random777
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random778
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random779
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random780
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random781
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random782
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random783
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random784
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random785
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random786
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random787
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random788
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random789
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random790
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random791
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random792
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random793
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random794
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random795
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random796
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random797
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random798
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random799
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random800
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random801
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random802
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random803
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random804
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random805
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random806
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random807
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random808
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random809
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random810
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random811
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random812
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random813
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random814
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random815
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random816
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random817
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random818
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random819
Raw:11.2404375,21.940382,21.815514,11.78457,40.12456,26.55666,25.001053,22.963263,16.879635,31.651003
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random820
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random821
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random822
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random823
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random824
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random825
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random826
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random827
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random828
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random829
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random830
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random831
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random832
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random833
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random834
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random835
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random836
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random837
Raw:11.240433,21.940374,21.815506,11.784566,40.124542,26.55665,25.001043,22.963253,16.87963,31.650991
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random838
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random839
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random840
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random841
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random842
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random843
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random844
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random845
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random846
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random847
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random848
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random849
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random850
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random851
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random852
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random853
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random854
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random855
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random856
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random857
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random858
Raw:11.240434,21.940376,21.815508,11.784567,40.124546,26.556652,25.001045,22.963257,16.879631,31.650993
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random859
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random860
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random861
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random862
Raw:11.240436,21.94038,21.815512,11.784569,40.124554,26.556658,25.00105,22.96326,16.879633,31.651001
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random863
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random864
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
EFT:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
Random865
Raw:11.240435,21.940378,21.81551,11.784568,40.12455,26.556656,25.001047,22.963259,16.879631,31.650997
