Original
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random786
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random787
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random788
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random789
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random790
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random791
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random792
Raw:11.491032,11.946354,12.028747,14.332543,11.104552,13.146533,10.094342,9.363523,19.46819,14.072346
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random793
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random794
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random795
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random796
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random797
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random798
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random799
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random800
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random801
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random802
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random803
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random804
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random805
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random806
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random807
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random808
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random809
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random810
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random811
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random812
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random813
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random814
Raw:11.491031,11.946352,12.028746,14.332542,11.10455,13.146532,10.094341,9.363522,19.468187,14.072345
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random815
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random816
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random817
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random818
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random819
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random820
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random821
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random822
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random823
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random824
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random825
Raw:11.491029,11.946351,12.028745,14.3325405,11.104549,13.14653,10.09434,9.363521,19.468185,14.072343
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random826
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random827
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random828
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random829
Raw:11.491029,11.946351,12.028745,14.3325405,11.104549,13.14653,10.09434,9.363521,19.468185,14.072343
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random830
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random831
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random832
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random833
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random834
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random835
Raw:11.491017,11.946339,12.028732,14.332525,11.104538,13.146516,10.094329,9.363511,19.468166,14.072328
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random836
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random837
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random838
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random839
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random840
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random841
Raw:11.491029,11.946351,12.028745,14.3325405,11.104549,13.14653,10.09434,9.363521,19.468185,14.072343
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random842
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random843
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random844
Raw:11.491032,11.946354,12.028747,14.332543,11.104552,13.146533,10.094342,9.363523,19.46819,14.072346
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random845
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random846
Raw:11.491029,11.946351,12.028745,14.3325405,11.104549,13.14653,10.09434,9.363521,19.468185,14.072343
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random847
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random848
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random849
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random850
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random851
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random852
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random853
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random854
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random855
Raw:11.4910145,11.946337,12.028729,14.332522,11.104536,13.146514,10.094327,9.363509,19.468163,14.072325
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random856
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random857
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random858
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random859
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random860
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random861
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random862
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random863
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random864
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random865
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random866
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random867
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random868
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random869
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random870
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random871
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random872
Raw:11.491028,11.94635,12.028743,14.332539,11.104548,13.146529,10.094338,9.36352,19.468184,14.072342
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random873
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random874
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random875
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random876
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random877
Raw:11.491017,11.946339,12.028732,14.332525,11.104538,13.146516,10.094329,9.363511,19.468166,14.072328
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random878
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random879
Raw:11.491017,11.946339,12.028732,14.332525,11.104538,13.146516,10.094329,9.363511,19.468166,14.072328
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random880
Raw:11.491029,11.946351,12.028745,14.3325405,11.104549,13.14653,10.09434,9.363521,19.468185,14.072343
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random881
Raw:11.491017,11.946339,12.028732,14.332525,11.104538,13.146516,10.094329,9.363511,19.468166,14.072328
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random882
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random883
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random884
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random885
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random886
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random887
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random888
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random889
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random890
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random891
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random892
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random893
Raw:11.4910145,11.946337,12.028729,14.332522,11.104536,13.146514,10.094327,9.363509,19.468163,14.072325
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random894
Raw:11.491018,11.94634,12.028733,14.332526,11.10454,13.146518,10.09433,9.363512,19.468168,14.0723295
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random895
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random896
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random897
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random898
Raw:11.491015,11.946338,12.02873,14.332523,11.104537,13.146515,10.094328,9.36351,19.468164,14.072327
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random899
Raw:11.491027,11.946348,12.028742,14.332538,11.1045475,13.146527,10.094337,9.363519,19.468182,14.07234
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random900
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random901
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random902
Raw:11.491019,11.9463415,12.028734,14.332528,11.104541,13.146519,10.094332,9.363513,19.46817,14.07233
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random903
Raw:11.49102,11.946342,12.028736,14.33253,11.104542,13.146521,10.094333,9.363514,19.468172,14.072332
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random904
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random905
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random906
Raw:11.491023,11.946345,12.028738,14.332533,11.104544,13.146523,10.094335,9.363516,19.468176,14.072335
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random907
Raw:11.491022,11.946343,12.028737,14.332531,11.104543,13.146522,10.094334,9.363515,19.468174,14.072334
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random908
Raw:11.491026,11.946347,12.028741,14.332536,11.104547,13.146526,10.0943365,9.363518,19.46818,14.072338
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random909
Raw:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
EFT:11.491024,11.946346,12.02874,14.332534,11.104546,13.146524,10.094336,9.363517,19.468178,14.072337
Random910
