Original
Random488
Raw:47.90375,25.70529,39.94526,5.930815,43.950756,48.958527,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random489
Raw:47.903744,25.705288,39.945255,5.9308114,43.950752,48.958523,79.952515,-86.83931,48.01929,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random490
Raw:47.903748,25.705288,39.94526,5.9308124,43.950756,48.958527,79.95252,-86.83932,48.019295,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random491
Raw:47.90374,25.70528,39.94525,5.930815,43.95075,48.958515,79.95251,-86.83929,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random492
Raw:47.903755,25.705288,39.945263,5.930818,43.950764,48.95853,79.95253,-86.83931,48.0193,4.238616
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random493
Raw:47.903744,25.705288,39.945255,5.9308114,43.950752,48.958523,79.952515,-86.83931,48.01929,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random494
Raw:47.903744,25.705288,39.94526,5.9308133,43.950756,48.958523,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random495
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random496
Raw:47.903744,25.705288,39.94526,5.9308133,43.950756,48.958523,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random497
Raw:47.90375,25.705288,39.94526,5.930816,43.950756,48.958523,79.95252,-86.83931,48.019295,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random498
Raw:47.90374,25.705286,39.94525,5.9308105,43.95075,48.958515,79.95251,-86.83931,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random499
Raw:47.903744,25.705288,39.94526,5.9308133,43.950756,48.958523,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random500
Raw:47.903744,25.705286,39.94526,5.9308143,43.950756,48.958523,79.952515,-86.83931,48.01929,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random501
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random502
Raw:47.903767,25.705294,39.945274,5.930821,43.950775,48.958546,79.95255,-86.83933,48.01931,4.238618
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random503
Raw:47.90375,25.70529,39.94526,5.930815,43.95076,48.95853,79.95252,-86.83931,48.0193,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random504
Raw:47.90375,25.70529,39.94526,5.930815,43.950756,48.958527,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random505
Raw:47.903744,25.705288,39.94526,5.9308133,43.950756,48.958523,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random506
Raw:47.90375,25.705288,39.94526,5.930816,43.950756,48.958523,79.95252,-86.83931,48.019295,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random507
Raw:47.903736,25.705284,39.94525,5.9308114,43.95075,48.958515,79.9525,-86.8393,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random508
Raw:47.903744,25.705284,39.945255,5.930818,43.950756,48.958523,79.95251,-86.839294,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random509
Raw:47.903736,25.705284,39.94525,5.9308114,43.95075,48.958515,79.9525,-86.8393,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random510
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random511
Raw:47.903736,25.70528,39.945248,5.9308133,43.95075,48.95851,79.95249,-86.83929,48.019283,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random512
Raw:47.90375,25.705288,39.94526,5.930816,43.950756,48.958523,79.95252,-86.83931,48.019295,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random513
Raw:47.903748,25.705286,39.94526,5.930817,43.950756,48.958523,79.952515,-86.8393,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random514
Raw:47.90375,25.705288,39.94526,5.930816,43.95076,48.95853,79.95252,-86.83931,48.019295,4.2386155
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random515
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random516
Raw:47.90375,25.70529,39.94526,5.930815,43.95076,48.95853,79.95252,-86.83931,48.0193,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random517
Raw:47.90375,25.705286,39.94526,5.930817,43.950756,48.958527,79.95252,-86.8393,48.019295,4.238616
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random518
Raw:47.90375,25.705288,39.94526,5.930816,43.950756,48.958523,79.95252,-86.83931,48.019295,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random519
Raw:47.903744,25.705286,39.94526,5.9308143,43.950756,48.958523,79.952515,-86.83931,48.01929,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random520
Raw:47.903748,25.705286,39.94526,5.930817,43.950756,48.958523,79.952515,-86.8393,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random521
Raw:47.903748,25.705286,39.94526,5.930817,43.950756,48.958523,79.952515,-86.8393,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random522
Raw:47.90375,25.705288,39.94526,5.930816,43.950756,48.958523,79.95252,-86.83931,48.019295,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random523
Raw:47.90375,25.705286,39.94526,5.930817,43.950756,48.958527,79.95252,-86.8393,48.019295,4.238616
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random524
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random525
Raw:47.90375,25.705288,39.94526,5.930816,43.950756,48.958523,79.95252,-86.83931,48.019295,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random526
Raw:47.903744,25.705286,39.945255,5.9308124,43.950752,48.95852,79.95251,-86.83931,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random527
Raw:47.903748,25.705286,39.94526,5.930817,43.950756,48.958523,79.952515,-86.8393,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random528
Raw:47.903744,25.705282,39.94525,5.930816,43.95075,48.95852,79.95251,-86.839294,48.019287,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random529
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random530
Raw:47.903736,25.705282,39.945248,5.9308124,43.95075,48.95851,79.95249,-86.839294,48.019287,4.2386127
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random531
Raw:47.90375,25.70529,39.94526,5.9308143,43.95076,48.95853,79.95252,-86.83932,48.0193,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random532
Raw:47.903744,25.705284,39.945255,5.930818,43.950756,48.958523,79.95251,-86.839294,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random533
Raw:47.90375,25.70529,39.94526,5.930815,43.950756,48.958527,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random534
Raw:47.903744,25.705286,39.945255,5.9308124,43.950752,48.95852,79.95251,-86.83931,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random535
Raw:47.903744,25.705286,39.945255,5.9308124,43.950752,48.95852,79.95251,-86.83931,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random536
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random537
Raw:47.90375,25.705288,39.94526,5.930816,43.950756,48.958523,79.95252,-86.83931,48.019295,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random538
Raw:47.903736,25.70528,39.945248,5.9308133,43.95075,48.95851,79.95249,-86.83929,48.019283,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random539
Raw:47.90374,25.705288,39.94525,5.9308095,43.95075,48.958515,79.95251,-86.83931,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random540
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random541
Raw:47.903744,25.705284,39.945255,5.930818,43.950756,48.958523,79.95251,-86.839294,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random542
Raw:47.90375,25.70529,39.94526,5.930815,43.950756,48.958527,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random543
Raw:47.903744,25.705288,39.94526,5.9308133,43.950756,48.958523,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random544
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random545
Raw:47.903744,25.705286,39.94526,5.9308143,43.950756,48.958523,79.952515,-86.83931,48.01929,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random546
Raw:47.90374,25.705286,39.94525,5.9308105,43.95075,48.958515,79.95251,-86.83931,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random547
Raw:47.903736,25.705282,39.945248,5.9308124,43.95075,48.95851,79.95249,-86.839294,48.019287,4.2386127
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random548
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random549
Raw:47.903744,25.705288,39.945255,5.9308114,43.950752,48.958523,79.952515,-86.83931,48.01929,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random550
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random551
Raw:47.903744,25.705288,39.945255,5.9308114,43.950752,48.958523,79.952515,-86.83931,48.01929,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random552
Raw:47.903736,25.705282,39.945248,5.9308124,43.95075,48.95851,79.95249,-86.839294,48.019287,4.2386127
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random553
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random554
Raw:47.903736,25.705282,39.945248,5.9308124,43.95075,48.95851,79.95249,-86.839294,48.019287,4.2386127
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random555
Raw:47.90376,25.705294,39.945267,5.9308124,43.950764,48.958534,79.95254,-86.83933,48.019302,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random556
Raw:47.903736,25.705284,39.945248,5.9308095,43.950745,48.95851,79.95249,-86.8393,48.01928,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random557
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random558
Raw:47.903736,25.705278,39.945244,5.9308143,43.950745,48.958508,79.95249,-86.83928,48.01928,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random559
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random560
Raw:47.903736,25.705282,39.945248,5.9308124,43.95075,48.95851,79.95249,-86.839294,48.019287,4.2386127
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random561
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random562
Raw:47.90375,25.70529,39.94526,5.930815,43.950756,48.958527,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random563
Raw:47.903755,25.70529,39.945263,5.930817,43.950764,48.95853,79.95254,-86.83931,48.019302,4.238616
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random564
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random565
Raw:47.903744,25.705286,39.945255,5.9308124,43.950752,48.95852,79.95251,-86.83931,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random566
Raw:47.90375,25.70529,39.94526,5.930815,43.950756,48.958527,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random567
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random568
Raw:47.903744,25.705282,39.94525,5.930816,43.95075,48.95852,79.95251,-86.839294,48.019287,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random569
Raw:47.903736,25.705284,39.94525,5.9308114,43.95075,48.958515,79.9525,-86.8393,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random570
Raw:47.903744,25.705286,39.94526,5.9308143,43.950756,48.958523,79.952515,-86.83931,48.01929,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random571
Raw:47.903744,25.705284,39.945255,5.930818,43.950756,48.958523,79.95251,-86.839294,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random572
Raw:47.90375,25.705288,39.94526,5.930816,43.95076,48.95853,79.95252,-86.83931,48.019295,4.2386155
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random573
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random574
Raw:47.90375,25.70529,39.94526,5.930815,43.950756,48.958527,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random575
Raw:47.903744,25.705288,39.94526,5.9308133,43.950756,48.958523,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random576
Raw:47.903736,25.705284,39.945248,5.9308095,43.950745,48.95851,79.95249,-86.8393,48.01928,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random577
Raw:47.903744,25.705286,39.945255,5.9308124,43.950752,48.95852,79.95251,-86.83931,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random578
Raw:47.903748,25.705286,39.94526,5.930817,43.950756,48.958523,79.952515,-86.8393,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random579
Raw:47.903744,25.705284,39.945255,5.930815,43.950752,48.958523,79.95251,-86.8393,48.019287,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random580
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random581
Raw:47.903744,25.705286,39.945255,5.9308124,43.950752,48.95852,79.95251,-86.83931,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random582
Raw:47.903736,25.70528,39.945248,5.9308133,43.95075,48.95851,79.95249,-86.83929,48.019283,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random583
Raw:47.90375,25.705286,39.94526,5.930819,43.95076,48.95853,79.95252,-86.83931,48.019295,4.238616
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random584
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random585
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random586
Raw:47.903748,25.705286,39.94526,5.930817,43.950756,48.958523,79.952515,-86.8393,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random587
Raw:47.903744,25.705288,39.94526,5.9308133,43.950756,48.958523,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random588
Raw:47.903755,25.70529,39.945263,5.9308143,43.950764,48.95853,79.95252,-86.83932,48.019302,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random589
Raw:47.903744,25.705282,39.94525,5.930816,43.95075,48.95852,79.95251,-86.839294,48.019287,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random590
Raw:47.90375,25.705288,39.94526,5.930816,43.95076,48.95853,79.95252,-86.83931,48.019295,4.2386155
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random591
Raw:47.903736,25.705282,39.945248,5.9308124,43.95075,48.95851,79.95249,-86.839294,48.019287,4.2386127
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random592
Raw:47.90375,25.705288,39.94526,5.930816,43.950756,48.958523,79.95252,-86.83931,48.019295,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random593
Raw:47.903744,25.705284,39.94525,5.9308133,43.95075,48.958515,79.95251,-86.8393,48.019287,4.238613
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random594
Raw:47.903744,25.705282,39.94525,5.930816,43.95075,48.95852,79.95251,-86.839294,48.019287,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random595
Raw:47.90375,25.705286,39.94526,5.930817,43.950756,48.958527,79.95252,-86.8393,48.019295,4.238616
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random596
Raw:47.90374,25.705288,39.94525,5.9308095,43.95075,48.958515,79.95251,-86.83931,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random597
Raw:47.903744,25.705282,39.94525,5.930816,43.95075,48.95852,79.95251,-86.839294,48.019287,4.2386146
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random598
Raw:47.903748,25.705286,39.94526,5.930817,43.950756,48.958523,79.952515,-86.8393,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random599
Raw:47.903744,25.705284,39.945255,5.930818,43.950756,48.958523,79.95251,-86.839294,48.019295,4.238615
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random600
Raw:47.903744,25.705288,39.94526,5.9308133,43.950756,48.958523,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random601
Raw:47.903736,25.705282,39.945248,5.9308124,43.95075,48.95851,79.95249,-86.839294,48.019287,4.2386127
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random602
Raw:47.90374,25.705282,39.94525,5.9308143,43.95075,48.958515,79.95251,-86.839294,48.019287,4.2386136
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random603
Raw:47.903736,25.705284,39.94525,5.9308114,43.95075,48.958515,79.9525,-86.8393,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random604
Raw:47.903744,25.705288,39.94526,5.9308133,43.950756,48.958523,79.95252,-86.83931,48.019295,4.238614
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random605
Raw:47.903736,25.705284,39.94525,5.9308114,43.95075,48.958515,79.9525,-86.8393,48.019287,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random606
Raw:47.903732,25.70528,39.945244,5.9308114,43.95074,48.958508,79.95249,-86.83929,48.01928,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random607
Raw:47.903736,25.705284,39.945248,5.9308095,43.950745,48.95851,79.95249,-86.8393,48.01928,4.238612
EFT:47.90374,25.705284,39.94525,5.9308133,43.950752,48.95852,79.95251,-86.8393,48.019287,4.238613
Random608
Raw:47.90375,25.705288,39.94526,5.930816,43.950756,48.958523,79.95252,-86.83931,48.019295,4.2386146
