Original
Random786
Raw:-46.055286,-64.51835,-59.181507,-32.472412,-47.73931,-11.364146,-35.550568,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random787
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random788
Raw:-46.05527,-64.51833,-59.18149,-32.472404,-47.739296,-11.364143,-35.55055,-51.613487,-40.1632,-36.31706
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random789
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random790
Raw:-46.055294,-64.518364,-59.181522,-32.472424,-47.73932,-11.364149,-35.550568,-51.61351,-40.16322,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random791
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random792
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random793
Raw:-46.05528,-64.51834,-59.181507,-32.472416,-47.7393,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random794
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random795
Raw:-46.05528,-64.51834,-59.1815,-32.472404,-47.739304,-11.364145,-35.55056,-51.61349,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random796
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random797
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random798
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random799
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random800
Raw:-46.055294,-64.518364,-59.181522,-32.472424,-47.73932,-11.364149,-35.550568,-51.61351,-40.16322,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random801
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random802
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random803
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random804
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random805
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random806
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random807
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random808
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random809
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random810
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random811
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random812
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random813
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random814
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random815
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random816
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random817
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random818
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random819
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random820
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random821
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random822
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random823
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random824
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random825
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random826
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random827
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random828
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random829
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random830
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random831
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random832
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random833
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random834
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random835
Raw:-46.055294,-64.518364,-59.181522,-32.472424,-47.739315,-11.364149,-35.550564,-51.61351,-40.16322,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random836
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random837
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random838
Raw:-46.055275,-64.51833,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.31706
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random839
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random840
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random841
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random842
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random843
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random844
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random845
Raw:-46.055298,-64.518364,-59.181522,-32.47242,-47.739323,-11.364149,-35.55057,-51.613514,-40.16322,-36.317078
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random846
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random847
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random848
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random849
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random850
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random851
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random852
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random853
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random854
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random855
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random856
Raw:-46.055294,-64.518364,-59.181522,-32.47242,-47.73932,-11.364149,-35.550568,-51.613514,-40.16322,-36.317078
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random857
Raw:-46.055298,-64.518364,-59.181522,-32.47242,-47.739323,-11.364149,-35.550575,-51.613514,-40.16322,-36.31708
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random858
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random859
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random860
Raw:-46.05527,-64.518326,-59.18149,-32.472404,-47.739292,-11.364143,-35.55055,-51.613487,-40.1632,-36.31706
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random861
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random862
Raw:-46.055275,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550552,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random863
Raw:-46.05528,-64.51834,-59.1815,-32.472404,-47.739304,-11.364145,-35.55056,-51.61349,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random864
Raw:-46.05528,-64.51834,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random865
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random866
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random867
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.7393,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random868
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random869
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random870
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random871
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random872
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random873
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random874
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random875
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random876
Raw:-46.055283,-64.51836,-59.181515,-32.47242,-47.739307,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random877
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random878
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.739315,-11.364147,-35.550568,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random879
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613503,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random880
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.55056,-51.613503,-40.16321,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random881
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random882
Raw:-46.055286,-64.51836,-59.181515,-32.472416,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random883
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random884
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random885
Raw:-46.055283,-64.51835,-59.181507,-32.472416,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random886
Raw:-46.05528,-64.51834,-59.1815,-32.472404,-47.739304,-11.364145,-35.55056,-51.61349,-40.163204,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random887
Raw:-46.05528,-64.51834,-59.1815,-32.47241,-47.739304,-11.364145,-35.550556,-51.61349,-40.163204,-36.317062
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random888
Raw:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.55056,-51.6135,-40.163208,-36.317066
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random889
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.550564,-51.613503,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random890
Raw:-46.055283,-64.51835,-59.181507,-32.472412,-47.739307,-11.364146,-35.55056,-51.6135,-40.163208,-36.31707
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random891
Raw:-46.055286,-64.51836,-59.181515,-32.47242,-47.73931,-11.364147,-35.550564,-51.613506,-40.16321,-36.317074
EFT:-46.05528,-64.51835,-59.181507,-32.472416,-47.739304,-11.364146,-35.550556,-51.6135,-40.163208,-36.317066
Random892
