Original
Random504
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random505
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random506
Raw:-46.92482,-65.747826,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random507
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random508
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random509
Raw:-46.924824,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random510
Raw:-46.924805,-65.7478,-60.309727,-33.085197,-48.64855,-11.576956,-36.2182,-52.590622,-40.93881,-36.998615
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random511
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random512
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random513
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random514
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random515
Raw:-46.92482,-65.747826,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random516
Raw:-46.92483,-65.74784,-60.309757,-33.08521,-48.64858,-11.576961,-36.218227,-52.59065,-40.938828,-36.998634
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random517
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random518
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.64856,-11.576958,-36.218216,-52.590637,-40.938816,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random519
Raw:-46.92482,-65.747826,-60.309742,-33.085197,-48.648567,-11.576958,-36.218224,-52.590637,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random520
Raw:-46.92481,-65.74781,-60.309734,-33.0852,-48.648556,-11.576957,-36.21821,-52.590626,-40.938812,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random521
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random522
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random523
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random524
Raw:-46.924824,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random525
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random526
Raw:-46.924835,-65.74785,-60.30977,-33.08522,-48.648582,-11.576963,-36.21823,-52.59066,-40.938835,-36.99864
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random527
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random528
Raw:-46.924828,-65.74783,-60.309757,-33.085213,-48.648575,-11.576961,-36.218224,-52.59065,-40.938828,-36.998634
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random529
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random530
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random531
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random532
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random533
Raw:-46.924812,-65.74782,-60.309742,-33.085205,-48.64856,-11.576958,-36.218212,-52.590633,-40.938816,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random534
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random535
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random536
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random537
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random538
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random539
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random540
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.64856,-11.576958,-36.218216,-52.590637,-40.938816,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random541
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random542
Raw:-46.924816,-65.74782,-60.309734,-33.085197,-48.648563,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random543
Raw:-46.924816,-65.74782,-60.309734,-33.085197,-48.648563,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random544
Raw:-46.92482,-65.747826,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random545
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.648575,-11.576961,-36.218224,-52.59064,-40.938824,-36.998634
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random546
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random547
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.21821,-52.59063,-40.938812,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random548
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random549
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random550
Raw:-46.92482,-65.747826,-60.309742,-33.085197,-48.648567,-11.576958,-36.21822,-52.590637,-40.938816,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random551
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random552
Raw:-46.924812,-65.74782,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random553
Raw:-46.92483,-65.74784,-60.309757,-33.08521,-48.64858,-11.576961,-36.218227,-52.59065,-40.938828,-36.998634
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random554
Raw:-46.92482,-65.747826,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random555
Raw:-46.924828,-65.74783,-60.309757,-33.085213,-48.648575,-11.576961,-36.218224,-52.59065,-40.938828,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random556
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.576961,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random557
Raw:-46.92481,-65.74781,-60.309734,-33.0852,-48.648556,-11.576957,-36.21821,-52.590626,-40.938812,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random558
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.21821,-52.59063,-40.938812,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random559
Raw:-46.924824,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random560
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random561
Raw:-46.92483,-65.74784,-60.309757,-33.085213,-48.64858,-11.576961,-36.218224,-52.59065,-40.938828,-36.998634
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random562
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648563,-11.57696,-36.218216,-52.590637,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random563
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random564
Raw:-46.92483,-65.74784,-60.309757,-33.08521,-48.64858,-11.576961,-36.218227,-52.59065,-40.938828,-36.998634
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random565
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random566
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random567
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random568
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random569
Raw:-46.92483,-65.74784,-60.309757,-33.085213,-48.64858,-11.576961,-36.218224,-52.59065,-40.938828,-36.998634
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random570
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random571
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random572
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random573
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random574
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random575
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random576
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random577
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random578
Raw:-46.92483,-65.74784,-60.309757,-33.08521,-48.648582,-11.5769615,-36.21823,-52.59065,-40.938828,-36.99864
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random579
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random580
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random581
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.218216,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random582
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random583
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random584
Raw:-46.924824,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random585
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random586
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random587
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random588
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random589
Raw:-46.92482,-65.747826,-60.309742,-33.0852,-48.648563,-11.576958,-36.21822,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random590
Raw:-46.924812,-65.74782,-60.309734,-33.085197,-48.64856,-11.576957,-36.218216,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random591
Raw:-46.92483,-65.74784,-60.309757,-33.08521,-48.64858,-11.576961,-36.218227,-52.59065,-40.938828,-36.998634
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random592
Raw:-46.924805,-65.7478,-60.309727,-33.085197,-48.64855,-11.576956,-36.2182,-52.590622,-40.93881,-36.998615
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random593
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random594
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random595
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random596
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random597
Raw:-46.924824,-65.747826,-60.30975,-33.085205,-48.648567,-11.57696,-36.21822,-52.59064,-40.938824,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random598
Raw:-46.92483,-65.74784,-60.309757,-33.08521,-48.64858,-11.576961,-36.218227,-52.59065,-40.938828,-36.998634
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random599
Raw:-46.92481,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.21821,-52.590626,-40.938812,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random600
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random601
Raw:-46.92481,-65.7478,-60.309727,-33.085194,-48.648552,-11.576956,-36.21821,-52.590626,-40.93881,-36.998615
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random602
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.64856,-11.576957,-36.218212,-52.59063,-40.938812,-36.998623
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random603
Raw:-46.924812,-65.74781,-60.309734,-33.085197,-48.648556,-11.576957,-36.21821,-52.59063,-40.938812,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random604
Raw:-46.924816,-65.74782,-60.309742,-33.0852,-48.648563,-11.576958,-36.218216,-52.590637,-40.938816,-36.998627
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random605
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random606
Raw:-46.924828,-65.74783,-60.30975,-33.0852,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random607
Raw:-46.924828,-65.74783,-60.30975,-33.085205,-48.64857,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random608
Raw:-46.924828,-65.74783,-60.309757,-33.085213,-48.648575,-11.576961,-36.218224,-52.59065,-40.938828,-36.998634
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random609
Raw:-46.92481,-65.7478,-60.309727,-33.085194,-48.648556,-11.576956,-36.21821,-52.590626,-40.93881,-36.99862
EFT:-46.924828,-65.74783,-60.30975,-33.085205,-48.648567,-11.57696,-36.218224,-52.59064,-40.938824,-36.99863
Random610
