Original
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random777
Raw:2.1585374,0.74809575,0.8686205,3.8850129,2.1765099,5.7147,2.6291893,0.29753268,6.662959,4.340745
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random778
Raw:2.1585433,0.7481024,0.8686272,3.8850195,2.1765156,5.714705,2.6291935,0.2975384,6.6629677,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random779
Raw:2.1585433,0.7481034,0.8686286,3.8850186,2.1765156,5.714703,2.6291933,0.29753935,6.662965,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random780
Raw:2.158544,0.7481024,0.8686272,3.885022,2.176516,5.7147083,2.6291952,0.2975384,6.6629705,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random781
Raw:2.1585395,0.74809766,0.86862195,3.8850157,2.1765118,5.714703,2.6291912,0.2975341,6.662964,4.3407474
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random782
Raw:2.1585433,0.74810386,0.86862814,3.8850195,2.176516,5.714704,2.6291935,0.29753888,6.6629667,4.34075
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random783
Raw:2.1585505,0.7481139,0.86863816,3.8850262,2.1765227,5.7147064,2.6291986,0.29754746,6.6629744,4.3407555
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random784
Raw:2.1585553,0.7481158,0.86864054,3.8850338,2.1765265,5.7147155,2.6292033,0.29754937,6.662984,4.3407636
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random785
Raw:2.1585436,0.7481015,0.8686267,3.885021,2.1765156,5.714707,2.6291945,0.29753792,6.6629696,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random786
Raw:2.1585443,0.74810386,0.8686286,3.8850205,2.176516,5.7147055,2.6291943,0.29753935,6.6629686,4.340751
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random787
Raw:2.1585412,0.74809957,0.86862385,3.885018,2.1765132,5.714705,2.6291924,0.29753554,6.662966,4.3407497
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random788
Raw:2.1585405,0.7480991,0.86862385,3.8850172,2.1765132,5.7147036,2.6291919,0.29753554,6.662965,4.3407483
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random789
Raw:2.1585484,0.74811006,0.86863434,3.8850248,2.1765208,5.714707,2.6291978,0.29754412,6.6629734,4.3407555
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random790
Raw:2.1585402,0.7480991,0.8686243,3.8850162,2.1765122,5.714702,2.6291912,0.29753554,6.662962,4.3407474
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random791
Raw:2.1585455,0.7481048,0.8686296,3.8850229,2.1765175,5.7147083,2.629196,0.2975403,6.6629715,4.340754
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random792
Raw:2.1585493,0.74810815,0.8686334,3.8850276,2.1765208,5.7147126,2.6291993,0.29754317,6.662977,4.3407583
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random793
Raw:2.1585453,0.74810624,0.8686305,3.8850214,2.176518,5.714705,2.629195,0.29754126,6.6629696,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random794
Raw:2.1585462,0.74810576,0.8686305,3.8850229,2.176518,5.7147074,2.6291962,0.29754126,6.6629715,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random795
Raw:2.1585424,0.74810004,0.8686248,3.88502,2.1765146,5.7147064,2.6291938,0.2975365,6.6629677,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random796
Raw:2.158544,0.7481034,0.86862767,3.8850205,2.1765165,5.714706,2.6291947,0.29753888,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random797
Raw:2.1585398,0.74809957,0.86862385,3.8850152,2.1765122,5.7147007,2.629191,0.29753554,6.662961,4.3407464
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random798
Raw:2.1585412,0.7481005,0.8686253,3.8850176,2.1765137,5.7147036,2.629192,0.2975365,6.662965,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random799
Raw:2.1585426,0.7481015,0.8686267,3.885019,2.1765146,5.714705,2.629193,0.29753745,6.6629667,4.34075
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random800
Raw:2.1585453,0.74810576,0.86863005,3.885022,2.1765175,5.714706,2.629195,0.2975403,6.6629696,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random801
Raw:2.1585445,0.7481034,0.8686286,3.8850214,2.1765165,5.714707,2.629195,0.29753935,6.6629696,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random802
Raw:2.1585455,0.74810576,0.86863005,3.8850224,2.176518,5.7147064,2.6291957,0.29754078,6.6629705,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random803
Raw:2.1585348,0.748091,0.86861527,3.885012,2.1765075,5.7147017,2.6291878,0.29752886,6.662958,4.340744
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random804
Raw:2.1585467,0.7481086,0.8686329,3.8850224,2.1765194,5.714705,2.6291957,0.29754317,6.6629705,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random805
Raw:2.1585498,0.7481091,0.86863387,3.8850281,2.1765213,5.714713,2.6291997,0.29754364,6.662978,4.3407593
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random806
Raw:2.1585455,0.7481067,0.868631,3.8850214,2.176518,5.7147045,2.629195,0.29754174,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random807
Raw:2.1585443,0.74810386,0.8686286,3.8850205,2.176516,5.7147055,2.6291943,0.29753935,6.6629686,4.340751
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random808
Raw:2.1585438,0.7481034,0.86862814,3.8850205,2.176516,5.714705,2.629194,0.29753888,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random809
Raw:2.1585386,0.7480953,0.8686205,3.8850152,2.1765108,5.714704,2.6291904,0.29753268,6.662963,4.340747
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random810
Raw:2.1585464,0.7481072,0.8686315,3.8850229,2.176519,5.714707,2.6291964,0.29754174,6.6629715,4.3407536
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random811
Raw:2.1585472,0.7481072,0.8686315,3.8850243,2.176519,5.714709,2.6291971,0.2975422,6.6629734,4.340755
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random812
Raw:2.158547,0.7481072,0.86863196,3.8850234,2.176519,5.7147074,2.6291966,0.2975422,6.6629725,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random813
Raw:2.1585472,0.7481091,0.8686334,3.8850229,2.1765199,5.7147055,2.6291962,0.29754364,6.6629715,4.340753
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random814
Raw:2.158542,0.7481015,0.86862576,3.885018,2.1765146,5.7147036,2.6291926,0.29753745,6.662966,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random815
Raw:2.1585457,0.7481053,0.86863005,3.8850224,2.176518,5.714707,2.629196,0.29754078,6.6629705,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random816
Raw:2.1585414,0.7481005,0.8686253,3.8850176,2.1765141,5.714704,2.6291926,0.2975365,6.662966,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random817
Raw:2.1585436,0.7481029,0.86862767,3.8850205,2.176516,5.714706,2.6291945,0.2975384,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random818
Raw:2.158541,0.74810004,0.8686248,3.8850176,2.1765137,5.7147036,2.629192,0.29753602,6.662965,4.340749
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random819
Raw:2.1585438,0.7481034,0.86862767,3.8850205,2.176516,5.7147055,2.629194,0.29753888,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random820
Raw:2.1585472,0.74810815,0.86863244,3.8850238,2.1765199,5.714707,2.629197,0.2975427,6.6629725,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random821
Raw:2.1585495,0.74811053,0.8686353,3.8850272,2.1765218,5.7147098,2.6291988,0.29754508,6.6629763,4.3407574
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random822
Raw:2.158541,0.74810195,0.86862624,3.8850162,2.1765141,5.7147,2.6291912,0.29753792,6.662962,4.340747
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random823
Raw:2.158546,0.7481053,0.86863005,3.8850234,2.176518,5.7147074,2.6291962,0.29754078,6.6629715,4.3407536
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random824
Raw:2.1585422,0.74810195,0.86862624,3.8850186,2.1765146,5.7147036,2.6291928,0.29753745,6.662966,4.3407493
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random825
Raw:2.1585484,0.7481091,0.8686334,3.8850253,2.1765203,5.714709,2.6291978,0.29754364,6.6629744,4.340756
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random826
Raw:2.1585479,0.74810815,0.8686329,3.8850248,2.1765199,5.714708,2.6291974,0.29754317,6.6629734,4.340755
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random827
Raw:2.1585453,0.74810624,0.8686305,3.8850214,2.176518,5.714705,2.629195,0.29754126,6.6629696,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random828
Raw:2.1585433,0.7481034,0.8686286,3.8850186,2.1765156,5.714703,2.6291933,0.29753935,6.662965,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random829
Raw:2.158542,0.74810004,0.8686253,3.8850186,2.1765137,5.7147045,2.6291926,0.2975365,6.662966,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random830
Raw:2.1585464,0.74810576,0.8686305,3.8850243,2.1765184,5.714709,2.6291966,0.29754126,6.6629725,4.3407555
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random831
Raw:2.158544,0.7481024,0.86862767,3.885021,2.176516,5.714707,2.6291947,0.29753888,6.6629686,4.340752
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random832
Raw:2.1585422,0.7481005,0.86862576,3.8850186,2.1765141,5.714705,2.6291928,0.29753697,6.662966,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random833
Raw:2.1585402,0.74809813,0.8686224,3.8850176,2.1765122,5.7147045,2.6291916,0.29753458,6.662965,4.340749
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random834
Raw:2.1585424,0.748101,0.86862576,3.8850195,2.176515,5.7147055,2.6291938,0.29753697,6.6629677,4.3407507
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random835
Raw:2.1585457,0.74810624,0.8686305,3.8850224,2.1765184,5.7147064,2.629196,0.29754078,6.6629705,4.340753
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random836
Raw:2.158542,0.7481015,0.86862624,3.8850176,2.1765137,5.7147026,2.6291924,0.29753745,6.662964,4.3407483
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random837
Raw:2.1585402,0.748101,0.8686253,3.8850152,2.1765132,5.7147,2.6291907,0.29753697,6.662961,4.340746
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random838
Raw:2.1585476,0.7481086,0.8686329,3.8850243,2.1765199,5.714707,2.6291971,0.29754317,6.6629725,4.3407545
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random839
Raw:2.1585464,0.74810576,0.8686305,3.8850243,2.1765184,5.714709,2.6291966,0.29754126,6.6629725,4.3407555
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random840
Raw:2.1585448,0.7481072,0.8686315,3.8850195,2.1765175,5.714702,2.6291943,0.29754174,6.662966,4.34075
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random841
Raw:2.1585479,0.7481072,0.86863196,3.8850253,2.1765194,5.7147098,2.6291976,0.2975422,6.6629744,4.340756
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random842
Raw:2.158546,0.7481067,0.868631,3.8850224,2.1765184,5.7147064,2.6291962,0.29754126,6.6629715,4.3407536
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random843
Raw:2.1585467,0.7481072,0.86863196,3.8850224,2.1765184,5.714706,2.6291957,0.2975422,6.6629705,4.340753
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random844
Raw:2.1585429,0.7481029,0.8686272,3.885019,2.176515,5.714704,2.6291933,0.2975384,6.6629667,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random845
Raw:2.1585455,0.7481067,0.8686315,3.885021,2.176518,5.714704,2.629195,0.29754174,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random846
Raw:2.1585386,0.74809766,0.8686224,3.8850138,2.1765113,5.7147007,2.6291902,0.2975341,6.66296,4.340746
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random847
Raw:2.1585395,0.7480991,0.86862385,3.8850148,2.1765122,5.7147,2.6291902,0.29753554,6.66296,4.340746
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random848
Raw:2.1585474,0.7481086,0.8686329,3.8850238,2.1765194,5.7147064,2.6291964,0.29754317,6.6629715,4.3407545
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random849
Raw:2.1585414,0.74809957,0.86862385,3.8850186,2.1765137,5.714705,2.629193,0.29753554,6.6629667,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random850
Raw:2.158543,0.748101,0.86862576,3.8850205,2.176515,5.714707,2.6291943,0.29753745,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random851
Raw:2.1585464,0.7481048,0.86863005,3.8850238,2.176518,5.7147098,2.6291966,0.29754078,6.6629725,4.340755
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random852
Raw:2.1585457,0.74810576,0.868631,3.8850214,2.176518,5.714706,2.6291952,0.29754126,6.6629696,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random853
Raw:2.1585395,0.7480991,0.8686234,3.8850148,2.1765122,5.7147007,2.6291907,0.29753554,6.662961,4.340746
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random854
Raw:2.1585436,0.7481029,0.86862767,3.8850205,2.176516,5.714706,2.6291945,0.2975384,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random855
Raw:2.1585474,0.7481086,0.8686334,3.8850234,2.1765194,5.714706,2.6291964,0.29754317,6.6629715,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random856
Raw:2.1585424,0.74810195,0.86862624,3.8850186,2.176515,5.714704,2.629193,0.29753792,6.6629667,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random857
Raw:2.158544,0.74810433,0.8686296,3.8850195,2.1765165,5.7147036,2.629194,0.29753983,6.6629677,4.34075
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random858
Raw:2.158548,0.74810815,0.8686334,3.8850253,2.1765203,5.714708,2.6291976,0.29754364,6.6629734,4.3407555
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random859
Raw:2.1585479,0.7481091,0.86863387,3.8850234,2.1765199,5.7147064,2.6291966,0.29754364,6.6629715,4.340754
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random860
Raw:2.1585455,0.74810815,0.86863244,3.8850205,2.176518,5.7147017,2.629194,0.2975427,6.6629667,4.34075
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random861
Raw:2.158546,0.7481067,0.868631,3.8850224,2.1765184,5.7147064,2.6291962,0.29754126,6.6629715,4.3407536
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random862
Raw:2.1585467,0.7481077,0.86863196,3.8850234,2.176519,5.7147064,2.629196,0.2975422,6.6629715,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random863
Raw:2.1585414,0.74809957,0.86862385,3.8850186,2.1765137,5.714705,2.629193,0.29753554,6.6629667,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random864
Raw:2.1585445,0.74810433,0.8686291,3.8850205,2.1765165,5.7147055,2.6291943,0.29753983,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random865
Raw:2.1585443,0.74810386,0.8686286,3.8850205,2.176516,5.7147055,2.6291943,0.29753935,6.6629686,4.340751
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random866
Raw:2.158541,0.74810004,0.8686248,3.8850167,2.1765132,5.714702,2.6291916,0.2975365,6.662963,4.340748
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random867
Raw:2.1585436,0.7481029,0.86862767,3.8850205,2.176516,5.714706,2.6291945,0.2975384,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random868
Raw:2.1585436,0.7481029,0.86862767,3.8850205,2.176516,5.714706,2.6291945,0.2975384,6.6629686,4.3407516
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random869
Raw:2.1585393,0.74809957,0.86862385,3.8850148,2.1765122,5.7146997,2.62919,0.29753602,6.66296,4.340745
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random870
Raw:2.158547,0.7481091,0.8686334,3.8850229,2.1765194,5.714705,2.629196,0.29754364,6.6629705,4.3407526
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random871
Raw:2.1585436,0.7481015,0.8686267,3.885021,2.1765156,5.714707,2.6291945,0.29753792,6.6629696,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random872
Raw:2.1585464,0.7481072,0.8686315,3.8850229,2.176519,5.714707,2.6291964,0.29754174,6.6629715,4.3407536
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random873
Raw:2.158546,0.7481053,0.8686305,3.8850238,2.176518,5.714709,2.6291964,0.29754078,6.6629725,4.340755
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random874
Raw:2.1585436,0.7481029,0.86862767,3.8850205,2.176516,5.714706,2.6291945,0.2975384,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random875
Raw:2.1585462,0.7481067,0.8686315,3.8850224,2.1765184,5.714706,2.6291955,0.29754174,6.6629705,4.3407526
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random876
Raw:2.158543,0.7481034,0.86862767,3.8850195,2.1765156,5.714704,2.6291933,0.29753888,6.6629667,4.3407497
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random877
Raw:2.1585488,0.7481096,0.86863434,3.8850262,2.1765208,5.7147093,2.6291983,0.29754412,6.6629753,4.3407564
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random878
Raw:2.1585371,0.7480943,0.8686191,3.8850138,2.1765099,5.714702,2.6291895,0.29753172,6.662961,4.3407454
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random879
Raw:2.1585479,0.74810815,0.8686329,3.8850253,2.1765199,5.7147093,2.6291976,0.29754317,6.6629744,4.3407564
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random880
Raw:2.1585436,0.7481029,0.86862767,3.88502,2.1765156,5.714705,2.6291938,0.2975384,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random881
Raw:2.158544,0.7481034,0.86862767,3.8850205,2.1765165,5.714706,2.6291947,0.29753888,6.6629686,4.3407516
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random882
Raw:2.158542,0.7481005,0.8686248,3.8850186,2.1765146,5.7147055,2.6291933,0.2975365,6.6629667,4.34075
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random883
Raw:2.1585436,0.74810433,0.8686286,3.8850195,2.176516,5.714704,2.6291938,0.29753935,6.6629677,4.3407507
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random884
Raw:2.1585436,0.7481053,0.8686296,3.8850186,2.176516,5.714702,2.6291935,0.2975403,6.662965,4.3407497
EFT:2.1585414,0.7481005,0.8686253,3.8850172,2.1765141,5.7147026,2.629192,0.29753697,6.662965,4.340748
Random885
Raw:2.158537,0.7480972,0.86862147,3.885012,2.1765099,5.714697,2.629188,0.2975341,6.662956,4.340742
EFT:2.1585417,0.748101,0.8686253,3.8850179,2.1765141,5.7147036,2.6291924,0.29753697,6.662965,4.340749
Random886
Raw:2.1585467,0.7481053,0.8686305,3.8850243,2.1765184,5.7147098,2.629197,0.29754078,6.6629734,4.3407555
