Original
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random793
Raw:-2.0684862,-0.38242593,10.302072,2.717467,-2.332018,-4.7661834,-5.294609,-1.3636428,0.5972737,-13.335274
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random794
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random795
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random796
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random797
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random798
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random799
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random800
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random801
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random802
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random803
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random804
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random805
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random806
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random807
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random808
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random809
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random810
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random811
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random812
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random813
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random814
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random815
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random816
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random817
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random818
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random819
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random820
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random821
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random822
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random823
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random824
Raw:-2.068486,-0.38242593,10.302072,2.7174668,-2.3320174,-4.766183,-5.2946086,-1.3636428,0.5972737,-13.335273
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random825
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random826
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random827
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random828
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random829
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random830
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random831
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random832
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random833
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random834
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random835
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random836
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random837
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random838
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random839
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random840
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random841
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random842
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random843
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random844
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random845
Raw:-2.0684862,-0.38242593,10.302072,2.717467,-2.332018,-4.7661834,-5.294609,-1.3636428,0.5972737,-13.335274
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random846
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random847
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random848
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random849
Raw:-2.068486,-0.38242593,10.302072,2.7174668,-2.3320174,-4.766183,-5.2946086,-1.3636428,0.5972737,-13.335273
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random850
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random851
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random852
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random853
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random854
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random855
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random856
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random857
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random858
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random859
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random860
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random861
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random862
Raw:-2.0684857,-0.3824258,10.30207,2.7174666,-2.332017,-4.7661824,-5.294608,-1.3636426,0.59727377,-13.335271
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random863
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random864
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random865
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random866
Raw:-2.0684872,-0.3824263,10.302077,2.7174687,-2.3320193,-4.7661858,-5.294612,-1.3636435,0.5972737,-13.33528
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random867
Raw:-2.068486,-0.38242593,10.302072,2.7174668,-2.3320174,-4.766183,-5.2946086,-1.3636428,0.5972737,-13.335273
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random868
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random869
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random870
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random871
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random872
Raw:-2.0684862,-0.382426,10.302073,2.7174673,-2.332018,-4.766184,-5.2946095,-1.3636429,0.5972737,-13.335275
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random873
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random874
Raw:-2.0684874,-0.38242635,10.302078,2.717469,-2.3320193,-4.766186,-5.2946124,-1.3636436,0.5972737,-13.335281
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random875
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random876
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random877
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random878
Raw:-2.0684867,-0.3824261,10.302074,2.717468,-2.3320184,-4.766185,-5.2946105,-1.3636432,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random879
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random880
Raw:-2.068487,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.294611,-1.3636434,0.5972737,-13.3352785
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random881
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random882
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random883
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random884
Raw:-2.0684865,-0.38242605,10.3020735,2.7174675,-2.332018,-4.766184,-5.2946095,-1.363643,0.5972737,-13.335276
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random885
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random886
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random887
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random888
Raw:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random889
Raw:-2.0684872,-0.38242623,10.302076,2.7174685,-2.3320189,-4.7661853,-5.2946115,-1.3636434,0.5972737,-13.335279
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random890
Raw:-2.068486,-0.38242593,10.302072,2.7174668,-2.3320174,-4.766183,-5.2946086,-1.3636428,0.5972737,-13.335273
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random891
Raw:-2.068487,-0.38242617,10.302075,2.7174683,-2.3320184,-4.766185,-5.294611,-1.3636433,0.5972737,-13.335278
EFT:-2.0684865,-0.38242605,10.3020735,2.7174678,-2.3320184,-4.7661843,-5.29461,-1.3636432,0.5972737,-13.335277
Random892
