Original
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random761
Raw:8.493299,-66.601524,-7.6904964,-21.770376,-14.736794,-15.726713,-4.606769,-8.039915,-14.573455,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random762
Raw:8.4932995,-66.60153,-7.690499,-21.77038,-14.736795,-15.726714,-4.6067686,-8.039915,-14.573456,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random763
Raw:8.4932995,-66.60152,-7.690499,-21.770378,-14.736792,-15.72671,-4.606767,-8.039914,-14.573454,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random764
Raw:8.4932995,-66.60153,-7.690499,-21.77038,-14.736795,-15.726714,-4.6067686,-8.039915,-14.573456,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random765
Raw:8.493299,-66.601524,-7.690497,-21.770376,-14.736794,-15.726713,-4.6067686,-8.039915,-14.573455,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random766
Raw:8.493296,-66.6015,-7.6904955,-21.770372,-14.736788,-15.726707,-4.6067667,-8.039912,-14.57345,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random767
Raw:8.493301,-66.60154,-7.6904984,-21.770382,-14.736798,-15.726718,-4.60677,-8.039917,-14.573459,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random768
Raw:8.4933,-66.60153,-7.6905,-21.77038,-14.736794,-15.726714,-4.606768,-8.039915,-14.573456,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random769
Raw:8.493297,-66.60151,-7.690496,-21.770374,-14.736791,-15.726708,-4.606767,-8.039913,-14.573451,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random770
Raw:8.493298,-66.60151,-7.690494,-21.770374,-14.736792,-15.726711,-4.6067686,-8.039913,-14.573452,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random771
Raw:8.493297,-66.60151,-7.690493,-21.770372,-14.736791,-15.72671,-4.6067686,-8.039913,-14.573451,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random772
Raw:8.4932995,-66.60153,-7.690496,-21.770378,-14.736795,-15.726716,-4.60677,-8.039916,-14.573456,-4.9644504
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random773
Raw:8.493298,-66.60151,-7.6904945,-21.770374,-14.736792,-15.726711,-4.6067686,-8.039913,-14.573452,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random774
Raw:8.493299,-66.60151,-7.6904993,-21.770376,-14.736791,-15.726709,-4.606766,-8.039913,-14.573452,-4.9644413
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random775
Raw:8.493298,-66.60151,-7.690498,-21.770374,-14.73679,-15.726707,-4.606766,-8.039912,-14.573451,-4.9644427
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random776
Raw:8.493302,-66.60155,-7.690499,-21.770384,-14.736799,-15.726719,-4.6067705,-8.039918,-14.57346,-4.9644504
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random777
Raw:8.493299,-66.60152,-7.6904974,-21.770378,-14.736792,-15.726711,-4.606768,-8.039914,-14.573454,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random778
Raw:8.493301,-66.60154,-7.690496,-21.770382,-14.736799,-15.726719,-4.606771,-8.039917,-14.573459,-4.9644527
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random779
Raw:8.4932995,-66.60153,-7.690498,-21.770378,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random780
Raw:8.493302,-66.60155,-7.6904993,-21.770384,-14.736799,-15.726719,-4.6067705,-8.039918,-14.57346,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random781
Raw:8.4932995,-66.60152,-7.690498,-21.770378,-14.736792,-15.726711,-4.606768,-8.039914,-14.573454,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random782
Raw:8.493302,-66.60155,-7.6905003,-21.770386,-14.736799,-15.726718,-4.60677,-8.039918,-14.57346,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random783
Raw:8.493302,-66.60155,-7.690497,-21.770384,-14.7368,-15.72672,-4.6067715,-8.039918,-14.57346,-4.9644527
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random784
Raw:8.493299,-66.601524,-7.690497,-21.770376,-14.736794,-15.726713,-4.6067686,-8.039915,-14.573455,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random785
Raw:8.493299,-66.601524,-7.6904955,-21.770376,-14.736794,-15.726713,-4.6067696,-8.039915,-14.573455,-4.9644494
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random786
Raw:8.493298,-66.60151,-7.6904964,-21.770376,-14.736791,-15.72671,-4.6067677,-8.039913,-14.573452,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random787
Raw:8.493299,-66.60152,-7.6904964,-21.770376,-14.736793,-15.726712,-4.6067686,-8.039914,-14.573454,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random788
Raw:8.493299,-66.601524,-7.690498,-21.770378,-14.736794,-15.726712,-4.606768,-8.039915,-14.573455,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random789
Raw:8.4933,-66.60153,-7.6904964,-21.77038,-14.736797,-15.726717,-4.606771,-8.039917,-14.573458,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random790
Raw:8.493302,-66.60155,-7.6905007,-21.770386,-14.736799,-15.726718,-4.60677,-8.039918,-14.57346,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random791
Raw:8.493297,-66.6015,-7.6904993,-21.770372,-14.736787,-15.726706,-4.606765,-8.039911,-14.57345,-4.9644394
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random792
Raw:8.493301,-66.60154,-7.6904955,-21.770382,-14.736799,-15.726719,-4.6067715,-8.039917,-14.573459,-4.964453
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random793
Raw:8.4933,-66.60153,-7.6905,-21.770382,-14.736796,-15.726715,-4.606769,-8.039916,-14.573458,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random794
Raw:8.4932995,-66.60153,-7.6904974,-21.770378,-14.736795,-15.726715,-4.6067696,-8.039915,-14.573456,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random795
Raw:8.493299,-66.601524,-7.6904964,-21.770376,-14.736794,-15.726713,-4.606769,-8.039915,-14.573455,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random796
Raw:8.4933,-66.60153,-7.6905,-21.77038,-14.736794,-15.726714,-4.606768,-8.039915,-14.573456,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random797
Raw:8.4933,-66.60153,-7.6905003,-21.770382,-14.736795,-15.726715,-4.606769,-8.039916,-14.573458,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random798
Raw:8.493298,-66.60151,-7.690499,-21.770374,-14.73679,-15.726707,-4.6067657,-8.039912,-14.573451,-4.964442
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random799
Raw:8.493298,-66.60151,-7.6904964,-21.770376,-14.736791,-15.72671,-4.6067677,-8.039913,-14.573452,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random800
Raw:8.4933,-66.60153,-7.6905003,-21.77038,-14.736794,-15.726714,-4.606768,-8.039915,-14.573456,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random801
Raw:8.4933,-66.60153,-7.6904993,-21.770382,-14.736796,-15.726716,-4.6067696,-8.039916,-14.573458,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random802
Raw:8.4932995,-66.60152,-7.6904984,-21.770378,-14.736792,-15.726711,-4.6067677,-8.039914,-14.573454,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random803
Raw:8.4933,-66.60153,-7.6905003,-21.770382,-14.736795,-15.726715,-4.606769,-8.039916,-14.573458,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random804
Raw:8.493296,-66.601494,-7.6904993,-21.77037,-14.736786,-15.726705,-4.6067643,-8.039911,-14.573448,-4.9644384
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random805
Raw:8.493303,-66.601555,-7.690501,-21.770388,-14.736802,-15.726722,-4.6067715,-8.039919,-14.5734625,-4.9644504
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random806
Raw:8.493299,-66.60151,-7.6904974,-21.770376,-14.736791,-15.726709,-4.606767,-8.039913,-14.573452,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random807
Raw:8.4932995,-66.60153,-7.690498,-21.770378,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random808
Raw:8.493299,-66.601524,-7.690497,-21.770376,-14.736794,-15.726713,-4.6067686,-8.039915,-14.573455,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random809
Raw:8.493297,-66.60151,-7.690496,-21.770374,-14.736791,-15.726708,-4.606767,-8.039913,-14.573451,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random810
Raw:8.4932995,-66.60153,-7.6904993,-21.77038,-14.736794,-15.726714,-4.6067686,-8.039915,-14.573456,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random811
Raw:8.493302,-66.60155,-7.690499,-21.770384,-14.736799,-15.726719,-4.6067705,-8.039918,-14.57346,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random812
Raw:8.493298,-66.60151,-7.6904955,-21.770376,-14.736792,-15.72671,-4.606768,-8.039913,-14.573452,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random813
Raw:8.493299,-66.60152,-7.690495,-21.770376,-14.736793,-15.726712,-4.606769,-8.039914,-14.573454,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random814
Raw:8.493302,-66.60155,-7.6904984,-21.770384,-14.736799,-15.726719,-4.606771,-8.039918,-14.57346,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random815
Raw:8.493299,-66.60152,-7.6904964,-21.770378,-14.736793,-15.726712,-4.6067686,-8.039914,-14.573454,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random816
Raw:8.4932995,-66.60152,-7.690498,-21.770378,-14.736792,-15.726711,-4.6067677,-8.039914,-14.573454,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random817
Raw:8.493302,-66.60155,-7.690497,-21.770384,-14.7368,-15.72672,-4.606772,-8.039918,-14.57346,-4.9644527
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random818
Raw:8.493299,-66.60152,-7.6904964,-21.770378,-14.736793,-15.726711,-4.6067686,-8.039914,-14.573454,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random819
Raw:8.493302,-66.60154,-7.6905007,-21.770384,-14.736797,-15.726717,-4.6067686,-8.039917,-14.573459,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random820
Raw:8.4932995,-66.60153,-7.6904964,-21.770378,-14.736795,-15.726715,-4.60677,-8.039916,-14.573456,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random821
Raw:8.493302,-66.60155,-7.6904974,-21.770384,-14.736799,-15.72672,-4.6067715,-8.039918,-14.57346,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random822
Raw:8.493299,-66.60152,-7.690494,-21.770376,-14.736793,-15.726713,-4.6067696,-8.039915,-14.573454,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random823
Raw:8.493302,-66.60155,-7.690497,-21.770384,-14.7368,-15.72672,-4.6067715,-8.039918,-14.57346,-4.9644527
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random824
Raw:8.4933,-66.60153,-7.690497,-21.77038,-14.736796,-15.726717,-4.6067705,-8.039917,-14.573458,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random825
Raw:8.493302,-66.60155,-7.6904984,-21.770384,-14.736799,-15.726719,-4.606771,-8.039918,-14.57346,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random826
Raw:8.493299,-66.60152,-7.6904955,-21.770376,-14.736793,-15.726712,-4.606769,-8.039914,-14.573454,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random827
Raw:8.4932995,-66.60152,-7.690498,-21.770378,-14.736792,-15.726711,-4.6067677,-8.039914,-14.573454,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random828
Raw:8.4932995,-66.60153,-7.6904964,-21.770378,-14.736795,-15.726715,-4.60677,-8.039916,-14.573456,-4.96445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random829
Raw:8.493297,-66.60151,-7.6904964,-21.770374,-14.73679,-15.726708,-4.606767,-8.039913,-14.573451,-4.9644446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random830
Raw:8.4932995,-66.60152,-7.6904974,-21.770378,-14.736792,-15.726711,-4.606768,-8.039914,-14.573454,-4.964445
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random831
Raw:8.493302,-66.601555,-7.690499,-21.770386,-14.7368,-15.726721,-4.6067715,-8.039919,-14.573462,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random832
Raw:8.493297,-66.60151,-7.690496,-21.770374,-14.736791,-15.726708,-4.606767,-8.039913,-14.573451,-4.9644456
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random833
Raw:8.493299,-66.601524,-7.6904974,-21.770378,-14.736794,-15.726712,-4.6067686,-8.039915,-14.573455,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random834
Raw:8.4933,-66.60153,-7.690499,-21.77038,-14.736796,-15.726716,-4.6067696,-8.039916,-14.573458,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random835
Raw:8.4932995,-66.601524,-7.6905,-21.770378,-14.7367935,-15.726711,-4.606767,-8.039915,-14.573455,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random836
Raw:8.4932995,-66.60153,-7.6904993,-21.77038,-14.736794,-15.726714,-4.6067686,-8.039915,-14.573456,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random837
Raw:8.493302,-66.60155,-7.6904984,-21.770384,-14.736799,-15.726719,-4.606771,-8.039918,-14.57346,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random838
Raw:8.4933,-66.60153,-7.6904993,-21.770382,-14.736796,-15.726715,-4.6067696,-8.039916,-14.573458,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random839
Raw:8.4932995,-66.60152,-7.6904984,-21.770378,-14.736792,-15.72671,-4.6067677,-8.039914,-14.573454,-4.964444
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random840
Raw:8.4933,-66.60153,-7.6904984,-21.77038,-14.736796,-15.726716,-4.60677,-8.039916,-14.573458,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random841
Raw:8.493298,-66.60151,-7.6904974,-21.770374,-14.73679,-15.726707,-4.6067667,-8.039913,-14.573451,-4.964443
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random842
Raw:8.4932995,-66.60153,-7.6904974,-21.770378,-14.736795,-15.726715,-4.6067696,-8.039915,-14.573456,-4.9644485
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random843
Raw:8.4932995,-66.60153,-7.690495,-21.770378,-14.736796,-15.726716,-4.6067705,-8.039916,-14.573456,-4.964452
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random844
Raw:8.493299,-66.601524,-7.690498,-21.770378,-14.736794,-15.726712,-4.606768,-8.039915,-14.573455,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random845
Raw:8.493304,-66.60156,-7.6904993,-21.77039,-14.736804,-15.726724,-4.6067724,-8.03992,-14.573464,-4.964453
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random846
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726714,-4.606769,-8.039915,-14.573456,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random847
Raw:8.4932995,-66.60153,-7.690496,-21.770378,-14.736795,-15.726716,-4.60677,-8.039916,-14.573456,-4.964451
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random848
Raw:8.493303,-66.601555,-7.6904984,-21.770388,-14.736803,-15.726723,-4.606773,-8.039919,-14.5734625,-4.964454
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random849
Raw:8.493301,-66.60153,-7.6905003,-21.770382,-14.736795,-15.726715,-4.606769,-8.039916,-14.573458,-4.9644465
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random850
Raw:8.4933,-66.60153,-7.6904974,-21.77038,-14.736796,-15.726716,-4.6067705,-8.039917,-14.573458,-4.9644504
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random851
Raw:8.493305,-66.60157,-7.690501,-21.770391,-14.736804,-15.726724,-4.6067724,-8.039921,-14.573465,-4.9644523
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random852
Raw:8.493299,-66.601524,-7.6904974,-21.770378,-14.736794,-15.726712,-4.6067686,-8.039915,-14.573455,-4.964447
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random853
Raw:8.4933,-66.60153,-7.6904993,-21.770382,-14.736796,-15.726716,-4.6067696,-8.039916,-14.573458,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random854
Raw:8.493296,-66.60149,-7.6904945,-21.770369,-14.736786,-15.726704,-4.6067657,-8.039911,-14.573447,-4.9644423
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random855
Raw:8.4933,-66.60153,-7.6904984,-21.77038,-14.736796,-15.726716,-4.60677,-8.039916,-14.573458,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random856
Raw:8.4932995,-66.60153,-7.6904974,-21.770378,-14.736795,-15.726715,-4.6067696,-8.039915,-14.573456,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random857
Raw:8.4932995,-66.60153,-7.690498,-21.770378,-14.736795,-15.726715,-4.606769,-8.039915,-14.573456,-4.964448
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random858
Raw:8.4933,-66.60153,-7.6904984,-21.77038,-14.736796,-15.726716,-4.60677,-8.039916,-14.573458,-4.964449
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random859
Raw:8.4933,-66.60153,-7.6904993,-21.770382,-14.736796,-15.726715,-4.6067696,-8.039916,-14.573458,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random860
Raw:8.4932995,-66.601524,-7.690501,-21.770378,-14.7367935,-15.726711,-4.6067667,-8.039914,-14.573455,-4.9644423
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random861
Raw:8.493302,-66.601555,-7.6904993,-21.770386,-14.7368,-15.72672,-4.6067715,-8.039919,-14.573462,-4.9644513
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random862
Raw:8.4932995,-66.60152,-7.6904993,-21.770378,-14.736792,-15.72671,-4.606767,-8.039914,-14.573454,-4.964443
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random863
Raw:8.4932995,-66.60153,-7.6904984,-21.77038,-14.736795,-15.726714,-4.606769,-8.039915,-14.573456,-4.9644475
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random864
Raw:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random865
Raw:8.493298,-66.60151,-7.6904974,-21.770374,-14.73679,-15.726708,-4.6067667,-8.039913,-14.573451,-4.9644437
EFT:8.493299,-66.60152,-7.690497,-21.770378,-14.736793,-15.726711,-4.606768,-8.039914,-14.573454,-4.964446
Random866
Raw:8.493298,-66.60151,-7.690497,-21.770374,-14.73679,-15.726708,-4.6067667,-8.039913,-14.573451,-4.964444
