Original
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random788
Raw:5.568399,16.936607,25.763515,24.337038,12.002109,19.16096,-22.303541,32.3063,17.232555,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random789
Raw:5.5683947,16.936596,25.763504,24.337027,12.002097,19.160948,-22.303534,32.306282,17.232546,12.147869
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random790
Raw:5.568401,16.936611,25.763525,24.337046,12.002112,19.160965,-22.303547,32.306313,17.23256,12.147885
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random791
Raw:5.5683966,16.936602,25.76351,24.337032,12.002103,19.160955,-22.30354,32.306293,17.232552,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random792
Raw:5.568396,16.936602,25.763512,24.337032,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random793
Raw:5.5683966,16.936605,25.763514,24.337034,12.002105,19.160957,-22.303541,32.306297,17.232553,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random794
Raw:5.5683994,16.93661,25.763523,24.337044,12.002109,19.160961,-22.303547,32.30631,17.232557,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random795
Raw:5.5684,16.936607,25.763515,24.337038,12.002109,19.16096,-22.30354,32.3063,17.232555,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random796
Raw:5.5683966,16.936598,25.763508,24.337027,12.002102,19.16095,-22.303534,32.306286,17.232548,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random797
Raw:5.568397,16.936605,25.763517,24.33704,12.002105,19.160957,-22.303543,32.3063,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random798
Raw:5.568403,16.936611,25.763521,24.337042,12.002113,19.160963,-22.303543,32.30631,17.232557,12.147885
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random799
Raw:5.568396,16.936602,25.76351,24.337034,12.002103,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random800
Raw:5.5683956,16.936605,25.76352,24.337042,12.002103,19.160957,-22.303547,32.3063,17.232555,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random801
Raw:5.568394,16.936598,25.76351,24.33703,12.002098,19.16095,-22.303537,32.30629,17.23255,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random802
Raw:5.5684004,16.93661,25.763521,24.337042,12.0021105,19.160963,-22.303545,32.30631,17.232557,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random803
Raw:5.568397,16.936605,25.763517,24.33704,12.002105,19.16096,-22.303543,32.3063,17.232555,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random804
Raw:5.568395,16.9366,25.76351,24.337034,12.0021,19.160955,-22.30354,32.306293,17.232552,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random805
Raw:5.5683966,16.936602,25.76351,24.337032,12.002102,19.160955,-22.303537,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random806
Raw:5.568396,16.936604,25.763515,24.337036,12.002104,19.160957,-22.303543,32.306297,17.232553,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random807
Raw:5.5683975,16.936605,25.763517,24.33704,12.002106,19.16096,-22.303543,32.3063,17.232555,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random808
Raw:5.5683956,16.9366,25.76351,24.337034,12.0021,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random809
Raw:5.568396,16.9366,25.76351,24.337032,12.002103,19.160955,-22.30354,32.306293,17.232552,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random810
Raw:5.5684023,16.936607,25.763515,24.337036,12.002112,19.16096,-22.303537,32.3063,17.232555,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random811
Raw:5.5683966,16.936602,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random812
Raw:5.5684013,16.93661,25.763515,24.33704,12.002111,19.160961,-22.303541,32.306305,17.232557,12.147884
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random813
Raw:5.568395,16.9366,25.763512,24.337034,12.0021,19.160954,-22.303541,32.306293,17.232552,12.147871
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random814
Raw:5.5683966,16.936604,25.763515,24.33704,12.002105,19.16096,-22.303545,32.306297,17.232555,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random815
Raw:5.5683956,16.9366,25.763512,24.337032,12.002099,19.16095,-22.303537,32.30629,17.23255,12.14787
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random816
Raw:5.5683947,16.936596,25.763504,24.337029,12.002098,19.16095,-22.303535,32.306286,17.232548,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random817
Raw:5.5683966,16.936605,25.763515,24.337034,12.002106,19.160955,-22.303543,32.306297,17.232553,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random818
Raw:5.5683975,16.936605,25.763515,24.337034,12.002105,19.160957,-22.303541,32.306297,17.232553,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random819
Raw:5.5683956,16.936604,25.763517,24.337038,12.002104,19.160955,-22.303543,32.306297,17.232553,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random820
Raw:5.5683975,16.936607,25.763521,24.337044,12.002105,19.16096,-22.303549,32.3063,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random821
Raw:5.5683966,16.936602,25.763512,24.337032,12.002103,19.160955,-22.30354,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random822
Raw:5.568399,16.936604,25.763508,24.33703,12.002106,19.160955,-22.303535,32.306293,17.232552,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random823
Raw:5.5683994,16.936602,25.763506,24.33703,12.002107,19.160957,-22.303534,32.306293,17.232552,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random824
Raw:5.5683994,16.936602,25.763506,24.337029,12.002106,19.160952,-22.30353,32.30629,17.23255,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random825
Raw:5.568401,16.93661,25.763517,24.33704,12.0021105,19.160961,-22.303543,32.306305,17.232557,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random826
Raw:5.5683966,16.9366,25.763508,24.337032,12.002103,19.160955,-22.303537,32.306293,17.232552,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random827
Raw:5.5683966,16.936605,25.763515,24.337034,12.002105,19.160957,-22.303541,32.306297,17.232553,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random828
Raw:5.568399,16.936607,25.76352,24.337042,12.002109,19.16096,-22.303545,32.306305,17.232557,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random829
Raw:5.568397,16.9366,25.763508,24.33703,12.002102,19.160952,-22.303535,32.30629,17.23255,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random830
Raw:5.5683994,16.93661,25.763517,24.33704,12.0021105,19.160961,-22.303543,32.306305,17.232557,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random831
Raw:5.568399,16.936605,25.763514,24.337034,12.002109,19.160957,-22.303537,32.306297,17.232553,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random832
Raw:5.5684013,16.936611,25.763521,24.337042,12.0021105,19.160963,-22.303543,32.30631,17.232557,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random833
Raw:5.5684004,16.93661,25.763521,24.337042,12.002111,19.160963,-22.303545,32.30631,17.232557,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random834
Raw:5.5684032,16.936615,25.763533,24.33705,12.002114,19.160967,-22.303553,32.30632,17.232563,12.147885
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random835
Raw:5.5683956,16.936604,25.763515,24.337036,12.002103,19.160957,-22.303543,32.306297,17.232553,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random836
Raw:5.5683975,16.936605,25.763514,24.337034,12.002107,19.160957,-22.30354,32.306297,17.232553,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random837
Raw:5.5684,16.936607,25.763512,24.337032,12.00211,19.160957,-22.303537,32.306297,17.232553,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random838
Raw:5.5683985,16.936607,25.76352,24.337042,12.002107,19.160961,-22.303547,32.306305,17.232557,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random839
Raw:5.5684,16.936611,25.763527,24.337048,12.002111,19.160967,-22.30355,32.306313,17.232561,12.147884
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random840
Raw:5.5683947,16.936598,25.763508,24.337029,12.002098,19.16095,-22.303535,32.306286,17.232548,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random841
Raw:5.568396,16.9366,25.763508,24.33703,12.002101,19.160952,-22.303535,32.30629,17.23255,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random842
Raw:5.5683966,16.936605,25.763515,24.337036,12.002105,19.160957,-22.303543,32.306297,17.232553,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random843
Raw:5.5683928,16.936596,25.763508,24.33703,12.002096,19.16095,-22.30354,32.306286,17.232548,12.147869
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random844
Raw:5.5683994,16.93661,25.763523,24.337044,12.002109,19.160963,-22.303547,32.30631,17.232557,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random845
Raw:5.568398,16.936607,25.76352,24.337042,12.002107,19.16096,-22.303547,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random846
Raw:5.568396,16.9366,25.763508,24.33703,12.0021,19.160952,-22.303535,32.30629,17.23255,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random847
Raw:5.5683956,16.9366,25.763508,24.33703,12.002101,19.160952,-22.303535,32.30629,17.23255,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random848
Raw:5.5683947,16.9366,25.76351,24.33703,12.002099,19.16095,-22.303537,32.30629,17.23255,12.147872
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random849
Raw:5.568399,16.936607,25.763517,24.337042,12.002108,19.160961,-22.303545,32.306305,17.232557,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random850
Raw:5.5683975,16.9366,25.763506,24.33703,12.002103,19.160954,-22.303534,32.30629,17.23255,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random851
Raw:5.5683956,16.936602,25.763512,24.337034,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random852
Raw:5.5684023,16.936611,25.763521,24.337042,12.002112,19.160963,-22.303543,32.30631,17.232557,12.147885
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random853
Raw:5.568397,16.936605,25.763517,24.33704,12.002105,19.160957,-22.303543,32.306297,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random854
Raw:5.568399,16.936602,25.763506,24.33703,12.002106,19.160957,-22.303534,32.306293,17.232552,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random855
Raw:5.5683966,16.936604,25.763517,24.33704,12.002103,19.160957,-22.303545,32.306297,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random856
Raw:5.5683966,16.936605,25.76352,24.337042,12.002103,19.160957,-22.303547,32.306297,17.232553,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random857
Raw:5.5683985,16.936607,25.763515,24.337042,12.002108,19.160961,-22.303545,32.3063,17.232555,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random858
Raw:5.568399,16.936607,25.76352,24.337042,12.002109,19.16096,-22.303545,32.306305,17.232557,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random859
Raw:5.5683994,16.936602,25.763508,24.33703,12.002106,19.160957,-22.303534,32.306293,17.232552,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random860
Raw:5.568395,16.936598,25.763506,24.33703,12.002101,19.160952,-22.303535,32.30629,17.23255,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random861
Raw:5.5683966,16.936604,25.763514,24.337034,12.002105,19.160957,-22.303541,32.306297,17.232553,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random862
Raw:5.568399,16.936607,25.76352,24.337038,12.002107,19.160957,-22.303543,32.3063,17.232555,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random863
Raw:5.5683975,16.9366,25.763506,24.337029,12.002103,19.160954,-22.303532,32.30629,17.23255,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random864
Raw:5.568397,16.9366,25.763506,24.337027,12.002101,19.16095,-22.303532,32.306286,17.232548,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random865
Raw:5.5683956,16.936604,25.763515,24.337036,12.002103,19.160957,-22.303543,32.306297,17.232552,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random866
Raw:5.5683966,16.9366,25.763508,24.337032,12.002103,19.160957,-22.30354,32.306293,17.232552,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random867
Raw:5.568399,16.936605,25.763514,24.337038,12.002107,19.16096,-22.303541,32.3063,17.232555,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random868
Raw:5.5684004,16.93661,25.76352,24.33704,12.002109,19.16096,-22.303545,32.306305,17.232557,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random869
Raw:5.568395,16.936602,25.763514,24.337036,12.002103,19.160957,-22.303543,32.306293,17.232553,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random870
Raw:5.568398,16.936605,25.763521,24.337044,12.002106,19.16096,-22.303549,32.3063,17.232557,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random871
Raw:5.5683975,16.936607,25.763521,24.337044,12.002107,19.16096,-22.303547,32.306305,17.232555,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random872
Raw:5.5683956,16.936602,25.763512,24.337034,12.002101,19.160955,-22.30354,32.306293,17.232552,12.147875
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random873
Raw:5.568399,16.936605,25.763515,24.337038,12.002109,19.16096,-22.303543,32.3063,17.232555,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random874
Raw:5.5683975,16.936602,25.763508,24.337029,12.002103,19.160952,-22.303534,32.30629,17.23255,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random875
Raw:5.5684004,16.93661,25.763521,24.337044,12.0021105,19.160963,-22.303545,32.30631,17.232557,12.147883
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random876
Raw:5.5683975,16.936605,25.76352,24.337042,12.002105,19.160957,-22.303545,32.3063,17.232555,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random877
Raw:5.568398,16.936605,25.763517,24.337038,12.002107,19.16096,-22.303543,32.3063,17.232555,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random878
Raw:5.568397,16.9366,25.763506,24.337027,12.002103,19.16095,-22.303532,32.306286,17.232548,12.147874
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random879
Raw:5.568398,16.936607,25.763521,24.337042,12.002107,19.16096,-22.303547,32.306305,17.232557,12.147876
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random880
Raw:5.568395,16.9366,25.763512,24.337034,12.0021,19.160955,-22.30354,32.306293,17.232552,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random881
Raw:5.5684004,16.93661,25.763521,24.337042,12.002111,19.160963,-22.303545,32.30631,17.232557,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random882
Raw:5.5683966,16.936602,25.763514,24.337034,12.002102,19.160954,-22.30354,32.306293,17.232552,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random883
Raw:5.5684,16.93661,25.763517,24.33704,12.002109,19.160961,-22.303543,32.306305,17.232557,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random884
Raw:5.5683947,16.936604,25.763517,24.337042,12.002101,19.160957,-22.303549,32.3063,17.232553,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random885
Raw:5.568398,16.936605,25.763515,24.337034,12.002106,19.160957,-22.303541,32.306297,17.232553,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random886
Raw:5.568398,16.936605,25.763515,24.337034,12.002108,19.160955,-22.30354,32.306297,17.232553,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random887
Raw:5.5683985,16.936605,25.763517,24.337038,12.002107,19.16096,-22.303543,32.3063,17.232555,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random888
Raw:5.568394,16.936598,25.763508,24.337032,12.002097,19.160952,-22.30354,32.30629,17.23255,12.147873
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random889
Raw:5.568399,16.936605,25.763514,24.337034,12.002108,19.160957,-22.303537,32.306297,17.232553,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random890
Raw:5.568398,16.936605,25.763512,24.337034,12.002107,19.16096,-22.30354,32.306297,17.232553,12.1478815
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random891
Raw:5.5683994,16.93661,25.76352,24.337042,12.002109,19.160961,-22.303545,32.306305,17.232557,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random892
Raw:5.568395,16.936598,25.76351,24.33703,12.002099,19.160948,-22.303535,32.306286,17.232548,12.147869
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random893
Raw:5.5683975,16.936607,25.76352,24.337042,12.002105,19.16096,-22.303547,32.3063,17.232557,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random894
Raw:5.568396,16.9366,25.763508,24.337032,12.002103,19.160955,-22.30354,32.306293,17.232552,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random895
Raw:5.5683985,16.936605,25.763514,24.33704,12.002106,19.16096,-22.303543,32.3063,17.232555,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random896
Raw:5.5684,16.936607,25.763517,24.337038,12.002109,19.16096,-22.303541,32.3063,17.232555,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random897
Raw:5.5683985,16.936605,25.763514,24.337034,12.002107,19.160957,-22.30354,32.306297,17.232553,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random898
Raw:5.5683975,16.936605,25.763515,24.33704,12.002104,19.16096,-22.303543,32.306297,17.232555,12.147877
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random899
Raw:5.5683985,16.936607,25.76352,24.337042,12.002108,19.160961,-22.303545,32.306305,17.232557,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random900
Raw:5.5683947,16.936596,25.763504,24.337027,12.002097,19.160948,-22.303532,32.306282,17.232546,12.147871
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random901
Raw:5.568401,16.936607,25.763515,24.337038,12.0021105,19.16096,-22.30354,32.3063,17.232555,12.147882
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random902
Raw:5.5683966,16.9366,25.763506,24.33703,12.002103,19.160952,-22.303535,32.30629,17.23255,12.147878
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random903
Raw:5.5684004,16.936607,25.763515,24.337038,12.0021105,19.16096,-22.30354,32.3063,17.232555,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random904
Raw:5.5683985,16.936605,25.763515,24.337038,12.002108,19.16096,-22.303543,32.3063,17.232555,12.147881
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random905
Raw:5.568398,16.936605,25.763514,24.337034,12.002106,19.160957,-22.30354,32.306297,17.232553,12.14788
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random906
Raw:5.568402,16.936611,25.763523,24.337042,12.002112,19.160963,-22.303543,32.30631,17.232557,12.147884
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random907
Raw:5.5683975,16.936602,25.763508,24.337032,12.002103,19.160955,-22.303535,32.306293,17.232552,12.147879
EFT:5.5683966,16.9366,25.76351,24.337032,12.002102,19.160955,-22.30354,32.306293,17.232552,12.147875
Random908
