Original
Random782
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random783
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random784
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random785
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random786
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random787
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random788
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random789
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random790
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random791
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random792
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random793
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random794
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random795
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random796
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random797
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random798
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random799
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random800
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random801
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random802
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random803
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random804
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random805
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random806
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random807
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random808
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random809
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random810
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random811
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random812
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random813
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random814
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random815
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random816
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random817
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random818
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random819
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random820
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random821
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random822
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random823
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random824
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random825
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random826
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random827
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random828
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random829
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random830
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random831
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random832
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random833
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random834
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random835
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random836
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random837
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random838
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random839
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random840
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random841
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random842
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random843
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random844
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random845
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random846
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random847
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random848
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random849
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random850
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random851
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random852
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random853
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random854
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random855
Raw:-3.4625065,-0.85657513,17.747305,4.9784636,-4.2586136,-8.145771,-9.027438,-2.2584763,0.5658866,-22.897173
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random856
Raw:-3.4625072,-0.85657537,17.747307,4.978464,-4.258614,-8.145773,-9.02744,-2.2584763,0.5658866,-22.897177
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random857
Raw:-3.4625087,-0.85657585,17.747314,4.978467,-4.2586164,-8.145777,-9.027444,-2.2584777,0.56588656,-22.897188
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random858
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random859
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random860
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random861
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random862
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random863
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random864
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random865
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random866
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random867
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random868
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random869
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random870
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random871
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random872
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random873
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random874
Raw:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random875
Raw:-3.4625068,-0.85657525,17.747305,4.978464,-4.258614,-8.145772,-9.027439,-2.2584763,0.5658866,-22.897175
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random876
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random877
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random878
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random879
Raw:-3.4625082,-0.8565757,17.747313,4.978466,-4.2586155,-8.145775,-9.027443,-2.2584772,0.56588656,-22.897184
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random880
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random881
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random882
Raw:-3.4625084,-0.8565757,17.747314,4.9784665,-4.258616,-8.145776,-9.027443,-2.2584772,0.56588656,-22.897186
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random883
Raw:-3.4625077,-0.8565755,17.747309,4.978465,-4.258615,-8.145774,-9.027441,-2.2584767,0.56588656,-22.89718
EFT:-3.462508,-0.8565756,17.74731,4.9784656,-4.2586155,-8.145775,-9.027442,-2.2584767,0.56588656,-22.897182
Random884
Raw:-3.4625075,-0.8565755,17.747309,4.9784646,-4.2586145,-8.145773,-9.02744,-2.2584767,0.5658866,-22.897179
