Original
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random788
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random789
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random790
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random791
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random792
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random793
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random794
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random795
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random796
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random797
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random798
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random799
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random800
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random801
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random802
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random803
Raw:7.780798,15.244467,17.72868,14.533883,14.014868,14.6924515,-10.528571,25.47472,12.993573,14.02765
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random804
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random805
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random806
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random807
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random808
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random809
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random810
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random811
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random812
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random813
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random814
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random815
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random816
Raw:7.780798,15.244467,17.72868,14.533883,14.014868,14.6924515,-10.528571,25.47472,12.993573,14.02765
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random817
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random818
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random819
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random820
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random821
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random822
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random823
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random824
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random825
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random826
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random827
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random828
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random829
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random830
Raw:7.780797,15.244465,17.728678,14.533881,14.014866,14.69245,-10.52857,25.474716,12.993572,14.027648
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random831
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random832
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random833
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random834
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random835
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random836
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random837
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random838
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random839
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random840
Raw:7.7808046,15.244478,17.728693,14.5338955,14.014878,14.692464,-10.52858,25.474741,12.993584,14.027661
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random841
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random842
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random843
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random844
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random845
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random846
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random847
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random848
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random849
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random850
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random851
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random852
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random853
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random854
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random855
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random856
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random857
Raw:7.7808027,15.244475,17.72869,14.533892,14.014875,14.69246,-10.528578,25.474735,12.993581,14.027658
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random858
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random859
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random860
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random861
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random862
Raw:7.7808056,15.244481,17.728697,14.533897,14.01488,14.692466,-10.528582,25.474743,12.993586,14.027664
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random863
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random864
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random865
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random866
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random867
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random868
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random869
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random870
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random871
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random872
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random873
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random874
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random875
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random876
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random877
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random878
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random879
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random880
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random881
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random882
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random883
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random884
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random885
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random886
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random887
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random888
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random889
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random890
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random891
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random892
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random893
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random894
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random895
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random896
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random897
Raw:7.7808022,15.244474,17.72869,14.533891,14.014874,14.692459,-10.528577,25.474733,12.99358,14.0276575
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random898
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random899
Raw:7.7808,15.24447,17.728683,14.533887,14.014871,14.692455,-10.528574,25.474726,12.993576,14.027654
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random900
Raw:7.7808003,15.244471,17.728685,14.533888,14.014872,14.692456,-10.528575,25.474728,12.993577,14.027655
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random901
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random902
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random903
Raw:7.780801,15.2444725,17.728685,14.533889,14.014873,14.692457,-10.528575,25.47473,12.993578,14.027656
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random904
Raw:7.780799,15.244468,17.728682,14.533884,14.014869,14.692452,-10.528572,25.474722,12.993574,14.027652
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random905
Raw:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random906
Raw:7.7807994,15.244469,17.728682,14.533886,14.01487,14.692454,-10.528573,25.474724,12.993575,14.027653
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random907
Raw:7.780803,15.244476,17.728691,14.533894,14.014876,14.692461,-10.528578,25.474737,12.993582,14.027659
EFT:7.780802,15.244473,17.728687,14.53389,14.0148735,14.692458,-10.528576,25.474731,12.993579,14.027657
Random908
