Original
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random508
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random509
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random510
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random511
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random512
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random513
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random514
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random515
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random516
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random517
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random518
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random519
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random520
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random521
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random522
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random523
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random524
Raw:8.713985,-67.24305,-8.474819,-22.203836,-14.708958,-15.567029,-4.2990685,-8.036375,-14.726649,-4.1084137
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random525
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random526
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random527
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random528
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random529
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random530
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random531
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random532
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random533
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random534
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random535
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random536
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random537
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random538
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random539
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random540
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random541
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random542
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random543
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random544
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random545
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random546
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random547
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random548
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random549
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random550
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random551
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random552
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random553
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random554
Raw:8.713978,-67.24299,-8.474812,-22.203815,-14.708943,-15.567015,-4.2990646,-8.036367,-14.726635,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random555
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random556
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random557
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random558
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random559
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random560
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random561
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random562
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random563
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random564
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random565
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random566
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random567
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random568
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random569
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random570
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random571
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random572
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random573
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random574
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random575
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random576
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random577
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random578
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random579
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random580
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random581
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random582
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random583
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random584
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random585
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random586
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random587
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random588
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random589
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random590
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random591
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random592
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random593
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random594
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random595
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random596
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random597
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random598
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random599
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random600
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random601
Raw:8.71398,-67.243004,-8.474813,-22.203821,-14.708947,-15.5670185,-4.2990656,-8.036369,-14.726639,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random602
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random603
Raw:8.713979,-67.243004,-8.4748125,-22.20382,-14.708946,-15.567017,-4.299065,-8.036369,-14.726637,-4.108411
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random604
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random605
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random606
Raw:8.713982,-67.24303,-8.474815,-22.203827,-14.708951,-15.567022,-4.2990665,-8.036371,-14.726643,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random607
Raw:8.713983,-67.24303,-8.474816,-22.203829,-14.708952,-15.567023,-4.299067,-8.036372,-14.726644,-4.1084123
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random608
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random609
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random610
Raw:8.713978,-67.243,-8.474812,-22.203817,-14.708944,-15.567016,-4.2990646,-8.036368,-14.726636,-4.1084104
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random611
Raw:8.713981,-67.24301,-8.474814,-22.203823,-14.708948,-15.567019,-4.2990656,-8.03637,-14.72664,-4.1084113
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random612
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
EFT:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
Random613
Raw:8.713981,-67.24302,-8.474814,-22.203825,-14.70895,-15.56702,-4.299066,-8.036371,-14.726641,-4.108412
