Original
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random786
Raw:-73.33246,39.693012,21.89168,8.75552,18.64757,15.778655,18.650948,8.132094,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random787
Raw:-73.33249,39.69303,21.891691,8.7555275,18.647573,15.778666,18.650951,8.132103,27.613888,21.577255
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random788
Raw:-73.33246,39.693012,21.891682,8.75552,18.64757,15.778656,18.650948,8.132093,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random789
Raw:-73.33247,39.693024,21.89169,8.755525,18.647573,15.778662,18.650951,8.132095,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random790
Raw:-73.33246,39.693012,21.891684,8.755522,18.647568,15.778657,18.650946,8.1321,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random791
Raw:-73.33247,39.693016,21.891682,8.75552,18.647573,15.778657,18.650951,8.132093,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random792
Raw:-73.33247,39.693024,21.891685,8.755522,18.647573,15.778659,18.650951,8.1321,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random793
Raw:-73.33248,39.693027,21.891693,8.755526,18.647573,15.778665,18.650953,8.132096,27.613886,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random794
Raw:-73.332466,39.693016,21.891684,8.755521,18.647573,15.778659,18.650951,8.132096,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random795
Raw:-73.332466,39.693016,21.891685,8.755522,18.64757,15.778659,18.65095,8.132097,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random796
Raw:-73.33247,39.69302,21.891685,8.755523,18.647573,15.778659,18.650953,8.132099,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random797
Raw:-73.332466,39.693024,21.891687,8.755524,18.647568,15.778661,18.650948,8.132101,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random798
Raw:-73.33247,39.69302,21.891687,8.755525,18.647572,15.778659,18.650948,8.132105,27.61388,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random799
Raw:-73.332466,39.693012,21.891678,8.755517,18.647573,15.778653,18.65095,8.1320915,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random800
Raw:-73.332466,39.693012,21.891682,8.755518,18.647573,15.778657,18.65095,8.132093,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random801
Raw:-73.33246,39.693012,21.89168,8.755518,18.647572,15.778654,18.65095,8.1320915,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random802
Raw:-73.33247,39.69302,21.891687,8.755523,18.647573,15.778661,18.650951,8.132092,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random803
Raw:-73.332466,39.693016,21.891684,8.755521,18.647572,15.778659,18.65095,8.132097,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random804
Raw:-73.33247,39.69302,21.891682,8.75552,18.647575,15.778657,18.650951,8.132094,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random805
Raw:-73.332466,39.693012,21.891682,8.755521,18.647572,15.778657,18.650948,8.132094,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random806
Raw:-73.332466,39.693012,21.89168,8.755517,18.647575,15.778655,18.650951,8.132088,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random807
Raw:-73.332466,39.69302,21.891687,8.755521,18.647572,15.778661,18.650951,8.132092,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random808
Raw:-73.332466,39.693016,21.891682,8.75552,18.647573,15.778657,18.650951,8.132091,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random809
Raw:-73.332466,39.69302,21.891684,8.75552,18.647572,15.778658,18.650951,8.132094,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random810
Raw:-73.33247,39.693016,21.891684,8.755521,18.647575,15.778659,18.650951,8.132092,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random811
Raw:-73.332466,39.693024,21.891687,8.755524,18.64757,15.778661,18.650948,8.1321,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random812
Raw:-73.33245,39.693012,21.891682,8.755521,18.64757,15.778656,18.650948,8.132094,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random813
Raw:-73.332466,39.693016,21.891684,8.755523,18.647572,15.778659,18.650948,8.1321,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random814
Raw:-73.332466,39.693024,21.891691,8.755524,18.647568,15.778663,18.65095,8.132095,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random815
Raw:-73.33247,39.69301,21.891678,8.755516,18.647575,15.778653,18.650951,8.132089,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random816
Raw:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778661,18.65095,8.132096,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random817
Raw:-73.332466,39.69301,21.891678,8.755518,18.647573,15.778653,18.65095,8.132093,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random818
Raw:-73.33247,39.69302,21.891684,8.755522,18.647573,15.778659,18.650951,8.1321,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random819
Raw:-73.33247,39.693024,21.891687,8.755524,18.647572,15.778662,18.65095,8.132097,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random820
Raw:-73.332466,39.69302,21.891684,8.75552,18.647573,15.778658,18.650951,8.132094,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random821
Raw:-73.33247,39.693016,21.891684,8.755522,18.647573,15.778657,18.650951,8.132098,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random822
Raw:-73.33247,39.69302,21.891685,8.755524,18.647572,15.778659,18.650948,8.132101,27.613878,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random823
Raw:-73.33247,39.693027,21.89169,8.755526,18.64757,15.778663,18.65095,8.132099,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random824
Raw:-73.332466,39.693016,21.891682,8.75552,18.647572,15.778657,18.65095,8.132098,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random825
Raw:-73.33245,39.693012,21.891684,8.755522,18.647566,15.778656,18.650944,8.132096,27.613873,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random826
Raw:-73.332466,39.69302,21.891684,8.755522,18.647572,15.778657,18.650948,8.132102,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random827
Raw:-73.332466,39.693012,21.89168,8.755519,18.647573,15.778656,18.65095,8.132091,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random828
Raw:-73.33247,39.69302,21.891685,8.755521,18.647575,15.778659,18.650953,8.1320915,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random829
Raw:-73.332466,39.693012,21.891682,8.755519,18.647573,15.778657,18.650951,8.13209,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random830
Raw:-73.33247,39.693024,21.891687,8.755524,18.647572,15.778661,18.65095,8.132098,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random831
Raw:-73.332466,39.693012,21.89168,8.755518,18.647575,15.778655,18.65095,8.132097,27.613873,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random832
Raw:-73.33247,39.693016,21.891684,8.75552,18.647575,15.778657,18.650953,8.132096,27.613878,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random833
Raw:-73.33247,39.69302,21.891684,8.75552,18.647575,15.778659,18.650953,8.132094,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random834
Raw:-73.332466,39.693005,21.891674,8.755514,18.647575,15.778651,18.650951,8.132088,27.61387,21.57724
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random835
Raw:-73.332466,39.693016,21.891684,8.755518,18.647573,15.778659,18.650953,8.132089,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random836
Raw:-73.33247,39.69302,21.891687,8.755524,18.647572,15.778662,18.650951,8.132097,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random837
Raw:-73.33247,39.69302,21.891685,8.755523,18.647573,15.778661,18.650951,8.132098,27.61388,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random838
Raw:-73.33248,39.693027,21.89169,8.755526,18.647573,15.778662,18.650951,8.132104,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random839
Raw:-73.33247,39.693024,21.891687,8.755525,18.64757,15.778661,18.65095,8.132099,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random840
Raw:-73.33247,39.69302,21.891685,8.755523,18.647573,15.778659,18.650951,8.132096,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random841
Raw:-73.33247,39.693016,21.891684,8.755521,18.647575,15.778658,18.650951,8.132094,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random842
Raw:-73.33247,39.693016,21.891684,8.755523,18.647573,15.778659,18.65095,8.132099,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random843
Raw:-73.332466,39.693024,21.89169,8.755525,18.647568,15.778663,18.65095,8.132099,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random844
Raw:-73.33248,39.693024,21.891691,8.755526,18.647577,15.778663,18.650953,8.132097,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random845
Raw:-73.33247,39.693024,21.89169,8.755525,18.647573,15.778662,18.650951,8.132095,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random846
Raw:-73.332466,39.693012,21.891684,8.755519,18.647573,15.778658,18.650951,8.132093,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random847
Raw:-73.332466,39.693012,21.89168,8.755515,18.647577,15.778654,18.650953,8.132091,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random848
Raw:-73.33247,39.69302,21.891684,8.75552,18.647577,15.778659,18.650955,8.132092,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random849
Raw:-73.332466,39.693016,21.891684,8.755521,18.647573,15.778658,18.65095,8.132097,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random850
Raw:-73.33246,39.693016,21.891684,8.75552,18.64757,15.778657,18.650948,8.132093,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random851
Raw:-73.33245,39.693005,21.891678,8.755516,18.64757,15.778653,18.650948,8.13209,27.613873,21.57724
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random852
Raw:-73.33247,39.693024,21.891687,8.755522,18.647575,15.77866,18.650953,8.132093,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random853
Raw:-73.33246,39.693012,21.89168,8.755518,18.647572,15.778655,18.65095,8.1320915,27.613876,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random854
Raw:-73.332466,39.693016,21.891684,8.755522,18.64757,15.778657,18.650948,8.1321,27.613874,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random855
Raw:-73.33247,39.693027,21.891691,8.755525,18.647572,15.778663,18.650953,8.132095,27.613886,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random856
Raw:-73.332466,39.693016,21.891684,8.755523,18.647572,15.778659,18.650948,8.132095,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random857
Raw:-73.332466,39.69302,21.891684,8.755521,18.647572,15.778659,18.65095,8.132096,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random858
Raw:-73.33246,39.693012,21.891682,8.755519,18.64757,15.778657,18.65095,8.13209,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random859
Raw:-73.332466,39.693016,21.891684,8.75552,18.647572,15.778657,18.65095,8.132097,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random860
Raw:-73.332466,39.69302,21.891685,8.755523,18.64757,15.778661,18.65095,8.132097,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random861
Raw:-73.33247,39.693016,21.891684,8.75552,18.647577,15.778657,18.650951,8.132095,27.613878,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random862
Raw:-73.33247,39.693024,21.891687,8.755524,18.647573,15.778661,18.65095,8.132099,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random863
Raw:-73.332466,39.69302,21.891684,8.755523,18.64757,15.778661,18.65095,8.132094,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random864
Raw:-73.332466,39.69302,21.891684,8.755523,18.64757,15.778659,18.650948,8.132096,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random865
Raw:-73.33247,39.693016,21.891682,8.75552,18.647573,15.778657,18.650951,8.132093,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random866
Raw:-73.33247,39.693016,21.891684,8.75552,18.647577,15.778657,18.650953,8.132095,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random867
Raw:-73.332466,39.693016,21.891684,8.755519,18.647573,15.778658,18.650951,8.1320915,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random868
Raw:-73.332466,39.693016,21.891684,8.755522,18.647572,15.778658,18.650948,8.132095,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random869
Raw:-73.33247,39.69302,21.891685,8.755523,18.647573,15.77866,18.650951,8.132096,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random870
Raw:-73.33247,39.693024,21.891687,8.755523,18.647573,15.778661,18.650951,8.132094,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random871
Raw:-73.33247,39.693024,21.891687,8.755525,18.647572,15.778661,18.650951,8.1321,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random872
Raw:-73.332466,39.693016,21.891684,8.75552,18.647573,15.77866,18.650951,8.132088,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random873
Raw:-73.332466,39.693016,21.891684,8.755521,18.647572,15.77866,18.650951,8.132095,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random874
Raw:-73.332466,39.69301,21.891678,8.755517,18.647577,15.778654,18.650951,8.132093,27.613874,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random875
Raw:-73.33247,39.69302,21.891684,8.755522,18.647573,15.778659,18.65095,8.132097,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random876
Raw:-73.33246,39.693005,21.891676,8.755516,18.647573,15.778652,18.65095,8.132091,27.61387,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random877
Raw:-73.332466,39.69302,21.89169,8.755523,18.64757,15.778662,18.65095,8.132096,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random878
Raw:-73.33247,39.693024,21.891687,8.755524,18.647572,15.778661,18.65095,8.132099,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random879
Raw:-73.332466,39.69302,21.891687,8.75552,18.647572,15.778661,18.650951,8.132091,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random880
Raw:-73.33247,39.69302,21.891684,8.755521,18.647573,15.778659,18.650951,8.132095,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random881
Raw:-73.33247,39.693016,21.891685,8.755524,18.647573,15.77866,18.65095,8.132098,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random882
Raw:-73.33247,39.693024,21.891687,8.755524,18.647573,15.778661,18.65095,8.132098,27.613882,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random883
Raw:-73.332466,39.69302,21.891685,8.755524,18.64757,15.778659,18.650946,8.132102,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random884
Raw:-73.33247,39.693027,21.891691,8.755527,18.647568,15.778664,18.65095,8.132097,27.613884,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random885
Raw:-73.33247,39.69302,21.891684,8.755523,18.647573,15.778659,18.65095,8.132098,27.613878,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random886
Raw:-73.33247,39.69302,21.891684,8.755522,18.647573,15.778659,18.65095,8.132098,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random887
Raw:-73.33247,39.693016,21.891684,8.755521,18.647575,15.778659,18.650951,8.132093,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random888
Raw:-73.332466,39.69302,21.891685,8.755522,18.647572,15.778659,18.65095,8.132096,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random889
Raw:-73.33247,39.693027,21.891687,8.755523,18.647573,15.778663,18.650953,8.13209,27.613884,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random890
Raw:-73.33247,39.693016,21.891682,8.755518,18.647577,15.778656,18.650953,8.132092,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random891
Raw:-73.33247,39.69302,21.891685,8.755523,18.647573,15.778661,18.650951,8.132095,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random892
Raw:-73.33247,39.693016,21.891684,8.75552,18.647577,15.778657,18.650953,8.132094,27.613878,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random893
Raw:-73.332466,39.69302,21.891685,8.755523,18.647572,15.778661,18.65095,8.132092,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random894
Raw:-73.33247,39.69302,21.891685,8.755524,18.647573,15.778659,18.650951,8.132101,27.61388,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random895
Raw:-73.332466,39.693016,21.891682,8.75552,18.647573,15.778658,18.65095,8.1320915,27.613878,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random896
Raw:-73.33246,39.693012,21.891678,8.755516,18.647572,15.778653,18.650951,8.132088,27.613873,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random897
Raw:-73.33247,39.693024,21.891685,8.755523,18.647573,15.778661,18.650953,8.132095,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random898
Raw:-73.332466,39.693016,21.891685,8.755522,18.64757,15.778661,18.65095,8.132095,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random899
Raw:-73.332466,39.693016,21.891684,8.755521,18.647572,15.778659,18.65095,8.132095,27.613876,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random900
Raw:-73.332466,39.693012,21.891682,8.755519,18.647573,15.778655,18.65095,8.132093,27.613874,21.577244
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random901
Raw:-73.33246,39.69301,21.89168,8.755517,18.647573,15.778655,18.650951,8.132088,27.613873,21.577242
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random902
Raw:-73.332466,39.693012,21.891682,8.75552,18.647573,15.778657,18.650951,8.132093,27.613876,21.577246
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random903
Raw:-73.33247,39.69302,21.891685,8.755523,18.647573,15.77866,18.650951,8.132095,27.61388,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random904
Raw:-73.33248,39.693024,21.89169,8.755525,18.647575,15.778661,18.650953,8.1321,27.61388,21.577251
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random905
Raw:-73.332466,39.693024,21.89169,8.755525,18.64757,15.778663,18.65095,8.132096,27.613882,21.57725
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random906
Raw:-73.332466,39.69302,21.891685,8.755523,18.64757,15.77866,18.650948,8.132098,27.613878,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random907
Raw:-73.332466,39.69302,21.891685,8.755524,18.64757,15.77866,18.650948,8.132097,27.61388,21.577248
EFT:-73.332466,39.693016,21.891685,8.755522,18.647572,15.778659,18.65095,8.132097,27.613878,21.577246
Random908
