Original
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random755
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random756
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random757
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random758
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random759
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random760
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random761
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random762
Raw:7.990699,-61.7474,-7.771413,-20.425606,-13.487815,-14.3131485,-3.966376,-7.3939686,-13.475655,-3.7997484
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random763
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random764
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random765
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random766
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random767
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random768
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random769
Raw:7.990699,-61.7474,-7.771413,-20.425606,-13.487815,-14.3131485,-3.966376,-7.3939686,-13.475655,-3.7997484
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random770
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random771
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random772
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random773
Raw:7.990699,-61.7474,-7.771413,-20.425606,-13.487815,-14.3131485,-3.966376,-7.3939686,-13.475655,-3.7997484
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random774
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random775
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random776
Raw:7.990699,-61.7474,-7.771413,-20.425606,-13.487815,-14.3131485,-3.966376,-7.3939686,-13.475655,-3.7997484
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random777
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random778
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random779
Raw:7.990699,-61.7474,-7.771413,-20.425606,-13.487815,-14.3131485,-3.966376,-7.3939686,-13.475655,-3.7997484
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random780
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random781
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random782
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random783
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random784
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random785
Raw:7.990692,-61.747356,-7.7714067,-20.42559,-13.487804,-14.313138,-3.9663734,-7.3939633,-13.475644,-3.7997458
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random786
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random787
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random788
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random789
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random790
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random791
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random792
Raw:7.990692,-61.74735,-7.771406,-20.425589,-13.487803,-14.313137,-3.966373,-7.393963,-13.475643,-3.7997453
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random793
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random794
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random795
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random796
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random797
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random798
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random799
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random800
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random801
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random802
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random803
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random804
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random805
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random806
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random807
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random808
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random809
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random810
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random811
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random812
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random813
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random814
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random815
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random816
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random817
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random818
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random819
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random820
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random821
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random822
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random823
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random824
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random825
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random826
Raw:7.990693,-61.74736,-7.7714076,-20.425592,-13.487806,-14.31314,-3.9663737,-7.3939643,-13.475645,-3.799746
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random827
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random828
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random829
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random830
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random831
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random832
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random833
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random834
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random835
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random836
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random837
Raw:7.990698,-61.747395,-7.771412,-20.425604,-13.487814,-14.313148,-3.9663758,-7.393968,-13.475654,-3.799748
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random838
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random839
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random840
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random841
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random842
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random843
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random844
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random845
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random846
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random847
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random848
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random849
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random850
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random851
Raw:7.990696,-61.74738,-7.7714095,-20.425598,-13.48781,-14.313144,-3.9663749,-7.393966,-13.475649,-3.799747
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random852
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random853
Raw:7.990695,-61.74737,-7.771409,-20.425596,-13.487808,-14.313143,-3.9663744,-7.3939652,-13.475648,-3.7997468
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random854
Raw:7.990693,-61.74736,-7.7714076,-20.425592,-13.487806,-14.31314,-3.9663737,-7.3939643,-13.475645,-3.799746
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random855
Raw:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random856
Raw:7.990697,-61.74739,-7.7714114,-20.425602,-13.487812,-14.313147,-3.9663756,-7.3939676,-13.475652,-3.7997477
EFT:7.990696,-61.747383,-7.7714105,-20.4256,-13.487811,-14.313145,-3.966375,-7.3939667,-13.475651,-3.7997472
Random857
Raw:7.990694,-61.747368,-7.771408,-20.425594,-13.487807,-14.313141,-3.9663742,-7.393965,-13.475647,-3.7997463
