Original
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random798
Raw:-14.595224,-12.214135,0.28921783,14.216984,-20.192944,0.33359638,-27.575872,-6.297605,0.28034782,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random799
Raw:-14.5952215,-12.214134,0.28921878,14.216985,-20.19294,0.33359763,-27.575874,-6.297603,0.28034866,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random800
Raw:-14.595222,-12.214134,0.2892182,14.216983,-20.192942,0.3335968,-27.575872,-6.297604,0.28034818,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random801
Raw:-14.595223,-12.214137,0.28921938,14.216988,-20.192944,0.33359846,-27.575882,-6.297602,0.28034908,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random802
Raw:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random803
Raw:-14.595224,-12.214136,0.28921872,14.216987,-20.192944,0.3335975,-27.575878,-6.297604,0.28034854,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random804
Raw:-14.595225,-12.214136,0.289218,14.216985,-20.192945,0.33359656,-27.575874,-6.297605,0.280348,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random805
Raw:-14.595226,-12.214135,0.28921658,14.21698,-20.192945,0.3335946,-27.575867,-6.297608,0.2803468,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random806
Raw:-14.595224,-12.214134,0.2892173,14.216981,-20.192942,0.3335956,-27.575869,-6.297606,0.28034747,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random807
Raw:-14.5952215,-12.214134,0.28921908,14.216986,-20.19294,0.3335981,-27.575876,-6.297602,0.2803489,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random808
Raw:-14.595227,-12.214135,0.28921598,14.216978,-20.192945,0.33359376,-27.575863,-6.2976093,0.28034633,-13.575781
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random809
Raw:-14.595225,-12.214135,0.28921735,14.216982,-20.192944,0.33359566,-27.57587,-6.2976065,0.28034747,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random810
Raw:-14.595227,-12.214136,0.2892174,14.216983,-20.192945,0.33359572,-27.575872,-6.2976065,0.28034753,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random811
Raw:-14.595227,-12.214136,0.28921735,14.216983,-20.192945,0.3335956,-27.575872,-6.297607,0.28034747,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random812
Raw:-14.595226,-12.214135,0.28921676,14.21698,-20.192945,0.33359483,-27.575867,-6.2976074,0.280347,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random813
Raw:-14.595223,-12.214135,0.28921825,14.216984,-20.192942,0.33359697,-27.575874,-6.297604,0.28034818,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random814
Raw:-14.595225,-12.214135,0.28921747,14.216982,-20.192944,0.3335959,-27.57587,-6.297606,0.2803476,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random815
Raw:-14.595224,-12.214136,0.28921884,14.216987,-20.192944,0.33359775,-27.57588,-6.2976036,0.28034866,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random816
Raw:-14.595224,-12.214136,0.28921896,14.216987,-20.192944,0.33359787,-27.57588,-6.297603,0.28034872,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random817
Raw:-14.59522,-12.214131,0.2892182,14.21698,-20.192938,0.33359668,-27.575865,-6.2976027,0.28034824,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random818
Raw:-14.595223,-12.214132,0.28921705,14.216978,-20.192942,0.3335952,-27.575863,-6.297605,0.28034735,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random819
Raw:-14.595228,-12.214137,0.2892171,14.216984,-20.19295,0.3335953,-27.575872,-6.297608,0.28034717,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random820
Raw:-14.595224,-12.214134,0.2892173,14.216981,-20.192942,0.3335956,-27.575869,-6.297606,0.28034747,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random821
Raw:-14.595227,-12.214136,0.289217,14.216982,-20.192947,0.33359513,-27.57587,-6.2976074,0.28034717,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random822
Raw:-14.595223,-12.214134,0.28921753,14.216982,-20.192942,0.33359596,-27.575869,-6.2976055,0.2803477,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random823
Raw:-14.595228,-12.214137,0.2892171,14.216984,-20.19295,0.3335953,-27.575872,-6.297608,0.28034717,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random824
Raw:-14.595223,-12.214135,0.28921825,14.216984,-20.192942,0.33359697,-27.575874,-6.297604,0.28034818,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random825
Raw:-14.595225,-12.214136,0.28921837,14.216986,-20.192944,0.33359703,-27.575876,-6.2976046,0.28034824,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random826
Raw:-14.595223,-12.214135,0.28921837,14.216985,-20.192942,0.3335971,-27.575874,-6.297604,0.28034824,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random827
Raw:-14.595221,-12.214135,0.2892195,14.216987,-20.192938,0.3335987,-27.575878,-6.297601,0.28034925,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random828
Raw:-14.595228,-12.214137,0.28921735,14.216984,-20.192947,0.33359566,-27.575874,-6.297607,0.2803474,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random829
Raw:-14.595223,-12.214135,0.28921854,14.216985,-20.192942,0.33359733,-27.575876,-6.2976036,0.28034836,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random830
Raw:-14.595224,-12.214135,0.28921783,14.216984,-20.192944,0.33359638,-27.575872,-6.297605,0.28034782,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random831
Raw:-14.595228,-12.214138,0.2892177,14.216986,-20.19295,0.3335962,-27.575878,-6.297607,0.2803476,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random832
Raw:-14.595226,-12.214136,0.28921795,14.216984,-20.192945,0.33359644,-27.575874,-6.2976055,0.28034788,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random833
Raw:-14.595225,-12.214137,0.28921908,14.216989,-20.192945,0.33359805,-27.575882,-6.297603,0.28034872,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random834
Raw:-14.595225,-12.214134,0.28921694,14.21698,-20.192944,0.33359513,-27.575867,-6.297607,0.28034723,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random835
Raw:-14.595229,-12.214138,0.2892173,14.216985,-20.19295,0.3335956,-27.575876,-6.297608,0.2803473,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random836
Raw:-14.595223,-12.214135,0.2892182,14.216984,-20.192944,0.33359686,-27.575874,-6.2976046,0.28034812,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random837
Raw:-14.595224,-12.214134,0.2892174,14.216981,-20.192942,0.33359572,-27.575869,-6.297606,0.2803476,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random838
Raw:-14.595223,-12.214136,0.2892192,14.216988,-20.192944,0.33359823,-27.575882,-6.2976027,0.2803489,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random839
Raw:-14.595226,-12.214135,0.28921646,14.21698,-20.192945,0.33359447,-27.575867,-6.297608,0.28034675,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random840
Raw:-14.5952215,-12.214132,0.28921783,14.21698,-20.19294,0.33359626,-27.575867,-6.2976036,0.28034794,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random841
Raw:-14.595227,-12.214137,0.28921777,14.216986,-20.192947,0.33359626,-27.575876,-6.297606,0.2803477,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random842
Raw:-14.595229,-12.214136,0.2892164,14.21698,-20.192947,0.3335943,-27.575867,-6.297609,0.2803467,-13.575781
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random843
Raw:-14.595221,-12.214132,0.28921872,14.216982,-20.192938,0.33359745,-27.57587,-6.2976017,0.2803486,-13.5757675
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random844
Raw:-14.595228,-12.214136,0.28921688,14.216982,-20.192947,0.333595,-27.57587,-6.297608,0.2803471,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random845
Raw:-14.595225,-12.214135,0.28921747,14.216982,-20.192944,0.3335959,-27.57587,-6.297606,0.2803476,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random846
Raw:-14.595222,-12.214133,0.28921795,14.216982,-20.192942,0.33359644,-27.575869,-6.2976036,0.28034806,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random847
Raw:-14.595224,-12.214136,0.28921878,14.216987,-20.192944,0.33359763,-27.575878,-6.2976036,0.2803486,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random848
Raw:-14.595225,-12.214136,0.289218,14.216985,-20.192945,0.33359656,-27.575874,-6.297605,0.280348,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random849
Raw:-14.595223,-12.214134,0.28921753,14.216982,-20.192942,0.33359596,-27.575869,-6.2976055,0.2803477,-13.575773
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random850
Raw:-14.595225,-12.214135,0.289217,14.216981,-20.192945,0.3335952,-27.575869,-6.297607,0.28034717,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random851
Raw:-14.595219,-12.214134,0.28922004,14.216987,-20.192938,0.3335993,-27.575878,-6.2975993,0.28034967,-13.575765
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random852
Raw:-14.595223,-12.214134,0.2892177,14.216982,-20.192942,0.3335962,-27.57587,-6.297605,0.28034782,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random853
Raw:-14.595223,-12.214134,0.28921783,14.216982,-20.192942,0.33359632,-27.57587,-6.297605,0.28034788,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random854
Raw:-14.595222,-12.214134,0.28921825,14.216983,-20.192942,0.33359692,-27.575872,-6.297604,0.28034824,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random855
Raw:-14.595218,-12.214131,0.28921896,14.216982,-20.192936,0.33359775,-27.575869,-6.297601,0.2803489,-13.575766
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random856
Raw:-14.595229,-12.214136,0.28921604,14.21698,-20.192947,0.33359382,-27.575867,-6.29761,0.28034645,-13.575782
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random857
Raw:-14.595229,-12.214138,0.28921705,14.216984,-20.19295,0.33359525,-27.575874,-6.297609,0.28034705,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random858
Raw:-14.595223,-12.214134,0.28921807,14.216983,-20.192942,0.33359668,-27.57587,-6.297604,0.28034812,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random859
Raw:-14.595224,-12.214135,0.28921783,14.216984,-20.192944,0.33359638,-27.575872,-6.297605,0.28034782,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random860
Raw:-14.595224,-12.214133,0.2892167,14.216978,-20.192944,0.33359465,-27.575863,-6.2976065,0.28034705,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random861
Raw:-14.595222,-12.214134,0.28921843,14.216984,-20.19294,0.33359715,-27.575872,-6.2976036,0.28034836,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random862
Raw:-14.595225,-12.214134,0.2892167,14.216979,-20.192944,0.33359477,-27.575865,-6.2976074,0.28034705,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random863
Raw:-14.595223,-12.214133,0.2892173,14.21698,-20.192942,0.33359548,-27.575865,-6.297605,0.28034753,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random864
Raw:-14.595225,-12.214136,0.289218,14.216985,-20.192945,0.33359656,-27.575874,-6.297605,0.280348,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random865
Raw:-14.595227,-12.214137,0.28921753,14.216985,-20.192947,0.3335959,-27.575874,-6.297607,0.28034753,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random866
Raw:-14.595228,-12.214136,0.28921688,14.216982,-20.192947,0.333595,-27.57587,-6.297608,0.2803471,-13.575779
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random867
Raw:-14.595222,-12.214135,0.28921902,14.216986,-20.192942,0.33359805,-27.575878,-6.2976027,0.28034878,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random868
Raw:-14.5952215,-12.214133,0.2892185,14.216983,-20.19294,0.33359715,-27.57587,-6.2976027,0.28034848,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random869
Raw:-14.595226,-12.214135,0.28921658,14.21698,-20.192945,0.3335946,-27.575867,-6.297608,0.2803468,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random870
Raw:-14.5952215,-12.214134,0.28921866,14.216984,-20.19294,0.3335975,-27.575874,-6.297603,0.28034854,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random871
Raw:-14.595222,-12.214138,0.2892205,14.216992,-20.192942,0.33360007,-27.57589,-6.2976003,0.28034985,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random872
Raw:-14.595224,-12.214135,0.2892176,14.216983,-20.192944,0.33359602,-27.57587,-6.297606,0.28034765,-13.575775
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random873
Raw:-14.595225,-12.214136,0.28921837,14.216986,-20.192944,0.33359703,-27.575876,-6.2976046,0.28034824,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random874
Raw:-14.59522,-12.214134,0.2892195,14.216986,-20.19294,0.33359858,-27.575876,-6.2976003,0.2803493,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random875
Raw:-14.595226,-12.214134,0.28921622,14.216978,-20.192944,0.33359405,-27.575863,-6.2976084,0.28034663,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random876
Raw:-14.595226,-12.214135,0.28921664,14.21698,-20.192945,0.3335947,-27.575867,-6.297608,0.28034693,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random877
Raw:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random878
Raw:-14.5952215,-12.214135,0.28921914,14.216987,-20.192942,0.33359817,-27.575878,-6.297602,0.28034884,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random879
Raw:-14.5952215,-12.214132,0.28921813,14.21698,-20.19294,0.33359662,-27.575867,-6.297603,0.28034812,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random880
Raw:-14.595221,-12.214135,0.28921962,14.216987,-20.192938,0.33359882,-27.575878,-6.297601,0.2803493,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random881
Raw:-14.595221,-12.214133,0.28921908,14.216984,-20.19294,0.333598,-27.575874,-6.297601,0.28034896,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random882
Raw:-14.595223,-12.214134,0.28921807,14.216983,-20.192942,0.33359668,-27.57587,-6.297604,0.28034812,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random883
Raw:-14.5952215,-12.214134,0.28921878,14.216985,-20.19294,0.33359763,-27.575874,-6.297603,0.28034866,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random884
Raw:-14.595222,-12.214134,0.2892185,14.216984,-20.19294,0.33359727,-27.575874,-6.2976036,0.28034842,-13.57577
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random885
Raw:-14.595218,-12.214134,0.2892207,14.216989,-20.192938,0.33360025,-27.575882,-6.297598,0.2803502,-13.575763
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random886
Raw:-14.595229,-12.214138,0.2892171,14.216985,-20.19295,0.33359537,-27.575876,-6.2976084,0.2803471,-13.57578
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random887
Raw:-14.59523,-12.214134,0.2892145,14.216974,-20.19295,0.3335916,-27.575857,-6.297612,0.2803452,-13.575786
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random888
Raw:-14.595223,-12.214134,0.28921807,14.216983,-20.192942,0.33359668,-27.57587,-6.297604,0.28034812,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random889
Raw:-14.595225,-12.214136,0.28921825,14.216986,-20.192945,0.33359692,-27.575876,-6.297605,0.28034818,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random890
Raw:-14.595224,-12.214134,0.2892173,14.216981,-20.192942,0.3335956,-27.575869,-6.297606,0.28034747,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random891
Raw:-14.595221,-12.214135,0.28921962,14.216987,-20.192938,0.33359882,-27.575878,-6.297601,0.2803493,-13.575767
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random892
Raw:-14.595222,-12.214134,0.2892182,14.216983,-20.192942,0.3335968,-27.575872,-6.297604,0.28034818,-13.575771
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random893
Raw:-14.5952215,-12.214137,0.28922015,14.2169895,-20.192942,0.33359954,-27.575886,-6.2976007,0.28034967,-13.5757675
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random894
Raw:-14.595222,-12.214133,0.28921795,14.216982,-20.192942,0.33359644,-27.575869,-6.2976036,0.28034806,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random895
Raw:-14.5952215,-12.214133,0.28921866,14.216983,-20.19294,0.3335974,-27.575872,-6.297602,0.2803486,-13.575769
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random896
Raw:-14.595224,-12.214135,0.28921765,14.216983,-20.192944,0.33359614,-27.575872,-6.2976055,0.2803477,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random897
Raw:-14.595227,-12.214137,0.28921753,14.216985,-20.192947,0.3335959,-27.575874,-6.297607,0.28034753,-13.575777
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random898
Raw:-14.595227,-12.214136,0.28921723,14.216983,-20.192945,0.33359548,-27.575872,-6.297607,0.28034735,-13.575778
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random899
Raw:-14.595224,-12.214135,0.28921777,14.216983,-20.192944,0.33359626,-27.575872,-6.2976055,0.28034776,-13.575774
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random900
Raw:-14.595223,-12.214134,0.2892179,14.216982,-20.192942,0.33359644,-27.57587,-6.2976046,0.28034794,-13.575772
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random901
Raw:-14.5952215,-12.214136,0.28921938,14.216988,-20.192942,0.33359852,-27.57588,-6.297602,0.28034908,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random902
Raw:-14.595221,-12.214133,0.28921896,14.216984,-20.19294,0.33359787,-27.575874,-6.2976017,0.2803489,-13.575768
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random903
Raw:-14.595226,-12.214136,0.28921783,14.216984,-20.192945,0.33359632,-27.575874,-6.2976055,0.28034782,-13.575776
EFT:-14.595226,-12.214136,0.28921777,14.216984,-20.192945,0.3335962,-27.575874,-6.297606,0.28034776,-13.575776
Random904
Raw:-14.59522,-12.214132,0.28921914,14.216983,-20.192938,0.33359805,-27.575872,-6.2976007,0.28034896,-13.575767
