Original
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random504
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random505
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.59196,50.045258,24.857681,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random506
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random507
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random508
Raw:15.360098,29.614138,34.906754,28.93385,27.11647,28.822496,-20.591959,50.045246,24.857676,27.408604
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random509
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random510
Raw:15.360103,29.614145,34.90676,28.933857,27.116478,28.822504,-20.591963,50.04526,24.857683,27.408613
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random511
Raw:15.360103,29.614143,34.90676,28.933855,27.116476,28.822504,-20.59196,50.04526,24.857681,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random512
Raw:15.360103,29.614145,34.90676,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random513
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random514
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random515
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random516
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random517
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random518
Raw:15.360103,29.614143,34.90676,28.933855,27.116476,28.822504,-20.59196,50.04526,24.857681,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random519
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random520
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random521
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random522
Raw:15.360103,29.614145,34.906765,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random523
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random524
Raw:15.360103,29.614145,34.90676,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random525
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.59196,50.045258,24.857681,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random526
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random527
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random528
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random529
Raw:15.360105,29.614151,34.906773,28.933863,27.116482,28.822508,-20.591967,50.04527,24.857687,27.408615
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random530
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random531
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random532
Raw:15.360099,29.61414,34.906757,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408604
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random533
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random534
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408604
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random535
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random536
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random537
Raw:15.360104,29.614147,34.906765,28.933859,27.11648,28.822506,-20.591963,50.045265,24.857685,27.408615
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random538
Raw:15.360103,29.614145,34.906765,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random539
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random540
Raw:15.360103,29.614145,34.90676,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random541
Raw:15.360098,29.614138,34.906757,28.93385,27.11647,28.822496,-20.591959,50.045246,24.857676,27.408602
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random542
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random543
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random544
Raw:15.360098,29.614138,34.906757,28.93385,27.11647,28.822496,-20.591959,50.045246,24.857676,27.408604
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random545
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random546
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random547
Raw:15.360099,29.61414,34.906757,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408604
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random548
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random549
Raw:15.360103,29.614145,34.906765,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random550
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random551
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.591959,50.045254,24.85768,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random552
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random553
Raw:15.360098,29.614138,34.906757,28.93385,27.11647,28.822496,-20.591959,50.045246,24.857676,27.408602
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random554
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.59196,50.045258,24.857681,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random555
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591957,50.04525,24.857677,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random556
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.591959,50.045254,24.85768,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random557
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random558
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.59196,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random559
Raw:15.360103,29.614143,34.90676,28.933855,27.116476,28.822502,-20.59196,50.04526,24.857681,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random560
Raw:15.360104,29.614147,34.906765,28.933859,27.11648,28.822506,-20.591965,50.045265,24.857685,27.408615
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random561
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random562
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random563
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random564
Raw:15.360103,29.614143,34.90676,28.933855,27.116476,28.822504,-20.59196,50.04526,24.857681,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random565
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random566
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.59196,50.045258,24.857681,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random567
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random568
Raw:15.3601,29.61414,34.906754,28.933851,27.116472,28.8225,-20.591957,50.045254,24.857677,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random569
Raw:15.360103,29.614145,34.906765,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random570
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random571
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random572
Raw:15.360104,29.614145,34.90676,28.933857,27.116478,28.822504,-20.591963,50.045265,24.857683,27.408613
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random573
Raw:15.360098,29.614138,34.906757,28.93385,27.11647,28.822496,-20.591959,50.045246,24.857676,27.408604
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random574
Raw:15.360099,29.61414,34.906757,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408604
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random575
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random576
Raw:15.360103,29.614145,34.90676,28.933857,27.116478,28.822504,-20.591963,50.04526,24.857683,27.408613
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random577
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random578
Raw:15.360098,29.614138,34.906754,28.93385,27.11647,28.822496,-20.591957,50.04525,24.857676,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random579
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random580
Raw:15.360104,29.614147,34.906765,28.933859,27.11648,28.822506,-20.591965,50.045265,24.857685,27.408615
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random581
Raw:15.360103,29.614145,34.906765,28.933857,27.116478,28.822502,-20.591965,50.04526,24.857683,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random582
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random583
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random584
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random585
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random586
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random587
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random588
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random589
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random590
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.59196,50.045258,24.857681,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random591
Raw:15.360098,29.614138,34.906757,28.93385,27.11647,28.822496,-20.591959,50.045246,24.857676,27.408604
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random592
Raw:15.360103,29.614145,34.90676,28.933857,27.116478,28.822504,-20.591963,50.04526,24.857683,27.408613
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random593
Raw:15.360103,29.614145,34.90676,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random594
Raw:15.360103,29.614145,34.90676,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random595
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random596
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random597
Raw:15.3601,29.614141,34.906757,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random598
Raw:15.360099,29.61414,34.906757,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408604
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random599
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random600
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random601
Raw:15.360103,29.614145,34.906765,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random602
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random603
Raw:15.360105,29.614147,34.906765,28.933859,27.11648,28.822508,-20.591963,50.04527,24.857685,27.408619
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random604
Raw:15.360099,29.61414,34.906757,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408604
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random605
Raw:15.360099,29.61414,34.906757,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408604
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random606
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random607
Raw:15.360098,29.614138,34.906757,28.93385,27.11647,28.822496,-20.591959,50.045246,24.857676,27.408602
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random608
Raw:15.360099,29.61414,34.906757,28.933851,27.116472,28.822498,-20.591959,50.04525,24.857677,27.408604
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random609
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random610
Raw:15.360098,29.614138,34.906754,28.93385,27.11647,28.822496,-20.591957,50.045246,24.857676,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random611
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random612
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random613
Raw:15.360104,29.614145,34.90676,28.933857,27.116478,28.822506,-20.591963,50.045265,24.857683,27.408613
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random614
Raw:15.360103,29.614145,34.90676,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random615
Raw:15.360103,29.614143,34.90676,28.933855,27.116476,28.822504,-20.59196,50.04526,24.857681,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random616
Raw:15.360104,29.614147,34.90677,28.933859,27.11648,28.822506,-20.591965,50.045265,24.857685,27.408615
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random617
Raw:15.360102,29.614143,34.906765,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random618
Raw:15.360103,29.614145,34.90676,28.933857,27.116478,28.822504,-20.591965,50.04526,24.857683,27.408611
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random619
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random620
Raw:15.360099,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591957,50.04525,24.857677,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random621
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random622
Raw:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random623
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408606
Random624
Raw:15.360102,29.614143,34.90676,28.933855,27.116476,28.822502,-20.591963,50.045258,24.857681,27.40861
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random625
Raw:15.3601,29.61414,34.906754,28.933851,27.116472,28.822498,-20.591957,50.045254,24.857677,27.408607
EFT:15.3601,29.614141,34.90676,28.933853,27.116474,28.8225,-20.59196,50.045254,24.85768,27.408607
Random626
