Original
Random750
Raw:3.0550497,4.1824164,5.839213,7.9152865,2.2208405,6.2193046,1.6578662,0.93691313,9.542732,3.6099548
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random751
Raw:3.0550513,4.182418,5.839215,7.9152884,2.220841,6.219307,1.6578679,0.93691075,9.542735,3.6099555
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random752
Raw:3.0550501,4.182417,5.8392143,7.9152913,2.2208395,6.2193065,1.6578648,0.93691945,9.542734,3.6099565
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random753
Raw:3.0550504,4.1824174,5.839215,7.9152913,2.22084,6.2193065,1.6578653,0.9369186,9.542735,3.6099567
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random754
Raw:3.055053,4.1824193,5.8392167,7.915294,2.2208424,6.2193093,1.657867,0.9369222,9.542738,3.60996
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random755
Raw:3.0550525,4.1824193,5.8392167,7.9152894,2.220842,6.219309,1.6578691,0.93690896,9.542737,3.609956
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random756
Raw:3.0550516,4.1824174,5.839215,7.9152923,2.2208414,6.2193074,1.657866,0.93692267,9.542736,3.6099594
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random757
Raw:3.0550494,4.182416,5.8392143,7.9152894,2.220839,6.2193065,1.6578653,0.9369129,9.542734,3.6099548
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random758
Raw:3.0550556,4.1824207,5.8392177,7.915297,2.2208457,6.2193103,1.6578686,0.93693304,9.54274,3.6099653
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random759
Raw:3.05505,4.1824164,5.839214,7.9152875,2.2208395,6.2193065,1.6578658,0.9369106,9.542734,3.6099546
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random760
Raw:3.055055,4.182421,5.839217,7.9152904,2.2208452,6.2193093,1.6578715,0.93691504,9.542738,3.6099603
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random761
Raw:3.055049,4.1824155,5.839212,7.9152865,2.220839,6.219304,1.657865,0.9369135,9.542731,3.6099539
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random762
Raw:3.055055,4.182421,5.8392186,7.9152923,2.2208443,6.2193108,1.6578708,0.9369149,9.542741,3.6099603
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random763
Raw:3.0550506,4.182417,5.839213,7.9152894,2.220841,6.2193055,1.6578658,0.93692195,9.542733,3.609958
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random764
Raw:3.0550494,4.1824164,5.8392134,7.9152846,2.220839,6.219305,1.6578667,0.9369035,9.542732,3.6099517
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random765
Raw:3.0550513,4.1824183,5.8392153,7.9152904,2.2208412,6.2193074,1.6578674,0.936916,9.542736,3.6099572
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random766
Raw:3.0550532,4.18242,5.839216,7.9152913,2.2208428,6.219309,1.6578686,0.9369173,9.542738,3.6099594
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random767
Raw:3.0550544,4.182421,5.839218,7.915293,2.2208438,6.2193108,1.6578696,0.936916,9.54274,3.60996
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random768
Raw:3.0550501,4.1824164,5.839212,7.9152827,2.2208405,6.2193036,1.6578676,0.9369081,9.54273,3.6099532
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random769
Raw:3.0550547,4.182421,5.8392167,7.9152913,2.2208452,6.219309,1.6578703,0.93691957,9.542738,3.609961
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random770
Raw:3.0550523,4.1824183,5.8392153,7.9152923,2.2208424,6.219308,1.6578672,0.9369215,9.542736,3.6099598
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random771
Raw:3.0550497,4.182417,5.8392134,7.9152865,2.22084,6.2193055,1.657866,0.93691003,9.542733,3.6099539
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random772
Raw:3.0550497,4.182416,5.839213,7.9152884,2.2208395,6.2193046,1.6578648,0.9369174,9.542732,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random773
Raw:3.0550525,4.18242,5.8392177,7.9152923,2.220842,6.2193103,1.6578686,0.9369103,9.542739,3.6099572
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random774
Raw:3.0550487,4.1824145,5.8392115,7.9152865,2.220839,6.2193036,1.6578641,0.936916,9.54273,3.6099539
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random775
Raw:3.055054,4.1824207,5.839217,7.9152923,2.2208438,6.2193093,1.6578696,0.9369186,9.542738,3.60996
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random776
Raw:3.0550528,4.182418,5.8392134,7.9152856,2.2208438,6.219305,1.6578693,0.93691766,9.542732,3.6099584
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random777
Raw:3.055046,4.1824126,5.839211,7.9152865,2.2208352,6.2193027,1.6578608,0.9369147,9.542729,3.6099513
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random778
Raw:3.055053,4.1824193,5.8392167,7.9152913,2.2208428,6.219309,1.6578686,0.93691635,9.542738,3.6099591
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random779
Raw:3.0550487,4.182415,5.839213,7.9152923,2.220838,6.2193046,1.657862,0.9369266,9.542732,3.609957
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random780
Raw:3.055055,4.1824217,5.8392186,7.9152923,2.2208443,6.219311,1.6578708,0.9369148,9.542741,3.6099606
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random781
Raw:3.0550513,4.1824183,5.8392153,7.9152875,2.2208412,6.2193074,1.6578684,0.93690574,9.542735,3.6099544
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random782
Raw:3.0550528,4.1824193,5.839216,7.9152923,2.2208426,6.219309,1.6578681,0.936916,9.542738,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random783
Raw:3.0550523,4.1824193,5.8392158,7.9152875,2.2208424,6.2193084,1.6578705,0.9369055,9.542736,3.6099553
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random784
Raw:3.0550516,4.1824183,5.8392158,7.9152913,2.2208414,6.2193074,1.6578667,0.93691766,9.542736,3.6099577
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random785
Raw:3.0550506,4.1824174,5.839215,7.9152913,2.2208405,6.2193065,1.6578658,0.9369185,9.542735,3.6099567
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random786
Raw:3.0550494,4.1824164,5.839213,7.9152865,2.22084,6.219305,1.6578658,0.9369112,9.542732,3.6099539
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random787
Raw:3.0550559,4.1824226,5.839218,7.9152923,2.2208457,6.219311,1.657872,0.9369154,9.542741,3.6099615
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random788
Raw:3.055051,4.182418,5.839215,7.9152884,2.220841,6.219307,1.6578679,0.93691087,9.542735,3.6099555
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random789
Raw:3.0550523,4.1824183,5.8392153,7.9152923,2.2208424,6.219308,1.657867,0.93692195,9.542736,3.6099598
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random790
Raw:3.0550537,4.18242,5.8392177,7.915295,2.2208428,6.21931,1.6578677,0.93692136,9.54274,3.6099603
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random791
Raw:3.0550554,4.182422,5.839218,7.915293,2.220845,6.219311,1.6578715,0.93691504,9.542741,3.609961
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random792
Raw:3.055049,4.182416,5.8392124,7.9152875,2.220839,6.2193046,1.6578646,0.9369136,9.542732,3.6099539
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random793
Raw:3.0550535,4.18242,5.839216,7.9152904,2.2208433,6.2193084,1.6578698,0.93691456,9.542737,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random794
Raw:3.055051,4.182419,5.8392177,7.915294,2.22084,6.21931,1.657866,0.9369148,9.542739,3.609957
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random795
Raw:3.0550508,4.1824174,5.839213,7.9152856,2.2208414,6.219305,1.6578678,0.9369123,9.542732,3.6099555
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random796
Raw:3.0550523,4.182419,5.8392167,7.915293,2.220842,6.219309,1.6578667,0.93691933,9.542738,3.609959
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random797
Raw:3.0550468,4.182414,5.839211,7.9152837,2.220837,6.2193027,1.6578639,0.9369086,9.542729,3.6099508
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random798
Raw:3.055052,4.182419,5.839216,7.9152913,2.2208414,6.2193084,1.6578677,0.936913,9.542738,3.6099565
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random799
Raw:3.0550532,4.1824193,5.8392158,7.9152913,2.2208433,6.2193084,1.6578686,0.93691933,9.542737,3.6099596
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random800
Raw:3.05505,4.182417,5.8392143,7.9152884,2.2208395,6.2193065,1.6578658,0.9369093,9.542734,3.609954
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random801
Raw:3.0550506,4.182417,5.839214,7.9152875,2.2208405,6.219306,1.6578667,0.9369117,9.542733,3.6099553
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random802
Raw:3.0550566,4.1824236,5.839221,7.915299,2.2208457,6.219314,1.6578708,0.9369221,9.542745,3.6099644
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random803
Raw:3.0550492,4.182417,5.839215,7.9152865,2.220839,6.219307,1.6578662,0.93690264,9.542734,3.6099515
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random804
Raw:3.05505,4.1824164,5.839215,7.9152913,2.220839,6.219307,1.6578648,0.93691695,9.542735,3.6099558
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random805
Raw:3.0550518,4.1824183,5.8392143,7.9152894,2.2208424,6.2193065,1.6578679,0.9369197,9.542735,3.6099584
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random806
Raw:3.05505,4.1824174,5.8392158,7.9152913,2.220839,6.219308,1.6578654,0.9369128,9.542736,3.609955
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random807
Raw:3.0550559,4.1824226,5.83922,7.915297,2.2208452,6.219313,1.6578705,0.9369198,9.542744,3.6099627
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random808
Raw:3.0550473,4.1824136,5.8392105,7.9152865,2.220837,6.219302,1.6578623,0.93691766,9.542728,3.6099532
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random809
Raw:3.055052,4.182419,5.8392153,7.9152875,2.2208424,6.2193074,1.6578696,0.9369086,9.542735,3.6099555
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random810
Raw:3.0550492,4.182417,5.8392134,7.9152865,2.220839,6.2193055,1.6578655,0.9369079,9.542733,3.6099527
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random811
Raw:3.0550528,4.1824193,5.8392158,7.9152913,2.2208428,6.2193084,1.6578681,0.936919,9.542737,3.6099596
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random812
Raw:3.0550523,4.182419,5.839217,7.915295,2.220841,6.2193093,1.6578659,0.9369203,9.542739,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random813
Raw:3.0550525,4.18242,5.8392177,7.9152913,2.220842,6.21931,1.6578693,0.9369074,9.542739,3.6099565
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random814
Raw:3.0550518,4.1824183,5.8392158,7.915294,2.2208414,6.219308,1.6578658,0.9369236,9.542737,3.6099591
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random815
Raw:3.055053,4.18242,5.8392177,7.9152913,2.2208424,6.2193103,1.6578691,0.9369105,9.542739,3.6099575
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random816
Raw:3.0550528,4.18242,5.839218,7.915294,2.220842,6.2193108,1.6578677,0.93691504,9.54274,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random817
Raw:3.0550513,4.182418,5.8392153,7.9152884,2.220841,6.2193074,1.6578681,0.936908,9.542735,3.6099546
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random818
Raw:3.0550559,4.1824226,5.8392186,7.915294,2.2208462,6.2193117,1.6578717,0.9369185,9.542742,3.6099625
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random819
Raw:3.0550513,4.1824174,5.8392153,7.9152923,2.220841,6.219308,1.6578655,0.93692136,9.542736,3.6099584
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random820
Raw:3.055054,4.1824207,5.8392177,7.915293,2.2208433,6.2193103,1.6578691,0.9369172,9.54274,3.60996
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random821
Raw:3.0550492,4.182416,5.8392134,7.9152904,2.220839,6.219306,1.6578637,0.93691957,9.542733,3.609956
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random822
Raw:3.0550516,4.182419,5.8392158,7.9152904,2.2208414,6.219308,1.6578681,0.9369123,9.542737,3.6099565
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random823
Raw:3.055052,4.182419,5.8392153,7.9152894,2.2208424,6.2193074,1.6578684,0.93691695,9.542735,3.609958
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random824
Raw:3.0550523,4.182419,5.8392158,7.9152904,2.2208424,6.219308,1.6578679,0.9369167,9.542737,3.6099582
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random825
Raw:3.0550532,4.18242,5.8392167,7.9152913,2.2208428,6.2193093,1.6578691,0.93691516,9.542738,3.6099591
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random826
Raw:3.0550513,4.1824183,5.839215,7.9152904,2.2208414,6.219307,1.6578674,0.93691695,9.542735,3.6099575
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random827
Raw:3.0550506,4.182418,5.8392153,7.9152913,2.22084,6.2193074,1.6578662,0.9369143,9.542736,3.609956
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random828
Raw:3.0550494,4.182416,5.8392134,7.9152894,2.2208395,6.2193055,1.6578648,0.93691695,9.542733,3.6099553
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random829
Raw:3.0550468,4.1824126,5.83921,7.9152846,2.2208362,6.2193017,1.657862,0.9369166,9.542727,3.609952
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random830
Raw:3.055047,4.182414,5.8392115,7.9152846,2.2208366,6.219303,1.6578631,0.9369104,9.542729,3.6099513
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random831
Raw:3.0550494,4.182416,5.839213,7.9152865,2.2208395,6.2193046,1.6578655,0.93691266,9.542732,3.6099544
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random832
Raw:3.0550544,4.1824207,5.839218,7.915293,2.2208433,6.2193108,1.6578691,0.93691576,9.54274,3.6099598
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random833
Raw:3.0550516,4.1824183,5.8392153,7.9152884,2.2208414,6.2193074,1.6578684,0.9369074,9.542736,3.6099548
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random834
Raw:3.055047,4.182413,5.8392096,7.9152846,2.220837,6.219301,1.657862,0.93691933,9.542727,3.6099532
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random835
Raw:3.055053,4.18242,5.8392167,7.9152913,2.2208428,6.2193093,1.6578689,0.9369142,9.542738,3.6099586
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random836
Raw:3.055051,4.1824174,5.839216,7.915294,2.2208405,6.219308,1.6578647,0.9369222,9.542737,3.6099584
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random837
Raw:3.055053,4.1824193,5.839217,7.915294,2.2208424,6.2193093,1.6578671,0.93692076,9.542739,3.6099596
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random838
Raw:3.0550494,4.182416,5.8392134,7.9152894,2.2208395,6.2193055,1.6578648,0.9369167,9.542733,3.6099553
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random839
Raw:3.0550487,4.1824155,5.8392124,7.9152865,2.220839,6.219304,1.6578643,0.9369154,9.542731,3.6099544
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random840
Raw:3.0550528,4.18242,5.839217,7.915293,2.2208424,6.2193093,1.6578679,0.9369172,9.542739,3.609959
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random841
Raw:3.0550518,4.182418,5.8392158,7.915293,2.220841,6.2193084,1.657866,0.93691945,9.542737,3.6099584
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random842
Raw:3.0550482,4.1824145,5.839213,7.9152904,2.2208376,6.219305,1.6578627,0.936918,9.542732,3.609954
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random843
Raw:3.0550532,4.1824193,5.8392158,7.9152913,2.2208433,6.2193084,1.6578686,0.93691885,9.542737,3.6099596
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random844
Raw:3.055047,4.1824136,5.8392105,7.9152827,2.2208376,6.2193017,1.6578643,0.9369085,9.542728,3.6099505
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random845
Raw:3.055054,4.1824203,5.8392177,7.915293,2.2208433,6.21931,1.6578686,0.9369197,9.542739,3.6099606
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random846
Raw:3.0550504,4.1824174,5.839215,7.9152894,2.2208395,6.2193074,1.6578662,0.9369118,9.542735,3.6099553
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random847
Raw:3.0550525,4.182419,5.8392177,7.915298,2.220842,6.21931,1.6578653,0.9369279,9.54274,3.6099615
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random848
Raw:3.0550535,4.1824207,5.839217,7.9152894,2.2208433,6.2193093,1.6578712,0.9369086,9.542738,3.6099575
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random849
Raw:3.0550516,4.1824193,5.8392158,7.9152894,2.220841,6.219309,1.6578685,0.9369073,9.542737,3.6099553
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random850
Raw:3.0550473,4.182414,5.8392115,7.9152856,2.220837,6.2193027,1.6578629,0.93691385,9.542729,3.6099524
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random851
Raw:3.055051,4.182418,5.8392153,7.9152894,2.2208407,6.2193074,1.6578674,0.9369116,9.542736,3.609956
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random852
Raw:3.0550535,4.18242,5.839216,7.9152913,2.2208438,6.2193084,1.6578691,0.9369192,9.542737,3.60996
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random853
Raw:3.0550506,4.182418,5.8392167,7.9152923,2.22084,6.219309,1.657866,0.93691194,9.542737,3.6099555
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random854
Raw:3.0550532,4.18242,5.8392177,7.915294,2.220842,6.2193103,1.6578674,0.9369174,9.54274,3.6099596
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random855
Raw:3.0550513,4.1824183,5.8392158,7.9152904,2.2208414,6.2193074,1.6578677,0.9369143,9.542736,3.6099567
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random856
Raw:3.0550535,4.18242,5.839217,7.915293,2.2208428,6.21931,1.6578681,0.93692064,9.542739,3.6099606
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random857
Raw:3.0550525,4.18242,5.839216,7.9152894,2.2208424,6.2193084,1.6578696,0.9369118,9.542737,3.6099575
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random858
Raw:3.0550518,4.182419,5.839216,7.9152913,2.2208414,6.2193084,1.6578672,0.93691456,9.542737,3.6099572
EFT:3.0550518,4.1824183,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random859
Raw:3.055049,4.182416,5.839212,7.9152875,2.220839,6.219304,1.6578648,0.936916,9.542731,3.6099546
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random860
Raw:3.0550492,4.182416,5.8392124,7.9152865,2.2208395,6.2193046,1.6578653,0.936913,9.542732,3.6099544
EFT:3.0550518,4.182418,5.8392158,7.9152913,2.2208414,6.219308,1.6578667,0.93691695,9.542736,3.6099575
Random861
