Original
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random491
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random492
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random493
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random494
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random495
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random496
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random497
Raw:8.750922,9.201157,9.241256,10.880054,8.563705,10.018753,7.672572,7.1292343,15.044151,10.6913185
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random498
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random499
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random500
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random501
Raw:8.750921,9.201156,9.241255,10.8800535,8.563705,10.018752,7.6725717,7.129234,15.04415,10.691318
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random502
Raw:8.75092,9.201155,9.241254,10.880052,8.563704,10.01875,7.6725707,7.129233,15.044148,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random503
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random504
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random505
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random506
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random507
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random508
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random509
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random510
Raw:8.750916,9.20115,9.241248,10.880046,8.5637,10.018745,7.6725664,7.129229,15.044141,10.69131
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random511
Raw:8.7509165,9.201151,9.24125,10.880048,8.563701,10.018746,7.6725674,7.12923,15.044143,10.691312
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random512
Raw:8.750915,9.201149,9.241248,10.880045,8.563699,10.018744,7.672566,7.1292286,15.04414,10.691309
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random513
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random514
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random515
Raw:8.750921,9.201156,9.241255,10.8800535,8.563705,10.018752,7.6725717,7.129234,15.04415,10.691318
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random516
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random517
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random518
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random519
Raw:8.750914,9.201148,9.241247,10.880044,8.563698,10.018743,7.672565,7.129227,15.044138,10.691308
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random520
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random521
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random522
Raw:8.750922,9.201157,9.241256,10.880054,8.563705,10.018753,7.672572,7.1292343,15.044151,10.6913185
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random523
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random524
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random525
Raw:8.75092,9.201155,9.241254,10.880052,8.563704,10.01875,7.6725707,7.129233,15.044148,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random526
Raw:8.750922,9.201158,9.241256,10.880055,8.563706,10.018753,7.6725726,7.129235,15.044152,10.691319
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random527
Raw:8.750916,9.201151,9.241249,10.880047,8.5637,10.018745,7.672567,7.1292295,15.044142,10.691311
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random528
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random529
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random530
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random531
Raw:8.750922,9.201158,9.241256,10.880055,8.563706,10.018753,7.6725726,7.129235,15.044152,10.691319
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random532
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random533
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random534
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random535
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random536
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random537
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random538
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random539
Raw:8.750915,9.201149,9.241248,10.880045,8.563699,10.018744,7.672566,7.1292286,15.04414,10.691309
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random540
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random541
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random542
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random543
Raw:8.7509165,9.201151,9.24125,10.880048,8.563701,10.018746,7.6725674,7.12923,15.044143,10.691312
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random544
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random545
Raw:8.750921,9.201156,9.241255,10.8800535,8.563705,10.018752,7.6725717,7.129234,15.04415,10.691318
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random546
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random547
Raw:8.750916,9.201151,9.241249,10.880047,8.5637,10.018745,7.672567,7.1292295,15.044142,10.691311
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random548
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random549
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random550
Raw:8.750916,9.20115,9.241248,10.880046,8.5637,10.018745,7.6725664,7.129229,15.044141,10.69131
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random551
Raw:8.750921,9.201156,9.241255,10.8800535,8.563705,10.018752,7.6725717,7.129234,15.04415,10.691318
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random552
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random553
Raw:8.750921,9.201156,9.241255,10.8800535,8.563705,10.018752,7.6725717,7.129234,15.04415,10.691318
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random554
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random555
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random556
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random557
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random558
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random559
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random560
Raw:8.7509165,9.201151,9.24125,10.880048,8.563701,10.018746,7.6725674,7.12923,15.044143,10.691312
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random561
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random562
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random563
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random564
Raw:8.750922,9.201157,9.241256,10.880054,8.563705,10.018753,7.672572,7.1292343,15.044151,10.6913185
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random565
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random566
Raw:8.75092,9.201155,9.241254,10.880052,8.563704,10.01875,7.6725707,7.129233,15.044148,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random567
Raw:8.750914,9.201148,9.241247,10.880044,8.563698,10.018743,7.672565,7.129227,15.044138,10.691308
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random568
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random569
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random570
Raw:8.75092,9.201155,9.241254,10.880052,8.563704,10.01875,7.6725707,7.129233,15.044148,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random571
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random572
Raw:8.75092,9.201155,9.241254,10.880052,8.563704,10.01875,7.6725707,7.129233,15.044148,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random573
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random574
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random575
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random576
Raw:8.75092,9.201155,9.241254,10.880052,8.563704,10.01875,7.6725707,7.129233,15.044148,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random577
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random578
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random579
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random580
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random581
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random582
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random583
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random584
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random585
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random586
Raw:8.750921,9.201156,9.241255,10.8800535,8.563705,10.018752,7.6725717,7.129234,15.04415,10.691318
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random587
Raw:8.750917,9.201152,9.241251,10.880049,8.563702,10.018748,7.6725683,7.129231,15.044145,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random588
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random589
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random590
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random591
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random592
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random593
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random594
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random595
Raw:8.750922,9.201157,9.241256,10.880054,8.563705,10.018753,7.672572,7.1292343,15.044151,10.6913185
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random596
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random597
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random598
Raw:8.75092,9.201155,9.241254,10.880052,8.563704,10.01875,7.6725707,7.129233,15.044148,10.691316
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random599
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random600
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random601
Raw:8.750923,9.201158,9.241257,10.880055,8.563706,10.018754,7.6725736,7.1292353,15.044153,10.691319
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random602
Raw:8.75092,9.201156,9.241254,10.880053,8.5637045,10.018751,7.672571,7.1292334,15.044149,10.691317
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random603
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random604
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random605
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random606
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random607
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random608
Raw:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random609
Raw:8.750918,9.201153,9.241252,10.88005,8.563703,10.018748,7.6725693,7.1292315,15.044146,10.691314
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random610
Raw:8.750924,9.201159,9.241258,10.880056,8.563707,10.018755,7.672574,7.1292357,15.044154,10.69132
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random611
Raw:8.750917,9.201152,9.24125,10.880048,8.563701,10.018747,7.672568,7.1292305,15.044144,10.691313
EFT:8.750919,9.201154,9.241252,10.880051,8.563703,10.018749,7.6725698,7.129232,15.044147,10.691315
Random612
Raw:8.750919,9.201154,9.241253,10.880052,8.563704,10.01875,7.67257,7.1292324,15.0441475,10.691316
