Original
Raw:-18.81703,-14.224833,-0.60038596,14.505136,-25.378082,-0.8585644,-28.095257,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random803
Raw:-18.817028,-14.224831,-0.60038596,14.505134,-25.378078,-0.8585644,-28.095253,-9.351514,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random804
Raw:-18.817032,-14.224832,-0.6003865,14.505133,-25.378082,-0.8585652,-28.095253,-9.351516,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random805
Raw:-18.817032,-14.224833,-0.60038614,14.505135,-25.378082,-0.8585646,-28.095257,-9.351516,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random806
Raw:-18.817032,-14.2248335,-0.60038584,14.5051365,-25.378084,-0.85856426,-28.09526,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random807
Raw:-18.817032,-14.2248335,-0.6003855,14.505137,-25.378084,-0.85856366,-28.095263,-9.351514,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random808
Raw:-18.81703,-14.2248335,-0.600385,14.505138,-25.378082,-0.85856307,-28.095264,-9.351513,-0.50117075,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random809
Raw:-18.817034,-14.224832,-0.6003873,14.505132,-25.378084,-0.8585663,-28.095251,-9.351518,-0.50117254,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random810
Raw:-18.817032,-14.22483,-0.6003871,14.505131,-25.37808,-0.85856605,-28.095247,-9.351517,-0.5011723,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random811
Raw:-18.817034,-14.224834,-0.600386,14.505137,-25.378086,-0.8585644,-28.095263,-9.351516,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random812
Raw:-18.817032,-14.224832,-0.60038644,14.505133,-25.378082,-0.8585651,-28.095253,-9.351515,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random813
Raw:-18.81703,-14.224832,-0.60038584,14.505135,-25.37808,-0.85856426,-28.095257,-9.351514,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random814
Raw:-18.817034,-14.2248335,-0.6003866,14.505135,-25.378086,-0.85856533,-28.095257,-9.351517,-0.50117207,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random815
Raw:-18.817034,-14.224831,-0.6003875,14.50513,-25.378084,-0.85856664,-28.095247,-9.351518,-0.5011728,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random816
Raw:-18.817028,-14.224832,-0.60038453,14.505137,-25.378078,-0.85856247,-28.095263,-9.351511,-0.5011704,-19.155697
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random817
Raw:-18.81703,-14.224832,-0.6003858,14.505135,-25.37808,-0.85856426,-28.095257,-9.351514,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random818
Raw:-18.817032,-14.224832,-0.60038614,14.505134,-25.37808,-0.85856473,-28.095255,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random819
Raw:-18.817032,-14.224832,-0.60038644,14.505133,-25.378082,-0.8585651,-28.095253,-9.351515,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random820
Raw:-18.81703,-14.224833,-0.600386,14.505136,-25.378082,-0.8585645,-28.095257,-9.351515,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random821
Raw:-18.817032,-14.224832,-0.6003866,14.505133,-25.378082,-0.85856533,-28.095253,-9.351516,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random822
Raw:-18.817034,-14.224832,-0.6003873,14.505132,-25.378084,-0.8585663,-28.095251,-9.351518,-0.5011724,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random823
Raw:-18.817028,-14.224832,-0.6003847,14.505137,-25.378078,-0.8585627,-28.09526,-9.351512,-0.5011705,-19.155697
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random824
Raw:-18.817034,-14.2248335,-0.60038656,14.505135,-25.378086,-0.8585652,-28.095257,-9.351516,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random825
Raw:-18.817032,-14.224833,-0.600387,14.505133,-25.378084,-0.8585659,-28.095253,-9.351518,-0.5011723,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random826
Raw:-18.817034,-14.224835,-0.6003856,14.505139,-25.378088,-0.8585638,-28.095266,-9.351516,-0.50117123,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random827
Raw:-18.81703,-14.224831,-0.60038704,14.505131,-25.37808,-0.8585659,-28.09525,-9.351517,-0.5011722,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random828
Raw:-18.817036,-14.224833,-0.6003872,14.505134,-25.378086,-0.85856616,-28.095253,-9.351518,-0.50117254,-19.155708
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random829
Raw:-18.817034,-14.224831,-0.60038793,14.505129,-25.378084,-0.85856724,-28.095245,-9.351519,-0.501173,-19.155708
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random830
Raw:-18.817028,-14.224832,-0.6003846,14.505137,-25.378078,-0.85856247,-28.095263,-9.351511,-0.5011704,-19.155697
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random831
Raw:-18.817032,-14.224833,-0.6003861,14.505135,-25.378082,-0.8585646,-28.095257,-9.351516,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random832
Raw:-18.817032,-14.2248335,-0.6003857,14.505137,-25.378084,-0.858564,-28.09526,-9.351515,-0.50117135,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random833
Raw:-18.817032,-14.224833,-0.6003867,14.505134,-25.378084,-0.85856545,-28.095255,-9.351517,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random834
Raw:-18.81703,-14.224832,-0.6003853,14.505136,-25.37808,-0.85856354,-28.095259,-9.351513,-0.501171,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random835
Raw:-18.81703,-14.224831,-0.6003866,14.505132,-25.37808,-0.85856533,-28.095251,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random836
Raw:-18.817028,-14.224832,-0.60038483,14.505137,-25.378078,-0.8585628,-28.09526,-9.351512,-0.50117064,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random837
Raw:-18.817036,-14.224834,-0.6003867,14.505136,-25.378088,-0.85856533,-28.095259,-9.351518,-0.50117207,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random838
Raw:-18.817032,-14.224833,-0.600387,14.505133,-25.378084,-0.8585659,-28.095253,-9.351518,-0.5011723,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random839
Raw:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random840
Raw:-18.817034,-14.2248335,-0.60038704,14.505134,-25.378086,-0.8585659,-28.095255,-9.351518,-0.5011724,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random841
Raw:-18.817028,-14.224831,-0.6003853,14.505135,-25.378078,-0.85856354,-28.095257,-9.351513,-0.5011709,-19.155697
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random842
Raw:-18.817032,-14.224833,-0.6003867,14.505134,-25.378084,-0.85856545,-28.095255,-9.351517,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random843
Raw:-18.81703,-14.224832,-0.6003854,14.505136,-25.37808,-0.8585638,-28.095259,-9.351513,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random844
Raw:-18.817034,-14.2248335,-0.6003865,14.505135,-25.378086,-0.8585652,-28.095257,-9.351516,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random845
Raw:-18.817036,-14.224834,-0.6003864,14.5051365,-25.378086,-0.858565,-28.09526,-9.351517,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random846
Raw:-18.817036,-14.224833,-0.60038733,14.505133,-25.378086,-0.8585663,-28.095253,-9.351518,-0.50117254,-19.155708
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random847
Raw:-18.817034,-14.2248335,-0.6003864,14.505136,-25.378084,-0.858565,-28.095259,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random848
Raw:-18.81703,-14.224833,-0.60038567,14.5051365,-25.378082,-0.858564,-28.095259,-9.351515,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random849
Raw:-18.817032,-14.224833,-0.60038614,14.505135,-25.378082,-0.85856473,-28.095257,-9.351516,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random850
Raw:-18.81703,-14.224833,-0.6003857,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random851
Raw:-18.817028,-14.224831,-0.6003858,14.505134,-25.378078,-0.85856414,-28.095255,-9.351514,-0.50117123,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random852
Raw:-18.817032,-14.224832,-0.6003863,14.505134,-25.378082,-0.858565,-28.095253,-9.351515,-0.5011717,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random853
Raw:-18.817028,-14.22483,-0.6003853,14.505134,-25.378077,-0.85856354,-28.095255,-9.351512,-0.50117075,-19.155697
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random854
Raw:-18.817032,-14.224833,-0.6003865,14.505134,-25.378084,-0.8585652,-28.095255,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random855
Raw:-18.817032,-14.224832,-0.6003863,14.505134,-25.378082,-0.858565,-28.095253,-9.351515,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random856
Raw:-18.817032,-14.2248335,-0.60038567,14.505137,-25.378084,-0.858564,-28.09526,-9.351515,-0.50117135,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random857
Raw:-18.817034,-14.224832,-0.6003873,14.505132,-25.378084,-0.8585663,-28.095251,-9.351518,-0.50117254,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random858
Raw:-18.817036,-14.224834,-0.6003867,14.505136,-25.378088,-0.85856533,-28.095259,-9.351518,-0.50117207,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random859
Raw:-18.81703,-14.224833,-0.6003857,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.50117123,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random860
Raw:-18.81703,-14.224831,-0.60038686,14.505131,-25.37808,-0.85856557,-28.09525,-9.351516,-0.50117207,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random861
Raw:-18.817034,-14.224831,-0.6003873,14.505131,-25.378082,-0.8585663,-28.09525,-9.351517,-0.50117254,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random862
Raw:-18.817032,-14.224832,-0.6003866,14.505133,-25.378082,-0.85856545,-28.095253,-9.351516,-0.50117207,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random863
Raw:-18.81703,-14.224833,-0.60038555,14.5051365,-25.378082,-0.8585638,-28.09526,-9.351514,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random864
Raw:-18.817034,-14.2248335,-0.6003869,14.505134,-25.378086,-0.8585658,-28.095255,-9.351517,-0.5011723,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random865
Raw:-18.817032,-14.224832,-0.6003861,14.505134,-25.37808,-0.8585646,-28.095255,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random866
Raw:-18.817032,-14.224832,-0.6003862,14.505134,-25.37808,-0.85856473,-28.095255,-9.351515,-0.5011717,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random867
Raw:-18.81703,-14.224832,-0.6003858,14.505135,-25.37808,-0.85856414,-28.095257,-9.351514,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random868
Raw:-18.817036,-14.224833,-0.6003876,14.505133,-25.378088,-0.85856664,-28.095253,-9.351519,-0.5011728,-19.155708
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random869
Raw:-18.817034,-14.2248335,-0.60038656,14.505135,-25.378086,-0.8585652,-28.095257,-9.351516,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random870
Raw:-18.817032,-14.224832,-0.60038626,14.505134,-25.378082,-0.858565,-28.095253,-9.351515,-0.5011717,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random871
Raw:-18.817032,-14.224832,-0.60038674,14.505132,-25.378082,-0.85856557,-28.095251,-9.351516,-0.50117207,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random872
Raw:-18.817032,-14.224832,-0.6003868,14.505132,-25.378082,-0.85856557,-28.095251,-9.351516,-0.5011722,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random873
Raw:-18.81703,-14.224833,-0.60038596,14.505136,-25.378082,-0.8585644,-28.095257,-9.351515,-0.50117147,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random874
Raw:-18.817032,-14.224833,-0.6003865,14.505134,-25.378084,-0.8585652,-28.095255,-9.351516,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random875
Raw:-18.817032,-14.224832,-0.6003865,14.505133,-25.378082,-0.8585652,-28.095253,-9.351516,-0.50117195,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random876
Raw:-18.817032,-14.224832,-0.6003864,14.505133,-25.378082,-0.8585651,-28.095253,-9.351515,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random877
Raw:-18.81703,-14.224832,-0.6003859,14.505135,-25.37808,-0.8585644,-28.095255,-9.351514,-0.50117147,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random878
Raw:-18.817034,-14.2248335,-0.60038674,14.505135,-25.378086,-0.85856545,-28.095257,-9.351517,-0.50117207,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random879
Raw:-18.817034,-14.2248335,-0.60038686,14.505134,-25.378086,-0.8585657,-28.095255,-9.351517,-0.5011722,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random880
Raw:-18.817032,-14.224833,-0.6003863,14.505135,-25.378084,-0.858565,-28.095257,-9.351516,-0.5011717,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random881
Raw:-18.817032,-14.224832,-0.60038644,14.505133,-25.378082,-0.8585651,-28.095253,-9.351515,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random882
Raw:-18.817034,-14.2248335,-0.6003866,14.505135,-25.378086,-0.85856533,-28.095257,-9.351517,-0.50117207,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random883
Raw:-18.81703,-14.224833,-0.6003851,14.505137,-25.37808,-0.8585632,-28.095263,-9.351513,-0.50117075,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random884
Raw:-18.817032,-14.224833,-0.600387,14.505133,-25.378084,-0.8585659,-28.095253,-9.351518,-0.5011723,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random885
Raw:-18.817034,-14.2248335,-0.60038614,14.505136,-25.378084,-0.85856473,-28.095259,-9.351516,-0.5011717,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random886
Raw:-18.817032,-14.224833,-0.6003865,14.505134,-25.378084,-0.8585652,-28.095255,-9.351517,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random887
Raw:-18.81703,-14.224832,-0.6003857,14.505135,-25.37808,-0.85856414,-28.095257,-9.351514,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random888
Raw:-18.817034,-14.224832,-0.60038704,14.505132,-25.378082,-0.8585659,-28.095251,-9.351517,-0.5011723,-19.155706
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random889
Raw:-18.817034,-14.2248335,-0.6003864,14.505136,-25.378084,-0.858565,-28.095259,-9.351516,-0.5011718,-19.155704
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random890
Raw:-18.817032,-14.224832,-0.6003861,14.505134,-25.37808,-0.8585646,-28.095255,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random891
Raw:-18.817028,-14.224833,-0.60038495,14.505138,-25.37808,-0.85856295,-28.095263,-9.351513,-0.50117064,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random892
Raw:-18.817034,-14.224834,-0.6003853,14.505139,-25.378086,-0.8585634,-28.095264,-9.351515,-0.501171,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random893
Raw:-18.817032,-14.224832,-0.60038644,14.505133,-25.378082,-0.8585651,-28.095253,-9.351515,-0.5011718,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random894
Raw:-18.817032,-14.224833,-0.6003862,14.505135,-25.378082,-0.85856473,-28.095257,-9.351516,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random895
Raw:-18.817034,-14.224834,-0.60038555,14.505138,-25.378086,-0.85856366,-28.095264,-9.351515,-0.5011711,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random896
Raw:-18.817028,-14.224831,-0.6003856,14.505135,-25.378078,-0.8585639,-28.095255,-9.351514,-0.5011711,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random897
Raw:-18.817032,-14.224832,-0.6003861,14.505134,-25.37808,-0.8585646,-28.095255,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random898
Raw:-18.81703,-14.224832,-0.60038537,14.505136,-25.37808,-0.85856354,-28.095259,-9.351513,-0.501171,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random899
Raw:-18.817032,-14.224832,-0.600386,14.505134,-25.37808,-0.8585645,-28.095255,-9.351515,-0.5011716,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random900
Raw:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.50117135,-19.1557
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random901
Raw:-18.81703,-14.224831,-0.60038686,14.505131,-25.37808,-0.8585657,-28.09525,-9.351516,-0.50117207,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random902
Raw:-18.817032,-14.224829,-0.60038733,14.505129,-25.37808,-0.8585664,-28.095245,-9.351517,-0.5011724,-19.155703
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random903
Raw:-18.817028,-14.224831,-0.60038584,14.505134,-25.378078,-0.85856414,-28.095255,-9.351514,-0.50117123,-19.155699
EFT:-18.81703,-14.224833,-0.6003858,14.505136,-25.378082,-0.85856414,-28.095259,-9.351515,-0.5011713,-19.1557
Random904
Raw:-18.81703,-14.224833,-0.60038555,14.5051365,-25.378082,-0.8585638,-28.09526,-9.351514,-0.5011711,-19.1557
