Original
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random770
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random771
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random772
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random773
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random774
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random775
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random776
Raw:14.183454,27.531181,27.399282,14.917003,50.39806,33.44845,31.50388,28.92322,21.06801,39.895874
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random777
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random778
Raw:14.183459,27.53119,27.399292,14.917008,50.39808,33.44846,31.503891,28.923231,21.068018,39.89589
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random779
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random780
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random781
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random782
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random783
Raw:14.183454,27.531181,27.399282,14.917003,50.39806,33.44845,31.50388,28.92322,21.06801,39.895874
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random784
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random785
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random786
Raw:14.183454,27.531181,27.399282,14.917003,50.39806,33.44845,31.50388,28.92322,21.06801,39.895874
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random787
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random788
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random789
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random790
Raw:14.183459,27.53119,27.399292,14.917008,50.39808,33.44846,31.503891,28.923231,21.068018,39.89589
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random791
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random792
Raw:14.183459,27.53119,27.399292,14.917008,50.39808,33.44846,31.503891,28.923231,21.068018,39.89589
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random793
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random794
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random795
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random796
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random797
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random798
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random799
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random800
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random801
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random802
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random803
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random804
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random805
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random806
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random807
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random808
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random809
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random810
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random811
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random812
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random813
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random814
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random815
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random816
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random817
Raw:14.183459,27.53119,27.399292,14.917008,50.39808,33.44846,31.503891,28.923231,21.068018,39.89589
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random818
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random819
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random820
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random821
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random822
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random823
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random824
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random825
Raw:14.183454,27.531181,27.399282,14.917003,50.39806,33.44845,31.50388,28.92322,21.06801,39.895874
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random826
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random827
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random828
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random829
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random830
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random831
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random832
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random833
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random834
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random835
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random836
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random837
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random838
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random839
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random840
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random841
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random842
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random843
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random844
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random845
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random846
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random847
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random848
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random849
Raw:14.183459,27.53119,27.399292,14.917008,50.39808,33.44846,31.503891,28.923231,21.068018,39.89589
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random850
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random851
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random852
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random853
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random854
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random855
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random856
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random857
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random858
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random859
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random860
Raw:14.183454,27.531181,27.399282,14.917003,50.39806,33.44845,31.50388,28.92322,21.06801,39.895874
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random861
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random862
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random863
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random864
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random865
Raw:14.183454,27.531181,27.399282,14.917003,50.39806,33.44845,31.50388,28.92322,21.06801,39.895874
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random866
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random867
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random868
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random869
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random870
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random871
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random872
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random873
Raw:14.183459,27.53119,27.399292,14.917008,50.39808,33.44846,31.503891,28.923231,21.068018,39.89589
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random874
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random875
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random876
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random877
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random878
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random879
Raw:14.1834545,27.531183,27.399284,14.917004,50.398064,33.44845,31.503881,28.923222,21.06801,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random880
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random881
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random882
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random883
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random884
Raw:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random885
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random886
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random887
Raw:14.183461,27.531197,27.399296,14.91701,50.398087,33.448467,31.503897,28.923235,21.06802,39.895893
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random888
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random889
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random890
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random891
Raw:14.183458,27.531189,27.39929,14.917007,50.398075,33.44846,31.50389,28.92323,21.068016,39.895885
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random892
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random893
Raw:14.183455,27.531185,27.399286,14.917005,50.398067,33.448452,31.503885,28.923223,21.068012,39.895878
EFT:14.183456,27.531187,27.399288,14.917006,50.39807,33.448456,31.503887,28.923227,21.068014,39.89588
Random894
